"","x"
"579","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/11/Argument_11""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"580","</ul>"
"581","</li>"
"582","<li class=""box"">"
"583","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/11/Argument_11"">Thema: Finanzkrise</a></div>"
"584","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/11/Argument_11""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/11/Argument_11"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"585","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"586","<ul class=""shortteaserlist"">"
"587","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/11/Argument_11""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"588","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/11/Argument_11""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"589","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/11/Argument_11""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"590","</ul>"
"591","</li>"
"592","<li class=""box  last"">"
"593","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/11/Argument_11"">Thema: Energie</a></div>"
"594","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/11/Argument_11""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/11/Argument_11"">Die Waffen Saudi-Arabiens</a></h3>"
"595","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"596","<ul class=""shortteaserlist"">"
"597","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/11/Argument_11""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"598","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/11/Argument_11""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"599","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/11/Argument_11""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"600","</ul>"
"601","</li>"
"602","</ul>"
"603","<!--END MOSAIC--><!--end: teasermosaic-->"
"604","</div>"
"605","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"606","<div id=""iqadtile16"" class=""place_16"">"
"607","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"608","		<script type=""text/javascript""> "
"609","				// <![CDATA[ 		"
"610","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"611","				// ]]>"
"612","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"613","</div>"
"614","<!--start: service--><div class=""supertitle"">Service</div>"
"615","<ul>"
"616","<!-- 1. Spalte (von 4) --><li><ul>"
"617","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"618","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"619","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"620","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"621","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"622","</ul></li>"
"623","<!-- 2. Spalte (von 4) --><li><ul>"
"624","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"625","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"626","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"627","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"628","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"629","</ul></li>"
"630","<!-- 3. Spalte (von 4) --><li><ul>"
"631","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"632","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"633","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"634","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"635","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"636","</ul></li>"
"637","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"638","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"639","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"640","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"641","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"642","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"643","</ul></li>"
"644","</ul>"
"645","<!--end: service-->"
"646","</div>"
"647","<div id=""bottom"" class=""footer"">"
"648","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"649","				nach oben"
"650","			</a></div>"
"651","<div class=""footer1""><div class=""footernav"">"
"652","<ul class=""footernav1"">"
"653","<li class=""first"">ANGEBOTE:</li>"
"654","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"655","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"656","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"657","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"658","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"659","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"660","</ul>"
"661","<ul class=""footernav2"">"
"662","<li>"
"663","<li class=""first"">VERLAG:</li>"
"664","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"665","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"666","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"667","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"668","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"669","</ul>"
"670","</div></div>"
"671","<div class=""footer2"" role=""contentinfo"">"
"672","<ul class=""navigation fix"">"
"673","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"674","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"675","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"676","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"677","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"678","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"679","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"680","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"681","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"682","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"683","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"684","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"685","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"686","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"687","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"688","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"689","</ul>"
"690","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"691","</div>"
"692","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"693","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"694","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"695","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"696","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"697","</ol></div></div>"
"698","<!--end: bottom-->"
"699","</div>"
"700","<!--end: wrapper-->"
"701","</div>"
"702","<!--end: outer-->"
"703","		</div>"
"704","<!--end: body-->"
"705","		<!--start: tracker-->"
"706","		<div class=""tracker"">"
"707","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"708","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"709","		<script type=""text/javascript"">"
"710","		<!--"
"711","					var webtrekk = {"
"712","						linkTrack : ""standard"","
"713","						heatmap : ""0"","
"714","						linkTrackAttribute: ""id"""
"715","					};"
"716","					var wt = new webtrekkV3(webtrekk);"
"717","					// cookie handling"
"718","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"719","					wt.contentGroup = {"
"720","						1: ""Redaktion"","
"721","						2: ""Artikel"","
"722","						3: ""archiv"","
"723","						4: ""Print"","
"724","						5: """","
"725","						6: """","
"726","						7: ""Argument_11"","
"727","						8: ""wirtschaft/article"","
"728","						9: ""2006-03-09"""
"729","					};"
"730","					"
"731","						wt.customParameter = {"
"732","							1: ""Robert von Heusinger"","
"733","							2: ""wirtschaft/article"","
"734","							3: ""1/2"","
"735","							4: ""Aktien;Aktienmarkt;Börsen;Geldanlagen;Aktienindizes;Unternehmen;Betriebswirtschaft;Kurse;Wirtschaft und Konjunktur;Wirtschaft;Konjunktur;Dax;Finanzmarkt;Ben Bernanke;Deutsche Telekom;E.on;Europäische Zentralbank;Jean-Claude Trichet;Siemens AG;Aktie;Aktiengesellschaft;Gewinn;Leitzins;Rendite;Schwellenland;Staatsanleihe;Aktien;Japan;USA;Oppenheim"","
"736","							6: ""6130"","
"737","							7: ""DIEZEIT09.03.2006Nr.11"","
"738","							"
"739","								9: ""wirtschaft/article"","
"740","							"
"741","							12: ""desktop.site"""
"742","						};"
"743","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/11/Argument_11""; // content id"
"744","					wt.sendinfo();"
"745","					//-->"
"746","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/11/Argument_11,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Argument_11&amp;cg8=wirtschaft/article&amp;cg9=2006-03-09&amp;cp1=Robert%20von%20Heusinger&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Aktien;Aktienmarkt;B%C3%B6rsen;Geldanlagen;Aktienindizes;Unternehmen;Betriebswirtschaft;Kurse;Wirtschaft%20und%20Konjunktur;Wirtschaft;Konjunktur;Dax;Finanzmarkt;Ben%20Bernanke;Deutsche%20Telekom;E.on;Europ%C3%A4ische%20Zentralbank;Jean-Claude%20Trichet;Siemens%20AG;Aktie;Aktiengesellschaft;Gewinn;Leitzins;Rendite;Schwellenland;Staatsanleihe;Aktien;Japan;USA;Oppenheim&amp;cp6=6130&amp;cp7=DIEZEIT09.03.2006Nr.11&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"747","<!--start: google analytics tracker-->"
"748","		<div class=""ga_tracker""><script type=""text/javascript"">"
"749","		<!--"
"750","					var _gaq = _gaq || []; "
"751","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"752","					_gaq.push(['_setDomainName', '.zeit.de']); "
"753","					_gaq.push (['_gat._anonymizeIp']);"
"754","					_gaq.push(['_trackPageview']); "
"755","					(function() { "
"756","					var ga = document.createElement('script'); "
"757","					ga.type = 'text/javascript'; "
"758","					ga.async = true; "
"759","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"760","					var s = document.getElementsByTagName('script')[0]; "
"761","					s.parentNode.insertBefore(ga, s); })(); "
"762","				//-->"
"763","				</script></div>"
"764","<script type=""text/javascript"">"
"765","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"766","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"767","</div>"
"768","<!--end: tracker-->"
"769","		<!--start: end-scripts-->"
"770","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"771","		<!--end: end-scripts-->"
"772","		"
"773","		<div class=""ad"" id=""ad3999""></div>"
"774","<script type=""text/javascript"">"
"775","				// <![CDATA["
"776","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"777","						ZEIT.checkBlocker('ad3999');"
"778","					}"
"779","				// ]]>"
"780","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"781","					// <![CDATA["
"782","					var IQDComplete = { init : function() { return true; } };"
"783","					// ]]>"
"784","					</script></div>"
"785","</body>"
"786","</html>"
