"","x"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Konjunktur<span class=""hidden"">: </span></span><span class=""title"">Abgrundtief</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Staatspleiten, Inflation, Exportausfälle – die Volkswirtschaft steht vor einer langen Phase mit extrem hohen Risiken. Ist Berlin darauf vorbereitet?<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/marc-brost"" title=""Profil von *Marc Brost* anzeigen"">Marc Brost</a>, Uwe-Jean Heuser und <a rel=""author"" href=""http://community.zeit.de/user/mark-schieritz"" title=""Profil von *Mark Schieritz* anzeigen"">Mark Schieritz</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 51/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">11. Dezember 2009 "
"391","									10:01 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:9"">9 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><div class=""block"">"
"396","<img title=""export-konjunktur"" alt=""Erholen sich die Exporte? Wirtschaftsexperten befürchten, dass das lukrative Geschäft beendet ist. Die Weltwirtschaft könnte noch für lange Zeit die Auswirkungen der Krise spüren"" src=""http://images.zeit.de/wirtschaft/2009-12/export-konjunktur/export-konjunktur-540x304.jpg"" width=""580""><p class=""caption"">Erholen sich die Exporte? Wirtschaftsexperten befürchten, dass das lukrative Geschäft beendet ist. Die Weltwirtschaft könnte noch für lange Zeit die Auswirkungen der Krise spüren  |  © Sean Gallup/Getty Images</p>"
"397","</div>"
"398","<p>Fehlt nur noch, dass er sich selbst in die Wange kneift. Am Montagmorgen dieser Woche steht Christian Wulff vor 150 Berliner Unternehmern und kann sein Glück kaum fassen. Der Ministerpräsident von Niedersachsen soll über die Wirtschaftskrise sprechen und, natürlich, über den holprigen Start der schwarz-gelben <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a>. Doch was der CDU-Mann beschreibt, sind traumhafte Zustände. Holprig gestartet? Sind nur die Koalitionspartner <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/fdp"">FDP</a> (""muss elf Jahre Opposition verarbeiten"") und <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/csu"">CSU</a> (""hat den eigenen Absturz nicht aufgearbeitet""). Die Wirtschaftskrise? Ist nicht so schlimm ausgefallen, ""wie wir vor einem Jahr befürchten mussten"".</p>"
"399","<p>Es läuft doch.</p>"
"400","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"401","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"402","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"403","		<script type=""text/javascript""> "
"404","				// <![CDATA[ 		"
"405","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"406","				// ]]>"
"407","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"408","</div></div>"
"409","</div>"
"410","<p>Man hört das jetzt öfter in der Hauptstadt. Vor einem Jahr war die Weltwirtschaft im freien Fall, düstere Zahlen wurden im Wochenrhythmus durch noch düsterere ersetzt. Was die Regierungen und Notenbanken weltweit auch taten – die Banken stützen, die Spareinlagen der Bürger garantieren, die Märkte mit billigem Geld fluten –, nichts wirkte. ""Vor einem Jahr wusste niemand, in welche Abgründe wir fallen würden"", sagt ein hoher Regierungsbeamter. Und nun? Ist die <a href=""http://www.zeit.de/wirtschaft/2009-12/arbeitslosenzahlen-rueckgang"" target=""_blank"" title=""Artikel auf ZEIT ONLINE"">Arbeitslosigkeit kaum gestiegen</a>. Sind die Unternehmer <a target=""_blank"" href=""http://www.zeit.de/online/2009/36/konjunktur-prognosen-besserung"" title=""Artikel auf ZEIT ONLINE"">wieder optimistischer</a>. Könnte die deutsche Wirtschaft im kommenden Jahr um zwei Prozent wachsen.</p>"
"411","<p>Es läuft doch?</p>"
"412","<p>Die Kanzlerin ist da vorsichtiger. ""Wir bewegen uns auf einem extrem labilen und unvorhersehbaren Grund"", sagt Angela Merkel. Es ist nicht nur Zweckpessimismus: Setzt man die Analysen, Hoffnungen und Befürchtungen der Ökonomen zu einem Gesamtbild zusammen, ergibt sich genau das – eine Volkswirtschaft, die wieder wächst, doch eine Art Dauerabenteuer vor sich hat.</p>"
"413","<p>Es gibt nicht die eine Gefahr, die zu meistern wäre; nicht die <a href=""http://www.zeit.de/2009/49/Bubble"" title=""Artikel auf ZEIT ONLINE"">eine große Spekulationsblase</a>, die zu vermeiden wäre; nicht das eine Jahr, das es zu überstehen gilt. In den nächsten Hochrisiko-Jahren werden sich verschiedene Gefahren mal ablösen, mal addieren. Der Versuch, den in der Finanzkrise verlorenen Wohlstand zurückzuholen und zu mehren, ist eine Tour am Rande des Abgrunds.</p>"
"414","<p>Es war eine illustre Runde, die sich am vergangenen Freitag für zwei Tage hinter den dicken Mauern der Notenbank von New York traf: Larry Summers, seines Zeichens oberster Wirtschaftsberater von US-Präsident <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/barack-obama"">Barack Obama</a>, dann Paul Krugman, der streitbare Wirtschaftsnobelpreisträger, dazu zwei Dutzend Banker und Finanzexperten aus aller Welt. G30 nennt sich die Gruppe, die ein stabiles Finanzsystem anstrebt. Der Harvard-Ökonom Kenneth Rogoff lieferte seinen Zustandsbericht ab: Die Welt mache eine ""ganz gewöhnliche schwere Finanzkrise durch"".</p>"
"415","<h2 class=""intertitle"">In aller Stille arbeitet die Kanzlerin an einem Notfallplan für Griechenland</h2>"
"416","<p>Das klang beruhigend, war aber eine Warnung. Rogoff ist Experte für Finanzkrisen, mit seiner Kollegin Carmen Reinhart hat er deren Folgen in der Geschichte akribisch untersucht: Die Arbeitslosigkeit steigt im Schnitt um sieben Prozentpunkte, die <a target=""_blank"" href=""http://www.zeit.de/wirtschaft/2009-12/unternehmen-pleiten-insolvenz"" title=""Artikel auf ZEIT ONLINE"">Wirtschaftsleistung bricht </a>um 9,3 Prozent ein. Immer wieder kommt es dabei zu Rückfällen, weitere Banken müssen abgewickelt, neue Tiefs an den Aktienmärkten verkraftet werden. Die Staatsverschuldung verdoppelt sich fast, was einige Länder überfordern dürfte. ""Es ist wahrscheinlich"", so Rogoff, ""dass die Zeit der <a target=""_blank"" href=""http://www.zeit.de/wirtschaft/geldanlage/2009-11/dubai-interview"" title=""Artikel auf ZEIT ONLINE"">Staatspleiten</a> zurückkommt.""</p>"
"417","<p>Anders als in früheren Krisen gelten viele Schwellenländer in Asien oder Lateinamerika als finanziell stabil, weil sie im Ausland kaum verschuldet sind. Stattdessen befinden sich die gefährdeten Staaten nun in deutscher Nachbarschaft: Irland, Spanien, die baltischen Staaten, die <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/ukraine"">Ukraine</a> – und vor allem <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/griechenland"">Griechenland</a>. Am Dienstag dieser Woche stufte die Rating-Agentur Fitch die Kreditwürdigkeit des Landes herab. Eine <a href=""http://www.zeit.de/wirtschaft/2009-12/griechenland-schulden-proteste"" target=""_blank"" title=""Artikel auf ZEIT ONLINE"">Staatspleite Griechenlands</a> würde das Vertrauen in den Euro zerstören und damit die Grundlagen deutscher Wirtschaftspolitik gefährden. Spekulanten würden auf den Fall weiterer Länder wetten.</p>"
"418","</div>"
"419","<div class=""articlefooter af"">"
"420","<div class=""af-header"">"
"421","<div class=""af-headline"">"
"422","						Übersicht zu diesem Artikel"
"423","					</div>"
"424","<div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""3"">"
"425","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"426","							Seite "
"427","							<span>1/3</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr/seite-2"">"
"428","									Vorwärts"
"429","								</a>"
"430","</div>"
"431","</div>"
"432","<ol class=""pagelist"">"
"433","<li class=""current first"">"
"434","<strong>Seite 1 </strong>Abgrundtief</li>"
"435","<li><a id=""hp.article.bottom.seitenübersichtlinks.2"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr/seite-2""><strong>Seite 2 </strong> Wer kann das Monster zähmen?</a></li>"
"436","<li class=""last""><a id=""hp.article.bottom.seitenübersichtlinks.3"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr/seite-3""><strong>Seite 3 </strong> Ende eines lukrativen Kreislaufs</a></li>"
"437","</ol>"
"438","<div class=""clr""> </div>"
"439","<div id=""iqadtile5"" class=""ad place_5"">"
"440","<span class=""anzeige"">Anzeige</span>"
"441","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"442","		<script type=""text/javascript""> "
"443","				// <![CDATA[ 		"
"444","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"445","				// ]]>"
"446","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"447","</div>"
"448","</div>"
"449","<div id=""comments"" class=""newcomments zeitkommentare"">"
"450","<div class=""head"">Leserkommentare</div>"
"451","<div class=""pagenav top"">"
"452","<a class=""newestcomments"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=9#comments"">          "
"453","						Vorwärts"
"454","					</a>"
"455","</div>"
"456","<ol>"
"457","<li id=""cid-355467"" class=""clear first"">"
"458","<ul class=""user"">"
"459","<li class=""name"">"
"460","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/jgmischke"">jgmischke</a></cite>"
"461","</li>"
"462","<li>11. Dezember 2009 10:35 Uhr"
"463","			</li>"
"464","</ul>"
"465","<div class=""comment"">"
"466","<div class=""subject"">1. "
"467","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355467"">Wieso sollte ein Politiker ...</a>"
"468","</div><p>auch nur annähernd das System behandeln, welches im ein Leben in Ruhe und Wohlstand ermöglicht.</p>"
"469","<p>Und so warten wir eben noch weiter auf Weltverbesserer und andere Hoffnungsträger, um am Ende zu merken, dass man machnes lieber selber macht, wenns was werden soll.</p>"
"470","</div>"
"471","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"472","</li>"
"473","<li id=""cid-355473"" class=""clear"">"
"474","<ul class=""user"">"
"475","<li class=""name"">"
"476","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kkr"">kkr</a></cite>"
"477","</li>"
"478","<li>11. Dezember 2009 10:44 Uhr"
"479","			</li>"
"480","</ul>"
"481","<div class=""comment"">"
"482","<div class=""subject"">2. "
"483","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355473"">Dilletanten beim Durchwurschtelen</a>"
"484","</div><p>mehr fällt mir nicht ein. Es zeigt sich immer mehr das das gesamte westliche kapitalistische System in einer großen Krise ist, und die Gewinner der Krise woanders sitzen.</p>"
"485","<p>Auch die USA wird noch merken, das der schwache Dollar ihr Problem ist, wenn keiner mehr ihnen Geld borgen will. Wer Dollar-Bonds hat, dem ist sowieso nicht zu helfen.</p>"
"486","<p>Und Euroland muß mit seinen ""PIGS"" fertig werden, ohne den Euro zu ramponieren. Übrigens hat genau das Greenspan schon vor Euro-Einführung vorausgesehen.</p>"
"487","</div>"
"488","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"489","</li>"
"490","<li id=""cid-355476"" class=""clear"">"
"491","<ul class=""user"">"
"492","<li class=""name"">"
"493","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/clemens-0"">Cle.mens</a></cite>"
"494","</li>"
"495","<li>11. Dezember 2009 10:47 Uhr"
"496","			</li>"
"497","</ul>"
"498","<div class=""comment"">"
"499","<div class=""subject"">3. "
"500","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355476"">Hauptproblem</a>"
"501","</div><p>Das wichtigste Problem der Krise und der Gefahren, die jetzt kommen koennten wird wieder mal nur am Rande thematisiert:<br />"
"502","Die Rolle der Zentralbanken, hier insbesondere die der amerikanischen FED.<br />"
"503","Solange dieses Institut weiterhin unter dem starken Einfluss der US-Regierung steht und im Sinne der Krugman-Ideologie dazu missbracuht wird, aktiv in die Wirtschaft einzugreifen und die Verschuldung hemmungslos zu erhoehen (heute in der NY Times nachzulesen), wird sich das Problem der Inflation erhoehen und die Wirtschaft wieder in Schieflage bringen.</p>"
"504","<p>Hier zeigt sich, dass das Handeln der Amerikaner viel Gefahr birgt. Die immensen Konjunkturpakete ueberfordern auf Jahre hinweg die Liquiditaet des amerikanischen Haushalts und bewirken ueberdies relativ wenig. Sollten nicht bald, auch in der wissenschaftlichen Diskussion, die Skeptiker dieser Poltik wieder gehoert werden, ist es zu erwarten, dass man sich in eine gefaehrliche Politik hineinmanoeuvriert, die die haushalte ueber Jahrzehnte (!) knebeln kann.</p>"
"505","</div>"
"506","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"507","</li>"
"508","<li id=""cid-355504"" class=""clear"">"
"509","<ul class=""user"">"
"510","<li class=""name"">"
"511","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wendelin89"">wendelin89</a></cite>"
"512","</li>"
"513","<li>11. Dezember 2009 11:18 Uhr"
"514","			</li>"
"515","</ul>"
"516","<div class=""comment"">"
"517","<div class=""subject"">4. "
"518","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355504"">Komisch nur, dass...</a>"
"519","</div><p>...man es erst heute merkt und nicht schon vor über 20 Jahren!</p>"
"520","<p>Allein schon durch die Kohl'sche Ära des ""Aussitzens"" und der müden Versprechungen oder sollte ich lieber sagen der üblen Versprechen an den Osten, dass alle Jugendlichen einen Ausbildungsplatz erhalten sollen und es keinem schlechter gehen sollte etc. p. p. ...</p>"
"521","<p>Der Zusammenbruch der DDR hat damals auch schon die Bundesrepublik vor dem wirtschaftlichen Zusammenbruch bewahrt.</p>"
"522","<p>War diese doch schon damals höher verschuldet als die DDR.<br />"
"523","Einziger Unterschied:</p>"
"524","<p>Die Weltbank hätte dem Osten keine Kredite mehr gewährt.</p>"
"525","</div>"
"526","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"527","</li>"
"528","<li id=""cid-355521"" class=""clear"">"
"529","<ul class=""user"">"
"530","<li class=""name"">"
"531","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kambysis"">Kambysis</a></cite>"
"532","</li>"
"533","<li>11. Dezember 2009 11:37 Uhr"
"534","			</li>"
"535","</ul>"
"536","<div class=""comment"">"
"537","<div class=""subject"">5. "
"538","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355521"">Wenig Hoffnung !</a>"
"539","</div><p>Deutschland wird sich aus dieser Krise nicht retten koennen und die Wirtschaft wird auf langfristige Sicht vor sich hinduempeln. Einige dt. Grosskonzerne werden sich im Weltwirschaftsgeschehen behaupten koennen , doch die Deutschland GmbH ist pleite und es ist keine Rettung in Sicht . Merkel / Westerwelle scheinen das unguentigste Gespann zu sein , um auch nur im Ansatz die Probmleme zu loesen. Schade um dieses einst so innovative Land.</p>"
"540","</div>"
"541","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"542","</li>"
"543","<li id=""cid-355522"" class=""clear"">"
"544","<ul class=""user"">"
"545","<li class=""name"">"
"546","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gauss"">gauss</a></cite>"
"547","</li>"
"548","<li>11. Dezember 2009 11:37 Uhr"
"549","			</li>"
"550","</ul>"
"551","<div class=""comment"">"
"552","<div class=""subject"">6. "
"553","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355522"">It&#039;s the globalization, dude!</a>"
"554","</div><p>Ob dies nun alles etwas mit der Krise zu tun hat, ist recht unwahrscheinlich. Das Wachstum ist nun einmal nicht in Europa oder den USA zu finden, sondern in weiten Teilen Asiens, Südamerikas, arabische Halbinsel, und wenn die Afrikaner ihre politischen Probleme in den Griff bekommen, wird dort der nächste Boom einsetzen. Nein, Wachstum wird es im Maßstab der 70er Jahre in Europa und Deutschland nicht mehr geben, davon sollte man sich befreien. Wir befinden uns in einer dreißigjährigen, dauerhaften Malaise, die auch noch die nächsten Jahrzehnte anhalten wird. Darum ist es auch so unverständlich, dass mehr als 100 Mrd. € neue Schulden gemacht werden, und der Sozialstaat immer weiter ausgebaut wird.<br />"
"555","Letztendlich werden eben auch dort Arbeitsplätze entstehen, wo die Märkte sind. Dies liegt ja auf der Hand. Für weitgehende Teile der Bevölkerung Deutschlands bedeutet dies eine erhebliche Verarmung, da sie unproduktiv ist, und nicht mehr gebraucht wird. Die Zeit arbeitet nun einmal gegen uns.</p>"
"556","</div>"
"557","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"558","</li>"
"559","<li id=""cid-355623"" class=""clear"">"
"560","<ul class=""user"">"
"561","<li class=""name"">"
"562","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/findling"">findling</a></cite>"
"563","</li>"
"564","<li>11. Dezember 2009 12:49 Uhr"
"565","			</li>"
"566","</ul>"
"567","<div class=""comment"">"
"568","<div class=""subject"">7. "
"569","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355623"">Ich bitte Sie Alle,</a>"
"570","</div><p>wo hätte es mehr Wachstumsraum in den letzten 20 Jahren als in Osteuropa gegeben ? Ich lass mich doch nicht dumm reden !</p>"
"571","</div>"
"572","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"573","</li>"
"574","<li id=""cid-355753"" class=""clear  last"">"
"575","<ul class=""user"">"
"576","<li class=""name"">"
"577","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/partyl%C3%B6we"">Partylöwe</a></cite>"
"578","</li>"
"579","<li>11. Dezember 2009 14:39 Uhr"
"580","			</li>"
"581","</ul>"
"582","<div class=""comment"">"
"583","<div class=""subject"">8. "
"584","			<a href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=1#cid-355753"">Deutschlands Jahre nach dem Abgrund</a>"
"585","</div><p>Staatspleiten, Inflation, Exportausfälle – der Kapitalismus der letzten zweieinhalb Jahrzehnte ist in die Phase seiner Selbstzerstörung eingetreten. Ist unsere Volkswirtschaft darauf vorbereitet? Wohl kaum.<br />"
"586","Was meint der Kieler Ökonom Snower wohl konkret, wenn er sagt, daß „Politik für gefährliche Zeiten darauf abzielen müsse, die Menschen anpassungsfähiger zu machen“, vorausgesetzt, die Autoren dieses ZEIT-Artikels haben diese Aussage inhaltlich richtig und unverkürzt wiedergegeben?<br />"
"587","Jedenfalls scheint es nun an der Zeit zu sein, ökonomische und politische Ideen für die Jahre nach dem Abgrund zu entwerfen.</p>"
"588","</div>"
"589","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"590","</li>"
"591","</ol>"
"592","<div class=""pagenav bottom"">"
"593","<a class=""newestcomments"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr?commentstart=9#comments"">          "
"594","						Vorwärts"
"595","					</a>"
"596","</div>"
"597","<div class=""commentform"">"
"598","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"599","<div class=""login"">"
"600","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/51/Jahre-der-Gefahr"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/51/Jahre-der-Gefahr"">Registrieren</a>"
"601","</div>"
"602","</div>"
"603","</div>"
"604","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"605","</div>"
"606","<div id=""informatives"" class=""informatives"">"
"607","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"608","<li class=""pages first"">"
"609","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/51/Jahre-der-Gefahr/komplettansicht"">"
"610","					Auf einer Seite lesen"
"611","				</a>"
"612","</li>"
"613","<li class=""tags  last"">"
"614","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/thomas-straubhaar/index"" id=""hp.article.tools.tag.ThomasStraubhaar"" title=""Artikel mit dem Schlagwort *Thomas Straubhaar* anzeigen"">Thomas Straubhaar</a> | "
"615","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"616","	<a href=""http://www.zeit.de/schlagworte/organisationen/fdp/index"" id=""hp.article.tools.tag.FDP"" title=""Artikel mit dem Schlagwort *FDP* anzeigen"">FDP</a> | "
"617","	<a href=""http://www.zeit.de/schlagworte/personen/barack-obama/index"" id=""hp.article.tools.tag.BarackObama"" title=""Artikel mit dem Schlagwort *Barack Obama* anzeigen"">Barack Obama</a> | "
"618","	<a href=""http://www.zeit.de/schlagworte/organisationen/csu/index"" id=""hp.article.tools.tag.CSU"" title=""Artikel mit dem Schlagwort *CSU* anzeigen"">CSU</a> | "
"619","	<a href=""http://www.zeit.de/schlagworte/themen/konjunktur/index"" id=""hp.article.tools.tag.Konjunktur"" title=""Artikel mit dem Schlagwort *Konjunktur* anzeigen"">Konjunktur</a>"
"620","</li>"
"621","<div id=""iqadtile6"" class=""place_6"">"
"622","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"623","		<script type=""text/javascript""> "
"624","				// <![CDATA[ 		"
"625","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"626","				// ]]>"
"627","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"628","</div>"
"629","</ul>"
"630","<ul class=""teaserlist"">"
"631","<li class=""ranking first"">"
"632","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"633","<ol class=""shortteaserlist"">"
"634","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"635","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"636","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"637","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"638","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"639","</ol>"
"640","</li>"
"641","<!--neu im ressort--><li class=""ranking"">"
"642","<div class=""modtitle"">Neu im Ressort</div>"
"643","<ol class=""shortteaserlist"">"
"644","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
