"","x"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Kreditklemme<span class=""hidden"">: </span></span><span class=""title"">Gipfel der Gefälligkeiten</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Berlin will die Vergabe von Krediten fördern – Aktivismus auf Kosten der Steuerzahler<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/mark-schieritz"" title=""Profil von *Mark Schieritz* anzeigen"">Mark Schieritz</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 50/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime""> 2. Dezember 2009 "
"391","									10:13 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:20"">20 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Gipfel sind ein bevorzugtes Regierungsinstrument der Kanzlerin. Es gab Bildungsgipfel, Opel-Gipfel – und  nun auch einen Kreditgipfel. Mit dabei: Bundesbank-Präsident <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/axel-weber"">Axel Weber</a>, Deutsche-Bank-Chef <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/josef-ackermann"">Josef Ackermann</a>, <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/michael-sommer"">Michael Sommer</a> von den Gewerkschaften und <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/dieter-hundt"">Dieter Hundt</a> von den Arbeitgebern. Die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a>, das sollte das Treffen signalisieren, kümmert sich um die Nöte der Wirtschaft.</p>"
"396","<p>Die Wirtschaft in ihrer Not beschwert sich immer schriller über die Knausrigkeit der Banken. Die Industrie hege ""große Sorge, dass sich die Finanzierungsbedingungen der Unternehmen auf breiter Front verschlechtern"", heißt es in einem Positionspapier des Bundesverbands der Deutschen Industrie. ""Das emotionale und mediale Potenzial einer drohenden Kreditklemme"", so mahnt der BDI, ""sollte nicht unterschätzt werden.""</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Kein Wunder, dass die mittelstandsfixierte schwarz-gelbe Koalition da Handlungsdruck verspürt. Deshalb soll jetzt die Kreditversorgung angekurbelt werden. Unter anderem soll die staatliche Förderbank KfW den Markt für Kreditverbriefungen reanimieren – also die Auslagerung von Kreditrisiken aus den Bankbilanzen mit Garantien unterstützen. Das setzt Eigenkapital frei, das für neue Kredite verwendet werden kann.</p>"
"408","<p>Tatsächlich ist die ausreichende Versorgung mit Geld nach einhelliger Meinung von Experten für eine moderne Volkswirtschaft essenziell. Faustregeln zufolge ist in Deutschland ein Kreditvolumen von fünfzig Cent nötig, um Waren oder Dienstleistungen im Wert von einem Euro zu erzeugen.</p>"
"409","<p>Das Vorhaben der Bundesregierung ist aber trotzdem hochumstritten.</p>"
"410","<p>So erscheint die Situation für die meisten Betriebe derzeit noch nicht dramatisch. Der Bestand der Ausleihungen an die Unternehmen ist seit Februar rückläufig – aber das liegt vor allem daran, dass die Wirtschaft kräftig schrumpft und die Firmen weniger investieren. Deshalb beantragen sie von sich aus weniger Kredite. Wenn die Banken Kredite streichen oder Konditionen verschärfen, dann liegt das zumeist daran, dass sich die Geschäftsaussichten der Schuldner in spe eingetrübt haben.</p>"
"411","<p>In einer Marktwirtschaft werden auf diese Weise die Guten von den Schlechten getrennt. So manches Unternehmen, das sich in diesen Tagen lautstark über die Banken beklagt, erhält genau die Behandlung, die es verdient. Nach Analysen der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesbank"">Bundesbank</a> machen die Banken nichts anderes als in früheren Konjunkturzyklen auch. Es gebe ""keine stichhaltigen Hinweise auf eine bereits bestehende Kreditklemme in Deutschland"", schreibt die Notenbank in ihrem Monatsbericht.</p>"
"412","</div>"
"413","<div class=""articlefooter af"">"
"414","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"415","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"416","							Seite "
"417","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/50/Kreditklemme/seite-2"">"
"418","									Vorwärts"
"419","								</a>"
"420","</div></div>"
"421","<div class=""clr""> </div>"
"422","<div id=""iqadtile5"" class=""ad place_5"">"
"423","<span class=""anzeige"">Anzeige</span>"
"424","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"425","		<script type=""text/javascript""> "
"426","				// <![CDATA[ 		"
"427","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"428","				// ]]>"
"429","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"430","</div>"
"431","</div>"
"432","<div id=""comments"" class=""newcomments zeitkommentare"">"
"433","<div class=""head"">Leserkommentare</div>"
"434","<div class=""pagenav top"">"
"435","<a class=""newestcomments"" href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=17#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 3</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=9#comments"">          "
"436","						Vorwärts"
"437","					</a>"
"438","</div>"
"439","<ol>"
"440","<li id=""cid-348245"" class=""clear first"">"
"441","<ul class=""user"">"
"442","<li class=""name"">"
"443","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/nog"">NoG</a></cite>"
"444","</li>"
"445","<li>02. Dezember 2009 11:50 Uhr"
"446","			</li>"
"447","</ul>"
"448","<div class=""comment"">"
"449","<div class=""subject"">1. "
"450","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348245"">blog</a>"
"451","</div><p><a target=""_blank"" href=""http://blog.zeit.de/herdentrieb/2009/12/01/schon-wieder-frisches-geld-fur-die-banken_1184"" rel=""nofollow"">http://blog.zeit.de/herde...</a></p>"
"452","<p>""So wird die Bundeskanzlerin, die sich derzeit in der Rolle als Chefkritikerin der Banken gefällt, dem Finanzgewerbe am Ende vielleicht sogar noch einen Gefallen tun.""</p>"
"453","<p>hunde die bellen, beissen nicht.<br />"
"454","das wussten schon die alten roemer oder so...</p>"
"455","</div>"
"456","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"457","</li>"
"458","<li id=""cid-348261"" class=""clear"">"
"459","<ul class=""user"">"
"460","<li class=""name"">"
"461","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/tiefscharf"">Tiefscharf</a></cite>"
"462","</li>"
"463","<li>02. Dezember 2009 12:05 Uhr"
"464","			</li>"
"465","</ul>"
"466","<div class=""comment"">"
"467","<div class=""subject"">2. "
"468","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348261"">Es ist einfach alles nur noch...</a>"
"469","</div><p>... der Gipfel.</p>"
"470","<p>Es ist nicht mehr witzig, überhaupt nicht mehr lustig, wie einer einzigen Branche alles zugestanden wird, was sie wünscht, um ihre Rendite zu sichern und alle anderen dafür bezahlen müssen.</p>"
"471","<p>Wir werden auch Dank dieser Regierung um alles gebracht, zugunsten einiger Weniger. Wir befinden uns in der Geiselhaft der Banken und unsere eigene Regierung steht da - hilflos, anbiedernd, ohne Standing.</p>"
"472","<p>Es ist einfach nur noch erbärmlich. Wir sind keine Bürger eines Landes, wir sind zu Dienern einer Bankenlandschaft, die vor Gier fast platzt, degeneriert.</p>"
"473","<p>Danke, MUTTI [ <em>Anmerkung: Bitte verzichten Sie auf abschätzige Bezeichnungen. Danke. Die Redaktion/m.e.</em> ]</p>"
"474","</div>"
"475","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"476","<div class=""reaktion"">"
"477","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"478","</div>"
"479","<div class=""response"">"
"480","<ul class=""user"">"
"481","<li class=""name"">"
"482","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/snake5"">Snake5</a></cite>"
"483","</li>"
"484","<li>03. Dezember 2009 17:39 Uhr"
"485","			</li>"
"486","</ul>"
"487","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=17#cid-349398"">Systemrelevant </a></div>"
"488","<div class=""responsebody""><p>-sollten in einer Demokratie die Bürger sein und nicht die herrschende (Finanz-)Klasse.<br />"
"489","Wenn ich in der Tagesschau höre, das die West LB ""gerettet"" wurde, wird mir ganz schlecht, doch als Spielkassino für die die Landesfürsten ist es sicher systenrelevant.</p>"
"490","</div>"
"491","</div>"
"492","</div>"
"493","</li>"
"494","<li id=""cid-348292"" class=""clear"">"
"495","<ul class=""user"">"
"496","<li class=""name"">"
"497","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/knuham"">knuham</a></cite>"
"498","</li>"
"499","<li>02. Dezember 2009 12:31 Uhr"
"500","			</li>"
"501","</ul>"
"502","<div class=""comment"">"
"503","<div class=""subject"">3. "
"504","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348292"">Anregung für die ZEIT</a>"
"505","</div><p>Vielleicht könnte ein etwas kundiger Redakteur das Thema der ""Verbriefung von Krdeiten"" der breiteren Öffenlichkeit darlegen. Diese Form, die Geldmenge auszuweiten (den Spielraum Geld zu schöpfen) wurde meines Wissens seit 2005 in starkem Maße vom damaligen Staatssekretär im Finanzministerium Herrn Jörg Asmussen hoffähig gemacht. Viel Geld, viele günstige Kredite, viel Profit, Aufschwung, einfache Rechnung. Diese Lektion soll nun, nachdem sie in die Krise hineingeführt hat, wieder aus der Krise herausführen. Durchgeknallt muss ein solches Konzept wirken. Für die Realwirtschaft wäre es vernünftig die gegenwärtige Kreditsituation mit der Situation zu vergleichen, die vor der künstlichen Geldblase herrschte. Die gegenwärtige Hysterie wäre dann um einiges kleiner.</p>"
"506","</div>"
"507","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"508","<div class=""reaktion"">"
"509","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"510","</div>"
"511","<div class=""response"">"
"512","<ul class=""user"">"
"513","<li class=""name"">"
"514","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/bioshark"">bioshark</a></cite>"
"515","</li>"
"516","<li>02. Dezember 2009 13:28 Uhr"
"517","			</li>"
"518","</ul>"
"519","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/50/Kreditklemme#cid-348334"">Geld arbeitet nicht </a></div>"
"520","<div class=""responsebody""><p>hier können Sie nachlesen, was die Banken betreiben<br />"
"521","<a target=""_blank"" href=""http://geld-arbeitet-nicht.jimdo.com/systemische-erpressung/"" rel=""nofollow"">http://geld-arbeitet-nich...</a></p>"
"522","<p>die benutzen die von Mejekl&amp;Co bereitgestellten Gelder nicht zur Finanzierung der Realwirtschaft, sondern zur Finanzierung ihres Spielcasinos.</p>"
"523","</div>"
"524","</div>"
"525","</div>"
"526","</li>"
"527","<li id=""cid-348332"" class=""clear"">"
"528","<ul class=""user"">"
"529","<li class=""name"">"
"530","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/guido3"">Guido3</a></cite>"
"531","</li>"
"532","<li>02. Dezember 2009 13:24 Uhr"
"533","			</li>"
"534","</ul>"
"535","<div class=""comment"">"
"536","<div class=""subject"">4. "
"537","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348332"">Kurswechsel</a>"
"538","</div><p>Ich bin ein Anhänger liberaler Werte und kein Freund von Staatswirtschaft. Banken müssen in unserer Wirtschaftsordnung bestimmte Aufgaben übernehmen. Wenn sie das nicht tun, weil sie primär mit internen Problemen beschäftigt sind, dann muss der Staat sie entweder zur Wahrnehmung ihrer volkswirtschaftlichen Aufgaben zwingen oder selbst diese Aufgaben übernehmen. Es kann nicht sein, das privaten Banken fortwährend Geschenke auf Kosten der Steuerzahler gemacht werden und diese ihre Aufgaben trotzdem nicht wahrnehmen..</p>"
"539","<p>Wir haben in Deutschland jede Menge öffentlicher und halböffentlicher Banken. Viele davon haben ohnehin kein funktionierendes Geschäftsmodell und deshalb beispielsweise massiv in amerikanische Schrottimmobilien investiert. Warum stellen diese Institute zukünftig nicht verstärkt Kredite für Unternehmen bereit? Wenn der Staat da das Backup bildet, dann partizipiert er im Gegensatz zu Hilfsprogrammen bei den privaten Banken nicht nur an den Risiken, sondern auch an möglichen Erträgen. Weiterhin kann der Staat bei diesen Instituten weitgehend sicherstellen, dass Geld aus Hilfsprogrammen tatsächlich zweckgemäß, also hier für die Kreditvergabe, eingesetzt wird.</p>"
"540","</div>"
"541","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"542","</li>"
"543","<li id=""cid-348334"" class=""clear"">"
"544","<ul class=""user"">"
"545","<li class=""name"">"
"546","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/bioshark"">bioshark</a></cite>"
"547","</li>"
"548","<li>02. Dezember 2009 13:28 Uhr"
"549","			</li>"
"550","</ul>"
"551","<div class=""comment"">"
"552","<div class=""subject"">5. "
"553","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348334"">Geld arbeitet nicht</a>"
"554","</div><p>hier können Sie nachlesen, was die Banken betreiben<br />"
"555","<a target=""_blank"" href=""http://geld-arbeitet-nicht.jimdo.com/systemische-erpressung/"" rel=""nofollow"">http://geld-arbeitet-nich...</a></p>"
"556","<p>die benutzen die von Mejekl&amp;Co bereitgestellten Gelder nicht zur Finanzierung der Realwirtschaft, sondern zur Finanzierung ihres Spielcasinos.</p>"
"557","</div>"
"558","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"559","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"560","					"
"561","			""<a href=""http://www.zeit.de/2009/50/Kreditklemme#cid-348292"">Anregung für die ZEIT</a>"""
"562","  </div></div>"
"563","</li>"
"564","<li id=""cid-348338"" class=""clear"">"
"565","<ul class=""user"">"
"566","<li class=""name"">"
"567","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/knuham"">knuham</a></cite>"
"568","</li>"
"569","<li>02. Dezember 2009 13:29 Uhr"
"570","			</li>"
"571","</ul>"
"572","<div class=""comment"">"
"573","<div class=""subject"">6. "
"574","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348338"">Sie sind ein Freund logischen Denkens ?</a>"
"575","</div><p>""""""Ich bin ein Anhänger liberaler Werte und kein Freund von Staatswirtschaft.""""""<br />"
"576","""""""Warum stellen diese Institute zukünftig nicht verstärkt Kredite für Unternehmen bereit?""""""<br />"
"577","""""""Weiterhin kann der Staat bei diesen Instituten weitgehend sicherstellen, dass Geld aus Hilfsprogrammen tatsächlich zweckgemäß, also hier für die Kreditvergabe, eingesetzt wird.""""""</p>"
"578","</div>"
"579","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"580","</li>"
"581","<li id=""cid-348360"" class=""clear"">"
"582","<ul class=""user"">"
"583","<li class=""name"">"
"584","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/tiefscharf"">Tiefscharf</a></cite>"
"585","</li>"
"586","<li>02. Dezember 2009 13:54 Uhr"
"587","			</li>"
"588","</ul>"
"589","<div class=""comment"">"
"590","<div class=""subject"">7. "
"591","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348360"">Die Sache mit dem Kapital</a>"
"592","</div><p>Vielleicht sollte auch einfach mal die Frage in den Raum geschmissen werden, woher das Geld kommt, mit dem dieser Staat den Banken das Risiko abnehmen möchte. Richtig - unser Land muss es leihen. Wo? Bei den Banken. Wir sind ja nicht irgendwo verschuldet. Banken beteiligen sich nicht erst seit gestern an der Staatsfinanzierung - z.B. die Eurohypo, Hypo Real Estate, Depfa, Commerzbank. Man muss sich doch die Frage stellen, was für ein Spielchen hier eigentlich läuft.</p>"
"593","</div>"
"594","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"595","<div class=""reaktion"">"
"596","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"597","</div>"
"598","<div class=""response"">"
"599","<ul class=""user"">"
"600","<li class=""name"">"
"601","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/bioshark"">bioshark</a></cite>"
"602","</li>"
"603","<li>02. Dezember 2009 15:07 Uhr"
"604","			</li>"
"605","</ul>"
"606","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=9#cid-348424"">dieses Spielchen läuft: </a></div>"
"607","<div class=""responsebody""><p>“Für 10 Mrd. € will die Regierung den Banken Forderungen (sprich faule Kredite) abkaufen. Für weitere 10 Mrd. € will sie “Globaldarlehen” an die Banken verteilen, die das Geld als Kredit an die Unternehmen weiterreichen sollen. Das Ausfallrisiko trägt die Bundesregierung.”</p>"
"608","<p>konkret sieht das dann wohl so aus:</p>"
"609","<p>1. da der Staat kein Geld hat, mit dem er dieses Füllhorn bestücken kann, leiht er sich das Geld bei den Banken gegen Zinsen und Gebühren.</p>"
"610","<p>2. mit dem geliehenen Geld kauft der Staat den Banken ihre faulen Kredite ab. Die Banken verdienen an den faulen Krediten und dem Geld, dass sie dem Staat zum Aufkauf derselben geliehen haben.</p>"
"611","<p>3. aus diesem geliehenen Geld gewährt der Staat den Banken “Globaldarlehen”, welche an Unternehmen weitergereicht werden sollen, an denen die Banken wiederum Zinsen und Gebühren kassieren und für die der Staat auch noch das Ausfallrisiko übernimmt.</p>"
"612","<p>Ergo, in Summe verdienen die Banken an diesen Krediten doppelt und dreifach ohne dabei ein Risiken einzugehen. Der Steuerzahler zahlt für alles.</p>"
"613","<p>Frau Merkel, bitte hören Sie auf, uns zu verarschen!</p>"
"614","</div>"
"615","</div>"
"616","</div>"
"617","</li>"
"618","<li id=""cid-348386"" class=""clear  last"">"
"619","<ul class=""user"">"
"620","<li class=""name"">"
"621","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/politz"">politz</a></cite>"
"622","</li>"
"623","<li>02. Dezember 2009 14:25 Uhr"
"624","			</li>"
"625","</ul>"
"626","<div class=""comment"">"
"627","<div class=""subject"">8. "
"628","			<a href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=1#cid-348386"">Ursache und Wirkung</a>"
"629","</div><p>Geht die Kreditvergabe jetzt zurück, weil die Unternehmen weniger Aufträge haben und weniger investieren, oder geschieht letzteres wegen der zurückgegangenen Kredite? Eine Beweisführung ist nicht ganz leicht. Klar ist natürlich, dass der schwere Wirtschaftseinbruch vom dritten Quartal 2008 bis zum ersten Quartal 2009 hierzulande nicht in der Hauptsache an einer Kreditklemme seitens der deutschen Banken liegt.</p>"
"630","<p>Der Einbruch ging bekanntlich von den Exporten aus. Also dürfte die Kreditkontraktion in den USA und anderen Bubble-Ländern, ausgelöst von zurückgehenden Konsumenten- und Unternehmenskrediten, wesentlich zum deutschen Einbruch beigetragen haben. Und daran sind selbstverständlich auch die Banken schuld, die im Zuge der Finanzkrise extrem viel Liquidität von riskanten Positionen abgezogen haben (Aktien, Anleihen, Schwellenländer) und damit ihre schwarzen Löcher aufgefüllt haben.</p>"
"631","</div>"
"632","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"633","</li>"
"634","</ol>"
"635","<div class=""pagenav bottom"">"
"636","<a class=""newestcomments"" href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=17#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 3</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/50/Kreditklemme?commentstart=9#comments"">          "
"637","						Vorwärts"
"638","					</a>"
"639","</div>"
"640","<div class=""commentform"">"
"641","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"642","<div class=""login"">"
"643","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/50/Kreditklemme"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/50/Kreditklemme"">Registrieren</a>"
"644","</div>"
"645","</div>"
"646","</div>"
"647","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"648","</div>"
"649","<div id=""informatives"" class=""informatives"">"
"650","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"651","<li class=""pages first"">"
"652","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/50/Kreditklemme/komplettansicht"">"
"653","					Auf einer Seite lesen"
"654","				</a>"
"655","</li>"
"656","<li class=""tags  last"">"
"657","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"658","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesbank/index"" id=""hp.article.tools.tag.Bundesbank"" title=""Artikel mit dem Schlagwort *Bundesbank* anzeigen"">Bundesbank</a> | "
"659","	<a href=""http://www.zeit.de/schlagworte/organisationen/fdp/index"" id=""hp.article.tools.tag.FDP"" title=""Artikel mit dem Schlagwort *FDP* anzeigen"">FDP</a> | "
"660","	<a href=""http://www.zeit.de/schlagworte/personen/axel-weber/index"" id=""hp.article.tools.tag.AxelWeber"" title=""Artikel mit dem Schlagwort *Axel Weber* anzeigen"">Axel Weber</a> | "
"661","	<a href=""http://www.zeit.de/schlagworte/personen/dieter-hundt/index"" id=""hp.article.tools.tag.DieterHundt"" title=""Artikel mit dem Schlagwort *Dieter Hundt* anzeigen"">Dieter Hundt</a> | "
"662","	<a href=""http://www.zeit.de/schlagworte/personen/hans-werner-sinn/index"" id=""hp.article.tools.tag.Hans-WernerSinn"" title=""Artikel mit dem Schlagwort *Hans-Werner Sinn* anzeigen"">Hans-Werner Sinn</a>"
"663","</li>"
"664","<div id=""iqadtile6"" class=""place_6"">"
"665","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"666","		<script type=""text/javascript""> "
"667","				// <![CDATA[ 		"
"668","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"669","				// ]]>"
"670","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"671","</div>"
"672","</ul>"
"673","<ul class=""teaserlist"">"
"674","<li class=""ranking first"">"
"675","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"676","<ol class=""shortteaserlist"">"
"677","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"678","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"679","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"680","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
