"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Grenzverkehr<span class=""hidden"">: </span></span><span class=""title"">Arme Deutsche, reiche Polen</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Im wirtschaftsschwachen Grenzgebiet bei Stettin blicken die Deutschen nach Osten.  Von dort kommen neue Mieter für die Plattenbauten  – und neue Unternehmer<span class=""header_author""> von Cordula Tutt</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">19. Juli 2006 "
"389","									06:49 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:5"">5 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>"
"394","      Es darf nicht schief gehen. Agnieszka Kropidlo steht im neuen Möbelgeschäft von Eggesin. Es riecht nach Politur, vor der Tür wird die Erde für den neuen Rathausplatz der 5600-Einwohner-Stadt umgepflügt. Ganz im Nordosten Deutschlands haben die 32-Jährige und ihr Mann Wojciech Ende Juni Dein Haus eröffnet – »Möbel, ökologisch und aus Holz« steht am Schaufenster. Neugierige schieben sich zwischen vier Wohnzimmergarnituren und sechs Essgruppen durch den Raum. »Wir haben ein gutes Produkt«, sagt sie. »Damit kann man überall Erfolg haben.«"
"395","      "
"396","    </p>"
"397","<p>In den Möbeln, Bildern und Textilien steckt der Wert des Hauses, das die polnische Familie Kropidlo in Wroclaw verkauft hat. Die Innenarchitektin und ihr Mann, auch er vom Fach, sind mit zwei kleinen Söhnen und ein paar Deutschkenntnissen umgezogen. Sie sind nun dort, wo sonst junge Leute fortziehen, in einer Gegend, die als ärmste in Deutschland gilt.</p>"
"398","<p>Angezogen wurden die Kropidlos wie andere <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/polen"">Polen</a> durch Fernsehspots, in denen deutsche Bürgermeister um Neubürger warben. »Mein Mann hat den Bericht beim Rasieren gesehen. Wir wussten nicht, wo der Ort liegt«, erinnert sie sich. Nach einem Anruf beim Sender schrieb das Ehepaar an Dennis Gutgesell, den jungen Bürgermeister Eggesins. Nach dem vierten Brief waren sie sich einig, dass der Ort die Geschäftsidee braucht und Gutgesell hilft. Im Frühjahr kamen sie erstmals nach Eggesin. In Deutschland seien die Regeln verlässlicher, und auch nach Abzug der Steuern bleibe mehr zum Leben, sagen die jungen Polen.</p>"
"399","<p>"
"400","      Der Kreis Uecker-Randow steht ziemlich weit unten in Deutschland. Bei der Kaufkraft kommen die Menschen auf jährlich 12050 Euro – im deutschen Vergleich der geringste Wert und nicht halb so viel wie im reichen Hochtaunus. 18 Prozent der Bevölkerung beziehen Sozialhilfe und Arbeitslosengeld II, auch damit liegt der Kreis weit hinten. Also hoffen viele, die noch etwas bewegen wollen, auf den nahen Osten, auf Polen. Hinter der Grenze liegt Stettin, eine dynamische Stadt, in deren Großraum rund eine Million Menschen leben. Ein Zehntel der Einwohner gilt als gut betucht – das wären 100000 Menschen und damit mehr als die 80000, die Uecker-Randow zählt."
"401","      "
"402","    </p>"
"403","<p>Vor dem Zweiten Weltkrieg waren beide Seiten der Oder eine Region, dann wurde die Grenze gezogen. Die ist seit der EU-Osterweiterung wieder weit offen. Als Arbeitnehmer dürfen EU-Neulinge aus Polen zwar nur in Ausnahmefällen nach Deutschland, als Unternehmer und Mieter hingegen sind sie willkommen. In Stettin haben die Preise seit der Osterweiterung angezogen. Wohnungen sind knapp und teils teurer als auf deutscher Seite, die Kaufkraft dagegen nähert sich der deutschen an.</p>"
"404","<p>Reiche Polen, arme Deutsche – verkehrte Welt: Die Nachbarn aus dem Osten wagen etwas, was sie in der neuen Heimat zur Mittelschicht machen könnte, die es dort kaum mehr gibt. »Polnische Kleinunternehmer sind agiler als wir«, sagt Peter Heise, der vom Grenzort Löcknitz aus die Geschäfte für den Verband der Euroregion Pomerania führt. Er sieht bereits Folgen: »Da entsteht Leistungsdruck. Preise gehen nach unten. Polen machen auch nicht um halb fünf Feierabend.«</p>"
"405","<p>Torsten Haasch, Geschäftsführer bei der IHK Neubrandenburg, erklärt das so: »Zum einen unterscheiden sich die Erwartungen von Polen, was sich wirtschaftlich lohnt.« Zum anderen seien sie mobil und qualifiziert. »Sehr viele Jüngere können Deutsch und Englisch, die gucken als Unternehmer weiter als nur bis Uecker-Randow.« Sie könnten sich auch leichter auf die »akkurate« deutsche Mentalität einstellen als Deutsche auf die »kreative« polnische Mentalität, meint Haasch.</p>"
"406","<p>Eggesins Bürgermeister Gutgesell sieht die Kropidlos mit ihrem Möbelgeschäft nur als Anfang einer Bewegung. Sein TV-Auftritt brachte ihm 200 Anfragen aus Polen. Zwar gebe es Bedenkenträger. Aber »wir haben keine andere Wahl«. Nun verhandelt Gutgesell auch mit einem Metallbetrieb und einer Projektentwicklungsfirma. Die Uni Stettin eröffnet eine Zweigstelle für Tourismus und Wirtschaft in Eggesin. Wenn alles gut geht, findet im Herbst der erste Unterricht statt.</p>"
"407","<p>Die Kleinunternehmer sind nicht die ersten Polen, die es nach <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/vorpommern"">Vorpommern</a> zieht. Vor zwei, drei Jahren kamen Immobilienkäufer, die in alte Häuser und billiges Ackerland investierten. Dann folgten polnische Mieter, oft die letzte Hoffnung für leer stehende Plattenbauten. Die Kommunen eröffneten ein Beratungsbüro in der Stettiner City, jetzt kommen die Gewerbetreibenden.</p>"
"408","<p>Der Grenzort Löcknitz profitiert besonders von der Nähe zu Stettin. Die noch nicht abgerissenen Plattenbauten sind wieder voll, die Gemeinde hat Bauplätze ausgewiesen, am See entsteht eine Seniorenresidenz. Bürgermeister Lothar Meistring verfolgt eine andere Taktik als sein Kollege in Eggesin: nicht aussieben, sondern beherzt zugreifen. Er heißt alle Polen willkommen, hilft dabei, Kindergeld zu bekommen und Förderungen für Existenzgründer zu beantragen. Da sind dann auch schon mal Geschäftsideen dabei, die nicht so zukunftsträchtig wirken: Eine junge Polin, die kaum Deutsch kann, müht sich mit ihrem Salon für Heilmassagen. Nun droht der Rauswurf, weil die Miete überfällig ist. »Wenn man zehn bis 15 Strohhalme greift und einer hält, dann ist das gut«, sagt der PDS-Mann Meistring.</p>"
"409","<p>Der Bürgermeister spricht sogar von einem Boom, der dieses Jahr über den 3000-Seelen-Ort gekommen sei. 22 Polen haben allein im ersten Quartal ein Gewerbe angemeldet, 2005 war es nur eine Hand voll. Insgesamt gibt es 224 Gewerbetreibende im Städtchen – darunter nun Polen, die ein Übersetzungsbüro betreiben, eine Firma zum Küchenausbau, ein Computerhandel mit drei Angestellten, mehrere Handwerksbetriebe und vielleicht bald eine Fabrikation für Lebensmittelzusatzstoffe, die zwei Hand voll Löcknitzern Arbeit bieten könnte. »Alle Hallen hier sind vermietet«, sagt Meistring. »Der Kindergarten platzt wegen der polnischen Kinder aus allen Nähten.« Und die örtlichen Supermärkte wollten die Ladenfläche verdoppeln.</p>"
"410","<p>Maria-Theresia Odendall profitiert von den Neuen. Die Rheinländerin ist Chefin der Löcknitzer Wohnungsverwaltungsgesellschaft. Im nahen Bismark standen 2005 noch 35 Prozent der Wohnungen leer. »Jetzt sind es noch drei Prozent. Alle meine neuen Mieter sind Polen.« Deshalb bringt sie in Treppenhäusern polnische Hinweise zur Mülltrennung an. Die Mietverträge sind zweisprachig, ein polnischer Azubi übersetzt. Täglich kommen Anfragen. Anders als weiter südlich an der Grenze können die Stettiner deutsche Mieten und Lebenshaltungskosten zahlen.</p>"
"411","<p>60 Quadratmeter mit drei Zimmern im Plattenbau kosten 400 Euro pro Monat. »Kein Pole kriegt bei mir bessere Konditionen«, sagt Odendall. Dazu gehört aber auch, dass Polen – unter bestimmten Voraussetzungen und streng nach deutschen Vorschriften – Wohngeld und Kindergeld erhalten. »Mit drei Kindern haben Sie die Miete bei mir bezahlt. Das spricht sich rum«, sagt Odendall. Sie vergleicht die Lage mit der im deutsch-niederländischen Grenzgebiet; denn da kommt sie her. »Früher haben auch Niederländer von deutschen Leistungen profitiert, aber hier fällt es mehr auf.« Sie setzt auf die noch junge EU-Region: »In einigen Jahren wird es hier genauso viel Austausch geben wie zwischen den Niederlanden und Deutschland.«</p>"
"412","<p>Agata Prasilowska hat den Schritt über die Grenze getan. Sie wohnt in Bismark und lobt ihren Plattenbau. Die 42-jährige Managerin eines Stettiner Fleischereibetriebs ist seit Dezember mit drei Kindern dort. Sie hat Bekannte und Freunde angelockt. Hier hat sie einen Blick über Felder und Wald und ist doch schnell in Stettin. Und: »Ich habe hier einen sichereren Mietvertrag als in Polen.« Zudem könne ihr jüngster Sohn ins nahe deutsch-polnische Gymnasium gehen. Sie selbst beginnt erst mühsam mit Deutsch. Im Herbst möchte sie aber einen Veranstaltungsservice für Familienfeste und Firmen gründen. »Blumenläden gab es zu viele«, sagt die gelernte Floristin.</p>"
"413","<p>Nur im deutsch-polnischen Gymnasium in Löcknitz sieht man die Neuen mit gemischten Gefühlen. Rund 150 der 500 Schüler sind Polen – entweder pendeln sie oder sind Kinder der Neuankömmlinge. Schulleiter Gerhard Scherer beschreibt zwei Gruppen: »Viele Polen sind sehr bildungsorientiert und sehen das hier als ihre Chance.« Die seien etlichen Deutschen voraus. »Probleme habe ich mit Kindern von manchen Neumietern.« Viele Eltern sprächen kein Deutsch und erwarteten, dass die Schule alles richte. »Noch ist das nicht Kreuzberg, aber gut ist es nicht«, sagt Scherer, der auch Polnisch spricht.</p>"
"414","<p>Der Informatiker Thomas Karzelek hat Probleme anderer Art. Er betreibt die junge Firma IT Solutions. Der 35-Jährige stammt aus Oberschlesien, lebte und studierte aber in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/bayern"">Bayern</a>. Nun ist er wegen seiner Frau, die aus der Gegend kommt, in Löcknitz. »Bayern war zu teuer zur Firmengründung.« Er beteiligt sich an Ausschreibungen in Stettin und kooperiert mit Firmen dort, auf der deutschen Seite bessert die Arbeitsagentur derweil das Gehalt der drei Angestellten auf. Chancen gebe es vor allem auf der anderen Seite der Grenze, meint Karzelek. In Deutschland fehlten – trotz hoher Arbeitslosigkeit – die Fachkräfte, es sei wahnsinnig schwer, gute Leute für den Verkauf zu finden. »Und Programmierer gibt es gar nicht. Die kommen alle aus Polen.«</p>"
"415","</div>"
"416","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"417","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"418","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"419","<div class=""articlefooter af"">"
"420","<div id=""relatedArticles"" class=""relateds"">"
"421","<div class=""af-header"">"
"422","<div class=""af-headline"">Mehr zum Thema</div>"
"423","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"424","					zum Ressort Wirtschaft</a></div>"
"425","</div>"
"426","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"427","<!--Neue Relateds--><li class=""button"">"
"428","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2003/48/Migranten_neu"" title="" - Chez Olga""><div class=""af-supertitle""></div>"
"429","<div class=""af-title"">Chez Olga</div></a><p class=""af-para""></p>"
"430","</li>"
"431","<!--Neue Relateds--><li class=""button"">"
"432","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/2004/19/Arbeitsmigranten"" title="" - Heimat auf Zeit""><div class=""af-supertitle""></div>"
"433","<div class=""af-title"">Heimat auf Zeit</div></a><p class=""af-para""></p>"
"434","</li>"
"435","<!--Neue Relateds--><li class=""button"">"
"436","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2004/23/Treuhand"" title="" - „Da müssen sie mit dem Panzer kommen!“""><div class=""af-supertitle""></div>"
"437","<div class=""af-title"">„Da müssen sie mit dem Panzer kommen!“</div></a><p class=""af-para""></p>"
"438","</li>"
"439","</ul>"
"440","</div>"
"441","<div class=""veeseoRCWzeitH1""></div>"
"442","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"443","<div id=""iqadtile5"" class=""ad place_5"">"
"444","<span class=""anzeige"">Anzeige</span>"
"445","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"446","		<script type=""text/javascript""> "
"447","				// <![CDATA[ 		"
"448","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"449","				// ]]>"
"450","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"451","</div>"
"452","</div>"
"453","<div id=""comments"" class=""newcomments zeitkommentare"">"
"454","<div class=""head"">Leserkommentare</div>"
"455","<div class=""pagenav top"">"
"456","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"457","</div>"
"458","<ol>"
"459","<li id=""cid-25927"" class=""clear first"">"
"460","<ul class=""user"">"
"461","<li class=""name"">"
"462","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/MWSt"">MWSt</a></cite>"
"463","</li>"
"464","<li>22. Juli 2006 18:31 Uhr"
"465","			</li>"
"466","</ul>"
"467","<div class=""comment"">"
"468","<div class=""subject"">1. "
"469","			<a href=""http://www.zeit.de/2006/30/Grenzverkehr-Polen?commentstart=1#cid-25927"">Die meisten wohnen in den Ruinen ihrer Gewohnheiten</a>"
"470","</div><p>""Vor dem Zweiten Weltkrieg waren beide Seiten der Oder eine Region, dann wurde die Grenze gezogen. Die ist seit der EU-Osterweiterung wieder weit offen. Als Arbeitnehmer dürfen EU-Neulinge aus Polen zwar nur in Ausnahmefällen nach Deutschland, als Unternehmer und Mieter hingegen sind sie willkommen.""</p>"
"471","<p>Na, das ist ja alles klar, eine gute deutsche Gastlichkeit. Die Grenze ist weg und nun man kann die alte Vorurteilen aufhalten, die Bucher brenner und die nachbarn beschimpfen und ausbeuten.<br />"
"472","Eine ""neue"" Europa die ""politisch korrekten"" Deutschen immer wollten.</p>"
"473","</div>"
"474","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"475","</li>"
"476","<li id=""cid-25939"" class=""clear"">"
"477","<ul class=""user"">"
"478","<li class=""name"">"
"479","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/zoeckela"">ZoeckelA</a></cite>"
"480","</li>"
"481","<li>22. Juli 2006 21:27 Uhr"
"482","			</li>"
"483","</ul>"
"484","<div class=""comment"">"
"485","<div class=""subject"">2. "
"486","			<a href=""http://www.zeit.de/2006/30/Grenzverkehr-Polen?commentstart=1#cid-25939"">Schon erlebt</a>"
"487","</div><p>...und Lech Kartoffel hetzt. Vielleicht hat er Angst, dass ihm die besten Leute davon laufen könnten. Die Deutschen könnten das verstehen. Sie haben so etwas schließlich schon erlebt: Offene Grenzen sind immer ein Problem für unfähige Regierungen - auf beiden Seiten.</p>"
"488","</div>"
"489","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"490","</li>"
"491","<li id=""cid-25942"" class=""clear"">"
"492","<ul class=""user"">"
"493","<li class=""name"">"
"494","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/rtypke"">rtypke</a></cite>"
"495","</li>"
"496","<li>22. Juli 2006 22:37 Uhr"
"497","			</li>"
"498","</ul>"
"499","<div class=""comment"">"
"500","<div class=""subject"">3. "
"501","			<a href=""http://www.zeit.de/2006/30/Grenzverkehr-Polen?commentstart=1#cid-25942"">ausgebeutete Unternehmer?</a>"
"502","</div><p>MwSt: ""Die Grenze ist weg und nun man kann ... die nachbarn beschimpfen und ausbeuten.""</p>"
"503","<p>Ich halte es für sehr unwahrscheinlich, dass polnische Unternehmer nach Deutschland ziehen, um sich dort ausbeuten zu lassen. Sich gerade nicht ausbeuten zu lassen, ist ein wesentlicher Grund, Unternehmer zu werden. Und wer als Unternehmer, der nicht an die Weisungen irgendeines Chefs gebunden ist, in ein Nachbarland zieht, wird das wohl nur tun, wenn es für ihn und sein Unternehmen insgesamt sinnvoll ist.</p>"
"504","<p>Die Behauptung, die Niederlassungsfreiheit für Unternehmer in der EU sei ein Ausbeutungsmechanismus, ist ziemlich abwegig.</p>"
"505","</div>"
"506","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"507","</li>"
"508","<li id=""cid-26105"" class=""clear"">"
"509","<ul class=""user"">"
"510","<li class=""name"">"
"511","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/martaol"">martaol</a></cite>"
"512","</li>"
"513","<li>24. Juli 2006 11:47 Uhr"
"514","			</li>"
"515","</ul>"
"516","<div class=""comment"">"
"517","<div class=""subject"">4. "
"518","			<a href=""http://www.zeit.de/2006/30/Grenzverkehr-Polen?commentstart=1#cid-26105"">&quot;Verkehrte Welt?&quot;</a>"
"519","</div><p>die bisherigen Kommentare sind ziemlich abwegig. Aber eine Passage im Artikel hat mich stutzig gemacht: ""eine verkehrte Welt - die Deutschen arm, die Polen reich"". Damit weiss ich, was im Sinne des Autors ""normal"" wäre. Immer noch eiserner Vorhang im Kopf?!</p>"
"520","</div>"
"521","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"522","</li>"
"523","<li id=""cid-26113"" class=""clear  last"">"
"524","<ul class=""user"">"
"525","<li class=""name"">"
"526","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/0"">BGrabe</a></cite>"
"527","</li>"
"528","<li>24. Juli 2006 12:17 Uhr"
"529","			</li>"
"530","</ul>"
"531","<div class=""comment"">"
"532","<div class=""subject"">5. "
"533","			<a href=""http://www.zeit.de/2006/30/Grenzverkehr-Polen?commentstart=1#cid-26113"">Kopf in den Sand</a>"
"534","</div><p>Egal an welcher Grenze rund um Deutschland, das Totalversagen des deutschen Staates ist offensichtlich. Noch ist z.B. die Substanz besser als in Polen ,weshalb viele Polen den Grenzwechsel vollziehen, allerdings nur, weil Polen deutlich besser prosperiert als Deutschland, selbst wenn das Ausgangsniveau deutlich niedriger war und ist. Ohne polnischen Markt auch keine grenznahen Unternehmen in Deutschland!</p>"
"535","<p>In den Nachbarstaaten, in denen das Ausgangsniveau vergleichbar ist, sind die Grenzregionen wirtschaftlich verödet, teilweise findet man boomende Gewerbegebiete schon 1 m hinter der Grenze, mit bestem Verkehrsanschluss um die noch immer hohe Kaufkraft in Deutschland abzuschöpfen. Der persönliche Umzug über die Grenze ist allerdings fast zum erliegen gekommen, da die Grundstückspreise jenseits der Grenzen und in Grenznähe häufig schon zu stark angestiegen sind.<br />"
"536","Das führt dazu, dass mittlerweile teilweise (auch wegen sinkender Preise auf deutscher Seite) der Wohnort wieder in Deutschland gesucht wird, die Produktion allerdings bleibt draußen, selbst mit Angeboten von Gewerbegrundstücken zum Nulltarif sind kaum Ansiedlungen oder Rückansiedlungen zu erreichen, zu schlecht sind die Bedingungen für Nichtkonzerne.</p>"
"537","<p>B Grabe</p>"
"538","</div>"
"539","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"540","</li>"
"541","</ol>"
"542","<div class=""pagenav bottom"">"
"543","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"544","</div>"
"545","<div class=""commentform"">"
"546","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"547","<div class=""login"">"
"548","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/30/Grenzverkehr-Polen"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/30/Grenzverkehr-Polen"">Registrieren</a>"
"549","</div>"
"550","</div>"
"551","</div>"
"552","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"553","</div>"
"554","<div id=""informatives"" class=""informatives"">"
"555","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"556","<li class=""tags first last"">"
"557","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/orte/polen/index"" id=""hp.article.tools.tag.Polen"" title=""Artikel mit dem Schlagwort *Polen* anzeigen"">Polen</a> | "
"558","	<a href=""http://www.zeit.de/schlagworte/themen/kindergeld/index"" id=""hp.article.tools.tag.Kindergeld"" title=""Artikel mit dem Schlagwort *Kindergeld* anzeigen"">Kindergeld</a> | "
"559","	<a href=""http://www.zeit.de/schlagworte/themen/mietvertrag/index"" id=""hp.article.tools.tag.Mietvertrag"" title=""Artikel mit dem Schlagwort *Mietvertrag* anzeigen"">Mietvertrag</a> | "
"560","	<a href=""http://www.zeit.de/schlagworte/orte/bayern/index"" id=""hp.article.tools.tag.Bayern"" title=""Artikel mit dem Schlagwort *Bayern* anzeigen"">Bayern</a> | "
"561","	<a href=""http://www.zeit.de/schlagworte/orte/vorpommern/index"" id=""hp.article.tools.tag.Vorpommern"" title=""Artikel mit dem Schlagwort *Vorpommern* anzeigen"">Vorpommern</a>"
"562","</li>"
"563","<div id=""iqadtile6"" class=""place_6"">"
"564","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"565","		<script type=""text/javascript""> "
"566","				// <![CDATA[ 		"
"567","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"568","				// ]]>"
"569","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"570","</div>"
"571","</ul>"
"572","<ul class=""teaserlist"">"
"573","<li class=""ranking first"">"
"574","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"575","<ol class=""shortteaserlist"">"
"576","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"577","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"578","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"579","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"580","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"581","</ol>"
"582","</li>"
"583","<!--neu im ressort--><li class=""ranking"">"
"584","<div class=""modtitle"">Neu im Ressort</div>"
"585","<ol class=""shortteaserlist"">"
"586","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"587","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"588","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"589","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"590","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"591","</ol>"
"592","</li>"
"593","<li id=""iqadtile7"" class=""mr ad place_7"">"
"594","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"595","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"596","		<script type=""text/javascript""> "
"597","				// <![CDATA[ 		"
"598","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
