"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Ökoheizungen<span class=""hidden"">: </span></span><span class=""title"">Kein Plus mit Pellets</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Kleine Stäbchen aus Holz galten als Heizmaterial der Zukunft. Jetzt sind sie so teuer, dass sich eine neue Holzheizung kaum lohnt.<span class=""header_author""> von Marcus Franken</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">13. Dezember 2006 "
"389","									10:59 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:1"">1 Kommentar</a></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>"
"394","      Abzocke. Pelletmafia. Nepp am Kunden. Es brodelt im Internetforum der »Holzpellet-Börse«. Als sich vor Jahren die ersten deutschen Hausbesitzer entschlossen, ihr Eigenheim mit Holz statt mit Öl oder Gas zu heizen, da planten sie nicht nur mit einer guten Klimabilanz, sondern auch mit einem ordentlichen Plus im Portemonnaie. Das war eine Illusion."
"395","      "
"396","    </p>"
"397","<p>Die kleinen Stäbchen aus Holz verursachen als nachwachsende Rohstoffe zwar keine Emissionen des Klimagases Kohlendioxid. Lange Zeit kosteten sie auch nur die Hälfte dessen, was Brennstofflieferanten für Flüssiggas verlangten. 70.000 Pelletheizungen sind deshalb in Deutschland installiert worden, 26.000 davon kamen erst in diesem Jahr dazu. Schließlich stiegen die Ölpreise – während die Holzreste, aus denen die Pellets gepresst werden, scheinbar im Übermaß vorhanden waren. So billig war das Holz, dass viele glaubten, die mit etwa 10.000 Euro mehr als doppelt so teure Anschaffung eines speziellen Holzkessels würde sich bald bezahlt machen.</p>"
"398","<p>Inzwischen erleben die Holzheizer aber ein böses Erwachen. Die Produzenten haben die Holzpreise binnen zwölf Monaten massiv erhöht. Statt 170 Euro je Tonne wie im vergangenen Jahr kosten Holzpellets heute im Schnitt 250 Euro, manchmal bis zu 300 Euro. »Wir werden abgezockt«, schimpft ein Holzofenbesitzer. Und wer sich gerade noch eine Holzheizung kaufen wollte, gerät ins Grübeln. »Ich bin im Zwiespalt, ob ich überhaupt noch eine Pelletheizung einbauen soll«, klagt ein Interessent im Internet-Forum.</p>"
"399","<p>"
"400","      Damit machen die Holzheizer eine ähnliche Erfahrung wie Hausbesitzer, die mit der Anschaffung einer Solarstromanlage liebäugeln: Die umweltfreundliche Energie ist teuer geworden. Die Preise für Solaranlagen sind so hoch, dass Eigentümer an vielen Orten damit kein Geld mehr verdienen können, klagt selbst das Branchenblatt"
"401","      <em>Photon.</em>"
"402","      Wer beim Kauf einer Solarstromanlage mehr als 5000 Euro je Kilowatt ausgeben müsse, der mache selbst mit der mündelsicheren Verzinsung von 3,7 Prozent eines Bundesschatzbriefes eine bessere Rendite."
"403","    </p>"
"404","<p>Denn die Solarindustrie nutzt die hohe Nachfrage nach ihren blauen Zellen für Preiserhöhungen aus. Durch das Erneuerbare Energien Gesetz (EEG) bekommen Besitzer von Solaranlagen zwischen 40 und 50 Cent für jede Kilowattstunde Strom, die sie in das Netz einspeisen. Das ist reichlich: Häuslebauer und vor allem Landwirte, die ihre großen Stalldächer mit Solaranlagen bestücken, konnten sich lange über Renditen von sieben Prozent pro Jahr freuen, bei zinsgünstigen Krediten und guten Abschreibemöglichkeiten auch deutlich mehr. Die Kunden kauften der Solarindustrie 2005 Module mit knapp 1000 Megawatt oder der Leistung von zwei Kohlekraftwerken ab. Damit avancierte das nicht eben sonnenreiche Deutschland zum größten Solarmarkt der Welt. Allein in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/bayern"">Bayern</a> wurden mehr Solaranlagen installiert als in den Solarländern zwei und drei, Japan und den <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a>.</p>"
"405","<p>Hersteller wie die Solarworld in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/bonn"">Bonn</a> oder Q-Cells im sachsen-anhaltinischen Thalheim haben ihre Kapazitäten in wenigen Jahren vervielfacht und konnten durch die Massenproduktion auch ihre Kosten senken. »Wenn die Industrie ihre Kapazität verdoppelt, dann sinken die Kosten der Solarzellen um ein Fünftel«, sagt Joachim Luther, bis vor kurzem Leiter des Fraunhofer-Instituts für Solare Energiesysteme in Freiburg. Doch statt zu fallen, ziehen die Solarpreise nach oben, und die Branche macht sagenhafte Gewinne: Hersteller des Solarrohstoffes Silizium erreichen Umsatzrenditen bis zu 50 Prozent. Zellenfabriken schaffen 20 Prozent und mehr. »Damit würgen die Firmen den Handel ab«, sagt Luther. Und tatsächlich: Die Verkäufer von Solarmodulen erleben seit Mitte des Jahres eine »Vollbremsung des Marktes«, wie ein Verkäufer berichtet. Die Zahl der in Deutschland neu aufgestellten Solaranlagen wird darum 2006 nur noch 700 Megawatt erreichen, ein Drittel weniger als im Jahr zuvor.</p>"
"406","<p>"
"407","      Dasselbe Bild bei den Holzheizungen: Werden in diesem Jahr 26.000 neue Anlagen verkauft, sollen es nach Schätzungen des Deutschen Energie-Pellet- Verbandes (DEPV) im kommenden Jahr nur noch 20.000 sein. Denn bei dem hohen Holzpreis rentiert sich der Kauf der teuren Pelletheizung je nach Haus erst nach mehr als 30 Jahren. »Die Unterschiede zwischen einer Öl- oder Gasheizung und einem Pelletofen sind langfristig nicht sehr deutlich«, sagt Hans Weinreuter, Energiereferent der Verbraucherzentrale Rheinland-Pfalz. Statt in teure Heizungen – so sein Tipp – sollten die Leute besser in eine gute Wärmedämmung investieren. Zumal die Gas- und Ölpreise eher steigen als fallen werden."
"408","      "
"409","    </p>"
"410","<p>Auch beim Holzpreis darf spekuliert werden. »Der Gipfel der Pelletpreisentwicklung sollte überschritten sein«, sagt zwar Beate Schmidt, die Vorsitzende des Pellet-Verbandes DEPV. Im kommenden Jahr werde die deutsche Pelletproduktion von 900.000 Tonnen um mindestens 400.000 Tonnen zulegen. Schmidt hofft darum auf Preise um die 200 Euro je Tonne.</p>"
"411","<p>»Sehr mutig« findet diese Prognose allerdings Udo Mantau, Professor am Zentrum Holzwirtschaft der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/universitaet-hamburg"">Universität Hamburg</a>. Denn nicht nur die Nachfrage nach Holz für Heizkessel und Kamine hat zugenommen, auch die Bauindustrie, die Spanplattenhersteller und die Papierindustrie brauchen für ihre expandierenden Werke den Rohstoff aus dem Wald. Sämtliche Holzsorten sind teuer geworden. Auch die Preise für Sägereste, aus denen die Pellets gepresst werden, steigen dramatisch an. Beim Informationsdienst Euwid hält man folglich Pelletpreise von 300 Euro je Tonne für möglich. Immerhin können darum die Firmen, die Pellets pressen, den Vorwurf der Abzocke zurückweisen. »Unsere Preise für Pellets steigen zu 90 Prozent deshalb, weil unsere Einkaufspreise so hoch sind«, sagt Peter Leibold, Geschäftsführer von German Pellets, hierzulande der größte Hersteller. Das mag den Ruf der Branche retten, dem scharf kalkulierenden Käufer einer Pelletheizung hilft es nicht.</p>"
"412","<p>"
"413","      Denn ob Solarenergie oder klimafreundliche Heizung – wer sich in erster Linie für die Rendite der sauberen Energie interessiert, dem bleibt nur eines: abzuwarten. Und zu hoffen, dass Angebot und Nachfrage im kommenden Jahr wieder ausgeglichener sind. Zumindest bei den Solarzellen signalisieren einige Verkäufer inzwischen, dass die Preise wieder auf dem Rückzug sind. Dass Holz zum Heizen dagegen noch einmal so billig wird wie vor Jahren, glauben nicht mal die Branchenverbände. Statt an niedrigen Kosten werden sich die Holzheizer wohl auf Dauer nur noch an ihrer guten Klimabilanz erwärmen können."
"414","      <br>"
"415","      <br>"
"416","      <strong>Zum Thema</strong>"
"417","      <br>"
"418","      <a href=""http://www.zeit.de/2006/19/U-Holz_fen_xml"">Das Ende der Gemütlichkeit</a>"
"419","      -"
"420","      <em>Holzöfen setzen gewaltige Mengen an Feinstaub frei »</em>"
"421","      <br>"
"422","      <br>"
"423","      <a href=""http://www.zeit.de/news/wirtschaft"">Aktuelles aus der Wirtschaft »</a>"
"424","      <br>"
"425","      <br>"
"426","      <a href=""http://www.zeit.de/wirtschaft/index"">Analysen und Hintergründe »</a>"
"427","    </p>"
"428","</div>"
"429","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"430","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"431","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"432","<div class=""articlefooter af"">"
"433","<div id=""relatedArticles"" class=""relateds"">"
"434","<div class=""af-header"">"
"435","<div class=""af-headline"">Mehr zum Thema</div>"
"436","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"437","					zum Ressort Wirtschaft</a></div>"
"438","</div>"
"439","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"440","<!--Neue Relateds--><li class=""button"">"
"441","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2007/03/Strompreis-bei-Null"" title="" - Geschenk für ganz wenige""><div class=""af-supertitle""></div>"
"442","<div class=""af-title"">Geschenk für ganz wenige</div></a><p class=""af-para""></p>"
"443","</li>"
"444","<!--Neue Relateds--><li class=""button"">"
"445","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/archiv/1980/11/Zt19800307-027-0003_Wt"" title="" - Warmes Wasser vom Dach""><div class=""af-supertitle""></div>"
"446","<div class=""af-title"">Warmes Wasser vom Dach</div></a><p class=""af-para""></p>"
"447","</li>"
"448","<!--Neue Relateds--><li class=""button"">"
"449","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2000/19/200019.e-erneuerbare_.xml"" title="" - Energie vom Chef""><div class=""af-supertitle""></div>"
"450","<div class=""af-title"">Energie vom Chef</div></a><p class=""af-para""></p>"
"451","</li>"
"452","</ul>"
"453","</div>"
"454","<div class=""veeseoRCWzeitH1""></div>"
"455","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"456","<div id=""iqadtile5"" class=""ad place_5"">"
"457","<span class=""anzeige"">Anzeige</span>"
"458","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"459","		<script type=""text/javascript""> "
"460","				// <![CDATA[ 		"
"461","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"462","				// ]]>"
"463","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"464","</div>"
"465","</div>"
"466","<div id=""comments"" class=""newcomments zeitkommentare"">"
"467","<div class=""head"">Leserkommentare</div>"
"468","<div class=""pagenav top"">"
"469","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"470","</div>"
"471","<ol><li id=""cid-127150"" class=""clear first last"">"
"472","<ul class=""user"">"
"473","<li class=""name"">"
"474","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/schlaumeier08"">schlaumeier08</a></cite>"
"475","</li>"
"476","<li>17. Juni 2008 10:53 Uhr"
"477","			</li>"
"478","</ul>"
"479","<div class=""comment"">"
"480","<div class=""subject"">1. "
"481","			<a href=""http://www.zeit.de/2006/50/Holzpreis?commentstart=1#cid-127150"">Die gleiche Abzocke</a>"
"482","</div><p>Zunächst muss ich sagen, dass dieses ein wirklich interessanter Artikel ist. Auch ich habe mit der Anschaffung eines Holzpelletheizungssystems geliebäugelt. Doch das habe ich mir jetzt doch nochmal überlegt und mich dagegen entschieden. Man findet mittlerweile ja auch einen Überschuss an Webseiten, die von Holzpellets berichten. Und keine stellt die Realität wirklich dar. <a target=""_blank"" href=""http://www.holzpellets-preis.de"" rel=""nofollow"">http://www.holzpellets-preis.de</a> ...Die z.B. stellen das alles zwar noch relativ neutral dar, aber auch da ist die Rede von einer stabilen Preislage. Die Erfahrungen von einem Bekannten, der sich auch vor einigen Monaten mit solch einer Anlage ausgestattet hat, spricht da eine andere Sprache. Also lässt sich auch da wieder ableiten, dass die Holzpellet-Industrie den Aufschwung ausnutzen will und wieder nur die Leute abzocken will, obwohl die Versorgung ja angeblich da ist. Da ist wiedermal die Frage, wie die Holzpellet-Industrie die Preisschwankungen, also eher gesagt Preiserhöhungen, begründet. An den knappen Ressourcen wie beim Öl kanns ja nicht liegen. Ich kann da die Leute durchaus verstehen, denen erst das Allheilmittel versprochen wurde und sich dann für mehrere tausend Euro ein solches System installieren lassen und dann wird im Endeffekt doch kein (oder nur wenig) Geld gespart. Im Gegenteil: Die hohen Anschaffungskosten müssten sich auch erstmal wieder refinanzieren.</p>"
"483","</div>"
"484","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"485","</li></ol>"
"486","<div class=""pagenav bottom"">"
"487","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"488","</div>"
"489","<div class=""commentform"">"
"490","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"491","<div class=""login"">"
"492","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/50/Holzpreis"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/50/Holzpreis"">Registrieren</a>"
"493","</div>"
"494","</div>"
"495","</div>"
"496","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"497","</div>"
"498","<div id=""informatives"" class=""informatives"">"
"499","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"500","<li class=""tags first last"">"
"501","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/eeg/index"" id=""hp.article.tools.tag.EEG"" title=""Artikel mit dem Schlagwort *EEG* anzeigen"">EEG</a> | "
"502","	<a href=""http://www.zeit.de/schlagworte/themen/eigenheim/index"" id=""hp.article.tools.tag.Eigenheim"" title=""Artikel mit dem Schlagwort *Eigenheim* anzeigen"">Eigenheim</a> | "
"503","	<a href=""http://www.zeit.de/schlagworte/themen/euro/index"" id=""hp.article.tools.tag.Euro"" title=""Artikel mit dem Schlagwort *Euro* anzeigen"">Euro</a> | "
"504","	<a href=""http://www.zeit.de/schlagworte/themen/heizung/index"" id=""hp.article.tools.tag.Heizung"" title=""Artikel mit dem Schlagwort *Heizung* anzeigen"">Heizung</a> | "
"505","	<a href=""http://www.zeit.de/schlagworte/themen/holz/index"" id=""hp.article.tools.tag.Holz"" title=""Artikel mit dem Schlagwort *Holz* anzeigen"">Holz</a> | "
"506","	<a href=""http://www.zeit.de/schlagworte/themen/rendite/index"" id=""hp.article.tools.tag.Rendite"" title=""Artikel mit dem Schlagwort *Rendite* anzeigen"">Rendite</a>"
"507","</li>"
"508","<div id=""iqadtile6"" class=""place_6"">"
"509","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"510","		<script type=""text/javascript""> "
"511","				// <![CDATA[ 		"
"512","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"513","				// ]]>"
"514","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"515","</div>"
"516","</ul>"
"517","<ul class=""teaserlist"">"
"518","<li class=""ranking first"">"
"519","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"520","<ol class=""shortteaserlist"">"
"521","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"522","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"523","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"524","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"525","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"526","</ol>"
"527","</li>"
"528","<!--neu im ressort--><li class=""ranking"">"
"529","<div class=""modtitle"">Neu im Ressort</div>"
"530","<ol class=""shortteaserlist"">"
"531","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"532","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"533","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"534","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"535","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"536","</ol>"
"537","</li>"
"538","<li id=""iqadtile7"" class=""mr ad place_7"">"
"539","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"540","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"541","		<script type=""text/javascript""> "
"542","				// <![CDATA[ 		"
"543","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"544","				// ]]>"
"545","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"546","</div></div>"
"547","</li>"
"548","<li id=""module_facebook_connect_box"">"
"549","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"550","<div class=""newsletter-teaser"">"
"551","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"552","<div class=""title"">Wirtschafts-Newsletter</div>"
"553","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"554","</div>"
"555","<div class=""newsletter-mailsubmit"">"
"556","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"557","</div>"
"558","</form></li>"
"559","<li id=""iqadtile8"" class=""mr ad place_8"">"
"560","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"561","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"562","		<script type=""text/javascript""> "
"563","				// <![CDATA[ 		"
"564","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"565","				// ]]>"
"566","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"567","</div></div>"
"568","</li>"
"569","<li class=""module service"">"
"570","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"571","</li>"
"572","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"573","<li id=""iqadtile9"" class=""mr ad place_9"">"
"574","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"575","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"576","		<script type=""text/javascript""> "
"577","				// <![CDATA[ 		"
"578","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"579","				// ]]>"
"580","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"581","</div></div>"
"582","</li>"
"583","<li class=""module rsslist"">"
"584","<div class=""supertitle"">"
"585","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"586","<ul class=""shortteaserlist"">"
"587","<li class=""first""><a id=""1./2006/50/Holzpreis"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"588","<li><a id=""2./2006/50/Holzpreis"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"589","<li><a id=""3./2006/50/Holzpreis"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"590","<li><a id=""4./2006/50/Holzpreis"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"591","<li class=""last""><a id=""5./2006/50/Holzpreis"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"592","</ul>"
"593","</li>"
"594","<li class=""module partner"">"
"595","<li class=""module  last"">"
"596","<div class=""title"">ARTIKEL "
"597","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"598","<div class=""text"">"
