"","x"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">ARGUMENT<span class=""hidden"">: </span></span><span class=""title"">Die Lehre von Davos</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">In den Zeiten der Krise wird es offenbar: Das Weltwirtschaftsforum hat sein  Versprechen einer besseren Globalisierung nicht gehalten<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/uwe-jean-heuser"" title=""Profil von *Uwe Jean Heuser* anzeigen"">Uwe Jean Heuser</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 07/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime""> 5. Februar 2009 "
"390","									07:00 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>Krise muss man erst lernen. Ob Unternehmer, Gewerkschafter oder Politiker – viele reden zwar von der größten Krise seit achtzig Jahren, aber ansonsten folgen sie ihren erlernten Routinen, als geschehe gar nichts wahrhaft Besonderes. Nicht anders erging es in diesem Jahr dem World Economic Forum in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/davos"">Davos</a>.</p>"
"395","<p>Der Gründer des größten Wirtschaftstreffens der Welt, <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/klaus-schwab"">Klaus Schwab</a>, war wie immer konstruktiv. Er wolle nichts mehr darüber hören, wie schlimm die Krise sei, rief er gleich zu Beginn den Teilnehmern zu, sondern alles darüber, wie die Welt für die Zeit danach aussehen solle. Erstens war das ein Widerspruch in sich, weil die Schwere der heutigen Krise maßgeblich beeinflusst, welche Welt man morgen aufbauen kann. Zweitens war es aber auch ein zu großer Anspruch, der nur enttäuscht werden konnte.</p>"
"396","<p>Die meisten Redner und viele teilnehmende Manager taten genau das, was der Forumsgründer ihnen verboten hatte: Sie klagten über die große Krise. Über den Verfall von Preisen, Umsätzen und Margen. Über die Billionensumme verschwundener Aktienwerte. Über Unsicherheit, die Angst gebiert. Sie lauschten vor allem den Kassandren der Weltwirtschaft, die sie noch vor ein, zwei Jahren ignoriert hatten. Da blieb wenig Platz, um eine bessere Welt zu entwerfen.</p>"
"397","<p>Auch zu kurz kam eine andere Debatte, die Davos hätte führen müssen – darüber nämlich, wie es wirklich zur Krise kam und wer sie verschuldete. Die allgemeine Antwort war die leichteste und routinierteste, die man überhaupt geben kann: die bösen Banker. Noch vor ein, zwei Jahren waren die Chefs der großen Investmentbanken die Darlings von Davos, jetzt waren sie entweder gar nicht mehr im Amt, oder sie zeigten sich zumindest nicht öffentlich. Der britische Ex-Premier <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/tony-blair"">Tony Blair</a> erntete einen großen Lacher, als er einen Bankchef auf dem Podium lobte: wenigstens einer, der sich noch bei Tageslicht vor die Tür wage.</p>"
"398","<p>Die Banker waren es – und alle anderen Topleute haben alles richtig gemacht? Absurd. Immerhin muss man dem diesjährigen Forum der Skepsis zugute halten, dass auch diese allzu simple Wahrheit infrage gestellt wurde. Etwa als die in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/portugal"">Portugal</a> geborene und in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/suedafrika"">Südafrika</a> tätige Topmanagerin Maria Ramos im Plenum fragte, wie es zur Katastrophe des Kapitalismus kommen konnte, obwohl doch fast alle Konzerne neue Wertekanons und Ethikregeln entwickelt hätten, um sich in der Globalisierung verantwortungsvoll zu verhalten. Haben wir es, so fragte Maria Ramos, nicht ernst genug gemeint und die eigenen Vorgaben nicht wirklich umgesetzt?</p>"
"399","<p>Die Banker hätten mit ihren Eskapaden die anderen Unternehmen mit hinuntergezogen, setzte die indische Pepsi-Chefin Indra Nooyi dagegen. Doch so einfach kam sie nicht davon, und so einfach kommt der Homo Davosiensis nicht davon, dieser Vorantreiber und Profiteur der Globalisierung. Viele Manager nickten, als der amerikanische Ex-Präsident <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/bill-clinton"">Bill Clinton</a> die Krisenlage erörterte. Klar, nun müssten erst einmal die Banken gerettet werden, selbst wenn das sehr teuer würde, sagte er. Doch er wies auch auf ein größeres, älteres Problem hin: Die Weltwirtschaft sei instabil, ungleich und nicht nachhaltig.</p>"
"400","<p>Man darf sich Davos nicht als reine Feierstunde für den Shareholder-Value vorstellen. Immer schon waren Bürgeraktivisten und Politiker dabei – und Manager, die nicht nur Geld, sondern auch die Achtung der Welt verdienen wollten. Doch am problematischen Zustand der Weltwirtschaft hat der Homo Davosiensis nicht viel geändert.</p>"
"401","<p>Das sieht man erstens bei den Banken. Der Finanzsektor könne sich selbst gut regulieren, hieß es früher in den Schweizer Alpen. Er konnte es nicht, und er wollte es auch nicht. Gleichzeitig haben vor allem die großen amerikanischen Banken bei ihrer Regierung allen Einfluss geltend gemacht, damit die Staatengemeinschaft sie nicht unter ein schärferes Reglement stellte.</p>"
"402","<p>Ein zweites, langfristig wichtigeres Beispiel: Alle Aktivitäten und Versprechen der Konzerne, alle Davoser Debatten und Aktionsgruppen haben den Klimawandel nicht gebremst. Menschen und Firmen pusten mehr Kohlendioxid in die Luft als je zuvor. Um die Erde halbwegs zu erhalten, wie sie ist, muss die Weltgemeinschaft nun einen Kraftakt vollbringen.</p>"
"403","<p>Es ist das Davoser Versprechen vom sich selbst heilenden Kapitalismus, das sich als fragwürdig herausstellt. Nur weil die Wirtschaft nun global ist, verlieren die Prinzipien der Ökonomie nicht ihre Gültigkeit: Märkte brauchen klare Regeln, vor allem dort, wo das Wirtschaften enorme Auswirkungen auf Dritte, eigentlich Unbeteiligte hat. Und diese Regeln müssen von staatlicher Seite kommen, oder zumindest muss der Staat die Selbstverpflichtungen der Wirtschaft genau überwachen. Eine weltweite Finanzordnung ist genauso notwendig wie ein neues Umweltregime, in dem der Ausstoß von Klimagas mit einem hohen Preis versehen wird.</p>"
"404","<p>Davos wird immer kritisiert, mal für Allmacht, mal für Ohnmacht. Jetzt stößt es den Beobachtern auf, dass man dort pessimistisch und ratlos war, nachdem man noch ein Jahr zuvor nichts von Krise hatte hören wollen. Doch so ist das Forum, es verstärkt Trends und zeigt dadurch, was die Weltwirtschaft bewegt.</p>"
"405","<p>Das Forum muss sich aber auf einer anderen Ebene infrage stellen. Die Hoffnung, hier könnte die Welt des Kapitals mit sozialen und ökologischen Zielen versöhnt werden, in Kooperation von Konzernen und Gesellschaft, ohne harte Konflikte und (Profit-)Opfer – diese Hoffnung hat sich an entscheidenden Punkten nicht erfüllt.</p>"
"406","<p>Einiges ist auf diesem Wege tatsächlich geschehen: Sportschuhhersteller zahlen höhere Löhne in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/china"">China</a>, Pharmafirmen sorgen für Aidsmedikamente in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/afrika"">Afrika</a>, Computerkonzerne verschenken Geräte an Arme. Das ist gut, aber die Kernkonflikte der Weltwirtschaft sind ungelöst. Der Homo Davosiensis ist nicht so gut und nicht so allmächtig, wie er dachte. Er hat sich selbst belogen. Er muss, wie Manager sagen, neu nachdenken.</p>"
"407","</div>"
"408","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"409","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"410","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"411","<div class=""articlefooter af"">"
"412","<div class=""clr""> </div>"
"413","<div id=""iqadtile5"" class=""ad place_5"">"
"414","<span class=""anzeige"">Anzeige</span>"
"415","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"416","		<script type=""text/javascript""> "
"417","				// <![CDATA[ 		"
"418","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"419","				// ]]>"
"420","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"421","</div>"
"422","</div>"
"423","<div id=""comments"" class=""newcomments zeitkommentare"">"
"424","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"425","<ol></ol>"
"426","<div class=""commentform"">"
"427","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"428","<div class=""login"">"
"429","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/07/Argument-Davos"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/07/Argument-Davos"">Registrieren</a>"
"430","</div>"
"431","</div>"
"432","</div>"
"433","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"434","</div>"
"435","<div id=""informatives"" class=""informatives"">"
"436","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"437","<li class=""tags first last"">"
"438","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/bill-clinton/index"" id=""hp.article.tools.tag.BillClinton"" title=""Artikel mit dem Schlagwort *Bill Clinton* anzeigen"">Bill Clinton</a> | "
"439","	<a href=""http://www.zeit.de/schlagworte/personen/tony-blair/index"" id=""hp.article.tools.tag.TonyBlair"" title=""Artikel mit dem Schlagwort *Tony Blair* anzeigen"">Tony Blair</a> | "
"440","	<a href=""http://www.zeit.de/schlagworte/orte/davos/index"" id=""hp.article.tools.tag.Davos"" title=""Artikel mit dem Schlagwort *Davos* anzeigen"">Davos</a> | "
"441","	<a href=""http://www.zeit.de/schlagworte/themen/forum/index"" id=""hp.article.tools.tag.Forum"" title=""Artikel mit dem Schlagwort *Forum* anzeigen"">Forum</a> | "
"442","	<a href=""http://www.zeit.de/schlagworte/themen/globalisierung/index"" id=""hp.article.tools.tag.Globalisierung"" title=""Artikel mit dem Schlagwort *Globalisierung* anzeigen"">Globalisierung</a> | "
"443","	<a href=""http://www.zeit.de/schlagworte/themen/kapitalismus/index"" id=""hp.article.tools.tag.Kapitalismus"" title=""Artikel mit dem Schlagwort *Kapitalismus* anzeigen"">Kapitalismus</a>"
"444","</li>"
"445","<div id=""iqadtile6"" class=""place_6"">"
"446","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"447","		<script type=""text/javascript""> "
"448","				// <![CDATA[ 		"
"449","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"450","				// ]]>"
"451","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"452","</div>"
"453","</ul>"
"454","<ul class=""teaserlist"">"
"455","<li class=""ranking first"">"
"456","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"457","<ol class=""shortteaserlist"">"
"458","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"459","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"460","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"461","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"462","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"463","</ol>"
"464","</li>"
"465","<!--neu im ressort--><li class=""ranking"">"
"466","<div class=""modtitle"">Neu im Ressort</div>"
"467","<ol class=""shortteaserlist"">"
"468","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"469","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"470","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"471","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"472","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"473","</ol>"
"474","</li>"
"475","<li id=""iqadtile7"" class=""mr ad place_7"">"
"476","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"477","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"478","		<script type=""text/javascript""> "
"479","				// <![CDATA[ 		"
"480","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"481","				// ]]>"
"482","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"483","</div></div>"
"484","</li>"
"485","<li id=""module_facebook_connect_box"">"
"486","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"487","<div class=""newsletter-teaser"">"
"488","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"489","<div class=""title"">Wirtschafts-Newsletter</div>"
"490","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"491","</div>"
"492","<div class=""newsletter-mailsubmit"">"
"493","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"494","</div>"
"495","</form></li>"
"496","<li id=""iqadtile8"" class=""mr ad place_8"">"
"497","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"498","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"499","		<script type=""text/javascript""> "
"500","				// <![CDATA[ 		"
"501","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"502","				// ]]>"
"503","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"504","</div></div>"
"505","</li>"
"506","<li class=""module service"">"
"507","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"508","</li>"
"509","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"510","<li id=""iqadtile9"" class=""mr ad place_9"">"
"511","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"512","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"513","		<script type=""text/javascript""> "
"514","				// <![CDATA[ 		"
"515","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"516","				// ]]>"
"517","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"518","</div></div>"
"519","</li>"
"520","<li class=""module rsslist"">"
"521","<div class=""supertitle"">"
"522","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"523","<ul class=""shortteaserlist"">"
"524","<li class=""first""><a id=""1./2009/07/Argument-Davos"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"525","<li><a id=""2./2009/07/Argument-Davos"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"526","<li><a id=""3./2009/07/Argument-Davos"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"527","<li><a id=""4./2009/07/Argument-Davos"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"528","<li class=""last""><a id=""5./2009/07/Argument-Davos"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"529","</ul>"
"530","</li>"
"531","<li class=""module partner"">"
"532","<li class=""module  last"">"
"533","<div class=""title"">ARTIKEL "
"534","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"535","<div class=""text"">"
"536","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"537","</div>"
"538","</li>"
"539","</ul>"
"540","<!--end: sidebar-->"
"541","</div>"
"542","<!--end: feature-->"
"543","</div>"
"544","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"545","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"546","<li class=""box first"">"
"547","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/07/Argument-Davos"">Unternehmen</a></div>"
"548","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/07/Argument-Davos""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/07/Argument-Davos"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"549","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"550","<ul class=""shortteaserlist"">"
"551","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/07/Argument-Davos""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"552","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/07/Argument-Davos""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"553","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/07/Argument-Davos""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"554","</ul>"
"555","</li>"
"556","<li class=""box"">"
"557","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/07/Argument-Davos"">Geldanlage</a></div>"
"558","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/07/Argument-Davos""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/07/Argument-Davos"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"559","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"560","<ul class=""shortteaserlist"">"
"561","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/07/Argument-Davos""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"562","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/07/Argument-Davos""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
