"","x"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Haushaltsdebatte<span class=""hidden"">: </span></span><span class=""title"">Das Steinbrück-Projekt</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Nächstes Jahr will der Finanzminister die Staatsfinanzen sanieren. Doch was ist mit seinem anderen großen Ziel, mehr zu investieren?<span class=""header_author""> von Wilfried Herz</span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">23. Februar 2006 "
"390","									13:00 Uhr "
"391","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:2"">2 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>"
"395","      Peer Steinbrück hat ein Credo: Der Staat gibt nicht zu viel aus, er gibt aber zu viel Geld für falsche Zwecke aus. Zu viele Ausgaben finanzierten die Lasten der Vergangenheit, zu wenige die Zukunft, erklärt der Bundesfinanzminister. Gleichzeitig erwarteten die Bürger zu viel vom Staat und zahlten zu wenig Steuern. Eine verfahrene Situation. Denn um die notwendigen Zukunftsinvestitionen bezahlen zu können, brauche der Staat auch mehr und »dauerhaft sichere Einnahmen«."
"396","      "
"397","    </p>"
"398","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Ausgaben und Einnahmen – beides will der gleichermaßen ehrgeizige wie selbstbewusste Kassenchef der Großen Koalition in dieser Legislaturperiode grundlegend ändern. Mit der finanzpolitischen Weichenstellung, die das <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundeskabinett"">Bundeskabinett</a> am Mittwoch dieser Woche mit Steinbrücks Haushaltspaket billigte, möchte der Sozialdemokrat das Wirtschaftswachstum fördern und zugleich den Bundeshaushalt sanieren.</p>"
"399","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"400","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"401","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"402","		<script type=""text/javascript""> "
"403","				// <![CDATA[ 		"
"404","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"405","				// ]]>"
"406","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"407","</div></div>"
"408","</div>"
"409","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Da erhöht Schwarz-Rot nun Steuern wie noch nie und kürzt allerorten Ausgaben – und doch bleibt im Budget kein Geld übrig für wichtige Reformvorhaben wie die Neuordnung des Gesundheitssystems oder die Reform der Unternehmensbesteuerung. Folglich sind die knappen Finanzen der künftig explosivste Zündstoff im Kabinett wie im Parlament. Um starke Worte ist der Finanzminister dabei nicht verlegen. Aus Steinbrücks finanzpolitischem Zweiklang – Wachstumskräfte stärken und Haushalte konsolidieren – wurde innerhalb weniger Tage sogar der »neue politische Dreiklang, der für alle Politikbereiche handlungsleitend« sei, wie es im Haushaltsentwurf heißt: »Sanieren, reformieren und investieren.«</p>"
"410","<h2 class=""intertitle"">Schwarz-Rot will dem Grundgesetz entsprechen – aber erst 2007</h2>"
"411","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext ohne Einzug"">"
"412","      Im Etat 2006, dem ersten der Großen Koalition, der sich noch auf die Vorlage von Steinbrücks Vorgänger stützt, ist vom neuen Dreiklang indes wenig zu sehen. Einerseits steigen die Ausgaben nur um 0,7 Prozent und damit deutlich geringer als die Preise wohl insgesamt. Andererseits steigt die Neuverschuldung um 7,1 Milliarden auf 38,3 Milliarden Euro – vor allem weil Steinbrück Privatisierungen in kommende Jahre verschiebt."
"413","      "
"414","    </p>"
"415","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Auch das Wachstumsprogramm, das immerhin ein Preisschild von 25 Milliarden Euro trägt, bringt zunächst keine große Veränderung: Gerade mal 3,6 Milliarden sind dafür im Etat 2006 veranschlagt – eine zutiefst bescheidene Summe angesichts des Ziels, der Wirtschaft in diesem Jahr einen solchen Schub zu geben, dass sie über den Schock der dreiprozentigen Mehrwertsteuererhöhung zum 1. Januar 2007 hinwegfegt. Die Investitionen insgesamt, eine wirtschaftspolitische Schlüsselgröße, wachsen sogar nur um karge 0,3 Milliarden auf 23,2 Milliarden Euro. Das entspricht nur 8,9 Prozent aller Bundesausgaben – so wenig Zukunft leistet sich kaum ein Industrieland. Und im Finanzplan geht diese Quote bis 2009 sogar auf 8,5 Prozent zurück.</p>"
"416","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Das Schicksalsjahr für die schwarz-rote Finanzpolitik wird 2007 sein. Der Haushalt des nächsten Jahres, den die Regierung Anfang Juli beschließen will, soll die eigentliche Wende bringen. Dann will die Regierung zum ersten Mal seit 2002 wieder die von der Verfassung und vom Maastricht-Vertrag gezogenen Grenzen für die Neuverschuldung einhalten. Mit der Frage, ob diese schon im Koalitionsvertrag proklamierten Ziele erreicht werden, steht und fällt die Glaubwürdigkeit der Regierung.</p>"
"417","</div>"
"418","<div class=""articlefooter af"">"
"419","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""4"">"
"420","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"421","							Seite "
"422","							<span>1/4</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2006/09/Haushalt/seite-2"">"
"423","									Vorwärts"
"424","								</a>"
"425","</div></div>"
"426","<div class=""clr""> </div>"
"427","<div id=""iqadtile5"" class=""ad place_5"">"
"428","<span class=""anzeige"">Anzeige</span>"
"429","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"430","		<script type=""text/javascript""> "
"431","				// <![CDATA[ 		"
"432","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"433","				// ]]>"
"434","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"435","</div>"
"436","</div>"
"437","<div id=""comments"" class=""newcomments zeitkommentare"">"
"438","<div class=""head"">Leserkommentare</div>"
"439","<div class=""pagenav top"">"
"440","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"441","</div>"
"442","<ol>"
"443","<li id=""cid-10033"" class=""clear first"">"
"444","<ul class=""user"">"
"445","<li class=""name"">"
"446","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/SMunk"">SMunk</a></cite>"
"447","</li>"
"448","<li>23. Februar 2006 0:21 Uhr"
"449","			</li>"
"450","</ul>"
"451","<div class=""comment"">"
"452","<div class=""subject"">1. "
"453","			<a href=""http://www.zeit.de/2006/09/Haushalt?commentstart=1#cid-10033"">Paradigmenwechsel</a>"
"454","</div><p>Die finanzpolitischen Probleme beruhen zum Teil aus meiner Sicht auf einem Denkfehler. Volkswirtschaftlich betrachtet ist die Bundesrepublik auch weiterhin mit Privatvermögen in Billionen Euro-Dimension eines der reichsten Länder auf dem Globus.<br />"
"455","Anstatt dieses Kapital an den klammen Staat zu transferieren, in Form von neuen Steuern und Abgaben, sollte man nach Lenkungsinstrumenten suchen, mit denen es für die gesellschaftliche Entwicklung verfügbar gemacht werden kann, und nicht nur noch in sinnentleerten Zyklen an den Kapitalmärkten kursiert.<br />"
"456","Viele Aufgaben, die zur Zeit noch vom Staat wahrgenommen werden, könnten so realistischerweise auf privater Grundlage erbracht werden.<br />"
"457","Der Staat könnte über die Etablierung von Regulierungs- oder Aufsichtegremien Einfluss behalten.<br />"
"458","Der Telekommunikationsmarkt hat gezeigt, welche Kräfte freigesetzt werden können, wenn staatliche Tätigkeit durch private mit staatlichen Rahmenbedingungen ersetzt wird.<br />"
"459","Bei den Energiemärkten ist dies nur deshalb nicht gelungen, weil zu den Lobbyisten der großen Konzerne z.B. RWE und EON gerade auch Politiker gehören, die sich ihr Wohlverhalten gegenüber den Konzerninteressen gut haben bezahlen lassen.</p>"
"460","</div>"
"461","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"462","</li>"
"463","<li id=""cid-10327"" class=""clear  last"">"
"464","<ul class=""user"">"
"465","<li class=""name"">"
"466","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Hypocritical"">Hypocritical</a></cite>"
"467","</li>"
"468","<li>27. Februar 2006 12:02 Uhr"
"469","			</li>"
"470","</ul>"
"471","<div class=""comment"">"
"472","<div class=""subject"">2. "
"473","			<a href=""http://www.zeit.de/2006/09/Haushalt?commentstart=1#cid-10327"">Alter Wein in neuen Schläuchen....</a>"
"474","</div><p>Die Erhöhung der Mehrwertsteuer und das Credo dieses Vorhabens im Ganzen scheint ein weiterer Beweiß für den stetigen Unwillen der neuen Regierung, der Wahrheit ins Auge blicken zu wollen. Anstatt die Kosten für die großteils sinnlose Selbstverwaltung unseres Staatswesens anzugehen, wird unterm Strich vor allem den Bürgern wieder mal das zum Konsum zur Verfügung stehende Vermögen gekürzt. Wenn selbiger dann weiter einbricht und der Binnenmarkt schrumpft, die Arbeitslosenzahlen steigen, wird wieder gejammert. Tatsache ist, dass der Staat dem Wirtschaftskreislauf zu viel Mittel entzieht und damit unserem Standort Deutschland viel Wirtschaftlichkeit.<br />"
"475","Auf der anderen Seite erfolgt die Reinvestition der Mittel absolut sinnlos und inneffektiv (siehe z.B. Bundesagentur für Arbeit), Mehrwerte werden hier kaum geschaffen.<br />"
"476","Mit dieser Last des unproduktiven Staatswesens im Rücken, in Form von Lohnsteuer, Sozialabgeben und indirekten Steuern hat ein deutscher Arbeitnehmer schlechte Chancen im internationalen Vergleich.<br />"
"477","Insofern wäre die einzige wirkliche Reform unseres Staatshaushaltes eine makroskopische Kostensenkung. Diese könnte nur durch eine drastische Rückbesinnung auf ""Kernkompetenzen"" (z.B. Abschaffung ganzer Ministerien und Dienstleistungen) und Privatisierungen erfolgen.<br />"
"478","Die Sache sollte angegangen werden, wie eine Rationalisierung in einem krankenden Unternehmen.<br />"
"479","Prozesse müssten einfacher und transparent gemacht werden, was bedeuten würde die aufgeblasene Gesetzgebung/Bürokratie in allen Disziplinen radikal zu minimieren. Überschüssiges Personal sollte abgebaut werden. Aber da ginge es den Herren selbst an den Kragen. Insofern muss dieser Staat wohl erst an die Wand gefahren werden, bevor solche Tabus angegangen werden können. Schade.</p>"
"480","</div>"
"481","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"482","</li>"
"483","</ol>"
"484","<div class=""pagenav bottom"">"
"485","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"486","</div>"
"487","<div class=""commentform"">"
"488","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"489","<div class=""login"">"
"490","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/09/Haushalt"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/09/Haushalt"">Registrieren</a>"
"491","</div>"
"492","</div>"
"493","</div>"
"494","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"495","</div>"
"496","<div id=""informatives"" class=""informatives"">"
"497","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"498","<li class=""pages first"">"
"499","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2006/09/Haushalt/komplettansicht"">"
"500","					Auf einer Seite lesen"
"501","				</a>"
"502","</li>"
"503","<li class=""tags  last"">"
"504","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/angela-merkel/index"" id=""hp.article.tools.tag.AngelaMerkel"" title=""Artikel mit dem Schlagwort *Angela Merkel* anzeigen"">Angela Merkel</a> | "
"505","	<a href=""http://www.zeit.de/schlagworte/personen/franz-muentefering/index"" id=""hp.article.tools.tag.FranzMüntefering"" title=""Artikel mit dem Schlagwort *Franz Müntefering* anzeigen"">Franz Müntefering</a> | "
"506","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesbank/index"" id=""hp.article.tools.tag.Bundesbank"" title=""Artikel mit dem Schlagwort *Bundesbank* anzeigen"">Bundesbank</a> | "
"507","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"508","	<a href=""http://www.zeit.de/schlagworte/organisationen/fdp/index"" id=""hp.article.tools.tag.FDP"" title=""Artikel mit dem Schlagwort *FDP* anzeigen"">FDP</a> | "
"509","	<a href=""http://www.zeit.de/schlagworte/organisationen/spd/index"" id=""hp.article.tools.tag.SPD"" title=""Artikel mit dem Schlagwort *SPD* anzeigen"">SPD</a>"
"510","</li>"
"511","<div id=""iqadtile6"" class=""place_6"">"
"512","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"513","		<script type=""text/javascript""> "
"514","				// <![CDATA[ 		"
"515","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"516","				// ]]>"
"517","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"518","</div>"
"519","</ul>"
"520","<ul class=""teaserlist"">"
"521","<li class=""ranking first"">"
"522","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"523","<ol class=""shortteaserlist"">"
"524","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"525","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"526","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"527","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"528","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"529","</ol>"
"530","</li>"
"531","<!--neu im ressort--><li class=""ranking"">"
"532","<div class=""modtitle"">Neu im Ressort</div>"
"533","<ol class=""shortteaserlist"">"
"534","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"535","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"536","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"537","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"538","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"539","</ol>"
"540","</li>"
"541","<li id=""iqadtile7"" class=""mr ad place_7"">"
"542","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"543","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"544","		<script type=""text/javascript""> "
"545","				// <![CDATA[ 		"
"546","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"547","				// ]]>"
"548","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"549","</div></div>"
"550","</li>"
"551","<li id=""module_facebook_connect_box"">"
"552","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"553","<div class=""newsletter-teaser"">"
"554","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"555","<div class=""title"">Wirtschafts-Newsletter</div>"
"556","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"557","</div>"
"558","<div class=""newsletter-mailsubmit"">"
"559","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"560","</div>"
"561","</form></li>"
"562","<li id=""iqadtile8"" class=""mr ad place_8"">"
"563","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"564","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"565","		<script type=""text/javascript""> "
"566","				// <![CDATA[ 		"
"567","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"568","				// ]]>"
"569","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"570","</div></div>"
"571","</li>"
"572","<li class=""module service"">"
"573","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"574","</li>"
"575","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"576","<li id=""iqadtile9"" class=""mr ad place_9"">"
"577","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"578","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"579","		<script type=""text/javascript""> "
"580","				// <![CDATA[ 		"
"581","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"582","				// ]]>"
"583","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"584","</div></div>"
"585","</li>"
"586","<li class=""module rsslist"">"
"587","<div class=""supertitle"">"
"588","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"589","<ul class=""shortteaserlist"">"
"590","<li class=""first""><a id=""1./2006/09/Haushalt"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"591","<li><a id=""2./2006/09/Haushalt"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"592","<li><a id=""3./2006/09/Haushalt"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"593","<li><a id=""4./2006/09/Haushalt"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"594","<li class=""last""><a id=""5./2006/09/Haushalt"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"595","</ul>"
"596","</li>"
"597","<li class=""module partner"">"
"598","<li class=""module  last"">"
"599","<div class=""title"">ARTIKEL "
"600","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"601","<div class=""text"">"
"602","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"603","</div>"
"604","</li>"
"605","</ul>"
"606","<!--end: sidebar-->"
"607","</div>"
"608","<!--end: feature-->"
"609","</div>"
"610","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"611","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"612","<li class=""box first"">"
"613","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/09/Haushalt"">Unternehmen</a></div>"
