"","x"
"371","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"372","				// ]]>"
"373","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"374","</div>"
"375","		<!--end: header-->"
"376","</div>"
"377","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"378","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"379","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"380","<div class=""articleheader""><h1>"
"381","<span class=""supertitle"">Bürokratieabbau<span class=""hidden"">: </span></span><span class=""title"">Schelte für Deregulierer</span>"
"382","</h1></div>"
"383","<p class=""excerpt"">Nicht weit genug geht der Wirtschaft das geplante Gesetz zur Dämpfung der Regulierungswut. Doch immerhin könnten 20 Milliarden Euro eingespart werden, schätzen Fachleute<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/polkemajewski"" title=""Profil von *Karsten Polke-Majewski* anzeigen"">Karsten Polke-Majewski</a></span></p>"
"384","<div class=""articlemeta"">"
"385","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">13. Februar 2008 "
"386","									04:05 Uhr "
"387","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:3"">3 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"388","</div>"
"389","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"390","<!--[ byline ]--><p>"
"391","      Wäre der Gesetzentwurf zum Bürokratieabbau eine Klassenarbeit, es stände wohl ""gute Ansätze"" darunter und eine mittelmäßige Note. So jedenfalls könnte man die Meinung der Fachleute interpretieren, die an diesem Montag vor dem Wirtschaftsausschuss des Bundestags zur Anhörung versammelt waren."
"392","      <br>"
"393","      "
"394","    </p>"
"395","<p>"
"396","      Dass die Koalition und allen voran die Bundeskanzlerin"
"397","      <a href=""http://www.zeit.de/2006/02/B_9frokratieabbau_D"" title=""Artikel auf ZEIT ONLINE"">den Verwaltungswust lichten</a>"
"398","      möchte, finden alle gut. Auch gegen das Wie hat zunächst niemand viel einzuwenden. Nur genügen die Pläne der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a> nicht, sagen besonders jene, die die Wirtschaft vertreten. Zum Beispiel der Deutsche Industrie- und Handelstag. Er schrieb in seiner Stellungnahme, der ""Abbau bürokratischer Hemmnisse insbesondere in der mittelständischen Wirtschaft"" sei in der Summe seiner Entlastungswirkungen bei weitem nicht ausreichend. Das ist eine erstaunliche Feststellung, wenn man sich vor Augen führt, dass die in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a> anwesenden Experten damit rechnen, die geplanten Maßnahmen könnten die Wirtschaft um mehr als 20 Milliarden Euro entlasten."
"399","      <br>"
"400","    </p>"
"401","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"402","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"403","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"404","		<script type=""text/javascript""> "
"405","				// <![CDATA[ 		"
"406","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"407","				// ]]>"
"408","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"409","</div></div>"
"410","</div>"
"411","<p>"
"412","      Doch der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/dihk"">DIHK</a> hält daran fest, dass ""aus Sicht der Unternehmen Bürokratie weit über die Informationspflichten hinausreicht""."
"413","      <a href=""http://www.zeit.de/online/2006/01/buerokratie_niederlande"" title=""Artikel auf ZEIT ONLINE"">Auf diese Pflichten jedoch will die Bundesregierung sich beschränken, also auf  den Aufwand, den Unternehmen haben mit Anträgen, Statistiken, Rechenschaftsberichten.</a>"
"414","      Auch das Institut für Mittelstandsforschung kritisiert den Entwurf deshalb als ""Einzelmaßnahme"". Dem hält der Potsdamer Politikwissenschaftler"
"415","      <a href=""http://http://www.zeit.de/2005/47/Forum_B_9frokatie"" title=""Artikel auf ZEIT ONLINE"">Werner Jann</a>"
"416","      entgegen, Regulierungen könnten nur entflochten werden, wenn man sich auf ein Feld konzentriert, weil sonst die Gefahr, sich in Einzelinteressen und Fachdiskussionen zu verstricken, zu groß sei."
"417","      <br>"
"418","    </p>"
"419","<p>"
"420","      Weitgehende Einigkeit herrschte unter den Sachverständigen jedoch, dass das in den <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/niederlanden"">Niederlanden</a> erfolgreich umgesetzte Modell zum Abbau von Bürokratiekosten eine gute Grundlage für Deutschland liefert. Durch international vergleichbare Daten werde ein spannender Wettbewerb über die Höhe der Bürokratiekosten in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/europa"">Europa</a> ausgelöst, sagte der Rektor der Bielefelder Fachhochschule des Mittelstandes, Gerhard Klippstein."
"421","      <br>"
"422","    </p>"
"423","<p>"
"424","      Kritischer beurteilten die Wissenschaftler dagegen die"
"425","      <a href=""http://www.zeit.de/online/2006/07/buerokratieabbau_berlin"" title=""Artikel auf ZEIT ONLINE"">Einrichtung eines Normenkontrollrats</a>"
"426","      . Nicht, weil sie dagegen wären. Sondern weil sie fürchten, dass einem solchen Rat zu wenig Kompetenzen zugestanden werden könnten. So ist noch ungeklärt, ob der Normenkontrollrat, der alle Gesetze, die in Ministerien entstehen, auf ihre Kostenwirkung hin überprüfen soll, auch auf jene Entwürfe zugreifen darf, die aus dem Bundestag oder dem Bundesrat kommen. Staatsministerin <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/hildegard-mueller"">Hildegard Müller</a> (<a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/cdu"">CDU</a>), im Kanzleramt federführend für das Projekt, will dies unbedingt. Ob aber die Fraktionen davon genauso überzeugt sind, ist nicht so sicher."
"427","      <br>"
"428","    </p>"
"429","<p>"
"430","      Die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bertelsmann-stiftung"">Bertelsmann-Stiftung</a>, die schon seit Monaten intensive Lobbyarbeit für das niederländische Modell betreibt, hat noch ein weiteres Schlupfloch im neuen Gesetz gefunden. Darin steht, dass die Behörden von Bund und Ländern dem neuen Rat"
"431","      <a href=""http://www.zeit.de/online/2006/20/bundestag_buerokratie_gesetz"" title=""Artikel auf ZEIT ONLINE"">""Amtshilfe""</a>"
"432","      bei seiner Arbeit leisten sollen. Von einer Pflicht, den Rat zu informieren, steht dort nichts. Allerdings könnte man einwenden, die Bitte um Amtshilfe sollte genug Gewicht entwickeln, die entsprechenden Beamten dazu zu bewegen, mit den Normenkontrolleuren zusammenzuarbeiten. Denn letztlich gilt, was"
"433","      <a href=""http://www.zeit.de/online/2006/17/buerokratieabbau_mueller"" title=""Artikel auf ZEIT ONLINE"">"
"434","        Müller"
"435","        <em>ZEIT online</em>"
"436","        sagte"
"437","      </a>"
"438","      : ""Man kann Bürokratieabbau nicht gegen Beamte betreiben."""
"439","      <br>"
"440","    </p>"
"441","<p>"
"442","      Ein Bonmot lieferte schließlich der Deutsche Gewerkschaftsbund. Sein Vertreter hält eine umfängliche Deregulierung gar nicht für notwendig. ""Bürokratie kann mit moderner Informations- und modernen Kommunikationstechnik heute viel einfacher verarbeitet werden."" Na, denn ..."
"443","      <br>"
"444","    </p>"
"445","</div>"
"446","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"447","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"448","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"449","<div class=""articlefooter af"">"
"450","<div id=""relatedArticles"" class=""relateds"">"
"451","<div class=""af-header"">"
"452","<div class=""af-headline"">Mehr zum Thema</div>"
"453","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"454","					zum Ressort Wirtschaft</a></div>"
"455","</div>"
"456","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"457","<!--Neue Relateds--><li class=""button"">"
"458","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2006/20/bundestag_buerokratie_gesetz"" title=""Bürokratieabbau - Widerstand vom Amt""><div class=""af-supertitle"">Bürokratieabbau</div>"
"459","<div class=""af-title"">Widerstand vom Amt</div></a><p class=""af-para"">An diesem Donnerstag debattiert der Bundestag über Regulierungswut und Verwaltungswust. Die Kanzlerin will aufräumen - doch sie stößt auf Gegenwehr in Behörden. Ein Hintergrundbericht</p>"
"460","</li>"
"461","<!--Neue Relateds--><li class=""button"">"
"462","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/2006/02/B_9frokratieabbau_D"" title=""Bürokratieabbau - Jedes Gesetz hat seine Lobby""><div class=""af-supertitle"">Bürokratieabbau</div>"
"463","<div class=""af-title"">Jedes Gesetz hat seine Lobby</div></a><p class=""af-para"">Die Große Koalition hat der Bürokratie den Kampf angesagt. Kann sie ihn gewinnen?</p>"
"464","</li>"
"465","<!--Neue Relateds--><li class=""button"">"
"466","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/online/2006/17/buerokratieabbau_mueller"" title=""Bürokratieabbau - Fesseln zerschneiden""><div class=""af-supertitle"">Bürokratieabbau</div>"
"467","<div class=""af-title"">Fesseln zerschneiden</div></a><p class=""af-para"">Der staatlichen Regulierungswut geht es an den Kragen: Die Bundesregierung will alle Gesetze auf ihre Kosten überprüfen. Ein Gespräch mit Staatsministerin Hildegard Müller über totes Recht, teure Paragrafen und politische Verantwortung</p>"
"468","</li>"
"469","</ul>"
"470","</div>"
"471","<div class=""veeseoRCWzeitH1""></div>"
"472","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"473","<div id=""iqadtile5"" class=""ad place_5"">"
"474","<span class=""anzeige"">Anzeige</span>"
"475","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"476","		<script type=""text/javascript""> "
"477","				// <![CDATA[ 		"
"478","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"479","				// ]]>"
"480","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"481","</div>"
"482","</div>"
"483","<div id=""comments"" class=""newcomments zeitkommentare"">"
"484","<div class=""head"">Leserkommentare</div>"
"485","<div class=""pagenav top"">"
"486","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"487","</div>"
"488","<ol>"
"489","<li id=""cid-18777"" class=""clear first"">"
"490","<ul class=""user"">"
"491","<li class=""name"">"
"492","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wertewandler"">wertewandler</a></cite>"
"493","</li>"
"494","<li>29. Mai 2006 19:07 Uhr"
"495","			</li>"
"496","</ul>"
"497","<div class=""comment"">"
"498","<div class=""subject"">1. "
"499","			<a href=""http://www.zeit.de/online/2006/22/buerkratie-abbau-anhoerung?commentstart=1#cid-18777"">Keine halben Sachen!</a>"
"500","</div><p>Die Deruglierung ist doch ein Witz. Mit dem Antidiskriminierungsgesetz ist ein ideologisches Mammutgesetz geschaffen worden, so dass Bürokratieabbau nur noch scheinheilig ist. Die Poltik sollte sich auch gegen den Widerstand einiger Lobbygruppen bürokratischen Monstern entgegenstellen.<br />"
"501","Gerade auf EU Ebene sollte auch mit dem Bürokratieabbau angefangen werden. Dies würde auch mehr Vertrauen der Bürger in EU-Politik geben.</p>"
"502","</div>"
"503","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"504","</li>"
"505","<li id=""cid-18811"" class=""clear"">"
"506","<ul class=""user"">"
"507","<li class=""name"">"
"508","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/0"">Hakort</a></cite>"
"509","</li>"
"510","<li>30. Mai 2006 8:55 Uhr"
"511","			</li>"
"512","</ul>"
"513","<div class=""comment"">"
"514","<div class=""subject"">2. "
"515","			<a href=""http://www.zeit.de/online/2006/22/buerkratie-abbau-anhoerung?commentstart=1#cid-18811"">\N</a>"
"516","</div><p>Ich bin Beamter. Seit Jahren wird von Deregulierung und Normenentflechtung gesprochen. Wenn jedoch für meine Lose-Gesetzesblatt-Sammlung eine der Aktualisierungen kommt, sortiere ich immer noch für jedes entnommene Blatt 2-3 neue ein. Ab-und zu schickt der Verlag dann auch mal einen neuen Ordner...</p>"
"517","</div>"
"518","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"519","</li>"
"520","<li id=""cid-18814"" class=""clear  last"">"
"521","<ul class=""user"">"
"522","<li class=""name"">"
"523","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/korfstroem"">korfstroem</a></cite>"
"524","</li>"
"525","<li>30. Mai 2006 9:58 Uhr"
"526","			</li>"
"527","</ul>"
"528","<div class=""comment"">"
"529","<div class=""subject"">3. "
"530","			<a href=""http://www.zeit.de/online/2006/22/buerkratie-abbau-anhoerung?commentstart=1#cid-18814"">Die Bierdeckel-Lüge</a>"
"531","</div><p>Wer sich von der Glaubwürdigkeit des politischen Willens zur Deregulierung ein ausführliches Bild machen will, werfe einen Blick in das Naturschutzgesetz der Steuerberatungszunft. Zum Vergleich:</p>"
"532","<p>Das komplizierte Einkommenssteuerrecht kommt mit 99 Paragraphen aus. Das Steuerberatungsgesetz hat sage und schreibe 168 Paragraphen plus 59 Paragraphen Durchführungsverordnung.</p>"
"533","<p>Die Konsequenz ist aberwitzig: Ein Existenzgründer darf sich und das Finanzamt mit einer unsachgemäß ausgefüllten Anlage EÜR quälen. Der ausgebildete Kaufmann darf noch nichteinmal sagen, in welche Zeile des Formulars welche Zahl einzutragen ist. Denn er gäbe verbotene! Steuerberatung. Von der Zusammenstellung der Zahlen, die im Kleingewerbe zu den handwerklichen Basisfähigkeiten gehört, ganz zu schweigen.</p>"
"534","<p>Schon die Existenz der Anlage EÜR ist ein hervorragendes Beispiel für die Regulierungswut und Praxisferne der mit wirtschaftlichen Vorgängen befaßten Ämter. Die sogenannte Einnahme-Überschuß-Rechnung soll für Kleingewerbe und kleinere Betriebe die Buchhaltungsanforderungen vereinfachen. Dieser Gedanke wurde mit der Anlage EÜR pervertiert.</p>"
"535","<p>Schlußfolgerung:<br />"
"536","Wer den Bierdeckel oder irgendeine andere Form der Deregulierung im Steuerwesen erreichen will, darf den Brauereizug nicht von Amtsschimmeln ziehen lassen.</p>"
"537","<p>korfstroem</p>"
"538","</div>"
"539","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"540","</li>"
"541","</ol>"
"542","<div class=""pagenav bottom"">"
"543","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"544","</div>"
"545","<div class=""commentform"">"
"546","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"547","<div class=""login"">"
"548","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/online/2006/22/buerkratie-abbau-anhoerung"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/online/2006/22/buerkratie-abbau-anhoerung"">Registrieren</a>"
"549","</div>"
"550","</div>"
"551","</div>"
"552","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"553","</div>"
"554","<div id=""informatives"" class=""informatives"">"
"555","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"556","<li class=""tags first last"">"
"557","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"558","	<a href=""http://www.zeit.de/schlagworte/organisationen/cdu/index"" id=""hp.article.tools.tag.CDU"" title=""Artikel mit dem Schlagwort *CDU* anzeigen"">CDU</a> | "
"559","	<a href=""http://www.zeit.de/schlagworte/organisationen/bertelsmann-stiftung/index"" id=""hp.article.tools.tag.BertelsmannStiftung"" title=""Artikel mit dem Schlagwort *Bertelsmann Stiftung* anzeigen"">Bertelsmann Stiftung</a> | "
"560","	<a href=""http://www.zeit.de/schlagworte/themen/bundesrat/index"" id=""hp.article.tools.tag.Bundesrat"" title=""Artikel mit dem Schlagwort *Bundesrat* anzeigen"">Bundesrat</a> | "
"561","	<a href=""http://www.zeit.de/schlagworte/themen/bundestag/index"" id=""hp.article.tools.tag.Bundestag"" title=""Artikel mit dem Schlagwort *Bundestag* anzeigen"">Bundestag</a> | "
"562","	<a href=""http://www.zeit.de/schlagworte/organisationen/dihk/index"" id=""hp.article.tools.tag.DIHK"" title=""Artikel mit dem Schlagwort *DIHK* anzeigen"">DIHK</a>"
"563","</li>"
"564","<div id=""iqadtile6"" class=""place_6"">"
"565","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"566","		<script type=""text/javascript""> "
"567","				// <![CDATA[ 		"
"568","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"569","				// ]]>"
"570","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"571","</div>"
"572","</ul>"
"573","<ul class=""teaserlist"">"
"574","<li class=""ranking first"">"
"575","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"576","<ol class=""shortteaserlist"">"
"577","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"578","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"579","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"580","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"581","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"582","</ol>"
"583","</li>"
"584","<!--neu im ressort--><li class=""ranking"">"
"585","<div class=""modtitle"">Neu im Ressort</div>"
"586","<ol class=""shortteaserlist"">"
"587","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"588","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"589","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"590","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"591","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"592","</ol>"
"593","</li>"
"594","<li id=""iqadtile7"" class=""mr ad place_7"">"
"595","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"596","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"597","		<script type=""text/javascript""> "
"598","				// <![CDATA[ 		"
"599","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"600","				// ]]>"
"601","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"602","</div></div>"
"603","</li>"
"604","<li id=""module_facebook_connect_box"">"
"605","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"606","<div class=""newsletter-teaser"">"
"607","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"608","<div class=""title"">Wirtschafts-Newsletter</div>"
"609","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"610","</div>"
"611","<div class=""newsletter-mailsubmit"">"
"612","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"613","</div>"
"614","</form></li>"
"615","<li id=""iqadtile8"" class=""mr ad place_8"">"
"616","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"617","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"618","		<script type=""text/javascript""> "
"619","				// <![CDATA[ 		"
"620","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"621","				// ]]>"
"622","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"623","</div></div>"
"624","</li>"
"625","<li class=""module service"">"
"626","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"627","</li>"
"628","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"629","<li id=""iqadtile9"" class=""mr ad place_9"">"
"630","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"631","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"632","		<script type=""text/javascript""> "
"633","				// <![CDATA[ 		"
"634","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"635","				// ]]>"
"636","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"637","</div></div>"
"638","</li>"
"639","<li class=""module rsslist"">"
"640","<div class=""supertitle"">"
