"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Airbus<span class=""hidden"">: </span></span><span class=""title"">Der Vogel fliegt nicht</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Politische Machtspiele und die deutsch-französische Rivalität haben Airbus ins Trudeln gebacht. Doch die Regierungen wollen noch mehr Einfluss.<span class=""header_author""> von Clas Pieper</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">12. Oktober 2006 "
"389","									10:25 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:7"">7 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>"
"394","      Es war ein Befreiungsschlag. Am Freitag vergangener Woche griff Airbus-Chef <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/christian-streiff"">Christian Streiff</a> unverblümt seine Vorgänger an: Sie seien für die Krise des Flugzeugbauers verantwortlich, sagte er in einem Interview mit"
"395","      <em>Le Monde</em>"
"396","      – für die Verzögerungen beim Bau des A380 und für einen Rückstand von zehn Jahren auf den Konkurrenten <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/boeing"">Boeing</a>. Eine »äußerst klare und eindeutige Entscheidungsstruktur« sei unentbehrlich."
"397","      "
"398","    </p>"
"399","<p>Was kaum jemand wusste: Zu diesem Zeitpunkt hatte Streiff bereits sein Rücktrittsgesuch eingereicht. Alles Gepoltere über den notwendigen Umbau des Unternehmens, die schleppende Sanierung, den Abbau von Arbeitsplätzen – allenfalls noch ein Vermächtnis.</p>"
"400","<p>Seit Anfang dieser Woche ist Streiffs spektakulärer Rückzug amtlich. Seine Vorstellungen zur Neuordnung von <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/airbus"">Airbus</a> gingen der Führungsspitze des Mutterkonzerns <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/eads"">EADS</a> offensichtlich zu weit. Vor allem mit dem deutschen Co-Chef von EADS, <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/thomas-enders"">Thomas Enders</a>, soll Streiff sich überworfen haben. Indes wissen alle Beteiligten: So wie bisher kann es mit dem vornehmlich deutsch-französischen Industrieprojekt nicht weitergehen.</p>"
"401","<p>Die Probleme bei Airbus sind vielfältig: Wo was gebaut wird, wurde überwiegend politisch entschieden. Und bei der Besetzung der Führungspositionen galt im Prinzip, dass je ein Franzose und ein Deutscher aufeinander aufpassen. De facto allerdings hat bei EADS – und damit auch bei Airbus – der französische Staat ein Übergewicht, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/frankreich"">Frankreich</a> besitzt über eine Holding derzeit 15 Prozent der Aktien, Deutschland keine einzige. Auch deshalb diskutiert die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a> jetzt über eine Beteiligung am EADS-Kapital. Wenn die Deutschen ihren französischen Partnern »auf Augenhöhe gegenübertreten wollen«, wie es in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a> heißt, bleibt ihnen auch gar nichts anderes übrig.</p>"
"402","<p>"
"403","      Jahrelang hatte es bei Airbus nur Erfolgsmeldungen gegeben. Die kleinen und mittelgroßen Flieger brachten hohe Gewinne, bei der Zahl der Bestellungen wurde Erzkonkurrent Boeing schon vor fünf Jahren überholt. Dann kam der A380 – und mit ihm das peinliche Eingeständnis, dass Airbus das größte Passagierflugzeug der Welt nicht annähernd fristgerecht ausliefern kann."
"404","      "
"405","    </p>"
"406","<p>An den 16 Standorten der Airbus-Produktion in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/europa"">Europa</a> bangen die Angestellten jetzt um ihre Jobs. Besonders betroffen: das Werk in Hamburg-Finkenwerder. Hier wird die Elektronik in die Kabinen des A380 eingebaut, hier sollen die fertigen Maschinen eines Tages ausgeliefert werden. Nun stockt die Montage.</p>"
"407","<p>"
"408","      Für Insider kam das nicht überraschend. »Führungskräfte im mittleren Management haben schon früh auf Zeitprobleme aufmerksam gemacht. Sie wurden aber nicht angehört, sondern plötzlich ihrer Position enthoben«, sagt Rüdiger Lütjen, Betriebsratschef für die deutschen Airbus-Werke. Bereits im Juni dieses Jahres beschrieb die Arbeitsgemeinschaft Unabhängiger Betriebsangehöriger in der Mitarbeiterzeitschrift"
"409","      <em>Einblick</em>"
"410","      die »wahren Auslöser der Krise«."
"411","    </p>"
"412","<p>"
"413","      Gescheitert sei der Versuch, »innerhalb kürzester Frist ein europäisches Unternehmen aus dem Boden zu stampfen«. Es herrsche heilloses Durcheinander: »Ein Bericht jagt den nächsten. Ein Controlling hebelt das vorhergehende aus. Klare Strukturen wurden zerschlagen und durch unübersichtliche länderübergreifende Organisationen ersetzt.« Inzwischen wollen sich die Autoren des Berichts offiziell nicht mehr äußern. »Ich habe schon länger einen Maulkorb in der Sache«, sagt einer."
"414","      "
"415","    </p>"
"416","<p>Der Vergleich mit der Pleite der Firma Toll Collect, die fristgerecht ein neuartiges Mautsystem auf deutschen Autobahnen bauen sollte, drängt sich auf. In beiden Fällen wurde unter immensem Zeitdruck der Fehlschlag von den Verantwortlichen zu spät erkannt und dann verschwiegen – bis die Blamage nicht mehr zu verbergen war.</p>"
"417","<p>Die Verkäufer von Airbus, sagt ein Insider, hätten »wie die Wilden akquiriert und jeden Wunsch der Fluggesellschaften akzeptiert«. Bei einem Flugzeug für mehr als 550 Passagiere, mit Fitnessräumen, Cocktailbars und Büroabteilen, bei einem Flugzeug, in dem jeder Sitz individuell mit Fernseh- und Audioprogramm ausgestattet werden kann, sind die Anforderungen an die Verkabelung gewaltig. Gut 500 Kilometer Kabel pro Flieger – das bekamen die Hamburger Spezialisten für die Bordelektrik nicht in den Griff. Zumal wegen der individuellen Ausstattung fast kein Flieger dem anderen gleicht.</p>"
"418","<p>Dazu kam das Problem mit den unterschiedlichen Produktionsstandorten: Innenausrüstung der Kabinen in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/toulouse"">Toulouse</a>, Kabeleinbau in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/hamburg"">Hamburg</a> – am Ende stellte sich allerdings heraus, dass die Kabel überhaupt nicht in die dafür vorgesehenen Kabelschächte passten. Nicht einmal die Software harmoniert miteinander. Jetzt verweist man in Toulouse auf die angeblich unfähigen Hamburger, die ihrerseits den Kollegen in Südfrankreich vorwerfen, sie hätten ihnen schlecht zugearbeitet.</p>"
"419","<p>Das ganze Chaos wird Airbus wohl Milliarden kosten. Die frustrierten Besteller des A380 werden Entschädigung verlangen, im schlimmsten Fall ihre Optionen annullieren. Keine leichte Aufgabe für den neuen Airbus-Chef <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/louis-gallois"">Louis Gallois</a>, der bereits klargemacht hat, dass er am Sparplan seines Vorgängers festhalten will.</p>"
"420","<p>Um zwei Milliarden Euro jährlich sollen die Kosten bei Airbus sinken. Europas einzigem Flugzeugbauer von Bedeutung stehen schmerzliche Veränderungen bevor. Jeder vierte Mitarbeiter könnte seinen Arbeitsplatz verlieren. Und im äußersten Fall muss Hamburg den Bau des A380 ganz an Toulouse abtreten.</p>"
"421","<p>Unbestritten ist, dass das Desaster beim Bau des Super-Airbus nicht nur auf die strukturellen Defizite bei Airbus zurückgeht, sondern auch auf schwere Managementfehler. Der Berliner Finanzstaatssekretär <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/thomas-mirow"">Thomas Mirow</a>, der sich als Hamburger Wirtschaftssenator für den Bau des A380 an der <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/elbe"">Elbe</a> stark machte, sagt es so: »Airbus hat auf der Führungsseite mit dem raschen Wachstum nicht Schritt gehalten.«</p>"
"422","<p>Was das Abenteuer Airbus den Steuerzahler bisher gekostet hat, ist ein großes Rätsel. Allein in die Entwicklung des A380 wurden zwölf Milliarden Euro gesteckt, je zu einem Drittel finanziert durch Eigenmittel, industrielle Partner und Staatshilfen. Die staatlichen Milliarden-Darlehen für die Entwicklung früherer Modelle sind zwar zum größten Teil zurückgezahlt worden. Doch die Bundesregierung spendiert weiter Absatzhilfen und investiert in die Grundlagenforschung. Auf diese Weise sollen, so steht es im Haushalt 2006, »vor allem hochqualifizierte Arbeitsplätze in Deutschland vor dem Hintergrund eines sich stetig verschärfenden internationalen Wettbewerbs gesichert werden«.</p>"
"423","<p>Solches Engagement ist den Kritikern gezielter Industriepolitik ein Dorn im Auge: wie dem FDP-Abgeordneten Rainer Brüderle, der jetzt fordert, die Bundesregierung müsse im Fall Airbus »den industriepolitischen Sirenenklängen widerstehen«. Allerdings werten bisher auch die meisten Kritiker staatlicher Überaktivität den Airbus als Erfolg. »Die große Ausnahme von den negativen Befunden stellt im Zivilflugzeugbau der Airbus dar«, sagt der Kölner Wirtschaftsprofessor Juergen B. Donges, ein orthodoxer Marktwirtschaftler. Die offizielle Erklärung für den Staat als Investor lautet: Staatliches Engagement wie bei Airbus ist sinnvoll, weil kein privater Investor die gewaltigen Summen hatte, um gegen die amerikanischen Flugzeugbauer anzukämpfen. Staatssekretär Thomas Mirow sagt es einfach: »Hätten wir das nicht gemacht, gäbe es nur einen Hersteller und Monopolpreise. Das wäre ein Desaster.«</p>"
"424","<p>Beim Airbus prallen seit jeher die ausgeprägten industriepolitischen Ambitionen der Franzosen auf die deutsche Angst, Projekte am Markt vorbei zu fördern. Meistens erscheinen die Franzosen – zumindest nach außen – als die großen Interventionisten. Sogar ein so marktnaher und selbstbewusster Ökonom wie der Münchner Professor Hans-Werner Sinn predigt: »Wir können nicht hinnehmen, wenn sich Frankreich die europäische Großindustrie einverleibt.« Heute spricht man in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/paris"">Paris</a> lieber von »Wirtschaftspatriotismus«, aber auch der hält seine Hand schützend über die heimische Industrie. Auf die Frage, was Deutschland von Frankreich lernen könne, lautet Sinns Antwort: »Es muss lernen, sich zu verteidigen.«</p>"
"425","<p>In der Debatte um die Zukunft von Airbus lautet hierzulande die erste Reaktion: Aufgepasst, die Franzosen wollen sich wieder einmal auf Kosten der Deutschen sanieren! Schon immer nahmen sie mehr Einfluss auf Personalentscheidungen als Berlin. So hat Thomas Mirow erkannt: »Für die Franzosen ist Airbus ein französisches Projekt mit europäischer Beteiligung.« Prompt verlangt jetzt der SPD-Abgeordnete Rainer Wend: »Wir können da nicht mehr tatenlos zusehen.« Verteidigungsminister <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/franz-josef-jung"">Franz Josef Jung</a> fordert gar: »Wir müssen auf jeden Fall verhindern, dass sich die Sache einseitig französisch entwickelt.«</p>"
"426","<p>Da bietet sich eine stärkere deutsche Beteiligung am Kapital der Airbus-Mutter EADS an. Neben Frankreich sind die größten Aktionäre der private französische Lagardère-Konzern, der indes stark von Rüstungsaufträgen abhängt (15 Prozent), und <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/daimlerchrysler"">DaimlerChrysler</a> (22 Prozent). Spanien und Russland halten jeweils rund fünf Prozent. Weil DaimlerChrysler seinen Anteil reduzieren will, könnte nun der deutsche Staat einspringen. Warum nicht über die bundeseigene Kreditanstalt für Wiederaufbau (KfW) ein paar Aktien kaufen, wo doch Paris vor ein paar Monaten die ebenfalls staatliche Caisse des Dépôts ein Aktienpaket erwerben ließ?</p>"
"427","<p>Über die Zweckmäßigkeit eines solchen Engagements gibt es in der Bundesregierung indes keine klare Meinung. Das Finanzministerium plädiert für den Erwerb eines Kapitalanteils, das Wirtschaftsministerium predigt Zurückhaltung. »Wer mehr Kapital hat, tritt einfach stärker auf«, heißt die Devise im Hause von Finanzminister Peer Steinbrück. Für den im Umgang mit Airbus erfahrenen Staatssekretär Mirow ist die Kapitalstruktur wichtig, um ein wirksames Gegengewicht zum französischen Aktionärsblock aufzubauen.</p>"
"428","<p>Das sieht Joachim Wuermeling, sein Kollege vom Wirtschaftsressort, anders: »Gleiche Augenhöhe ist durch vertragliche Regelungen gewährleistet.« Er will den Staatseinfluss eher zurückdrängen, für ihn darf ein langfristiges Engagement des Bundes, auch via KfW, kein Ziel der Bundesregierung sein. Doch hinter vorgehaltener Hand heißt es auch im Hause des Wirtschaftsministers Glos: Bevor die Daimler-Beteiligung von einem Hedge-Fonds oder von den Russen gekauft werde, sei sie bei einem deutschen Eigentümer besser aufgehoben – um sie dann möglichst bald an einen privaten Investor weiterzureichen.</p>"
"429","<p>Wie passen die politischen Gedankenspiele aller Art zu einem Unternehmen, das verzweifelt nach einer vereinfachten Betriebsorganisation sucht? Aussteiger Streiff jedenfalls hält von staatlichem Einfluss gar nichts: »Bei der EADS ist das oberste Ziel ein optimales Gleichgewicht der Kräfte und Personen. So kann man ein Unternehmen in ruhigen Zeiten führen, aber nicht in einer schweren Krise.«</p>"
"430","<p>Noch wehren sich die Hamburger Airbus-Ingenieure vehement dagegen, künftig womöglich nur den unspektakulären Typ A320 zusammenzuschweißen. Das Gefühl der Herabsetzung sitzt tief. »Jeder ist verunsichert«, sagt Betriebsratschef Lütjen.</p>"
"431","<p>Auch die Bundesregierung stemmt sich gegen die Vorstellung, Hamburg könnte zu einer »normalen« Flugzeugwerft degradiert werden. Schließlich haben Bund und Hansestadt 650 Millionen Euro investiert und Bürgerbegehren abgewehrt, um zumindest teilweise den Innenausbau und die Auslieferung des Riesenvogels A380 an die Elbe zu holen. Toulouse verfüge nicht über die unentbehrliche Seeanbindung, heißt es, zudem fehle das in Hamburg angesammelte Wissen und das Netz von Zulieferern.</p>"
"432","<p>Andererseits wollen auch die Franzosen auf keinen Fall ihren Anteil am Bau des A380 nach Deutschland abtreten. Der gehöre ins traditionsreiche Toulouse, wo die Concorde, das einzige Überschallpassagierflugzeug der Welt, entstand. »Dahinter steckt viel mystischer Stolz«, erläutert ein Kenner der deutsch-französischen  Rivalitäten.</p>"
"433","<p>Und die Zukunft von Airbus? Da wird gern Boeing zitiert. Als die Amerikaner ihre 747 auf den Markt brachten, schafften sie das auch nur mit zweijähriger Verspätung und wären fast in die Pleite geflogen. Heute hat der Airbus-Konkurrent mehr als 1000 Jumbojets verkauft. So ist Thomas Mirow trotz der Airbus-Krise zuversichtlich: »Die Auftragsbücher sind voll. Der A380 hat alle Chancen, in den kommenden 40 Jahren in seiner Größenklasse das dominierende Flugzeug zu sein.« Mehr als 150 Bestellungen liegen vor, vier Exemplare sind regelmäßig auf Probeflügen – natürlich ohne Innenausstattung. Ernsthafte Zwischenfälle wurden bisher nicht bekannt.</p>"
"434","<p>Und doch: Die Ernennung von Louis  Gallois zum neuen Chef von Airbus muss beim deutschen Partner eher wie eine Verfestigung des französischen Übergewichts ankommen. Denn der Franzose wird seinen Posten als Co-Chef der Mutter EADS beibehalten und somit eine bisher unbekannte Machtposition erhalten. Thomas Enders, sein deutscher Kollege an der EADS-Spitze und bislang für Airbus verantwortlich, muss sich mit der Zuständigkeit für Helikopter, Rüstung und Raumfahrt begnügen.</p>"
"435","<p>"
"436","      Im Sinne der »gleichen Augenhöhe« ist das sicher nicht, und die Befürworter eines finanziellen Engagements des Bundes bei EADS werden weiteren Zulauf bekommen."
"437","      <br>"
"438","      <br>"
"439","      Mitarbeit:"
"440","      <strong>Michael Mönninger</strong>"
"441","      <br>"
"442","      <br>"
"443","      <strong>Zum Thema</strong>"
"444","      <br>"
"445","      <a href=""http://www.zeit.de/wirtschaft/airbus"">Streitfall Airbus</a>"
"446","      -"
"447","      <em>Die Krise des Flugzeugbauers. Ein Schwerpunkt</em>"
"448","      »"
"449","    </p>"
"450","</div>"
"451","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"452","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"453","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"454","<div class=""articlefooter af"">"
"455","<div id=""relatedArticles"" class=""relateds"">"
"456","<div class=""af-header"">"
"457","<div class=""af-headline"">Mehr zum Thema</div>"
"458","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"459","					zum Ressort Wirtschaft</a></div>"
"460","</div>"
"461","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"462","<!--Neue Relateds--><li class=""button"">"
"463","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2006/41/Airbus-Bundesregierung-Kommentar"" title="" - Gebremster Eifer""><div class=""af-supertitle""></div>"
"464","<div class=""af-title"">Gebremster Eifer</div></a><p class=""af-para""></p>"
"465","</li>"
"466","<!--Neue Relateds--><li class=""button"">"
"467","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/2007/09/Airbus"" title="" - Alle reden mit""><div class=""af-supertitle""></div>"
"468","<div class=""af-title"">Alle reden mit</div></a><p class=""af-para""></p>"
"469","</li>"
"470","<!--Neue Relateds--><li class=""button"">"
"471","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2007/08/Airbus"" title="" - »Das ist ein Stück von uns«""><div class=""af-supertitle""></div>"
"472","<div class=""af-title"">»Das ist ein Stück von uns«</div></a><p class=""af-para""></p>"
"473","</li>"
"474","</ul>"
"475","</div>"
"476","<div class=""veeseoRCWzeitH1""></div>"
"477","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"478","<div id=""iqadtile5"" class=""ad place_5"">"
"479","<span class=""anzeige"">Anzeige</span>"
"480","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"481","		<script type=""text/javascript""> "
"482","				// <![CDATA[ 		"
"483","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"484","				// ]]>"
"485","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"486","</div>"
"487","</div>"
"488","<div id=""comments"" class=""newcomments zeitkommentare"">"
"489","<div class=""head"">Leserkommentare</div>"
"490","<div class=""pagenav top"">"
"491","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"492","</div>"
"493","<ol>"
"494","<li id=""cid-34474"" class=""clear first"">"
"495","<ul class=""user"">"
"496","<li class=""name"">"
"497","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/clubby"">clubby</a></cite>"
"498","</li>"
"499","<li>12. Oktober 2006 8:58 Uhr"
"500","			</li>"
"501","</ul>"
"502","<div class=""comment"">"
"503","<div class=""subject"">1. "
"504","			<a href=""http://www.zeit.de/2006/42/EADS-Airbus?commentstart=1#cid-34474"">Zu wenig Ingenieure !</a>"
"505","</div><p>War da nicht ein Ruf auch in der Zeit zu vernehmen?<br />"
"506","Ein Klagelied sondergeleichen, weil in Deutschland immer weniger Dpl.Ings die Unis verlassen? Da war doch noch was .... ach ja... Airbus selbst beklagte sich ja noch Anfang dieses Jahres über zuwenig Hochqualifizierte (genauer billige Hochqualifizierte!).</p>"
"507","<p>Dieser Artikel und die Entlassungswelle, die nun anrollt ist die Antwort auf alle diese Klagen. Wer so kurzsichtig mit Mitarbeitern umgeht braucht sich nicht wundern, wenn er bald in diesen Berufen niemanden mehr finden wird.<br />"
"508","Weitere Fragen, warum in Deutschland niemand mehr in Ingenieursberufen tätig sein will, dürften sich damit wohl erübrigen.</p>"
"509","</div>"
"510","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"511","</li>"
"512","<li id=""cid-34490"" class=""clear"">"
"513","<ul class=""user"">"
"514","<li class=""name"">"
"515","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/OldRabbit"">OldRabbit</a></cite>"
"516","</li>"
"517","<li>12. Oktober 2006 10:55 Uhr"
"518","			</li>"
"519","</ul>"
"520","<div class=""comment"">"
"521","<div class=""subject"">2. "
"522","			<a href=""http://www.zeit.de/2006/42/EADS-Airbus?commentstart=1#cid-34490"">Lächerlicher kann eine CAD-Entwicklung und manuelle Fertigung ni</a>"
"523","</div><p>\N</p>"
"524","</div>"
"525","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"526","</li>"
"527","<li id=""cid-34491"" class=""clear"">"
"528","<ul class=""user"">"
"529","<li class=""name"">"
"530","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/benjowi"">Benjowi</a></cite>"
"531","</li>"
"532","<li>12. Oktober 2006 11:08 Uhr"
"533","			</li>"
"534","</ul>"
"535","<div class=""comment"">"
"536","<div class=""subject"">3. "
"537","			<a href=""http://www.zeit.de/2006/42/EADS-Airbus?commentstart=1#cid-34491"">Das Trauerspiel bei den Ingenieueren geht weiter....</a>"
"538","</div><p>Demnächst dürfen die Absolventen der Ingenieurstudiengänge wahrscheinlich auch noch die höchsten Studiengebühren zahlen (die Ausbildung ist ja relativ teuer) und werden dann dafür mit vergleichsweise niedrigen Gehältern und geringen Aufstiegschancen ""belohnt"".</p>"
"539","<p>Aber vielleicht sollte Deutschland die technische Innovation ja den reichlich vorhandenen Juristen und Wirtschaftswissenschaftlern überlassen, mal sehen, was dabei rauskommt........</p>"
"540","</div>"
"541","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"542","</li>"
"543","<li id=""cid-34520"" class=""clear"">"
"544","<ul class=""user"">"
"545","<li class=""name"">"
"546","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/OldRabbit"">OldRabbit</a></cite>"
"547","</li>"
"548","<li>12. Oktober 2006 13:47 Uhr"
"549","			</li>"
"550","</ul>"
"551","<div class=""comment"">"
"552","<div class=""subject"">4. "
"553","			<a href=""http://www.zeit.de/2006/42/EADS-Airbus?commentstart=1#cid-34520"">Lächerlicher kann eine CAD-Entwicklung und manuelle Fertigung ni</a>"
"554","</div><p>&gt;&gt;&gt; An die Online-Redaktion</p>"
"555","</div>"
"556","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"557","</li>"
"558","<li id=""cid-34524"" class=""clear"">"
"559","<ul class=""user"">"
"560","<li class=""name"">"
"561","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kiki1969"">kiki1969</a></cite>"
"562","</li>"
"563","<li>12. Oktober 2006 14:05 Uhr"
"564","			</li>"
"565","</ul>"
"566","<div class=""comment"">"
"567","<div class=""subject"">5. "
"568","			<a href=""http://www.zeit.de/2006/42/EADS-Airbus?commentstart=1#cid-34524"">Der Vogel fliegt, nur etwas spaeter</a>"
"569","</div><p>Da ist es mal wieder passiert, nach Berthold Brecht:</p>"
"570","<p>Ja, mach nur einen Plan<br />"
"571","Sei nur ein großes Licht!<br />"
"572","Und mach dann noch 'nen zweiten Plan<br />"
"573","Geh' n tun sie beide nicht.</p>"
"574","<p>Ein Flugzeug wie den A380 zu entwickeln ist ein grosser<br />"
"575","Plan, dennoch bin nicht so pessimistisch wie BB.<br />"
"576","Der Vogel wird fliegen, da bin sicher, nur etwas spaeter.<br />"
"577","Enge Zeitvorgaben gibt es doch ueberall in der Wirtschaft, und bei Neuentwicklungen sind sie selten realistisch, sondern meist schoen gerechnet. Moegliche Probleme sind selten beruecksichtigt und fuehren zu Zeitdruck.<br />"
"578","Doch im A380 stecken viele Neuentwicklungen,<br />"
"579","und die wollen gruendlich getestet sein, und Probleme behoben werden.</p>"
"580","<p>Ausserdem: Ich bin gar nicht boese darum, das wir als Passagiere noch etwas warten muessen, denn ich misstraue neuen Systemen die unter extremen Zeitdruck entwickelt wurden, besonders dann wenn ich ihnen mein Leben auvertraue.</p>"
"581","<p>Und deshalb sollten sich die Ingenieure die Zeit nehmen die noetig ist, und dies sollten die Manager unbedingt einsehen. Es gibt wirklich keinen Grund nun zu resignieren, denn wenn in zwei Jahren der Vogel wirklich fliegt,<br />"
"582","ist die Freude gross und alle Probleme vergessen.<br />"
"583","Und ich glaube auch dass es kein Nachteil ist dass an unterschiedlichen Standorten produziert wird.<br />"
"584","Ein einzelnes Land kann ein Projekt wie den Airbus eben nicht stemmen, es bedarf der Zusammenarbeit. Also muss besser kommuniziert werden, zum Beispiel zwischen Franzosen und Deutschen. Jedoch kann es nicht soweit gehen, das Softwareprogramme mit unterschiedlichen Mass-Systemen arbeiten, das provoziert ja geradezu Fehler.</p>"
"585","</div>"
"586","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"587","</li>"
"588","<li id=""cid-34532"" class=""clear"">"
"589","<ul class=""user"">"
"590","<li class=""name"">"
"591","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/jugendgemeinderat"">Jugendgemeinderat</a></cite>"
"592","</li>"
"593","<li>12. Oktober 2006 15:17 Uhr"
"594","			</li>"
"595","</ul>"
"596","<div class=""comment"">"
"597","<div class=""subject"">6. "
"598","			<a href=""http://www.zeit.de/2006/42/EADS-Airbus?commentstart=1#cid-34532"">Wirtschaftspatriotismus? :-(</a>"
"599","</div><p>Da haben wir's wieder: Airbus ist ein französisches Projekt mit europäischer beteiligung, nur die Deutschen sind zu blöd, das zu verstehen. Und Deutschland muss sich verteidigen.<br />"
"600","Stimmt in sofern, als es für Deutschland vermutlich vorerst keine andere Möglichkeit gibt, als stärker und dominanter auzutreten. Nur sollten sich die französischen Wirtschaftspatriotisten irgendwann auch damit anfreunden, dass ein europäisches Unternehmen in einem europäischen Wirtschaftsraum stärker ist und sein wird, als ein französisches. Der französische Merkantilismus (ok, nicht exakt Merkantilismus, aber der Stil erinnert heftig an Louis XIV.) führt in die Irre, wenn es darum geht langfristig im Wettbewerb mit starken Wirtschaftsräumen in Fernost zu konkurrieren.<br />"
