"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">MEINUNG<span class=""hidden"">: </span></span><span class=""title"">Kauft international!</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Die größte Gefahr in der Krise ist wirtschaftliche Kleinstaaterei<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/uwe-jean-heuser"" title=""Profil von *Uwe Jean Heuser* anzeigen"">Uwe Jean Heuser</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 08/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">12. Februar 2009 "
"390","									07:00 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>Bis zu fünf Billionen Euro dürften die Staaten der Welt ausgeben, um die große Depression abzuwehren. Sie retten Banken, unterstützen Firmen und Konsumenten, setzen Steuern aus und investieren in ihre Infrastruktur – alles, damit sich das Desaster der dreißiger Jahre nicht wiederholt. Doch die wohl größte Gefahr haben sie nicht im Griff: die zersetzende Kraft des wirtschaftlichen Kleinstaaterei.</p>"
"395","<p>Nichts setzte der Wirtschaft in den dreißiger Jahren mehr zu als die Spirale des Protektionismus. Angefangen bei den <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a>, wollte jedes Land seine Industrien beschützen, erhöhte Zölle – und am Ende haben sie alle miteinander den eigenen Wohlstand und die schon damals als unumkehrbar eingestufte Globalisierung zerstört.</p>"
"396","<p>Heute sind wir schlauer, jeder Regierungschef kann im Schlaf herbeten, dass die Volkswirtschaften offen bleiben müssen, damit die Weltwirtschaft eine Chance auf Erholung erhält. Aber ob all die Schlauheit etwas nutzt? Durch jede Ritze des Freihandelssystems dringt der neue wirtschaftliche Nationalismus ins System.</p>"
"397","<p>Besonders sichtbar wird das im Kampf der Nationen um ihre Autoindustrien. Gerade erst erzürnte der französische Präsident das Ausland mit Billigkrediten für seine Hersteller – mit der Auflage, die heimischen Beschäftigten zu schonen. Das weiß der wendige Merkantilist <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/nicolas-sarkozy"">Nicolas Sarkozy</a> mit Kritik an Produktionsverlagerungen zu verbinden. Allein ist er mit dieser wohlkalkulierten Kleinkariertheit nicht. <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/russland"">Russland</a> hat schon Zölle auf Importautos erhoben, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/china"">China</a> subventioniert neuerdings Kleinwagen, wie sie das Land bevorzugt selbst baut. Die USA tun alles, um ihre Autokonzerne zu erhalten, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/grossbritannien"">Großbritannien</a>, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/schweden"">Schweden</a> und <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/italien"">Italien</a> ebenso, und in Deutschland wird der Ruf laut, wenn alle etwas bekämen, dann unsere Hersteller bitte auch.</p>"
"398","<p>So schnell geht das in einer Industrie, wie sie globaler nicht sein könnte. Doch die bedrohliche Bewegung geht weit darüber hinaus. Direkt oder indirekt haben viele westliche Regierungen ihren notleidenden Banken klargemacht, dass sie bevorzugt heimische Kunden bedienen sollen. Unter dem Rückzug nach Hause leiden zunächst kapitalschwache Schwellenländer, doch am Ende droht der Weltfinanzmarkt wieder zu zerfallen.</p>"
"399","<p>"
"400","      Auch damit nicht genug: Die Welt hat zurecht aufgeschrien, als übereifrige Kongressabgeordnete"
"401","      <em>Buy American</em>"
"402","      (»Kauft Amerikanisch«) auf ihr 800-Milliarden-Dollar-Gesetz schreiben wollten. Doch andere Länder versuchen längst auf verborgeneren Pfaden Ähnliches zu erreichen."
"403","    </p>"
"404","<p>Enorm ist die Versuchung, selbst ein bisschen egoistisch zu sein und anderen die Weltrettung zu überlassen, zumal viele Regierende den Druck der Straße spüren. In <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/frankreich"">Frankreich</a> protestierten fast 2,5 Millionen Menschen gegen die aufkommende Entlassungs- und Pleitewelle, und der britische Premier <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/gordon-brown"">Gordon Brown</a> musste sich mit einem kleinen Flächenbrand von Streiks auseinandersetzen, weil ein Konzern beim Ausbau einer Anlage – legalerweise – südeuropäische Arbeiter zum Zuge kommen ließ. Doch legal wird schnell egal, wenn der Bürgerzorn wächst, weshalb die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/eu-kommission"">EU-Kommission</a> versprach nachzudenken, ob es nicht doch zu freizügig zugeht auf dem Arbeitsmarkt.</p>"
"405","<p>Die Regierenden sind heute viel schlauer als vor 80 Jahren. Aber sie haben – von Merkel bis Obama – auch ein Problem, das die Generation Roosevelt damals nicht hatte: Den Regierungen fehlt der Vertrauensvorschuss, der sie mit einer langfristigen Perspektive handeln ließe. Gerade in den USA ist der Zynismus gegenüber <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/washington"">Washington</a> enorm, und es ist unklar, wie lange selbst ein Obama ihm widerstehen kann.</p>"
"406","<p>"
"407","      Das Sentiment wächst: Viele Bürger der Industriestaaten sind im Boom nicht wohlhabender geworden, und sie wollen jetzt nicht die Rechnung für die Party der anderen begleichen. Trotz dieses Defizits muss es aber zuallererst der Westen sein, der die Weltwirtschaft offen hält – der dem langfristigen Denken gegenüber der kurzfristigen Verlockung zum Sieg verhilft. Er hat die Grundidee der Globalisierung verfochten, er muss sie jetzt verteidigen. Viel hängt davon ab, ob Obamas Konjunkturpaket ohne"
"408","      <em>Buy American-</em>"
"409","      Aufkleber verabschiedet wird. Die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/eu"">EU</a> solle auf ihrem nächsten Gipfel ein Signal gegen den Protektionismus geben, verlangt <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/tschechien"">Tschechien</a>, das derzeit den EU-Ratsvorsitz innehat. Dafür ist es höchste Zeit. Auch die Gemeinschaft der großen 20 Länder (G20) sollte nicht bloß die Finanzmärkte regulieren, sondern sich zum freien Wirtschaftsverkehr bekennen."
"410","    </p>"
"411","<p>Der Sinn ist schlicht der: Die Regierungschefs müssen zu Hause erklären können, warum sie nicht mitmachen beim ökonomischen Nationalismus. Die Ungerechtigkeiten, die sich in ihren Ländern aufgebaut haben, können sie auf diese Weise ohnehin nicht tilgen, sondern höchstens vergrößern. Die bekämpft man am besten mit einem gerechteren Sozial- und Steuersystem.</p>"
"412","</div>"
"413","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"414","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"415","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"416","<div class=""articlefooter af"">"
"417","<div class=""clr""> </div>"
"418","<div id=""iqadtile5"" class=""ad place_5"">"
"419","<span class=""anzeige"">Anzeige</span>"
"420","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"421","		<script type=""text/javascript""> "
"422","				// <![CDATA[ 		"
"423","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"424","				// ]]>"
"425","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"426","</div>"
"427","</div>"
"428","<div id=""comments"" class=""newcomments zeitkommentare"">"
"429","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"430","<ol></ol>"
"431","<div class=""commentform"">"
"432","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"433","<div class=""login"">"
"434","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Registrieren</a>"
"435","</div>"
"436","</div>"
"437","</div>"
"438","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"439","</div>"
"440","<div id=""informatives"" class=""informatives"">"
"441","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"442","<li class=""tags first last"">"
"443","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/eu-kommission/index"" id=""hp.article.tools.tag.EU-Kommission"" title=""Artikel mit dem Schlagwort *EU-Kommission* anzeigen"">EU-Kommission</a> | "
"444","	<a href=""http://www.zeit.de/schlagworte/organisationen/europaeische-union/index"" id=""hp.article.tools.tag.EuropäischeUnion"" title=""Artikel mit dem Schlagwort *Europäische Union* anzeigen"">Europäische Union</a> | "
"445","	<a href=""http://www.zeit.de/schlagworte/personen/nicolas-sarkozy/index"" id=""hp.article.tools.tag.NicolasSarkozy"" title=""Artikel mit dem Schlagwort *Nicolas Sarkozy* anzeigen"">Nicolas Sarkozy</a> | "
"446","	<a href=""http://www.zeit.de/schlagworte/personen/gordon-brown/index"" id=""hp.article.tools.tag.GordonBrown"" title=""Artikel mit dem Schlagwort *Gordon Brown* anzeigen"">Gordon Brown</a> | "
"447","	<a href=""http://www.zeit.de/schlagworte/themen/autoindustrie/index"" id=""hp.article.tools.tag.Autoindustrie"" title=""Artikel mit dem Schlagwort *Autoindustrie* anzeigen"">Autoindustrie</a> | "
"448","	<a href=""http://www.zeit.de/schlagworte/themen/finanzmarkt/index"" id=""hp.article.tools.tag.Finanzmarkt"" title=""Artikel mit dem Schlagwort *Finanzmarkt* anzeigen"">Finanzmarkt</a>"
"449","</li>"
"450","<div id=""iqadtile6"" class=""place_6"">"
"451","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"452","		<script type=""text/javascript""> "
"453","				// <![CDATA[ 		"
"454","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"455","				// ]]>"
"456","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"457","</div>"
"458","</ul>"
"459","<ul class=""teaserlist"">"
"460","<li class=""ranking first"">"
"461","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"462","<ol class=""shortteaserlist"">"
"463","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"464","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"465","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"466","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"467","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"468","</ol>"
"469","</li>"
"470","<!--neu im ressort--><li class=""ranking"">"
"471","<div class=""modtitle"">Neu im Ressort</div>"
"472","<ol class=""shortteaserlist"">"
"473","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei dürfte klar gewinnen"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei dürfte klar gewinnen</span></a></li>"
"474","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"475","<li><a title=""Ukraine - Steinmeier warnt vor einer Eskalation"" href=""http://www.zeit.de/politik/ausland/2015-01/ukraine-reaktionen-angriff-mariupol""><strong>Ukraine</strong> <span class=""shorttitle"">Steinmeier warnt vor einer Eskalation</span></a></li>"
"476","<li><a title=""Syriza - Tsipras setzt auf Sieg"" href=""http://www.zeit.de/politik/ausland/2015-01/tsipras-wahl-siegessicher""><strong>Syriza</strong> <span class=""shorttitle"">Tsipras setzt auf Sieg</span></a></li>"
"477","<li class=""last""><a title=""Markus Kneip - Mönch in Uniform"" href=""http://www.zeit.de/2015/02/markus-kneip-generalleutnant-verteidigungsministerium-ursula-von-der-leyen""><strong>Markus Kneip</strong> <span class=""shorttitle"">Mönch in Uniform</span></a></li>"
"478","</ol>"
"479","</li>"
"480","<li id=""iqadtile7"" class=""mr ad place_7"">"
"481","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"482","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"483","		<script type=""text/javascript""> "
"484","				// <![CDATA[ 		"
"485","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"486","				// ]]>"
"487","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"488","</div></div>"
"489","</li>"
"490","<li class=""module fullimage"">"
"491","<div class=""modtitle""><a title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/"">Recht subversiv: Das Menschenrechts-Blog</a></div>"
"492","<a class=""teaser-image-wrap"" title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/""><img width=""368"" alt="""" src=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-368x110.jpg""></a>"
"493","</li>"
"494","<li id=""module_facebook_connect_box"">"
"495","<li id=""iqadtile8"" class=""mr ad place_8"">"
"496","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"497","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"498","		<script type=""text/javascript""> "
"499","				// <![CDATA[ 		"
"500","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"501","				// ]]>"
"502","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"503","</div></div>"
"504","</li>"
"505","<li class=""module fullimage"">"
"506","<div class=""modtitle""><a title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html"">Ost und West: Wie die Deutschen denken</a></div>"
"507","<a class=""teaser-image-wrap"" title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html""><img width=""368"" alt="""" src=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-368x110.jpg""></a>"
"508","</li>"
"509","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"510","<li id=""iqadtile9"" class=""mr ad place_9"">"
"511","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"512","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"513","		<script type=""text/javascript""> "
"514","				// <![CDATA[ 		"
"515","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"516","				// ]]>"
"517","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"518","</div></div>"
"519","</li>"
"520","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"521","<div class=""newsletter-teaser"">"
"522","<input type=""hidden"" name=""nl"" value=""taeglicher""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Täglicher Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-taeglicher.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"523","<div class=""title"">Täglicher Newsletter</div>"
"524","<p class=""teaser"">Erhalten Sie zweimal täglich die wichtigsten Themen von ZEIT ONLINE, am Wochenende einmal täglich.</p>"
"525","</div>"
"526","<div class=""newsletter-mailsubmit"">"
"527","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"528","</div>"
"529","</form></li>"
"530","<li class=""module partner"">"
"531","<li class=""module service"">"
"532","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_pol"" data-widget-id=""306740971289321472"">Tweets von @zeitonline_pol</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"533","</li>"
"534","<li class=""module  last"">"
"535","<div class=""title"">ARTIKEL "
"536","								ZUM THEMA Deutschland IM RÜCKBLICK</div>"
"537","<div class=""text"">"
"538","<a href=""http://www.zeit.de/politik/deutschland/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-09/index?base_date=2014-09"">September</a>"
"539","</div>"
"540","</li>"
"541","</ul>"
"542","<!--end: sidebar-->"
"543","</div>"
"544","<!--end: feature-->"
"545","</div>"
"546","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"547","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"548","<li class=""box first"">"
"549","<div class=""supertitle""><a href=""http://www.zeit.de/politik/deutschland/index"" title=""Deutschland"" id=""hp.centerpage.teaser.mosaik.1.1./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Deutschland</a></div>"
"550","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><img width=""220"" height=""124"" src=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"" alt=""Stanislaw Tillich, Ministerpräsiden von Sachsen, auf dem CDU Bundesparteitag in Köln im Oktober 2014""></a><h3 class=""title""><a title=""Pegida - Für Tillich gehört der Islam nicht zu Sachsen"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Für Tillich gehört der Islam nicht zu Sachsen</a></h3>"
"551","<p>Außenminister Steinmeier befürchtet, dass Pegida dem Ansehen Deutschlands schadet. Sachsens Ministerpräsident nimmt die Demonstranten hingegen in Schutz.</p>"
"552","<ul class=""shortteaserlist"">"
"553","<li class=""first""><h3><a title=""Katja Suding - Die Trümmerfrau"" href=""http://www.zeit.de/2015/02/katja-suding-fdp-wahl-hamburg"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Katja Suding </strong><span class=""shorttitle"">Die Trümmerfrau</span></a></h3></li>"
"554","<li><h3><a title=""Thüringen - Landtag hebt Ramelows Immunität auf"" href=""http://www.zeit.de/politik/deutschland/2015-01/thueringen-bodo-ramelow-immunitaet-aufgehoben"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Thüringen </strong><span class=""shorttitle"">Landtag hebt Ramelows Immunität auf</span></a></h3></li>"
"555","<li class=""last""><h3><a title=""Sachsen - Die Pegida-Versteher der CDU"" href=""http://www.zeit.de/politik/deutschland/2015-01/dresden-sachsen-pegida-cdu"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Sachsen </strong><span class=""shorttitle"">Die Pegida-Versteher der CDU</span></a></h3></li>"
"556","</ul>"
"557","</li>"
"558","<li class=""box"">"
"559","<div class=""supertitle""><a href=""http://www.zeit.de/politik/ausland/index"" title=""Ausland"" id=""hp.centerpage.teaser.mosaik.1.2./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Ausland</a></div>"
"560","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"" alt=""Alexis Tsipras, leader of Greece's Syriza left-wing main opposition party waves to his supporters as he arrives for a pre-election speech at Omonia Square in Athens on Thursday, Jan. 22, 2015. Prime Minister Antonis Samaras' New Democracy party has failed so far to overcome a gap in opinion polls with the anti-bailout Syriza party ahead of the Jan. 25 general election. (AP Photo/Petros Giannakouris) [ ""></a><h3 class=""title""><a title=""Syriza - Ein neuer politischer Deal für Griechenland "" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Ein neuer politischer Deal für Griechenland </a></h3>"
"561","<p>Eine Abwahl der alten politischen Elite könnte wieder Vertrauen zwischen Staat und Gesellschaft schaffen. Wichtigste Voraussetzung: ein Abbau der Steuerungerechtigkeit.</p>"
"562","<ul class=""shortteaserlist"">"
"563","<li class=""first""><h3><a title=""Nigeria - Boko Haram greift Millionenstadt an"" href=""http://www.zeit.de/politik/ausland/2015-01/boko-haram-nigeria-maiduguri"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Nigeria </strong><span class=""shorttitle"">Boko Haram greift Millionenstadt an</span></a></h3></li>"
"564","<li><h3><a title=""Ägypten - Arabische Depression"" href=""http://www.zeit.de/politik/ausland/2015-01/aegypten-arabischer-winter"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Ägypten </strong><span class=""shorttitle"">Arabische Depression</span></a></h3></li>"
"565","<li class=""last""><h3><a title=""Athen - In Griechenlands linker Herzkammer"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-athen-exarchia-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Athen </strong><span class=""shorttitle"">In Griechenlands linker Herzkammer</span></a></h3></li>"
"566","</ul>"
"567","</li>"
"568","<li class=""box"">"
