"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Konjunktur<span class=""hidden"">: </span></span><span class=""title"">Es geht voran</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Die Konjunktur entwickelt sich gut, dank des ausgabefreudigen Staates. <span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/mark-schieritz"" title=""Profil von *Mark Schieritz* anzeigen"">Mark Schieritz</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 47/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">13. November 2009 "
"390","									10:59 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:2"">2 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>Konjunktur paradox: Noch vor wenigen Monaten stand die deutsche Wirtschaft vor dem Kollaps, jetzt reißt der Strom der positiven Meldungen nicht mehr ab. Die Produktion in der Industrie zieht an, der Export legt zu. Das sorgt für einen veritablen Mini-Boom schon im zweiten Halbjahr, und für 2010 gelten neuerdings Wachstumsraten von drei Prozent als realistisch.</p>"
"395","<p>Das Wohlstandsniveau von vor der Krise wäre damit zwar noch nicht wieder erreicht. Aber der Kahlschlag am Arbeitsmarkt könnte vermieden werden – sofern die Politik klug agiert.</p>"
"396","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"397","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"398","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"399","		<script type=""text/javascript""> "
"400","				// <![CDATA[ 		"
"401","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"402","				// ]]>"
"403","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"404","</div></div>"
"405","</div>"
"406","<p>Diese Krise verläuft genau so, wie es an den Universitäten gelehrt wurde, bevor dort die Staatsskeptiker mit ihrem Glauben an sich selbst regulierende Märkte das große Wort führten: Als Folge der Finanzkrise trat der private Sektor der Volkswirtschaft in eine Art befristeten Streik. Die Firmen investierten nicht mehr, die Verbraucher schraubten ihre Ausgaben zurück.</p>"
"407","<p>Der Staat hat die überschüssige Ersparnis aufgesaugt und schleust sie über seine Konjunkturprogramme in den Wirtschaftskreislauf zurück. Dass die Staatsschuld steigt, ist deshalb eine logische Folge der Krisenbekämpfung. Die Regierung leiht sich ja bei ihren Bürgern nur das Geld, das diese aus lauter Angst vor der Zukunft auf Sparkonten getragen haben.</p>"
"408","<p>So legten die privaten Haushalte allein im ersten Halbjahr 2009 rund 87 Milliarden Euro zurück. Davon benötigten die Unternehmen aber nur zwei Milliarden für die Finanzierung ihrer Investitionen. Ein Stillstand der Wirtschaft konnte nur dadurch verhindert werden, dass der Staat die übrigen 82 Milliarden Euro einsammelte und einer mehr oder weniger produktiven Verwendung zuführte.</p>"
"409","<p>Das Geld wurde also hin und her geschoben, die Verschuldung der Volkswirtschaft insgesamt hat sich trotz der steigenden Etatdefizite kaum verändert. Bei aller berechtigten Kritik an der Steuerpolitik der Regierung, in einem Punkt hat die Kanzlerin ganz recht: Wenn auch der Staat noch sparen würde, dann stünden in Deutschland die Räder still.</p>"
"410","<p>Der richtige Zeitpunkt für den Rückzug ist damit definiert: Die Regierung muss ihre Schulden abbauen, wenn die Verbraucher und die Unternehmen wieder bereit sind, selbst Geld auszugeben – also zu konsumieren und zu investieren. Wenn das der Fall ist, konkurrieren Staat und Privatsektor um knappes Kapital, und wenn die öffentliche Hand dann nicht Maß hält, steigen die Zinsen. </p>"
"411","<p>Es gibt Anzeichen dafür, dass der Funke überspringt. Schon vergeben die Banken, die das Geld der Sparer bislang in die Kassen der öffentlichen Hand leiteten, mehr Darlehen an die Bürger, auch die Firmen kommen leichter an Kredit.</p>"
"412","<p>Noch kann viel schiefgehen. In den Bilanzen der Banken klaffen tiefe Löcher. Doch wenn alles gut läuft, ist die Wirtschaft ab 2011 bereit für die allmähliche Schubumkehr. Statt über Steuersenkungen wäre dann über Steuererhöhungen zu reden.</p>"
"413","</div>"
"414","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"415","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"416","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"417","<div class=""articlefooter af"">"
"418","<div id=""relatedArticles"" class=""relateds"">"
"419","<div class=""af-header"">"
"420","<div class=""af-headline"">Mehr zum Thema</div>"
"421","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"422","					zum Ressort Wirtschaft</a></div>"
"423","</div>"
"424","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"425","<!--Neue Relateds--><li class=""button"">"
"426","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/wirtschaft/2009-11/bip-positiv"" title=""Drittes Quartal - Deutsche Wirtschaft wächst schneller als gedacht""><div class=""af-supertitle"">Drittes Quartal</div>"
"427","<div class=""af-title"">Deutsche Wirtschaft wächst schneller als gedacht</div></a><p class=""af-para"">Dank steigender Exporte hat das Bruttoinlandsprodukt im dritten Quartal zugelegt. Der Vergleich mit dem Vorjahr zeigt aber: Die Folgen der Rezession sind noch spürbar.</p>"
"428","</li>"
"429","<!--Neue Relateds--><li class=""button"">"
"430","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/wirtschaft/2009-11/ifo-institut-wirtschaftsklima"" title=""Konjunktur - Wirtschaftsklima in Euro-Zone verbessert sich""><div class=""af-supertitle"">Konjunktur</div>"
"431","<div class=""af-title"">Wirtschaftsklima in Euro-Zone verbessert sich</div></a><p class=""af-para"">Die Unternehmen in Europa geben sich optimistisch: Gegenüber dem ifo Institut beurteilten sie die Aussichten für das kommende halbe Jahr so positiv wie lange nicht.</p>"
"432","</li>"
"433","<!--Neue Relateds--><li class=""button"">"
"434","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" id=""hp.article.bottom.related.3""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2013-08/euro-krise-3/euro-krise-3-220x124.jpg"" alt=""A woman sits in front of a closed down shop in Madrid March 30, 2013. Small companies struggling to repay loans in Italy and Spain signal bigger problems on the horizon for the euro zone after the dust has settled on Cyprus's last-ditch bailout this week. Defaults by small and medium-sized enterprises (SMEs), easily the biggest employers in Spain and Italy, are rising at a worrying clip, spelling trouble for the banks and two countries at the heart of Europe's debt crisis. REUTERS/Javier Barbancho (SPAIN - Tags: BUSINESS EMPLOYMENT) - RTXY2U9""></a><div class=""innerteaser"">"
"435","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Alles zum Thema - Von der Finanz- zur Euro-Krise""><div class=""af-supertitle"">Alles zum Thema</div>"
"436","<div class=""af-title"">Von der Finanz- zur Euro-Krise</div></a><p class=""af-para"">Erst mussten die Banken gerettet werden, dann Industrieunternehmen, jetzt ganze Staaten. Was sind die Ursachen für die Krise? Ein Schwerpunkt</p>"
"437","</div>"
"438","</li>"
"439","</ul>"
"440","</div>"
"441","<div class=""veeseoRCWzeitH1""></div>"
"442","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"443","<div id=""iqadtile5"" class=""ad place_5"">"
"444","<span class=""anzeige"">Anzeige</span>"
"445","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"446","		<script type=""text/javascript""> "
"447","				// <![CDATA[ 		"
"448","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"449","				// ]]>"
"450","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"451","</div>"
"452","</div>"
"453","<div id=""comments"" class=""newcomments zeitkommentare"">"
"454","<div class=""head"">Leserkommentare</div>"
"455","<div class=""pagenav top"">"
"456","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"457","</div>"
"458","<ol>"
"459","<li id=""cid-336124"" class=""clear first"">"
"460","<ul class=""user"">"
"461","<li class=""name"">"
"462","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/jap-0"">j-ap</a></cite>"
"463","</li>"
"464","<li>13. November 2009 12:34 Uhr"
"465","			</li>"
"466","</ul>"
"467","<div class=""comment"">"
"468","<div class=""subject"">1. "
"469","			<a href=""http://www.zeit.de/2009/47/Kolumne-Konjunktur?commentstart=1#cid-336124"">Globaler Ringelpietz mit Anfassen?</a>"
"470","</div><p>Einmal mehr bin ich erstaunt, wie bei euch Keynesianern immerfort alles herrlich aufgeht: Da »leiht« sich also der Staat bei »seinen« Bürgern mal eben die Moneten aus, weil der Bürger bedauerlicherweise nichts besseres zu tun hat, als es mitten in der Krise zu sparen.</p>"
"471","<p>Menschenskinder, sowas aber auch!</p>"
"472","<p>Der Mensch ist bekanntlich von sich aus zunächst einmal blöd, außer natürlich er ist Keynesianer und sitzt in einem Beratungsgremium für die Regierung. Dann weiß er nämlich, daß Sparen ziemlich doof ist, aber gottlob ist da Abhilfe in Sicht: Für Keynesianer ist es vollkommen in Ordnung, daß der Staat sich das Geld bei den einen »leiht« (<em>viz.</em> wegbesteuert, denn Schulden von heute sind diskontierte Steuern von morgen), um die andern dafür zu bezahlen, daß sie es schleunigts wieder verbraten. ZB, indem er die Konjunktur »stimuliert«: Man kann einige Menschen dafür bezahlen, daß sie heute Löcher ausgraben und am nächsten Tag wieder zuschütten. Zwar versteht kein Mensch bei Trost, was das soll, aber hey, immerhin gibt's dafür Lohn, und den kann man verkonsumieren, und wo konsumiert wird, da geht's bekanntlich aufwärts, weil... ja, weil das gar nicht anders sein kann!</p>"
"473","<p>Dumm nur, wenn irgendwas nicht so ganz paßt: Wo sehen Sie denn den Aufschwung dräuen, Herr Schieritz? Im Export, ja, richtig. ...</p>"
"474","</div>"
"475","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"476","</li>"
"477","<li id=""cid-336130"" class=""clear  last"">"
"478","<ul class=""user"">"
"479","<li class=""name"">"
"480","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Betroffener"">Betroffener</a></cite>"
"481","</li>"
"482","<li>13. November 2009 12:49 Uhr"
"483","			</li>"
"484","</ul>"
"485","<div class=""comment"">"
"486","<div class=""subject"">2. "
"487","			<a href=""http://www.zeit.de/2009/47/Kolumne-Konjunktur?commentstart=1#cid-336130"">Es würde ja erfreuen ...</a>"
"488","</div><p>...wenn es denn wirklich so wäre, was Reuters verbreitet und die Medien gierig aufsaugen und bejubelnd kommentieren (nicht ohne den warnenden Zeigefinger sicherheitshalber oben zu lassen).</p>"
"489","<p>Die Frage ist nur: Wo geht die Ware hin und wovon/womit wird die bezahlt?</p>"
"490","<p>China macht ja derzeit überwiegend einen auf Binnenmarkt (was uns auch sehr gut anstehen würde) und bei den Amis ist auch nichts zu holen.</p>"
"491","<p>Oder versteht Destatis mal wieder seine eigenen Zahlen nicht?</p>"
"492","</div>"
"493","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"494","</li>"
"495","</ol>"
"496","<div class=""pagenav bottom"">"
"497","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"498","</div>"
"499","<div class=""commentform"">"
"500","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"501","<div class=""login"">"
"502","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/47/Kolumne-Konjunktur"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/47/Kolumne-Konjunktur"">Registrieren</a>"
"503","</div>"
"504","</div>"
"505","</div>"
"506","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"507","</div>"
"508","<div id=""informatives"" class=""informatives"">"
"509","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"510","<li class=""tags first last"">"
"511","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/arbeitsmarkt/index"" id=""hp.article.tools.tag.Arbeitsmarkt"" title=""Artikel mit dem Schlagwort *Arbeitsmarkt* anzeigen"">Arbeitsmarkt</a> | "
"512","	<a href=""http://www.zeit.de/schlagworte/themen/bank/index"" id=""hp.article.tools.tag.Bank"" title=""Artikel mit dem Schlagwort *Bank* anzeigen"">Bank</a> | "
"513","	<a href=""http://www.zeit.de/schlagworte/themen/darlehen/index"" id=""hp.article.tools.tag.Darlehen"" title=""Artikel mit dem Schlagwort *Darlehen* anzeigen"">Darlehen</a> | "
"514","	<a href=""http://www.zeit.de/schlagworte/themen/euro/index"" id=""hp.article.tools.tag.Euro"" title=""Artikel mit dem Schlagwort *Euro* anzeigen"">Euro</a> | "
"515","	<a href=""http://www.zeit.de/schlagworte/themen/export/index"" id=""hp.article.tools.tag.Export"" title=""Artikel mit dem Schlagwort *Export* anzeigen"">Export</a> | "
"516","	<a href=""http://www.zeit.de/schlagworte/themen/finanzkrise/index"" id=""hp.article.tools.tag.Finanzkrise"" title=""Artikel mit dem Schlagwort *Finanzkrise* anzeigen"">Finanzkrise</a>"
"517","</li>"
"518","<div id=""iqadtile6"" class=""place_6"">"
"519","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"520","		<script type=""text/javascript""> "
"521","				// <![CDATA[ 		"
"522","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"523","				// ]]>"
"524","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"525","</div>"
"526","</ul>"
"527","<ul class=""teaserlist"">"
"528","<li class=""ranking first"">"
"529","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"530","<ol class=""shortteaserlist"">"
"531","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"532","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"533","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"534","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"535","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"536","</ol>"
"537","</li>"
"538","<!--neu im ressort--><li class=""ranking"">"
"539","<div class=""modtitle"">Neu im Ressort</div>"
"540","<ol class=""shortteaserlist"">"
"541","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"542","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"543","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"544","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"545","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"546","</ol>"
"547","</li>"
"548","<li id=""iqadtile7"" class=""mr ad place_7"">"
"549","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"550","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"551","		<script type=""text/javascript""> "
"552","				// <![CDATA[ 		"
"553","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"554","				// ]]>"
"555","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"556","</div></div>"
"557","</li>"
"558","<li id=""module_facebook_connect_box"">"
"559","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"560","<div class=""newsletter-teaser"">"
"561","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"562","<div class=""title"">Wirtschafts-Newsletter</div>"
"563","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"564","</div>"
"565","<div class=""newsletter-mailsubmit"">"
"566","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"567","</div>"
"568","</form></li>"
"569","<li id=""iqadtile8"" class=""mr ad place_8"">"
"570","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"571","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"572","		<script type=""text/javascript""> "
"573","				// <![CDATA[ 		"
"574","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"575","				// ]]>"
"576","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"577","</div></div>"
"578","</li>"
"579","<li class=""module service"">"
"580","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"581","</li>"
"582","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"583","<li id=""iqadtile9"" class=""mr ad place_9"">"
"584","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"585","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"586","		<script type=""text/javascript""> "
"587","				// <![CDATA[ 		"
"588","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"589","				// ]]>"
"590","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"591","</div></div>"
"592","</li>"
"593","<li class=""module rsslist"">"
"594","<div class=""supertitle"">"
"595","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"596","<ul class=""shortteaserlist"">"
"597","<li class=""first""><a id=""1./2009/47/Kolumne-Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"598","<li><a id=""2./2009/47/Kolumne-Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"599","<li><a id=""3./2009/47/Kolumne-Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"600","<li><a id=""4./2009/47/Kolumne-Konjunktur"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"601","<li class=""last""><a id=""5./2009/47/Kolumne-Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"602","</ul>"
"603","</li>"
"604","<li class=""module partner"">"
"605","<li class=""module  last"">"
"606","<div class=""title"">ARTIKEL "
"607","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"608","<div class=""text"">"
"609","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"610","</div>"
"611","</li>"
"612","</ul>"
"613","<!--end: sidebar-->"
"614","</div>"
"615","<!--end: feature-->"
"616","</div>"
"617","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"618","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"619","<li class=""box first"">"
