"","x"
"367","<li class=""last"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb"">Koalitionsbilanz: Mehr Jobs,  weniger Geld</li>"
"368","</ul>"
"369","<!--end: breadcrumbs-->"
"370","</div>"
"371","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Koalitionsbilanz<span class=""hidden"">: </span></span><span class=""title"">Mehr Jobs,  weniger Geld</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Die Bilanz am Arbeitsmarkt nach vier Jahren schwarz-roter Koalition: Die Arbeitslosenzahlen  sind gesunken – die Löhne auch<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/kolja-rudzio"" title=""Profil von *Kolja Rudzio* anzeigen"">Kolja Rudzio</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 40/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">25. September 2009 "
"391","									15:38 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:10"">10 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Ginge es nach <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/gerhard-schroeder"">Gerhard Schröder</a>, hätte <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/angela-merkel"">Angela Merkel</a> die Wahl schon gewonnen. Der Ex-Kanzler verkündete einst, am Erfolg bei der Bekämpfung der Arbeitslosigkeit wolle er sich messen lassen. Nimmt man das tatsächlich zum Maßstab, hätte die CDU-Kanzlerin ihre Wiederwahl in der Tasche. Denn seit ihrem Amtsantritt im November 2005 ist die Zahl der Arbeitslosen um 1,1 Millionen gesunken. Außer 1990 konnte keine <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a> im vereinigten Deutschland zum Wahltermin eine geringere Arbeitslosigkeit als heute vorweisen.</p>"
"396","<h2 class=""intertitle"">Die Arbeitslosigkeit schrumpft</h2>"
"397","<div class=""block"">"
"398","<img title=""Grafik fieberkurven"" alt=""Grafik: So viele Jobs fehlen (Angaben in Millionen)"" src=""http://images.zeit.de/wirtschaft/2009-09/fieberkurven/fieberkurven-540.jpg"" width=""580""><p class=""caption"">Fieberkurven: So viele Jobs fehlen (Angaben in Millionen)  |  © ZEIT-Grafik/Quelle: Bundesagentur für Arbeit</p>"
"399","</div>"
"400","<p>Allerdings gehört zu einer Bilanz am Arbeitsmarkt mehr als nur eine Zahl. Und es stellt sich die Frage, wie weit die wirtschaftliche Entwicklung überhaupt auf das Handeln der Regierung zurückzuführen ist. In der Arbeitsmarktpolitik hielt die schwarz-rote Koalition weitgehend an dem fest, was ihr Rot-Grün hinterlassen hatte. Es gab kleinere Korrekturen, so können ältere Arbeitslose heute länger Arbeitslosengeld I beziehen als vor vier Jahren. Im Übrigen profitierte die Regierung Merkel von einem enormen weltwirtschaftlichen Boom – um dann mit der schwersten Wirtschaftskrise seit der Großen Depression konfrontiert zu werden.</p>"
"401","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"402","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"403","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"404","		<script type=""text/javascript""> "
"405","				// <![CDATA[ 		"
"406","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"407","				// ]]>"
"408","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"409","</div></div>"
"410","</div>"
"411","<p>Mit Milliarden für die Banken, für Konjunkturprogramme und die Kurzarbeit gelang es der Koalition, die Lage zu stabilisieren. Vorerst zumindest. Aber hier kommt das nächste Problem ins Spiel: Viele Folgen wirtschaftspolitischer Entscheidungen zeigen sich erst Jahre später. Was sich heute in den Statistiken spiegelt, ist daher nicht nur von konjunkturellen Ausschlägen mit beeinflusst, sondern auch noch vom Wirken der Vorgängerregierungen.</p>"
"412","<p>Zu den Erfolgen der vergangenen Jahre zählt in jedem Fall der starke Rückgang der Arbeitslosigkeit. Selbst in der aktuellen Krise, in der im Schnitt der OECD-Länder die höchste Arbeitslosigkeit seit dem Zweiten Weltkrieg registriert wird, ist Deutschland noch von früheren Höchstwerten entfernt. Das gilt selbst, wenn man zur offiziellen Zahl den Arbeitsmangel addiert, der durch Kurzarbeit und anderes verdeckt wird.</p>"
"413","<p>Ein Großteil der seit 2005 neu geschaffenen Arbeitsplätze sind allerdings nicht so sicher und gut bezahlt wie herkömmliche Stellen. Sie sind befristet oder werden von Zeitarbeitsfirmen angeboten. Zudem sind die durchschnittlichen Stundenlöhne aller Arbeitnehmer – nach Abzug von Steuern, Abgaben und Preissteigerung – gesunken. Insofern waren die vergangenen Jahre zwar gut für diejenigen, die einen Job fanden, aber enttäuschend für manche, die längst einen hatten.</p>"
"414","<p>Immerhin: Sowohl die Einkommensungleichheit als auch die Armut haben zuletzt abgenommen. Zwischen 2000 und 2005 war beides in Deutschland so schnell gewachsen wie in keinem anderen OECD-Land. Den Hauptgrund dafür sehen Experten in der hohen Arbeitslosigkeit. Denn Erwerbslosenhaushalte verfügen trotz staatlicher Unterstützung meist über weniger als 60 Prozent des mittleren Einkommens und zählen daher zu der Gruppe, die offiziell »armutsgefährdet« genannt wird. Ausgerechnet 2006, im ersten Jahr nach Inkrafttreten der als »Armut per Gesetz« kritisierten Hartz-IV-Reform, kam in Deutschland die Trendwende: Rund einer Million Menschen gelang der Sprung aus der Armut. Die Zahlen für das folgende Jahr veröffentlicht das Deutsche Institut für Wirtschaftsforschung erst im Oktober. Der positive Trend, sagt der Verteilungsexperte Joachim Frick, habe sich aber fortgesetzt.</p>"
"415","</div>"
"416","<div class=""articlefooter af"">"
"417","<div class=""af-header"">"
"418","<div class=""af-headline"">"
"419","						Übersicht zu diesem Artikel"
"420","					</div>"
"421","<div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""9"">"
"422","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"423","							Seite "
"424","							<span>1/9</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-2"">"
"425","									Vorwärts"
"426","								</a>"
"427","</div>"
"428","</div>"
"429","<ol class=""pagelist"">"
"430","<li class=""current first"">"
"431","<strong>Seite 1 </strong>Mehr Jobs,  weniger Geld</li>"
"432","<li><a id=""hp.article.bottom.seitenübersichtlinks.2"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-2""><strong>Seite 2 </strong>  Infografik: Das Volkseinkommen schrumpft</a></li>"
"433","<li><a id=""hp.article.bottom.seitenübersichtlinks.3"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-3""><strong>Seite 3 </strong>  Infografik: Die Lohnquote ist gestiegen</a></li>"
"434","<li><a id=""hp.article.bottom.seitenübersichtlinks.4"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-4""><strong>Seite 4 </strong>  Infografik: Der Preis der Arbeit steigt</a></li>"
"435","<li><a id=""hp.article.bottom.seitenübersichtlinks.5"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-5""><strong>Seite 5 </strong>  Infografik: Seit 2005 sinkt die Armut</a></li>"
"436","<li><a id=""hp.article.bottom.seitenübersichtlinks.6"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-6""><strong>Seite 6 </strong>  Infografik: Der reale Nettolohn sinkt</a></li>"
"437","<li><a id=""hp.article.bottom.seitenübersichtlinks.7"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-7""><strong>Seite 7 </strong>  Infografik: Die Ungleichheit ist relativ gering</a></li>"
"438","<li><a id=""hp.article.bottom.seitenübersichtlinks.8"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-8""><strong>Seite 8 </strong>  Infografik: Jeder Siebte ist Niedriglöhner</a></li>"
"439","<li class=""last""><a id=""hp.article.bottom.seitenübersichtlinks.9"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne/seite-9""><strong>Seite 9 </strong>  Infografik: Zeitarbeiter werden schneller arbeitslos</a></li>"
"440","</ol>"
"441","<div class=""clr""> </div>"
"442","<div id=""iqadtile5"" class=""ad place_5"">"
"443","<span class=""anzeige"">Anzeige</span>"
"444","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"445","		<script type=""text/javascript""> "
"446","				// <![CDATA[ 		"
"447","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"448","				// ]]>"
"449","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"450","</div>"
"451","</div>"
"452","<div id=""comments"" class=""newcomments zeitkommentare"">"
"453","<div class=""head"">Leserkommentare</div>"
"454","<div class=""pagenav top"">"
"455","<a class=""newestcomments"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=9#comments"">          "
"456","						Vorwärts"
"457","					</a>"
"458","</div>"
"459","<ol>"
"460","<li id=""cid-309905"" class=""clear first"">"
"461","<ul class=""user"">"
"462","<li class=""name"">"
"463","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/fanta4"">fanta4</a></cite>"
"464","</li>"
"465","<li>25. September 2009 13:13 Uhr"
"466","			</li>"
"467","</ul>"
"468","<div class=""comment"">"
"469","<div class=""subject"">1. "
"470","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-309905"">Wundert mich das? Nein!</a>"
"471","</div><p>Die Senkung der Arbeitslosenzahlen wurde erschwindelt und erkauft.</p>"
"472","<p>Erschwindelt durch eine Veränderung der Arbeitslosenstatistik.</p>"
"473","<p>Erkauft durch ""Jobs"", von denen man nicht Leben kann und somit von der Allgemeinheit subventioniert werden müssen.</p>"
"474","<p>Verantwortet von einer SPD, die alle ihre Ideale verraten und verkauft hat. Verraten und verkauft für Typen wie Schröder und Clement. Bezahlt mit Armut, Hartz IV und Niedrigstlöhnen.</p>"
"475","<p>Erbärmlich!</p>"
"476","</div>"
"477","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"478","</li>"
"479","<li id=""cid-309921"" class=""clear"">"
"480","<ul class=""user"">"
"481","<li class=""name"">"
"482","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/erich-gengerke"">Erich Gengerke</a></cite>"
"483","</li>"
"484","<li>25. September 2009 13:34 Uhr"
"485","			</li>"
"486","</ul>"
"487","<div class=""comment"">"
"488","<div class=""subject"">2. "
"489","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-309921"">Arbeitslosenstatistik</a>"
"490","</div><p>Am Umgang mit den Arbeitslosenzahlen ist ablesbar, wie von den Verantwortlichen die Realität ausgeblendet wird, um weiterhin im schönen Schein glänzen zu können.</p>"
"491","<p>So werden drängende Probleme nicht gelöst sondern mittelfristig in ihrer Bedrohung potenziert.</p>"
"492","<p>So sieht`s wirklich aus.</p>"
"493","<p><a target=""_blank"" href=""http://www.forced-labour.de/wp-content/uploads/2007/02/2007-02-27_schumacher_arbeitslosenstatistik.pdf"" rel=""nofollow"">http://www.forced-labour....</a></p>"
"494","</div>"
"495","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"496","</li>"
"497","<li id=""cid-309927"" class=""clear"">"
"498","<ul class=""user"">"
"499","<li class=""name"">"
"500","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/piepe-0"">Piepe</a></cite>"
"501","</li>"
"502","<li>25. September 2009 13:43 Uhr"
"503","			</li>"
"504","</ul>"
"505","<div class=""comment"">"
"506","<div class=""subject"">3. "
"507","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-309927"">Ich hätte mir einen Hinweis darauf gewünscht</a>"
"508","</div><p>dass seit 2005 immer neue Veränderungen und Manipulationen in der statistischen Basis zur Messung der Arbeitslosigkeit erfolgt sind.<br />"
"509","Zwischen August 2006 und August 2009 ist der Anteil der arbeitslos Registrierten an allen Empfängern von Arbeitslosenhilfe von seinerzeit 67,3 % auf 57% gefallen.</p>"
"510","<p>Für die Bechäftigung ist im Kern nicht entscheidend, ob die Löhne hoch oder niedrig sind, sondern ob sie sich an dem Verhältnis von Angebot und Nachfrage orientieren oder nicht.</p>"
"511","<p>ALG2 ist der gescheiterte Versuch durch Lohnsubventionen Arbeitsplätze zu schaffen. Es ist eine Erpressung der Arbeitnehmer durch die Arbeitgeber.</p>"
"512","<p>Natürlich lag das Scheitern daran, dass nicht genug subventioniert wurde.</p>"
"513","<p>Natürlich lag es auch daran, dass die Unternehmenssteuern nicht genug gesenkt wurden.</p>"
"514","<p>Natürlich hat die Erhöhung der Mehrwertsteuer, um die Einkommensteuer der Besserverdienenden und die Unternehmenssteuern zu senken, überhaupt keine Auswirkungen auf die Nachfrage gehabt.</p>"
"515","<p>Und überhaupt haben die Kredite der Deutschen ans Ausland, gar keine Auswirkungen auf den Exporterfolg gehabt.</p>"
"516","<p>Geht das eigentlich noch Exportweltmeister zu werden ohne gleichzeitig Importweltmeister für verbriefte Ramschkredite zu sein.</p>"
"517","<p>Schwieriges Geschäftsmodell wo die ""Waren sich ihre Käufer kaufen müssen.""<br />"
"518","Andre Gorz.</p>"
"519","<p>Ist das zukunftsfähig?</p>"
"520","</div>"
"521","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"522","<div class=""reaktion"">"
"523","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"524","</div>"
"525","<div class=""response"">"
"526","<ul class=""user"">"
"527","<li class=""name"">"
"528","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/chali"">Chali</a></cite>"
"529","</li>"
"530","<li>25. September 2009 13:51 Uhr"
"531","			</li>"
"532","</ul>"
"533","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/40/Arbeit-Loehne#cid-309933"">Aber das ist ja gar nicht wahr!! </a></div>"
"534","<div class=""responsebody""><p><a rel=""nofollow"">ALG2 ist der gescheiterte Versuch durch Lohnsubventionen Arbeitsplätze zu schaffen.</a><br />"
"535","Aber wieso denn gescheitert? Es sind doch vieleviele neue Arbeitsplätze gschaffen worden! Aus jedem Verkäufer-Arbeitsplatz wurden drei funkelnagelneue 400-Euro-Jobs!</p>"
"536","<p><a rel=""nofollow"">Es ist eine Erpressung der Arbeitnehmer durch die Arbeitgeber.</a><br />"
"537","Sehr unpräzise formuliert, das! Denn das Erpressen übernimmt ja der Staat als Handlanger. Und dann nennt man das nicht Erpressung, dann nennt man das Zumutbarkeitsregel.</p>"
"538","</div>"
"539","</div>"
"540","</div>"
"541","</li>"
"542","<li id=""cid-309933"" class=""clear"">"
"543","<ul class=""user"">"
"544","<li class=""name"">"
"545","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/chali"">Chali</a></cite>"
"546","</li>"
"547","<li>25. September 2009 13:51 Uhr"
"548","			</li>"
"549","</ul>"
"550","<div class=""comment"">"
"551","<div class=""subject"">4. "
"552","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-309933"">Aber das ist ja gar nicht wahr!!</a>"
"553","</div><p><a rel=""nofollow"">ALG2 ist der gescheiterte Versuch durch Lohnsubventionen Arbeitsplätze zu schaffen.</a><br />"
"554","Aber wieso denn gescheitert? Es sind doch vieleviele neue Arbeitsplätze gschaffen worden! Aus jedem Verkäufer-Arbeitsplatz wurden drei funkelnagelneue 400-Euro-Jobs!</p>"
"555","<p><a rel=""nofollow"">Es ist eine Erpressung der Arbeitnehmer durch die Arbeitgeber.</a><br />"
"556","Sehr unpräzise formuliert, das! Denn das Erpressen übernimmt ja der Staat als Handlanger. Und dann nennt man das nicht Erpressung, dann nennt man das Zumutbarkeitsregel.</p>"
"557","</div>"
"558","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"559","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"560","					"
"561","			""<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne#cid-309927"">Ich hätte mir einen Hinweis darauf gewünscht</a>"""
"562","  </div></div>"
"563","</li>"
"564","<li id=""cid-309954"" class=""clear"">"
"565","<ul class=""user"">"
"566","<li class=""name"">"
"567","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/aktenzeichenxy"">AktenzeichenXY</a></cite>"
"568","</li>"
"569","<li>25. September 2009 14:31 Uhr"
"570","			</li>"
"571","</ul>"
"572","<div class=""comment"">"
"573","<div class=""subject"">5. "
"574","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-309954"">Diese &quot;Jobs&quot;</a>"
"575","</div><p>kann sich die Regierung an den Hut stecken. Arbeit ist kein Selbstzweck. Sonst können wir auch Löcher buddeln und wieder zuschütten lassen - was ja bei vielen ""Beschäftigungsmaßnahmen"" auch passiert. Da geht es doch nur um die Gefügigmachung von Menschen und Schikane, weil manche Spießbürger nicht ertragen, dass andere morgens ausschlafen, denn keine Firma braucht sie eben!</p>"
"576","<p>Kann mir einer erklären, wie durch die zunehmende Ausweitung von 1-Euro- und Billigjobs in Zukunft die Renten und Krankenleistungen bezahlt werden können?</p>"
"577","</div>"
"578","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"579","</li>"
"580","<li id=""cid-309957"" class=""clear"">"
"581","<ul class=""user"">"
"582","<li class=""name"">"
"583","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kasperklatsche"">KasperKlatsche</a></cite>"
"584","</li>"
"585","<li>25. September 2009 14:33 Uhr"
"586","			</li>"
"587","</ul>"
"588","<div class=""comment"">"
"589","<div class=""subject"">6. "
"590","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-309957"">DAS wird die Mathematik einer schwarz-gelben</a>"
"591","</div><p>Regierung sein, falls die nicht noch in letzter Minute verhindert werden kann, durch die sich hoffentlich noch rechtzeitig öffnenden Augen der bisher Unentschlossenen!</p>"
"592","<p>Es sollen zwar alle Arbeit haben, weil allein dies, dem Slogan der CDU nach, 'sozial' sein soll; Ob diese Arbeit aber ausreichend Einkommen generiert, um eine angemessenen Versorgung zu ermöglichen, dass wird von Merkel mit keiner Silbe erwähnt. Es scheint gar eher so, dass dieses überhaupt nicht zum Ziel einer schwarz/gelben Regierung gehören wird, so vehement sich diese beiden Parteien gegen ein Mindesteinkommen wehren! Das heißt dann im Klartext: Immer mehr Menschen haben zwar einen Vollzeitarbeitsplatz, sind aber gleichzeitig auch DauerKunde beim Arbeitsamt um sich Stütze abzuholen, damit es einigermaßen zum Überleben langt; Über die Rentenanwartschaft reden wir hier lieber erst gar nicht, Armut im Alter ist damit jedenfalls schon vorprogrammiert!<br />"
"593","Und da Merkel-Westerwelles Tigerenten-Koalition auf diese Weise auch Tür und Tor sperrangelweit öffnen, für das kapitalfreundliche, weil Lohn-Kosten minimierende, Element der Leiharbeit, werden immer mehr feste Arbeitsplätze in wackelige und minimalst bezahlte Jobs für geliehene Lohnsklaven umgewandelt; Betriebswirtschaftlich sinnvoll, da 1. Kosten senkend (Dank nicht vorhandenem Mindestlohn!) und 2. ermöglichend, die alten ""verbrauchten"", fest angestellten Arbeitskräfte, peu à peu die Rendite optimierend, durch stets fungible Austausch-Jobber zu ersetzen :((</p>"
"594","</div>"
"595","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"596","</li>"
"597","<li id=""cid-310140"" class=""clear"">"
"598","<ul class=""user"">"
"599","<li class=""name"">"
"600","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/deadline"">Deadline</a></cite>"
"601","</li>"
"602","<li>25. September 2009 20:08 Uhr"
"603","			</li>"
"604","</ul>"
"605","<div class=""comment"">"
"606","<div class=""subject"">7. "
"607","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-310140"">Ein Blick in die Schweiz</a>"
"608","</div><p>Neulich bin ich auf eine Schlagzeile der Schweizer Boulevard-Zeitung ""Blick"" gestoßen. Dort wurde schon 2007 die Einwanderung von Deutschen in die Alpenrepublik als ""Flucht aus dem Armenhaus"" betitelt. Die Entwicklung in Deutschland wird als ""abartig"" beschrieben.<br />"
"609","<a target=""_blank"" href=""http://www.blick.ch/sonntagsblick/wirtschaft/artikel56773"" rel=""nofollow"">http://www.blick.ch/sonnt...</a><br />"
"610","""Deutschlands Misere ist das Ergebnis einer bewussten Politik. Das Stichwort heisst 'Lohnzurückhaltung'.<br />"
"611","OK, die Schlagzeile ist ein wenig reißerisch. Trotzdem: Solche Berichte werfen ein Licht darauf, wie die europäischen Nachbarn auf die deutsche Wirtschaftsstandortförderungs- d.h. Lohndumpingpolitik reagieren. Die dürften das gar nicht so toll finden, weil damit auch deren eigene Löhne gedrückt werden. Die Schweiz wird übrigens jetzt wohl bald die Grenzen für EU-Ausländer dichtmachen.</p>"
"612","</div>"
"613","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"614","</li>"
"615","<li id=""cid-310222"" class=""clear  last"">"
"616","<ul class=""user"">"
"617","<li class=""name"">"
"618","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/philantropist"">Philantropist</a></cite>"
"619","</li>"
"620","<li>26. September 2009 0:50 Uhr"
"621","			</li>"
"622","</ul>"
"623","<div class=""comment"">"
"624","<div class=""subject"">8. "
"625","			<a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=1#cid-310222""></a>"
"626","</div><p>Jede Statistik ist nur ein Modell der Wirklichkeit. Sie kann die Wirklichkeit nie vollständig erfassen. Die Ermittlung der Arbeitslosenzahlen wurde schon immer angepasst. Einige sagen, manipuliert. Deswegen gibt es auch mehrere Zahlen. Nämlich die nach deutscher Zählweise und an internationale Zählweisen angeglichenen. Immerhin hat sich inzwischen durchgesetzt die ""verdeckte Arbeitslosen"" auch darzustellen (deren Zählweise ebenfalls manipulierbar ist). Wem die negative Sichtweise nicht behagt, kann sich ja die Erwerbstätigenzahlen anschauen.</p>"
"627","</div>"
"628","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"629","<div class=""reaktion"">"
"630","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"631","</div>"
"632","<div class=""response"">"
"633","<ul class=""user"">"
"634","<li class=""name"">"
"635","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kasperklatsche"">KasperKlatsche</a></cite>"
"636","</li>"
"637","<li>26. September 2009 14:16 Uhr"
"638","			</li>"
"639","</ul>"
"640","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=9#cid-310392"">Der wichtigste Mitarbeiter </a></div>"
"641","<div class=""responsebody""><p>des Arbeitsministers ist offensichtlich derjenige der es am Besten hinkriegt, mit immer ausgefuchsteren Algorithmen, die Statistik der Arbeitslosenzahlen irgendwie möglichst gen Null zu frisieren.</p>"
"642","</div>"
"643","</div>"
"644","<div class=""response"">"
"645","<ul class=""user"">"
"646","<li class=""name"">"
"647","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Betroffener"">Betroffener</a></cite>"
"648","</li>"
"649","<li>26. September 2009 15:37 Uhr"
"650","			</li>"
"651","</ul>"
"652","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=9#cid-310423"">Schön, das mal &quot;echtere&quot; Zahlen öffentlich kommen </a></div>"
"653","<div class=""responsebody""><p>bezüglich der Arbeitslosigkeit (leider auch nicht die traurige, volle Wahrheit), aber leider sind die veröffentlichten Grafen des DIW bzw. von Destatis auch ""verschönt"".</p>"
"654","<p>Die wirklichen Zahlen schaut man sich wohl besser bei Herrn Jahnke an:</p>"
"655","<p><a target=""_blank"" href=""http://www.jjahnke.net/rundbr58.html#rei"" rel=""nofollow"">http://www.jjahnke.net/ru...</a></p>"
"656","<p>Immerhin hat sich der Anteil am BIP zwischen Arbeitnehmern und Arbeitgebern um um fast 10% zu Lasten der Arbeitnehmer verschoben - und das sind jede Menge Milliarden verlorene Kaufkraft beim Einkommen, die noch durch 3% MwSt.-Erhöhung geschmälert werden.</p>"
"657","</div>"
"658","</div>"
"659","</div>"
"660","</li>"
"661","</ol>"
"662","<div class=""pagenav bottom"">"
"663","<a class=""newestcomments"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/40/Arbeit-Loehne?commentstart=9#comments"">          "
"664","						Vorwärts"
"665","					</a>"
"666","</div>"
"667","<div class=""commentform"">"
"668","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"669","<div class=""login"">"
