"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Verbraucher<span class=""hidden"">: </span></span><span class=""title"">Konsum kommt nicht in Gang</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Trotz Krise ist der Konsum überraschend stabil. Doch der Einzelhandel hat davon wenig. Viele Experten fordern steigende Einkommen<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/gunhild-l%C3%BCtge"" title=""Profil von *Gunhild Lütge* anzeigen"">Gunhild Lütge</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 33/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">10. August 2009 "
"391","									18:15 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Die eigentliche Sensation ging in der vergangenen Woche fast unter: Im Juli ist die Inflationsrate hierzulande erstmals seit zwei Jahrzehnten unter null gesunken. Die Preise fielen im Schnitt um 0,6 Prozent. Das bedeutet, dass die Verbraucher mehr für ihr Geld bekamen. <a href=""http://www.zeit.de/online/2009/18/konsum-verbraucher"" title=""Artikel auf ZEIT ONLINE"">Und das wussten sie zu schätzen</a>. Trotz Krise ist die Kauflaune der Deutschen ungebrochen, wenn man es im Durchschnitt betrachtet. Doch wie die jüngsten Zahlen zeigen, konnte der Einzelhandel davon nicht profitieren – im Gegenteil.</p>"
"396","<p>Flüssiger wurden die Haushalte vor allem wegen der niedrigen Preise für Energie. Laut Mineralölwirtschaftsverband mussten die Bundesbürger zwischen Juni 2008 und März 2009 für Benzin, Diesel und Heizöl stattliche 26 Milliarden Euro weniger berappen. Dass die Verbraucher in Zeiten der Exportschwäche eine – wenn auch kleine – Stütze der Konjunktur wurden, ist aber noch einem weiteren Umstand zu verdanken: Sie hatten mehr Geld im Portemonnaie. Das liegt weniger an wachsenden Löhnen und Gehältern, sondern am Geldsegen aus <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a>.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Zunächst aber verschafften die Finanzämter Erleichterung. Rund 7,5 Milliarden flossen wegen eines Urteils des Verfassungsgerichts zur Pendlerpauschale an die Steuerzahler zurück. Außerdem wurde der Einheitsbeitrag zur gesetzlichen Krankenversicherung herabgesetzt. Auch die Konjunkturpakete spülten Geld in die Kassen der Bundesbürger: So dürften die 100 Euro für jedes Kind ihre Wirkung vor allem in den niedrigen Einkommensschichten kaum verfehlt haben.</p>"
"408","<p>Vor allem aber war es die Abwrackprämie, die viele in einen Konsumrausch versetzte. Im ersten Halbjahr 2009 stiegen die Pkw-Neuzulassungen in Deutschland um 26 Prozent. Allein im Juni wurden mit 427.000 Autos über 40 Prozent mehr Fahrzeuge neu zugelassen als im Jahr zuvor.</p>"
"409","<p>Nicht alle sind darüber glücklich. So ist der Einzelhandel, der in den vergangenen Monaten mit empfindlichem Umsatzschwund kämpfte, gar nicht begeistert über diesen künstlich angefachten Boom. ""Durch die forcierten Autokäufe wird Kaufkraft von bis zu zehn Milliarden Euro gebunden. Das ist Geld, das an anderer Stelle für den Konsum fehlt"", kritisiert Stefan Genth, Hauptgeschäftsführer des Hauptverbandes des Deutschen Einzelhandels (HDE). Manche Sparten traf es besonders hart. Genths Kollege vom Möbelverband beklagte im April einen drastischen Umsatzeinbruch von rund 20 Prozent – und schimpft ebenfalls über die Abwrackprämie. ""Sie hat dem Markt viel Kaufkraft entzogen"", so Dirk-Uwe Klaas.</p>"
"410","<p>Zu Beginn des Jahres hatten viele Einzelhändler noch darauf gehofft, dass die Umsätze nur stagnieren würden. Doch selbst das war ihnen nicht vergönnt. Im Juni ist ihr Geschäft – wie schon in den Monaten zuvor – wieder einmal geschrumpft; diesmal real um 1,6 Prozent im Vergleich zu Juni 2008.</p>"
"411","<p>Damit könnten sich <a href=""http://www.zeit.de/online/2009/03/konjunkturpaket-kommentar"" title=""Artikel auf ZEIT ONLINE"">die Konjunkturpakete</a> als Strohfeuer erweisen. Die Euphorie rund um die Abwrackprämie werde schon bald ""dem automobilen Alltag weichen"", formuliert der Branchenverband der Autohäuser und Werkstätten vorsichtig. Die Volkswirte bei der Postbank sind konkreter: Sie befürchten, dass <a href=""http://www.zeit.de/online/2009/32/auto-neuzulassungen-bmw-toyota"" title=""Artikel auf ZEIT ONLINE"">die Abwrackprämie</a> den Autokauf vieler Deutscher nur vorgezogen habe und dass sich dies ""im späteren Jahresverlauf negativ bemerkbar"" machen werde.</p>"
"412","</div>"
"413","<div class=""articlefooter af"">"
"414","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"415","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"416","							Seite "
"417","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/33/Konsum/seite-2"">"
"418","									Vorwärts"
"419","								</a>"
"420","</div></div>"
"421","<div class=""clr""> </div>"
"422","<div id=""iqadtile5"" class=""ad place_5"">"
"423","<span class=""anzeige"">Anzeige</span>"
"424","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"425","		<script type=""text/javascript""> "
"426","				// <![CDATA[ 		"
"427","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"428","				// ]]>"
"429","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"430","</div>"
"431","</div>"
"432","<div id=""comments"" class=""newcomments zeitkommentare"">"
"433","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"434","<ol></ol>"
"435","<div class=""commentform"">"
"436","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"437","<div class=""login"">"
"438","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/33/Konsum"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/33/Konsum"">Registrieren</a>"
"439","</div>"
"440","</div>"
"441","</div>"
"442","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"443","</div>"
"444","<div id=""informatives"" class=""informatives"">"
"445","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"446","<li class=""pages first"">"
"447","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/33/Konsum/komplettansicht"">"
"448","					Auf einer Seite lesen"
"449","				</a>"
"450","</li>"
"451","<li class=""tags  last"">"
"452","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/commerzbank/index"" id=""hp.article.tools.tag.Commerzbank"" title=""Artikel mit dem Schlagwort *Commerzbank* anzeigen"">Commerzbank</a> | "
"453","	<a href=""http://www.zeit.de/schlagworte/personen/dieter-hundt/index"" id=""hp.article.tools.tag.DieterHundt"" title=""Artikel mit dem Schlagwort *Dieter Hundt* anzeigen"">Dieter Hundt</a> | "
"454","	<a href=""http://www.zeit.de/schlagworte/organisationen/goldman-sachs/index"" id=""hp.article.tools.tag.GoldmanSachs"" title=""Artikel mit dem Schlagwort *Goldman Sachs* anzeigen"">Goldman Sachs</a> | "
"455","	<a href=""http://www.zeit.de/schlagworte/themen/abwrackpraemie/index"" id=""hp.article.tools.tag.Abwrackprämie"" title=""Artikel mit dem Schlagwort *Abwrackprämie* anzeigen"">Abwrackprämie</a> | "
"456","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitgeberpraesident/index"" id=""hp.article.tools.tag.Arbeitgeberpräsident"" title=""Artikel mit dem Schlagwort *Arbeitgeberpräsident* anzeigen"">Arbeitgeberpräsident</a> | "
"457","	<a href=""http://www.zeit.de/schlagworte/themen/ein-euro-job/index"" id=""hp.article.tools.tag.Ein-Euro-Job"" title=""Artikel mit dem Schlagwort *Ein-Euro-Job* anzeigen"">Ein-Euro-Job</a>"
"458","</li>"
"459","<div id=""iqadtile6"" class=""place_6"">"
"460","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"461","		<script type=""text/javascript""> "
"462","				// <![CDATA[ 		"
"463","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"464","				// ]]>"
"465","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"466","</div>"
"467","</ul>"
"468","<ul class=""teaserlist"">"
"469","<li class=""ranking first"">"
"470","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"471","<ol class=""shortteaserlist"">"
"472","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"473","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"474","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"475","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"476","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"477","</ol>"
"478","</li>"
"479","<!--neu im ressort--><li class=""ranking"">"
"480","<div class=""modtitle"">Neu im Ressort</div>"
"481","<ol class=""shortteaserlist"">"
"482","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"483","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"484","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"485","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"486","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"487","</ol>"
"488","</li>"
"489","<li id=""iqadtile7"" class=""mr ad place_7"">"
"490","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"491","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"492","		<script type=""text/javascript""> "
"493","				// <![CDATA[ 		"
"494","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"495","				// ]]>"
"496","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"497","</div></div>"
"498","</li>"
"499","<li id=""module_facebook_connect_box"">"
"500","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"501","<div class=""newsletter-teaser"">"
"502","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"503","<div class=""title"">Wirtschafts-Newsletter</div>"
"504","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"505","</div>"
"506","<div class=""newsletter-mailsubmit"">"
"507","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"508","</div>"
"509","</form></li>"
"510","<li id=""iqadtile8"" class=""mr ad place_8"">"
"511","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"512","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"513","		<script type=""text/javascript""> "
"514","				// <![CDATA[ 		"
"515","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"516","				// ]]>"
"517","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"518","</div></div>"
"519","</li>"
"520","<li class=""module service"">"
"521","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"522","</li>"
"523","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"524","<li id=""iqadtile9"" class=""mr ad place_9"">"
"525","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"526","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"527","		<script type=""text/javascript""> "
"528","				// <![CDATA[ 		"
"529","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"530","				// ]]>"
"531","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"532","</div></div>"
"533","</li>"
"534","<li class=""module rsslist"">"
"535","<div class=""supertitle"">"
"536","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"537","<ul class=""shortteaserlist"">"
"538","<li class=""first""><a id=""1./2009/33/Konsum"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"539","<li><a id=""2./2009/33/Konsum"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"540","<li><a id=""3./2009/33/Konsum"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"541","<li><a id=""4./2009/33/Konsum"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"542","<li class=""last""><a id=""5./2009/33/Konsum"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"543","</ul>"
"544","</li>"
"545","<li class=""module partner"">"
"546","<li class=""module  last"">"
"547","<div class=""title"">ARTIKEL "
"548","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"549","<div class=""text"">"
"550","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"551","</div>"
"552","</li>"
"553","</ul>"
"554","<!--end: sidebar-->"
"555","</div>"
"556","<!--end: feature-->"
"557","</div>"
"558","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"559","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"560","<li class=""box first"">"
"561","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/33/Konsum"">Unternehmen</a></div>"
"562","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/33/Konsum""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/33/Konsum"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"563","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"564","<ul class=""shortteaserlist"">"
"565","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/33/Konsum""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"566","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/33/Konsum""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"567","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/33/Konsum""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"568","</ul>"
"569","</li>"
"570","<li class=""box"">"
"571","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/33/Konsum"">Geldanlage</a></div>"
"572","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/33/Konsum""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/33/Konsum"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"573","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"574","<ul class=""shortteaserlist"">"
"575","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/33/Konsum""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"576","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/33/Konsum""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"577","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/33/Konsum""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"578","</ul>"
"579","</li>"
"580","<li class=""box"">"
"581","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/33/Konsum"">Thema: Finanzkrise</a></div>"
