"","x"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/feuilleton/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/feuilleton/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Arbeitsmarkt<span class=""hidden"">: </span></span><span class=""title"">Immer mehr ist immer weniger</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Alle träumen vom ""Wachstum"". Doch eine enthemmte Wirtschaft allein schafft keine Arbeitsplätze<span class=""header_author""> von Achatz von Müller</span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 03/2006</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">12. Januar 2006 "
"391","									13:00 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:10"">10 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>"
"396","      Das neue Jahr beginnt alles andere als suboptimal. Die Stimmung stimmt. Was eben noch Horror war, ist nun hoffnungsvolle Zukunft. Die Arbeitslosigkeit ""steigt langsamer"", die Wachstumgsprognosen ""verfestigen sich auf ermutigende 1,5 Prozent"". Offenbar hat die Bundeskanzlerin mit ihrer Neujahrsansprache den richtigen Ton getroffen. Ihr Doppelklick auf die Bundesregierung selbst, diese sei ""an die Arbeit gegangen"" und habe ""sich an die Arbeit gemacht"", demonstriert"
"397","      "
"398","      dass wenigstens das Kabinett Arbeit gefunden hat. Dass es sich sogar um mittelfristig sichere Arbeitsplätze handelt, verdeutlicht das ""fest im Blick"" fixierte Ziel, ""unser Land in zehn Jahren wieder an die Spitze Europas zu führen""."
"399","      "
"400","    </p>"
"401","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">"
"402","      Denn trotz der wohltuenden Aussicht auf die Fußballweltmeisterschaft schon in diesem Jahr, an der ""wir mit der ganzen Welt ein Fest feiern können"", das sich aus der Sicht der Awacs-Aufklärer gewiss putzig ausnimmt, weiß die Kanzlerin: ""Wenn wir … das Problem Nummer eins, die erschreckend hohe Arbeitslosigkeit in den Griff bekommen wollen, dann müssen wir noch mehr als bisher tun."" Und auch hier ist guter Rat nicht teuer: ""Wir sollten uns an eine einfache Weisheit erinnern, sie lautet: Arbeit braucht Wachstum und Wachstum braucht Freiheit."" Ein Satz wie aus Brechts"
"403","      <em>Buch der Wendungen,</em>"
"404","      in dem der Dichter sozioökonomische Klassiker des Sozialismus in fernöstliches Weisheitsgewand hüllte. Dialektisch geschult, hüllt die Kanzlerin ihrerseits kapitalistische Tradition ins sozialistische Gewand. Doch trägt oder trügt die Hoffnung, durch Wachstum Arbeit zu sichern, das heißt durch entgrenzten ""Kapitalismus"" sozialistische Versprechen einzulösen?"
"405","    </p>"
"406","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"407","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"408","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"409","		<script type=""text/javascript""> "
"410","				// <![CDATA[ 		"
"411","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/feuilleton/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"412","				// ]]>"
"413","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/feuilleton/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/feuilleton/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"414","</div></div>"
"415","</div>"
"416","<h2 class=""intertitle"">Die unsichtbare Hand: Wie aus Eigeninteresse Gemeinwohl werden soll</h2>"
"417","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext ohne Einzug"">"
"418","      Die Vorstellung, dass wirtschaftliche Güter beliebig vermehrbar sind, war der älteren Ökonomie völlig fremd. ""Indem ich reich bin, mache ich andere, die ich vielleicht gar nicht kenne, arm"", notiert der erfolgreiche Florentiner Kaufmann Giovanni Rucellai in seinen"
"419","      <em>Ricordanze</em>"
"420","      um 1450. Für ihn steht fest: der materielle Vorrat der ""Welt"" ist im Prinzip begrenzt. An sich müsste daher alles allen gehören. Sparsamkeit, Kontrolle waren somit höchstes Gebot jedweder Wirtschaftsführung dieser auf dem aristotelisch-ptolemäischen Weltbild basierenden Ökonomie."
"421","    </p>"
"422","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Die ""kopernikanische Wende"" veränderte auch den Wirtschaftshabitus. Der Blick auf die ""Unendlichkeit der Welten"", wie <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/giordano-bruno"">Giordano Bruno</a> formulierte, sowie auf die ""unendliche Gnade Gottes"", wie zuvor schon Luther ahnte, befeuern Fantasien über die Unbegrenztheit der Güter. Kolonialismus, Exotismus, Schatzträume und am Ende harte Arbeit und diversifiziertes Kapital besorgen die Illusion grenzenloser Vermehrbarkeit materieller Werte.</p>"
"423","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Doch das alles ist noch kein ""Wachstum"". Es fehlt die systematische Verstetigung. Diese liefert erst <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/adam-smith"">Adam Smith</a> auf der Basis einer neuen Anthropologie. Wie Albert Hirschmann glänzend nachgewiesen hat, verwandelt die ""unsichtbare Hand"" in Smiths Konzept erst dann Eigeninteresse des Einzelnen in Gemeinwohl, wenn dieses Interesse sich moralisch befreit hat von den ungezügelten Leidenschaften des materialistischen Egoismus. Der Quell allen Wachstums sprudelt damit in der unerschöpflichen Tiefe des Menschen. Wirtschaftliches Wachstum wird von der äußeren Welt abgezogen und in die innere des moralisch durchgearbeiteten Menschen verlegt – begrenzt durch Kultur, Erziehung, Moral, Lebensführung, und damit ökonomisch unendlich.</p>"
"424","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Die scharfe Trennung zwischen ""Leidenschaft"" und ""Interesse"" markiert zugleich die Verwandlung der älteren ""moralischen Ökonomie"" in eine autonome Ökonomie, die, gegründet auf Kultur, Gewinn in Kapital transformiert und damit eine idealtypisch unendliche Zirkulation von Produktion, Kapital und Produktivität schafft, die den bekannten Namen ""Kapitalismus"" trägt. Dieses Wirtschaftssystem ist ganz und gar auf Wachstum angelegt. Ohne Wachstum kein Kapitalismus und vice versa.</p>"
"425","</div>"
"426","<div class=""articlefooter af"">"
"427","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""4"">"
"428","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"429","							Seite "
"430","							<span>1/4</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2006/03/Wachstum/seite-2"">"
"431","									Vorwärts"
"432","								</a>"
"433","</div></div>"
"434","<div class=""clr""> </div>"
"435","<div id=""iqadtile5"" class=""ad place_5"">"
"436","<span class=""anzeige"">Anzeige</span>"
"437","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"438","		<script type=""text/javascript""> "
"439","				// <![CDATA[ 		"
"440","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/feuilleton/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"441","				// ]]>"
"442","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/feuilleton/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/feuilleton/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"443","</div>"
"444","</div>"
"445","<div id=""comments"" class=""newcomments zeitkommentare"">"
"446","<div class=""head"">Leserkommentare</div>"
"447","<div class=""pagenav top"">"
"448","<a class=""newestcomments"" href=""http://www.zeit.de/2006/03/Wachstum?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2006/03/Wachstum?commentstart=9#comments"">          "
"449","						Vorwärts"
"450","					</a>"
"451","</div>"
"452","<ol>"
"453","<li id=""cid-6978"" class=""clear first"">"
"454","<ul class=""user"">"
"455","<li class=""name"">"
"456","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/leisler"">Leisler</a></cite>"
"457","</li>"
"458","<li>15. Januar 2006 22:38 Uhr"
"459","			</li>"
"460","</ul>"
"461","<div class=""comment"">"
"462","<div class=""subject"">1. "
"463","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-6978"">Mehr Beschäftigung durch &quot;Steuerbeben&quot;</a>"
"464","</div><p>Ich stimme mit den essentiellen Aussagen des Artikels völlig überein. Als ""Manager"" in einem Großunternehmen höre ich ständig, dass wir ""Kostenführerschaft im Wettbewerb nur durch höhere Effizienz"" und den damit verbundenen Arbeitskräfte-Abbau erreichen können. Ich erlebe auch, wie Projekte für neue Produkte oder Verfahren, die Arbeitsplätze schaffen könnten, an den zu hohen Renditeanforderungen der Geschäftseinheit oder des Vorstands scheitern. Wenn sich die Regierung hier zu einer drastischen Steuervergünstigung, nämlich auf Investitionskosten, bereit finden würde, hätte das meines Erachtens einen unmittelbaren Einfluss auf die Beschäftigung und würde dazu noch den deutschen Standort im Wettbewerb mit ausländischen Produktionsstätten innerhalb der gleichen Firma stärken.<br />"
"465","Reparaturen können im gleichen Jahr, Investitionen jedoch nur über zehn Jahre hinweg abgeschrieben werden. Warum eigentlich ? Es könnte doch auch umgekehrt sein.<br />"
"466","Eine gut laufende Anlage wird keiner durch unterlassene Reparaturen verkommen lassen. Viel wichtiger wäre, das in den ""fetten Jahren"" auch neue Fabriken gebaut werden und ein Zuwachs an Beschäftigung stattfindet (auch wenn anfängliche 100 Arbeitsplätze der neuen Anlage in den Folgejahren systemimmanent abschmelzen).</p>"
"467","<p>Zur Psychologie der Manager:<br />"
"468","Wenn die Kassen klingeln, wie in den beiden letzten Jahren, ist auch der Mut zu Investitionen da. Der interne Kampf um die Investitionsmittel macht dann nämlich noch Spass; in den schlechten Jahren bräuchten dieselben Manager ungleich mehr Kraft und Visionen. Und das schlimme an zehn Jahren Abschreibung ist die Vorstellung, dass die Geschäftseinheit in den mageren Jahren für ihre Risikobereitschaft, zu investieren, auch dann noch gestraft wird, wenn alle Chefs bereits gewechselt haben. Kein Vorstand will Projekte, an die nur der Einreicher glaubt, alle Projekte müssen so gestaltet sein, dass die kommenden Chefs selbst bei vollkommener Blindheit damit nur Rendite einfahren können.<br />"
"469","Wir befinden uns bereits in der Planwirtschaft, was die Rendite angeht. Anstelle steuerlicher Korrekturen brauchen wir schon Erschütterungen, ein ""Steuerbeben"". Aber wer auf der gesetzgebenden Seite hätte dazu den Mut ?</p>"
"470","</div>"
"471","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"472","</li>"
"473","<li id=""cid-7023"" class=""clear"">"
"474","<ul class=""user"">"
"475","<li class=""name"">"
"476","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/frdrpollhagen"">frdrpollhagen</a></cite>"
"477","</li>"
"478","<li>16. Januar 2006 16:54 Uhr"
"479","			</li>"
"480","</ul>"
"481","<div class=""comment"">"
"482","<div class=""subject"">2. "
"483","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-7023"">Phantastisch!!!</a>"
"484","</div><p>Hoffentlich liest unsere werte Frau Kanzlerin den Artikel auch!!! Bitternötig hat sie diese Nachhilfestunde auf jeden Fall!</p>"
"485","</div>"
"486","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"487","</li>"
"488","<li id=""cid-7029"" class=""clear"">"
"489","<ul class=""user"">"
"490","<li class=""name"">"
"491","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/HansQuax"">HansQuax</a></cite>"
"492","</li>"
"493","<li>16. Januar 2006 19:40 Uhr"
"494","			</li>"
"495","</ul>"
"496","<div class=""comment"">"
"497","<div class=""subject"">3. "
"498","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-7029"">Mittel und Wege</a>"
"499","</div><p>Der Artikel erklärt die Zusammenhänge ausgezeichnet - jetzt ist der zweite Artikel nötig, der Ansätze aufzeigt, diese Mechanismen auszuhebeln, und das auf einem Niveau, das politisch vermittelbar ist.</p>"
"500","</div>"
"501","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"502","</li>"
"503","<li id=""cid-7054"" class=""clear"">"
"504","<ul class=""user"">"
"505","<li class=""name"">"
"506","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/luigilamoroso"">luigilamoroso</a></cite>"
"507","</li>"
"508","<li>17. Januar 2006 11:30 Uhr"
"509","			</li>"
"510","</ul>"
"511","<div class=""comment"">"
"512","<div class=""subject"">4. "
"513","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-7054"">innenkonsum</a>"
"514","</div><p>In der Zeit 3/2006 war ein aufschlussreicher Artikel was den deutschen Angstsparer betrifft, hier ein Auszug:<br />"
"515","""Wir Deutsche neigen in einem solchen Fall, hier brauchen wir gar nichts zu vermuten, zum Sparen. Tatsächlich liegen wir derzeit mit einer Sparquote von 10,5 Prozent des Nettoeinkommens im europäischen Ländervergleich weit vorne. Dies, obwohl Deutschland nach wie vor eines der reichsten Länder ist und den dritthöchsten Sozialstandard der Welt genießt. Allein bis zum Jahre 2010 werden circa 1000 Milliarden Euro vererbt; bis Ende 2004 hatten die privaten Haushalte, höchst ungleich verteilt, das ungeheure Bruttovermögen von 10000 Milliarden Euro angesammelt.""<br />"
"516","Angela hat in der Zeiten der Opposition alles dran getan den Leuten Angst einzujagen, wobei ältere Deutsche dies nicht brauchten weil ganz einfach die Vor und Nachkriegszeit im kollektiven Bewusstsein erhalten blieben.<br />"
"517","Es gibt zwei Wirtschaften, die Weltmeister-Aussenwirtschaft die frei im konkurrierenden Markt nur auf Gewinn zum Überleben und zur Befriedigung der Investoren ausgerichtete ist, diesen Wirtschaftszweig kann keine Arbeitsplätze schaffen, das muss mal klar sein.<br />"
"518","Dann gibt es den Innenwirtschaftszweig, das ist dann der das kleine Überflüssige produziert, das kleine liebe Geschenk, den Restaurant Ausgang, usw. Der kann Arbeitsplätze produzieren, da aber müsste Jeder mithelfen Geld zu inverstieren. Dagegen steht eine alternde Bevölkerung hauptsächlich von alten Frauen die nichts mehr brauchen und deren einzigen Libido es ist Geld zu horten und Zinsen zu kassieren.<br />"
"519","Es ist nun mal so dass alte Frauen begnügsamer sind als Männer und nichts mehr kaufen weil Sie durch das älter werden körperlich immer schwächer werden und keinen Mann mehr an der Seite habend sich nur noch eine Rüstung aus Goldschmieden können.<br />"
"520","Was Angela in Oppositionszeiten machte war an sich ein Verrat an der Arbeitskräfteschaffenden Wirtschaft, dieser Verrat wird durch die Erhöhung der Mehrwertsteuer nur noch zunehmen sowie die Schwarzarbeit die ja auch die sozialen Syteme ruiniert.<br />"
"521","Es kann aber durchaus über diese MWSt ein gelenkt werden wie hier in Frankreich wo der Satz für durch Handwerkerbetriebe durchgeführte Arbeiten bei 5.5% liegt, was natürlich die Schwarzarbeit uninterressanter macht. Chirac forderte dies auch für Restaurantbetriebe, Angela wiedersezte sich. Angela? Will die überhaupt dass die Leute reicher werden. In ihrer Rethorik als Pastorentochter denkt sie sowieso es wäre gut wenn kleine Leute zur Kirche gingen und auf Gott hofften.<br />"
"522","Reichtum kann der Staat fördern, aber er muss es wollen. Kirchen und Gewerkschaften haben etwas gemeinsam, was es den Leuten schlechter geht, was diese eher Mitglied werden. Denn geht es den Leuten gut, treten sie aus beiden Organisationen aus. Was ist jetzt die Basis der SPD und der CDU/CSU ?</p>"
"523","</div>"
"524","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"525","</li>"
"526","<li id=""cid-7083"" class=""clear"">"
"527","<ul class=""user"">"
"528","<li class=""name"">"
"529","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/thomasschweden"">ThomasSchweden</a></cite>"
"530","</li>"
"531","<li>17. Januar 2006 16:36 Uhr"
"532","			</li>"
"533","</ul>"
"534","<div class=""comment"">"
"535","<div class=""subject"">5. "
"536","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-7083"">Wandel</a>"
"537","</div><p>Vor 100Jahren brachen in der Landwirtschaft und an den<br />"
"538","Heimarbeitsplätzen<br />"
"539","durch viele Faktoren die Arbeitsplätze weg.<br />"
"540","Die""hauptschuldige"" Industialisierung kompensierte den<br />"
"541","Wegfall. Die wachsende Industriegesellschaft begruendete<br />"
"542","sich auf Schaffung und Weckung von Beduerfnissen und deren<br />"
"543","Befriedigung.<br />"
"544","Nun neigt sich die Industriegesellschft in den gleichen Prozess der Landwirtschaft. Der Unterschied ist,die Land-<br />"
"545","wirtschaft wurde abgelöst,während sich die Industrie-<br />"
"546","gesellschaft selber ablöst und uns in ein Vacuum wirft.<br />"
"547","Falls evtl.nur noch die Dienstleistung dieses Vacuum fuellen<br />"
"548","kann in der Schaffung neuer Beduernisse,dann landen wir<br />"
"549","vielleicht doch noch in einer dauernd urlaubenden<br />"
"550","Gesellschaft.Doch die Antwort bleibt philsophisch klar.<br />"
"551","Dieser Entstehung wird nicht zugelassen!!</p>"
"552","</div>"
"553","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"554","</li>"
"555","<li id=""cid-7086"" class=""clear"">"
"556","<ul class=""user"">"
"557","<li class=""name"">"
"558","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/luigilamoroso"">luigilamoroso</a></cite>"
"559","</li>"
"560","<li>17. Januar 2006 17:10 Uhr"
"561","			</li>"
"562","</ul>"
"563","<div class=""comment"">"
"564","<div class=""subject"">6. "
"565","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-7086"">wo wir landen?</a>"
"566","</div><p>Dieses System erklärt periodisch dass es zuviele Leute auf der Welt gibt, normalerweise produziert es dann mit Hilfe von Halbidioten einen Krieg welcher, vermitteln diese Halbidioten irgendeinem Volk als Gewinnbar !<br />"
"567","Das wird sicher jetzt kompliziert, denn jetzt dürfte eigentlich nur die Volksfront eingezogen werden und die Rentenkassen wären saniert. Mit in die Volksfront müssten einbezogen werden die alten Frauen, die ja auch so unprodûktiv sind.<br />"
"568","Das kapitalistische System stempelt ja seit es keine Grenzen mehr hat als Lebensunwert all diejenigen welche nicht mehr produzieren und nur noch Kosten verursachen.<br />"
"569","Diese traurige Ideologie gab es schon mal, es hiess damals noch nicht liberalisierter Markt, nicht kapitalistisches Mehrwertsystem.<br />"
"570","Auf jeden Fall ist es ja mal so: das System sagte mir vor 25 Jahren, denk an das Land habe Kinder! Ich bekam dann drei, musste leider jetzt zwei erschiessen weil zuviel.<br />"
"571","So könnte es sein, aber ich bin ja Pazifist und denke ganz einfach dass wenn das Volk erst mal die Tageschau vor dem Mauerfall sieht wird es da geschrieben sehen: Wir sind das Volk wir bleiben! Also zusammenhalten und boykottieren, alles was Milliarden an Gewinne macht und Stellen abbaut.<br />"
"572","Denn ulkigerweise hat Jeder die Wahl, der Kunde ist König. Der Kunde wählt was und wo produziert wird, wie Umweltbelastet es ist, wie Energieintensiv, und ob es dem Familienvater oder der jungen Mutter zu einer Stelle verholfen hat.<br />"
"573","Das ist das feine an diesem System, der Kunde ist König. Nur manchmal scheint mir, er weiss es nicht!</p>"
"574","</div>"
"575","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"576","</li>"
"577","<li id=""cid-7091"" class=""clear"">"
"578","<ul class=""user"">"
"579","<li class=""name"">"
"580","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Jensomatic"">Jensomatic</a></cite>"
"581","</li>"
"582","<li>17. Januar 2006 18:12 Uhr"
"583","			</li>"
"584","</ul>"
"585","<div class=""comment"">"
"586","<div class=""subject"">7. "
"587","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-7091"">Der Kunde ist König</a>"
"588","</div><p>Danke für diesen Diskurs. Es ist absolut richtig, der Kunde ist König, jedoch nicht als einzelner sondern nur in der Summe, individuelle Freiheit ist ein Trugbild. Damit sollte sich jeder seiner Verantwortung bewusst werden. Als großes Problem bleibt jedoch die mangelnde philosophische Bildung die durch den völlig schwachsinnigen Wettbewerb noch verstärkt wird. Ohne Einsicht, dass das Leben mehr zu bieten hat als Konsum und Überheblichkeiten wird es kein Einlenken geben. Hierzu muss ich immer wieder auf Erich Fromm verweisen, der wie kein anderer, meinen Glauben an ""das Gute im Menschen"" gefestigt hat.</p>"
"589","</div>"
"590","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"591","</li>"
"592","<li id=""cid-7143"" class=""clear  last"">"
"593","<ul class=""user"">"
"594","<li class=""name"">"
"595","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Daniel080778"">Daniel080778</a></cite>"
"596","</li>"
"597","<li>18. Januar 2006 10:23 Uhr"
"598","			</li>"
"599","</ul>"
"600","<div class=""comment"">"
"601","<div class=""subject"">8. "
"602","			<a href=""http://www.zeit.de/2006/03/Wachstum?commentstart=1#cid-7143"">Klasse Artikel</a>"
"603","</div><p>Immer wieder fällt mir auf, wie logisch und zugänglich die Zeitartikel (insbesondere diese, welche sich mit Wirtschaftspolitik befassen) sind. Warum in Gottes Namen ist das fuer Politiker nicht auch zugänglich und logisch? Auch fuer Politiker muesste der Ruf ""mehr Freiheit wagen"" gelten. Denn nur wenn der Politiker nicht schon wieder auf die nächste Wahl schielt oder einen Haufen Lobbyisten im Genick hat, kann die richtige Erneuerung Deutschlands vorangetrieben werden. Dazu bedarf es Mut beim Volk und den Regierenden.</p>"
"604","</div>"
"605","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"606","</li>"
"607","</ol>"
"608","<div class=""pagenav bottom"">"
"609","<a class=""newestcomments"" href=""http://www.zeit.de/2006/03/Wachstum?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2006/03/Wachstum?commentstart=9#comments"">          "
"610","						Vorwärts"
"611","					</a>"
"612","</div>"
"613","</div>"
"614","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"615","</div>"
"616","<div id=""informatives"" class=""informatives"">"
"617","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"618","<li class=""pages first"">"
"619","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2006/03/Wachstum/komplettansicht"">"
"620","					Auf einer Seite lesen"
"621","				</a>"
"622","</li>"
"623","<li class=""tags  last"">"
"624","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/karl-marx/index"" id=""hp.article.tools.tag.KarlMarx"" title=""Artikel mit dem Schlagwort *Karl Marx* anzeigen"">Karl Marx</a> | "
"625","	<a href=""http://www.zeit.de/schlagworte/personen/adam-smith/index"" id=""hp.article.tools.tag.AdamSmith"" title=""Artikel mit dem Schlagwort *Adam Smith* anzeigen"">Adam Smith</a> | "
"626","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitsmarkt/index"" id=""hp.article.tools.tag.Arbeitsmarkt"" title=""Artikel mit dem Schlagwort *Arbeitsmarkt* anzeigen"">Arbeitsmarkt</a> | "
"627","	<a href=""http://www.zeit.de/schlagworte/personen/john-stuart-mill/index"" id=""hp.article.tools.tag.JohnStuartMill"" title=""Artikel mit dem Schlagwort *John Stuart Mill* anzeigen"">John Stuart Mill</a> | "
"628","	<a href=""http://www.zeit.de/schlagworte/personen/oskar-lafontaine/index"" id=""hp.article.tools.tag.OskarLafontaine"" title=""Artikel mit dem Schlagwort *Oskar Lafontaine* anzeigen"">Oskar Lafontaine</a> | "
"629","	<a href=""http://www.zeit.de/schlagworte/themen/arbeit/index"" id=""hp.article.tools.tag.Arbeit"" title=""Artikel mit dem Schlagwort *Arbeit* anzeigen"">Arbeit</a>"
"630","</li>"
"631","<div id=""iqadtile6"" class=""place_6"">"
"632","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"633","		<script type=""text/javascript""> "
"634","				// <![CDATA[ 		"
"635","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/feuilleton/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"636","				// ]]>"
"637","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/feuilleton/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/feuilleton/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"638","</div>"
"639","</ul>"
"640","<ul class=""teaserlist"">"
"641","<li class=""directory-inf first"">"
"642","<div class=""title"">Print-Archiv</div>"
"643","<ul class=""directory-inf-printyear"">"
"644","<li class=""first""><a href=""http://www.zeit.de/2015/index"">2015</a></li>"
"645","<li><a href=""http://www.zeit.de/2014/index"">2014</a></li>"
"646","<li><a href=""http://www.zeit.de/2013/index"">2013</a></li>"
"647","<li><a href=""http://www.zeit.de/2012/index"">2012</a></li>"
"648","<li><a href=""http://www.zeit.de/2011/index"">2011</a></li>"
"649","<li><a href=""http://www.zeit.de/2010/index"">2010</a></li>"
"650","<li><a href=""http://www.zeit.de/2009/index"">2009</a></li>"
"651","<li><a href=""http://www.zeit.de/2008/index"">2008</a></li>"
"652","<li><a href=""http://www.zeit.de/2007/index"">2007</a></li>"
"653","<li><a href=""http://www.zeit.de/2006/index"">2006</a></li>"
"654","<li><a href=""http://www.zeit.de/2005/index"">2005</a></li>"
"655","<li><a href=""http://www.zeit.de/2004/index"">2004</a></li>"
"656","<li><a href=""http://www.zeit.de/2003/index"">2003</a></li>"
"657","<li><a href=""http://www.zeit.de/2002/index"">2002</a></li>"
"658","<li><a href=""http://www.zeit.de/2001/index"">2001</a></li>"
"659","<li><a href=""http://www.zeit.de/2000/index"">2000</a></li>"
"660","<li><a href=""http://www.zeit.de/1999/index"">1999</a></li>"
