"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Wirtschaftskrise<span class=""hidden"">: </span></span><span class=""title"">Die nächste Privatisierungswelle</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Die absehbare Folge leerer Kassen in Ländern und Kommunen: Öffentliche Aufgaben gehen vermehrt an Private<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/g%C3%B6tz-hamann"" title=""Profil von *Götz Hamann* anzeigen"">Götz Hamann</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 42/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">12. Oktober 2009 "
"390","									09:36 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:4"">4 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>Noch redet kaum jemand öffentlich davon, aber es naht eine zweite große Privatisierungswelle in Ländern und Gemeinden.</p>"
"395","<p>Der Grund sind die rasend schnell wachsenden Defizite: Allein im ersten Halbjahr fehlten in den Kassen der Bundesländer 15,4 Milliarden Euro. Das Minus der Kommunen betrug 4,2 Milliarden Euro. Städte wie <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/osnabrueck"">Osnabrück</a>, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/hannover"">Hannover</a> und <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/offenbach"">Offenbach</a> erwarten Minusrekorde, und der Deutsche Städtetag schätzt, dass die Defizite aller Kommunen im kommenden Jahr weiter zunehmen und auf zehn Milliarden Euro steigen werden.</p>"
"396","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"397","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"398","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"399","		<script type=""text/javascript""> "
"400","				// <![CDATA[ 		"
"401","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"402","				// ]]>"
"403","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"404","</div></div>"
"405","</div>"
"406","<p>Baukonzerne wie <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/hochtief"">Hochtief</a> und Bilfinger erhoffen sich dadurch neuen Schub für ihr PPP-Geschäft. PPP steht für ""Public Private Partnership"", zu Deutsch für eine Projektgesellschaft, die öffentliche Hand und private Unternehmen gemeinsam gründen, um etwa Straßen und Gebäude zu bauen und zu betreiben. ""Wir haben inzwischen so gute Erfahrungen gemacht, damit könnten Staat und Wirtschaft ein richtiges Aufbruchssignal setzen"", wirbt Herbert Lütkestratkötter, Vorstandschef von Hochtief.</p>"
"407","<p>Eines der PPP-Projekte von Hochtief hat der hessische Landesrechnungshof genauer untersucht und für gut befunden. Das Unternehmen betreibt mit dem Landkreis Offenbach 50 Schulen. Wir können ""um 10 bis 20 Prozent effizienter bauen und betreiben"", sagt Lütkestratkötter dazu. Doch von den derzeit rund 130 PPP-Projekten, die es in Deutschland gibt, laufen längst nicht alle so gut wie das im Kreis Offenbach. Prominentestes Beispiel war der Aufbau eines Mautsystems für deutsche Autobahnen namens Toll Collect. Es wurde rund ein Jahr zu spät fertig, hohe Einnahmeausfälle waren die Folge. Aber auch der Rechnungshof aus <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/baden-wuerttemberg"">Baden-Württemberg</a> äußert sich nach der Bewertung mehrerer PPP-Projekte zurückhaltend. Die Kostenvorteile lagen dort allenfalls im einstelligen Prozentbereich. Zudem waren sie mehr eine Folge größerer Cleverness denn besseren Managements. Mal brachte der private Investor auf einem Grundstück gewinnbringend mehr Bürofläche unter als gedacht, dann wieder fand er eine günstige Finanzierungsform.</p>"
"408","<p>Das größte Risiko sind die Verträge, die eine Kommune oder ein Land mit einem Investor schließen. Wie umfangreich die Vereinbarungen sind, zeigt Offenbach. Für die 50 Schulen wurden mehr als 80 Grundverträge mit Anlagen ausgearbeitet, um die Sanierung, den Betrieb über 15 Jahre, Personalfragen und Arbeiten während der Laufzeit zu regeln.</p>"
"409","<p>Hochtief ist hierzulande an zehn Projekten beteiligt, doch deren Umfang ist vergleichsweise gering. Um zu belegen, welches Potenzial in PPP steckt, verweist Hochtief-Chef Lütkestratkötter auf <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/australien"">Australien</a>. Dort hat eine Tochtergesellschaft des Baukonzerns mit Partnern den Auftrag bekommen, in der Nähe von <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/melbourne"">Melbourne</a> eine riesige Meerwasser-Entsalzungsanlage zu bauen, die das Unternehmen dann 30 Jahre lang betreiben soll. Die Kosten liegen über die gesamte Zeitspanne bei 2,1 Milliarden Euro. Die Regierung in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/canberra"">Canberra</a> hat noch größere Projekte in Aussicht gestellt. 2010 soll ein weiteres Konjunkturprogramm anlaufen. ""Dann soll der Bau von Straßen im Volumen von je bis zu zehn Milliarden australischer Dollar an öffentlich-private-Investoren vergeben werden"", sagt Lütkestratkötter.</p>"
"410","</div>"
"411","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"412","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"413","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"414","<div class=""articlefooter af"">"
"415","<div id=""relatedArticles"" class=""relateds"">"
"416","<div class=""af-header"">"
"417","<div class=""af-headline"">Mehr zum Thema</div>"
"418","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"419","					zum Ressort Wirtschaft</a></div>"
"420","</div>"
"421","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"422","<!--Neue Relateds--><li class=""button"">"
"423","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2009/42/Solingen"" title=""Kommunen in der Krise - Wenn selbst das Geld für's Straßenlicht fehlt""><div class=""af-supertitle"">Kommunen in der Krise</div>"
"424","<div class=""af-title"">Wenn selbst das Geld für's Straßenlicht fehlt</div></a><p class=""af-para"">Die Krise trifft die deutschen Kommunen: Die Metallstadt Solingen muss sparen, kürzen und schließen, um eine Pleite zu vermeiden. Von Jutta Hoffritz</p>"
"425","</li>"
"426","<!--Neue Relateds--><li class=""button"">"
"427","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/online/2009/26/konjunkturpaket-neumuenster"" id=""hp.article.bottom.related.2""><img width=""220"" height=""124"" src=""http://images.zeit.de/bilder/2009/27/wirtschaft/neumuenster-2/neumuenster-2-220x124.jpg"" alt=""Neumünster ist eine finanzschwache Stadt, der Investitionsstau ist enorm. Das Konjunkturprogramm soll helfen - doch noch ist kein Auftrag erteilt""></a><div class=""innerteaser"">"
"428","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2009/26/konjunkturpaket-neumuenster"" title=""Kommunen - Warten auf die Konjunkturmillionen""><div class=""af-supertitle"">Kommunen</div>"
"429","<div class=""af-title"">Warten auf die Konjunkturmillionen</div></a><p class=""af-para"">Vor sechs Monaten beschloss die Regierung das zweite Konjunkturpaket, seither hat die Stadt Neumünster keinen Euro von den Millionen ausgegeben. Warum? Ein Ortsbesuch.</p>"
"430","</div>"
"431","</li>"
"432","<!--Neue Relateds--><li class=""button"">"
"433","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" id=""hp.article.bottom.related.3""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2013-08/euro-krise-3/euro-krise-3-220x124.jpg"" alt=""A woman sits in front of a closed down shop in Madrid March 30, 2013. Small companies struggling to repay loans in Italy and Spain signal bigger problems on the horizon for the euro zone after the dust has settled on Cyprus's last-ditch bailout this week. Defaults by small and medium-sized enterprises (SMEs), easily the biggest employers in Spain and Italy, are rising at a worrying clip, spelling trouble for the banks and two countries at the heart of Europe's debt crisis. REUTERS/Javier Barbancho (SPAIN - Tags: BUSINESS EMPLOYMENT) - RTXY2U9""></a><div class=""innerteaser"">"
"434","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Alles zum Thema - Von der Finanz- zur Euro-Krise""><div class=""af-supertitle"">Alles zum Thema</div>"
"435","<div class=""af-title"">Von der Finanz- zur Euro-Krise</div></a><p class=""af-para"">Erst mussten die Banken gerettet werden, dann Industrieunternehmen, jetzt ganze Staaten. Was sind die Ursachen für die Krise? Ein Schwerpunkt</p>"
"436","</div>"
"437","</li>"
"438","</ul>"
"439","</div>"
"440","<div class=""veeseoRCWzeitH1""></div>"
"441","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"442","<div id=""iqadtile5"" class=""ad place_5"">"
"443","<span class=""anzeige"">Anzeige</span>"
"444","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"445","		<script type=""text/javascript""> "
"446","				// <![CDATA[ 		"
"447","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"448","				// ]]>"
"449","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"450","</div>"
"451","</div>"
"452","<div id=""comments"" class=""newcomments zeitkommentare"">"
"453","<div class=""head"">Leserkommentare</div>"
"454","<div class=""pagenav top"">"
"455","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"456","</div>"
"457","<div class=""commentnav"">"
"458","<a class=""current"" href=""http://www.zeit.de/2009/42/PPP#comments"">"
"459","					Alle Kommentare</a>  |  <a href=""http://www.zeit.de/2009/42/PPP?red_suggested=true#comments"">"
"460","						Redaktionsempfehlungen</a>"
"461","</div>"
"462","<ol>"
"463","<li id=""cid-319394"" class=""clear first"">"
"464","<ul class=""user"">"
"465","<li class=""name"">"
"466","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/pjotah"">Pjotah</a></cite>"
"467","</li>"
"468","<li>12. Oktober 2009 20:04 Uhr"
"469","			</li>"
"470","</ul>"
"471","<div class=""comment"">"
"472","<div class=""subject"">1. "
"473","			<a href=""http://www.zeit.de/2009/42/PPP?commentstart=1#cid-319394"">...</a>"
"474","</div><p>Ja, lasst uns auch den letzten Meter Autobahn und Bahngleis, die übrigen Stadtwerke und bald auch Schulen privatisieren!! Die Standortvorteile durch günstige Energie und Transport oder kostenlose Bildung werden überschätzt.</p>"
"475","</div>"
"476","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"477","</li>"
"478","<li id=""cid-319415"" class=""clear"">"
"479","<ul class=""user"">"
"480","<li class=""name"">"
"481","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/neutralbekenner"">Neutralbekenner</a></cite>"
"482","</li>"
"483","<li>12. Oktober 2009 20:39 Uhr"
"484","			</li>"
"485","</ul>"
"486","<div class=""comment"">"
"487","<div class=""subject"">2. "
"488","			<a href=""http://www.zeit.de/2009/42/PPP?commentstart=1#cid-319415"">Die nächste Privatisierungswelle</a>"
"489","</div><p>Klar das die Masche vorerst funktioniert, aber letztendlich ein weiteres Stück der Steuerungsmechanismen die der Staat dann nicht mehr in der Hand hat und langfristig auch somit keine Einnahmen und<br />"
"490","keine Handlungsvollmacht. Vergessen ? ...große Baukonzerne sind keine<br />"
"491","niedliche Häschen welche niedlich alles mitmachen. Es geht hier um Geld, um sehr viel Geld. Keine wird sich später wirklich noch um die<br />"
"492","wichtigen Dinge und zum Erhalt kümmern, jedoch spätestens wenn die Gebäude oder Straßen stuerlich abgeschrieben oder die Frist abgelaufen ist. Mit offenen Augen ins vorfinanzierte nächste Disaster.<br />"
"493","Kurz gedacht, nicht lang überlegt.<br />"
"494","Wo sind bitte die Langfristdenker ( ist alles heute nur noch auf jetzt und evtl. auch nur noch auf morgen bezogen ??)<br />"
"495","Na ja, wer's mag.</p>"
"496","</div>"
"497","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"498","</li>"
"499","<li id=""cid-319516"" class=""clear recommended"">"
"500","<ul class=""user"">"
"501","<li class=""name"">"
"502","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/etiam"">etiam</a></cite>"
"503","</li>"
"504","<li>12. Oktober 2009 22:47 Uhr"
"505","			</li>"
"506","</ul>"
"507","<div class=""comment"">"
"508","<div class=""subject"">3. "
"509","			<a href=""http://www.zeit.de/2009/42/PPP?commentstart=1#cid-319516"">Milchmädchenrechnung</a>"
"510","</div><p>bei den meisten PPP Projekten, ist es ja nicht so, dass der private Anbieter billiger arbeitet - er holt sich das Geld einfach woanders. Das neue PPP Freibad kostet plötzlich den doppelten Eintritt, die Stadt ist aber die laufenden Kosten los, der Rechnungshof jubelt. Am Ende gibts dann noch das Not Aus, vertraglich zugesichert oder einfach per Insolvenz, bei dem das Unternehemen 20 Jahre später, wenn das Objekt maximal ausgesaugt wurde, den verbleibenden Sanierungsfall der Stadt vor die Füße wirft - ohne auch nur ein Mindestmaß an Zukunftvorsorge getroffen zu haben.<br />"
"511","Den möglichen Mangel an Effizienz gleicht eine Kommune durch den Verzicht auf Gewinnerzielung und im Idealfall das Denken über die Vertragslaufzeit hinaus locker aus - nur steht das nirgendwo im Rechnungshofbericht.<br />"
"512","Und einen PP-Project manager samt key account manager und facility manager hat die Stadt auch nicht - da gibts die Dame vom Kassenhäusel, den Bademeister und den Hausmeister. Alles irgendwie viel sympathischer (gerne sogar für ein wenig mehr Geld)</p>"
"513","</div>"
"514","<div class=""comment_tools"">"
"515","<div class=""recommandations""><span id=""rrecom"">Redaktionsempfehlung</span></div>"
"516","<div class=""user_recommandation""></div>"
"517","</div>"
"518","</li>"
"519","<li id=""cid-326259"" class=""clear  last"">"
"520","<ul class=""user"">"
"521","<li class=""name"">"
"522","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/dieter-schwarz"">Dieter Schwarz</a></cite>"
"523","</li>"
"524","<li>24. Oktober 2009 13:56 Uhr"
"525","			</li>"
"526","</ul>"
"527","<div class=""comment"">"
"528","<div class=""subject"">4. "
"529","			<a href=""http://www.zeit.de/2009/42/PPP?commentstart=1#cid-326259"">Verschuldung durch Geheimverträge</a>"
"530","</div><p>Obwohl längst jedermann weiß, dass viele Kommunen ihre vor Jahren eingegangenen Geheimverträge bereuen und rückgängig machen wollen, wird diese versteckte Schuldenpolitik von Regierungskommissionen und ppp-Lobby den klammen Kommunen weiter als Allheilmittel empfohlen: scheinbar günstige, kurzfristig bilanzverschönernde Verträge über 10, 20 oder 30 Jahre, die oft nicht einmal die gewählten Stadtparlamentarier einsehen dürfen - privat: geheim !<br />"
"531","Welche Gegenleistungen die Privaten erbringen müssen, erfährt man selten im Detail, von einer präzisen Beschreibung der Qualitätssicherung der zu erbringenden Leistungen wird die Öffentlichkeit ausgeschlossen.</p>"
"532","<p>Bezahlen müssen diese unkontrollierbaren Langfristverpflichtungen dann die öffentlichen Haushalte in späteren Jahren, aber auch die Verbraucher, die auf öffentliche Dienstleistungen angewiesen sind: z.B. Wasser, Verkehr, Bildung.<br />"
"533","Deshalb kann ppp nur dann für Länder, Landkreise und Gemeinden sinnvoll sein, wenn die (bisher ausnahmslos geheimen!) PPP-Verträge offengelegt werden und wenn vor Unterzeichnung von PPP-Verträgen verbindlich Prüfungsrechte durch die Rechnungshöfe festgelegt und auch klar definierte nachträgliche Kontrollbefugnisse vertraglich fixiert werden.</p>"
"534","<p>PPP-Verträge und vergleichbare kreditähnliche Rechtsgeschäfte müssen als das behandelt werden, was sie sind: eine perfekt verschleierte neue Form der öffentlichen Verschuldung mit der Lizenz zur freien Gestaltung von Preiserhöhung gegenüber dem Verbraucher.</p>"
"535","</div>"
"536","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"537","</li>"
"538","</ol>"
"539","<div class=""pagenav bottom"">"
"540","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"541","</div>"
"542","<div class=""commentform"">"
"543","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"544","<div class=""login"">"
"545","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/42/PPP"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/42/PPP"">Registrieren</a>"
"546","</div>"
"547","</div>"
"548","</div>"
"549","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"550","</div>"
"551","<div id=""informatives"" class=""informatives"">"
"552","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"553","<li class=""tags first last"">"
"554","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/hochtief/index"" id=""hp.article.tools.tag.Hochtief"" title=""Artikel mit dem Schlagwort *Hochtief* anzeigen"">Hochtief</a> | "
"555","	<a href=""http://www.zeit.de/schlagworte/themen/autobahn/index"" id=""hp.article.tools.tag.Autobahn"" title=""Artikel mit dem Schlagwort *Autobahn* anzeigen"">Autobahn</a> | "
"556","	<a href=""http://www.zeit.de/schlagworte/themen/euro/index"" id=""hp.article.tools.tag.Euro"" title=""Artikel mit dem Schlagwort *Euro* anzeigen"">Euro</a> | "
"557","	<a href=""http://www.zeit.de/schlagworte/themen/grundstueck/index"" id=""hp.article.tools.tag.Grundstück"" title=""Artikel mit dem Schlagwort *Grundstück* anzeigen"">Grundstück</a> | "
"558","	<a href=""http://www.zeit.de/schlagworte/themen/management/index"" id=""hp.article.tools.tag.Management"" title=""Artikel mit dem Schlagwort *Management* anzeigen"">Management</a> | "
"559","	<a href=""http://www.zeit.de/schlagworte/themen/rechnungshof/index"" id=""hp.article.tools.tag.Rechnungshof"" title=""Artikel mit dem Schlagwort *Rechnungshof* anzeigen"">Rechnungshof</a>"
"560","</li>"
"561","<div id=""iqadtile6"" class=""place_6"">"
"562","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"563","		<script type=""text/javascript""> "
"564","				// <![CDATA[ 		"
"565","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"566","				// ]]>"
"567","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"568","</div>"
"569","</ul>"
"570","<ul class=""teaserlist"">"
"571","<li class=""ranking first"">"
"572","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"573","<ol class=""shortteaserlist"">"
"574","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"575","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"576","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"577","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"578","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"579","</ol>"
"580","</li>"
"581","<!--neu im ressort--><li class=""ranking"">"
"582","<div class=""modtitle"">Neu im Ressort</div>"
"583","<ol class=""shortteaserlist"">"
"584","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"585","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"586","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"587","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"588","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"589","</ol>"
"590","</li>"
"591","<li id=""iqadtile7"" class=""mr ad place_7"">"
"592","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"593","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"594","		<script type=""text/javascript""> "
"595","				// <![CDATA[ 		"
"596","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"597","				// ]]>"
"598","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"599","</div></div>"
"600","</li>"
"601","<li id=""module_facebook_connect_box"">"
"602","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"603","<div class=""newsletter-teaser"">"
"604","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"605","<div class=""title"">Wirtschafts-Newsletter</div>"
"606","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"607","</div>"
"608","<div class=""newsletter-mailsubmit"">"
"609","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"610","</div>"
"611","</form></li>"
"612","<li id=""iqadtile8"" class=""mr ad place_8"">"
"613","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"614","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"615","		<script type=""text/javascript""> "
"616","				// <![CDATA[ 		"
"617","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"618","				// ]]>"
"619","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
