"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Banken<span class=""hidden"">: </span></span><span class=""title"">Der nächste Orkan</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Während die Bundesregierung den Rückzug des Staates vorbereitet, kämpfen die Banken mit neuen Milliardenverlusten. Die Krise kehrt mit Gewalt zurück<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/mark-schieritz"" title=""Profil von *Mark Schieritz* anzeigen"">Mark Schieritz</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 27/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">27. Juli 2009 "
"391","									17:22 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:35"">35 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p><a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck"">Peer Steinbrück</a> denkt schon wieder ans Sparen. Zwar tatkräftig, aber doch widerwillig hat der Finanzminister den Rettungsschirm für das Kreditgewerbe aufgespannt. Staatsgeld für Banken – wem passt das schon? Jetzt sitzen Steinbrücks Beamte bereits an einem Plan, wie der Schirm möglichst bald wieder zusammengefaltet werden könnte. In globalen Zirkeln, zuletzt vor zwei Wochen beim Treffen der Finanzminister der führenden Industrienationen im italienischen Lecce, plädieren die Deutschen offen dafür, den Rückzug des Staates vorzubereiten. Steinbrück hat die Rückendeckung der Kanzlerin, die das Thema beim G-8-Gipfel am 8. Juli aufgreifen will.</p>"
"396","<p>Doch während die Koalition vom Ende der Staatswirtschaft träumt, baut sich die nächste Welle der Krise auf. Jetzt sind es nicht nur die berühmten Schrottpapiere auf Basis gewagter Hypotheken, die weiter an Wert verlieren. Nein, jetzt sind es auch ganz normale Kredite an Firmen und Bürger, die wegen der Rezession nicht mehr zurückbezahlt werden können. Die Krise, im Kreditgewerbe entstanden und von dort auf die Wirtschaft übergegangen, kommt mit neuem Schwung wieder in der Finanzbranche an.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Die Regierung müsste jetzt Dämme errichten, Befestigungen ausbauen. Doch sie tut es nicht. Und so wird die zweite Welle mit Gewalt über die geschwächten deutschen Banken hereinbrechen. Schon hat der Mittelstandsfinanzierer <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/ikb"">IKB</a> Staatsgarantien beantragt, schon warnt die marode Hypo Real Estate vor weiteren Verlusten. Die Finanzwirtschaft werde ""in ein paar Monaten die volle Wucht der schärfsten aller bisherigen Rezessionen in ihren Kreditportfolien spüren"", sagt <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/jochen-sanio"">Jochen Sanio</a>, der oberste Bankenaufseher des Landes. Das Tragische an der zweiten Welle ist, dass sie nicht die Zocker trifft, sondern die braven Banker. Jene, die den Mittelstand mit Krediten versorgen. Die genau das tun, was die Politik will und die Wirtschaft braucht.</p>"
"408","<h2 class=""intertitle"">Ausfälle von bis zu 200 Milliarden Euro kommen auf die Banken zu</h2>"
"409","<p>Etwa bei der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/commerzbank"">Commerzbank</a>. Deren Chef Martin Blessing ist jung, hemdsärmelig. Ein Macher, kein Bankier, der sich mit dicken Zigarren und schwerem Rotwein hinter holzgetäfelte Türen zurückzieht. An einem Freitag im Mai steht er im Frankfurter Hauptquartier der Bank vor Analysten. Es gibt viel zu besprechen. Die Zahlen sind schlecht, der Aktienkurs sinkt, die Bank musste mit Staatsgeld gestützt werden. Der Plan, den Blessing in vielen Schaubildern vorstellt, ist radikal und konsequent. Die Commerzbank soll noch mehr als heute die Bank für die Realwirtschaft werden: stark im Mittelstand, attraktiv für Privat- und Geschäftskunden, abstinent, was die Spekulation der Bank auf eigene Rechnung angeht.</p>"
"410","<p>Klang gut. Doch genau diese Ausrichtung wird jetzt zum Problem.</p>"
"411","<p>Dass Bankkunden im Abschwung so manche Schuld nicht begleichen können – es gehört zur Normalität. Diese Krise ist aber so schwer, dass reihenweise Pleiten drohen. Dagegen sind die wenigsten Institute gewappnet. Die Commerzbank hat Kredite in Höhe von 392 Milliarden Euro in ihrer Bilanz. Davon würden in den kommenden 30 Monaten 14 bis 18 Milliarden Euro ausfallen, sagt Stefan Best von der Rating-Agentur Standard &amp; Poor’s. Das kann die Bank allein kaum stemmen. Nach Schätzung der New Yorker Bank JP Morgan wird sie etwa 13 Milliarden Euro zusätzliches Kapital brauchen.</p>"
"412","<p>Das Problem der Commerzbanker: Sie können solche Verluste im Kreditgeschäft nicht halb so gut ausgleichen wie die Kollegen von der Deutschen Bank. Josef Ackermanns Investmentspezialisten erwirtschaften längst wieder Traumrenditen. Das Schicksal der Commerzbank aber ist untrennbar mit dem der deutschen Wirtschaft verknüpft. Und nicht nur ihres.</p>"
"413","</div>"
"414","<div class=""articlefooter af"">"
"415","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""3"">"
"416","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"417","							Seite "
"418","							<span>1/3</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/27/Banken/seite-2"">"
"419","									Vorwärts"
"420","								</a>"
"421","</div></div>"
"422","<div class=""clr""> </div>"
"423","<div id=""iqadtile5"" class=""ad place_5"">"
"424","<span class=""anzeige"">Anzeige</span>"
"425","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"426","		<script type=""text/javascript""> "
"427","				// <![CDATA[ 		"
"428","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"429","				// ]]>"
"430","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"431","</div>"
"432","</div>"
"433","<div id=""comments"" class=""newcomments zeitkommentare"">"
"434","<div class=""head"">Leserkommentare</div>"
"435","<div class=""pagenav top"">"
"436","<a class=""newestcomments"" href=""http://www.zeit.de/2009/27/Banken?commentstart=33#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 5</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/27/Banken?commentstart=9#comments"">          "
"437","						Vorwärts"
"438","					</a>"
"439","</div>"
"440","<ol>"
"441","<li id=""cid-262823"" class=""clear first"">"
"442","<ul class=""user"">"
"443","<li class=""name"">"
"444","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/renekoeller"">renekoeller</a></cite>"
"445","</li>"
"446","<li>24. Juni 2009 21:57 Uhr"
"447","			</li>"
"448","</ul>"
"449","<div class=""comment"">"
"450","<div class=""subject"">1. "
"451","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-262823"">Soziologe Heinsohn warnt</a>"
"452","</div><p>Der Bremer Soziologe Gunnar Heinsohn sagt, dass die Banken derzeit an den Aktienmärkten investierten, um Gewinne zu erwirtschaften, die sie aus neu zu vergebenden Krediten nicht abschöpfen könnten, weil der Wert der Unternehmen in einer solchen Krise sinke und sie weniger kreditwürdig seien – und der Wert eines Unternehmen steigt eben mit der Innovation im Unternehmen, die in Krisenzeiten reduziert wird oder gänzlich ausbleibt.<br />"
"453","Die Kursgewinne an den Aktienmärkten entsprächen damit einer neuen Blase, die der Situation in der Realwirtschaft nicht gerecht wird.<br />"
"454","Rechnet man nun mit weiteren Verlusten der Banken durch Kreditausfälle (zumindest bei einem Teil der Banken), dann könnte dies der Auslöser für erneute Kursverluste an den Börsen sein, – das Platzen der neuen Blase, wenn man so will - das dadurch eintritt, dass die Banken verkaufen müssen, um die Kreditausfälle in den Bilanzen aufzufangen, und so der Aktienkurs erneut abrutscht, nur diesmal eben durch die Verluste und die Stagnation in der Realwirtschaft erzeugt.<br />"
"455","Wie man es auch wendet, der Staat ist der einzige Garant, der dann noch mit Geld einspringen könnte, indem er gezwungen sein wird, weiter zu verstaatlichen. Aber dass am Ende des Kapitalismus der Sozialismus stehe, hat man ja auch schon einmal gehört.<br />"
"456","Und nicht zuletzt, seit wir alle bei dem schwedischen Möbelhaus einkaufen, sollte uns einmal aufgefallen sein, wie ähnlich wir uns bereits geworden sind.</p>"
"457","</div>"
"458","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"459","</li>"
"460","<li id=""cid-264484"" class=""clear"">"
"461","<ul class=""user"">"
"462","<li class=""name"">"
"463","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/cabriofreak"">cabriofreak</a></cite>"
"464","</li>"
"465","<li>27. Juni 2009 9:32 Uhr"
"466","			</li>"
"467","</ul>"
"468","<div class=""comment"">"
"469","<div class=""subject"">2. "
"470","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-264484"">Man darf bei all dem nicht</a>"
"471","</div><p>Man darf bei all dem nicht die Ursache der Rezession vergessen. Die Banken haben es geschafft und werden es wieder probieren, andere für ihre Fehler bluten zu lassen.</p>"
"472","<p>Ich warte immer noch auf neue Regeln für das Finanzsystem. Wenn es eine derart lebenswichtige Rolle für die Wirtschaft als Ganzes spielt, muss ihm seine Verantwortung unmissverständlich klar gemacht werden. Die Auswirkungen der Probleme <em>müssen</em> auf die Verursacher zurückgeführt werden. Die Auswirkungen auf die restliche Wirtschaft <em>müssen</em> begrenzt werden.</p>"
"473","</div>"
"474","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"475","<div class=""reaktion"">"
"476","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"477","</div>"
"478","<div class=""response"">"
"479","<ul class=""user"">"
"480","<li class=""name"">"
"481","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gkrannich"">gkrannich</a></cite>"
"482","</li>"
"483","<li>27. Juni 2009 11:48 Uhr"
"484","			</li>"
"485","</ul>"
"486","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/27/Banken#cid-264534"">Ein bisschen traeumen muss man duerfen </a></div>"
"487","<div class=""responsebody""><p>""Die Auswirkungen der Probleme müssen auf die Verursacher zurückgeführt werden.""<br />"
"488","au ja! wer soll das machen? die marionetten der ackemaenner und hundts ?<br />"
"489","""Die Auswirkungen auf die restliche Wirtschaft müssen begrenzt werden.""<br />"
"490","zuerst einmal muss man den zusammenhang akzeptieren, da geht es schon los (wenn ich die klassiker mit dem geldschleier richtig verstehe, leugnen die den).<br />"
"491","dann muss man sich entscheiden, ob man geld als gut, mit dem gehandelt wird akzeptiert, aber dann muss natuerlich auch mehrwertsteuer drauf, kapitalertraege den arbeitsertraegen angeglichen werden usw.<br />"
"492","ich kann weit und breit niemand sehen/hoeren, der auch nur die grundannahmen, welche durch die aktuellen krisen als irrig erwiesen werden, in frage stellt, im gegenteil, die fdp gewinnt noch waehler!</p>"
"493","</div>"
"494","</div>"
"495","</div>"
"496","</li>"
"497","<li id=""cid-264503"" class=""clear"">"
"498","<ul class=""user"">"
"499","<li class=""name"">"
"500","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/titopoli"">titopoli</a></cite>"
"501","</li>"
"502","<li>27. Juni 2009 10:32 Uhr"
"503","			</li>"
"504","</ul>"
"505","<div class=""comment"">"
"506","<div class=""subject"">3. "
"507","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-264503"">Das alles ist nun wirklich</a>"
"508","</div><p>Das alles ist nun wirklich keine Überraschung, kursieren doch die entsprechenden Daten schon seit vielen, vielen Monaten im Net.</p>"
"509","<p>Bisher haben wir hier ja etwas an der US Krise partizipiert, die Osteuropablase ist noch gar nicht richtig geplatzt, die weltweite Überproduktionsblase macht sich erst langsam bemerkbar. Die US Hypotheken werden in 2 Jahren noch für reichlich Spannung sorgen. Da möge man mir doch Argumente geben, die <strong>für</strong> den Anstieg der Aktienkurse spricht.</p>"
"510","<p>Herr Schieritz hat sich seh auf die technischen Aspekte konzentriert, die dahinter stehenden grundsätzlichen Konzepte wurden nicht diskutiert und sind in Deutschland auch nicht wirklich angesprochen worden. Ideologische Polemiken scheinen das allerdings auch unmöglich zu machen.</p>"
"511","</div>"
"512","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"513","</li>"
"514","<li id=""cid-264515"" class=""clear"">"
"515","<ul class=""user"">"
"516","<li class=""name"">"
"517","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/leer1"">leer1</a></cite>"
"518","</li>"
"519","<li>27. Juni 2009 10:56 Uhr"
"520","			</li>"
"521","</ul>"
"522","<div class=""comment"">"
"523","<div class=""subject"">4. "
"524","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-264515"">kein problem ...</a>"
"525","</div><p>25% mwst müssen her, dass muss doch jetzt auch der letzten humankapital einheit klar sein. neoturbo wieder in reinkultur an die macht, sonnst kommt der extremistenpöbel hervorgekrochen, alle müssen auf südfrüchte verzichten und überhaupt würde vieles schäusslich anders, wahrscheinlich wie in der ddr oder in ""uganda burundi"" buuuuuh. ne, ne lieber weiter renten eingefroren, harz satz gesenkt, niedriglohnsektor ausgebaut, zeitarbeit ausgeweitet und den steuernden leistungsträgern, also dem wertvollen teil unseres landes, gehts weiter gut.<br />"
"526","richtig wählen...das gebot der stunde, natürlich wie immer, damits bleibt wie bisher.</p>"
"527","</div>"
"528","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"529","</li>"
"530","<li id=""cid-264516"" class=""clear"">"
"531","<ul class=""user"">"
"532","<li class=""name"">"
"533","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/johaupt"">johaupt</a></cite>"
"534","</li>"
"535","<li>27. Juni 2009 10:58 Uhr"
"536","			</li>"
"537","</ul>"
"538","<div class=""comment"">"
"539","<div class=""subject"">5. "
"540","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-264516"">Man darf...</a>"
"541","</div><p>... durchaus auch nochmal daran erinnern, wer die deutschen Banken maßgeblich mit in diese Situation gebracht hat: <strong>Angela Merkel, Michael Glos und Schröder</strong>. In einer kleinen Anfrage 2005 fragen Michael Glos und Angela Merkel die Schröder Regierung:</p>"
"542","<p><em><strong>“Welche Bedeutung schreibt die Bundesregierung der Entwicklung eines breiten Marktes für True-Sale-Verbriefungen hinsichtlich der weiteren Entwicklung des Finanzplatzes Deutschland sowie insbesondere hinsichtlich der Finanzierung der mittelständischen Wirtschaft in Deutschland zu?”</strong></em></p>"
"543","<p>Ist der Bundesregierung die Studie ‚Verbriefung von Unternehmens-, Factoring- und Leasingforderungen in Deutschland‘, erstellt von Prof. Ulrich Hommel für die True-Sale International GmbH, bekannt?</p>"
"544","<p>Stimmt die Bundesregierung dem Ergebnis dieser Studie zu, wonach eine Gewerbesteuerbefreiung für die im Titel genannten Forderungsklassen zum Zwecke der Verbriefung nur vernachlässigbare Steuerausfälle zur Folge hätte?<br />"
"545","<br />"
"546","(Hinweis: ""True Sale Verbriefungen"" sind das was wir als CDO=Collaterized Debt Obligation fürchten gelernt haben)</p>"
"547","<p>Die in der ""kleinen Anfrage"" genannte ""TSI GmbH"", für die sich besonders Angela Merkel offenbar einspannen lässt, ist nichts weiter als eine klassische Lobby-Vereinigung der deutschen Banken.</p>"
"548","<p>Die Antwort der Regierung:<em><br />"
"549","<strong>""Die Stärkung des deutschen Verbriefungsmarktes und insbesondere von True-Sale-Verbriefungen ist eines der von der Bundesregierung mit besonderer Priorität verfolgten finanzmarktpolitischen Ziele.</strong></em></p>"
"550","<p>Um es Kreditinstituten zu erleichtern, Kreditforderungen zu verbriefen, wurden Zweckgesellschaften, die von Kreditinstituten Kreditforderungen übernehmen und verbriefen, gewerbesteuerrechtlich den Banken gleichgestellt.""</p>"
"551","<p>Quelle: <a target=""_blank"" href=""http://www.weissgarnix.de/2008/10/14/die-elite-rettet-sich-selbst/"" rel=""nofollow"">weissgarnix.de: Die Elite rettet sich selbst</a></p>"
"552","<p>Noch Fragen? Die Verantwortlichen sind natürlich früher oder später unangreifbar mit fetten Pensionen in Sicherheit. Für den Fehler zahlen und den deutschen Staat retten, dürfen wir. Kein Problem, denn wir hatten ja alle bombige Lohnzuwächse in den letzten Jahren und sind bei jeder Gelegenheit reichlich beschenkt worden...</p>"
"553","</div>"
"554","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"555","</li>"
"556","<li id=""cid-264517"" class=""clear"">"
"557","<ul class=""user"">"
"558","<li class=""name"">"
"559","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/politz"">politz</a></cite>"
"560","</li>"
"561","<li>27. Juni 2009 11:03 Uhr"
"562","			</li>"
"563","</ul>"
"564","<div class=""comment"">"
"565","<div class=""subject"">6. "
"566","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-264517"">Fragen</a>"
"567","</div><p>Hat es eigentlich jemals makroökonomische Berechnungen darüber gegeben, wie sich dieser ""zweite Orkan"" für die deutschen Banken auf das Wirtschaftswachstum auswirkt? Da heißt es, eine Erholung der Wirtschaft könne sich verzögern. Vielleicht wird es ja noch weiter hinabgehen? Wenn sich die Krise in Osteuropa zuspitzt, sind auch deutsche Banken betroffen. Nicht, weil sie übermäßig im dortigen Raum engagiert sind, dieses Problem hat Österreich. Aber deutsche Unternehmen haben sich massiv in Osteuropa engagiert und könnten in Schwierigkeiten geraten.</p>"
"568","<p>Das schlägt letztlich auch auf die Banken zurück. Dass die Sparkassen und Volksbanken uns aus der Krise retten, ist mehr als unwahrscheinlich. Erstens hat die Kreditvergabe an Großunternehmen eine überragende gesamtwirtschaftliche Bedeutung, und Großunternehmen gehen nun mal meist nicht zur Regionalbank. Zweitens schränkten auch Sparkassen und Volksbanken in vergangenen Krisen ihre Kreditpolitik.</p>"
"569","<p>Wie sonst ist zu erklären, dass laut ifo-Umfrage Mitte 2003 63 % der Klein- und Kleinstunternehmen über eine restriktive Kreditvergabe klagten, aber nur 48 % der Großen? Dass dies allein darauf zurückzuführen ist, dass die Deutsche Bank keine Handwerker mehr finanzieren mochte, ist nahezu ausgeschlossen. Der Bank Lending Survey weist gleiches nach, auch wenn die Prognosefähigkeit dieser Umfrage keineswegs perfekt ist.</p>"
"570","<p>Aber für eine Lösung des Problems scheint es zu spät. Der zur Zustimmung der SPD-Seite erforderliche Stresstest der Banken wird von Bundesbank und Finanzministerium abgelehnt. Selbst wenn Steinbrück und Weber einlenken sollten, dürfte der Test wie in den USA Monate in Anspruch nehmen und eine Lösung in dieser Legislaturperiode ausschließen. Der neue Bundestag dürfte aber erst im November richtig handlungsfähig werden, wenn es so abläuft wie bei der letzten Koalitionsbildung. Die seitens des BDI für den Spätsommer angekündigte ""massive Kreditklemme"" verhindert das nicht.</p>"
"571","<p>Diese Kreditklemme hat aber die Wirkung, sich selbst weiter zu verschärfen. Gehen deswegen Unternehmen pleite, verschlechtert sich schnell auch die Bonität anderer Unternehmen und damit die Eigenkapitallage der Banken. Der notwendige Kapitalbedarf hat schon jetzt Summen erreicht, die der Finanzminister zwar irgendwie stemmen kann, aber nur unter sehr hohen politischen und wirtschaftlichen Kosten. Wollen wir wirklich 2 Billionen Staatsschulden oder gar einen Verlust unseres AAA-Ratings? Steuererhöhungen sind dann für die nächste Legislaturperiode nicht mehr zu vermeiden.</p>"
"572","</div>"
"573","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"574","<div class=""reaktion"">"
"575","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"576","</div>"
"577","<div class=""response"">"
"578","<ul class=""user"">"
"579","<li class=""name"">"
"580","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/knuham"">knuham</a></cite>"
"581","</li>"
"582","<li>27. Juni 2009 13:48 Uhr"
"583","			</li>"
"584","</ul>"
"585","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/27/Banken?commentstart=9#cid-264595"">fragt sich, wer war hier Vater des Gedankens ? </a></div>"
"586","<div class=""responsebody""><p><em>Steuererhöhungen sind dann für die nächste Legislaturperiode nicht mehr zu vermeiden.</em><br />"
"587","Meine Stellungnahme : <strong>glatter Irrsinn in einer Deflation !!</strong> ,<br />"
"588","(das hat sich sogar schon bis nach Berlin herumgesprochen, das will schon was heißen !) ________________</p>"
"589","</div>"
"590","</div>"
"591","</div>"
"592","</li>"
"593","<li id=""cid-264534"" class=""clear"">"
"594","<ul class=""user"">"
"595","<li class=""name"">"
"596","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gkrannich"">gkrannich</a></cite>"
"597","</li>"
"598","<li>27. Juni 2009 11:48 Uhr"
"599","			</li>"
"600","</ul>"
"601","<div class=""comment"">"
"602","<div class=""subject"">7. "
"603","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-264534"">Ein bisschen traeumen muss man duerfen</a>"
"604","</div><p>""Die Auswirkungen der Probleme müssen auf die Verursacher zurückgeführt werden.""<br />"
"605","au ja! wer soll das machen? die marionetten der ackemaenner und hundts ?<br />"
"606","""Die Auswirkungen auf die restliche Wirtschaft müssen begrenzt werden.""<br />"
"607","zuerst einmal muss man den zusammenhang akzeptieren, da geht es schon los (wenn ich die klassiker mit dem geldschleier richtig verstehe, leugnen die den).<br />"
"608","dann muss man sich entscheiden, ob man geld als gut, mit dem gehandelt wird akzeptiert, aber dann muss natuerlich auch mehrwertsteuer drauf, kapitalertraege den arbeitsertraegen angeglichen werden usw.<br />"
"609","ich kann weit und breit niemand sehen/hoeren, der auch nur die grundannahmen, welche durch die aktuellen krisen als irrig erwiesen werden, in frage stellt, im gegenteil, die fdp gewinnt noch waehler!</p>"
"610","</div>"
"611","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"612","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"613","					"
"614","			""<a href=""http://www.zeit.de/2009/27/Banken#cid-264484"">Man darf bei all dem nicht</a>"""
"615","  </div></div>"
"616","</li>"
"617","<li id=""cid-264540"" class=""clear  last"">"
"618","<ul class=""user"">"
"619","<li class=""name"">"
"620","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/persiana"">persiana</a></cite>"
"621","</li>"
"622","<li>27. Juni 2009 11:55 Uhr"
"623","			</li>"
"624","</ul>"
"625","<div class=""comment"">"
"626","<div class=""subject"">8. "
"627","			<a href=""http://www.zeit.de/2009/27/Banken?commentstart=1#cid-264540"">Wie üblich am Problem vorbei</a>"
"628","</div><p>Letztendlich wurde die Krise ausgelöst durch das Sparen am Arbeitnehmer, hüben wie drüben.<br />"
"629","Erstens hat das Sparen am Arbeitnehmer zur Bildung von immer größeren Geldvermögen geführt, die nicht mehr ausgegeben werden konnten, und deshalb wie gefräßige Tiger am Kapitalmarkt nach Anlagemöglichkeiten suchten.</p>"
"630","<p>Der Arbeitnehmer selbst hat zwei Möglichkeiten, um auf Einsparungen zu reagieren:<br />"
"631","Die Mehrzahl der US-Amerikaner hat sich wohl dazu entschieden, einfach Kredite aufzunehmen, und den gewohnten Lebensstil weiterzuverfolgen. Die Banken haben ihren Teil dazu beigetragen, indem sie den Leuten, auch wenn deren Bonität noch so schlecht war, einen Kredit aufzuschwatzen. Dass der nicht bezahlt werden konnte war ja nicht ihre Problem, da sie die Kreditforderungen einfach weiterverkauft haben.</p>"
"632","<p>In Deutschland haben die Einsparungen zu Nachfrageausfällen geführt, die Konjunktur schwächte sich ab, führte zu Ableitslosigkeit, Lohndumping, weiteren Nachfrageausfällen usw.</p>"
"633","<p>Das Überhangkapital, dass sich durch diese ""Einsparungen"" am Arbeitnehmer in den letzten Jahren explosiv vermehrt hat, hat sich um diese Kredite geradezu gerissen.</p>"
"634","<p>Der Diebstahl am Arbeitnehmer hat die Kapitalanleger gefüttert, so oder so. Und da redet Steinbrück schon wieder vom Sparen...Es ist nicht zu fassen. Können sie es nicht begreifen oder wollen sie nicht? Es kann in einer Volkswirtschaft nichts ""gespart"" werden. Im Gegensatz zu einem Einzelhaushalt handelt es sich bei einem Staatshaushalt um einen Kreislauf, und was der eine ""spart"" fehlt woanders, und wenn das Geld nicht durch Kreditvergabe, (die ihrerseits auch wieder zu Deflation führt, da Zinsen fällig werden, die im Geldstrom erstmal nicht existieren) ersetzt wird, kommt der Kreislauf früher oder später zum Erliegen.</p>"
"635","<p>Es ist eine Frage des ökonomischen Überlebens, die Gelder, mit denen man die ""Verlierer"" der Spekulationsblasen, jetzt bedacht hat, wieder in den Kreislauf einzuführen, indem man sie ihnen durch eine Steuer wieder abnimmt, wenn man aus diesem Teufelskreislauf wieder herausfinden will.</p>"
"636","<p>Und da redet Herr Steinbrück schon wieder vom ""Sparen""...</p>"
"637","<p>___________________________________________________________________</p>"
"638","<p><em>""Doch wenn die Proles sich nur einmal ihrer Stärke bewusst werden konnten, brauchten sie gar nicht zu konspirieren. Sie brauchten nur aufstehen und sich schütteln, wie ein Pferd, das Fliegen abschüttelt.""</em><br />"
