"","x"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1><span class=""title"">Willkommen in Deutschland?</span></h1></div>"
"384","<p class=""excerpt"">Arabische Investoren sind längst im Land. Die russischen Geschäftsleute irritieren die Politik<span class=""header_author""> von Klaus-Peter Schmid</span></p>"
"385","<div class=""articlemeta"">"
"386","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">23. November 2006 "
"387","									13:00 Uhr "
"388","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"389","</div>"
"390","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"391","<!--[ byline ]--><p>Da kann es einem richtig schwindlig werden.Russische Konzerne wollen sich in der deutschen Energiebranche einnisten, schielen nach der Telekom, interessieren sich für Stadtwerke, für Großanlagenbauer und womöglich für die Deutsche Bahn AG.Die neuen Bosse aus <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/moskau"">Moskau</a> locken mit einer Menge Geld, treten selbstbewusst auf und haben einflussreiche Fürsprecher.Allen voran Altkanzler Gerhard Schröder und Ex-Telekom-Vorstand Ron Sommer.Und Präsident <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/wladimir-putin"">Wladimir Putin</a> im Hintergrund. Nach <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/dubai"">Dubai</a> sind die Finanzchefs von acht deutschen Großkonzernen gleich persönlich gepilgert, um ihre Unternehmen für Investitionen zu empfehlen.BASF, <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/siemens"">Siemens</a>, Daimler-Chrysler große Namen der deutschen Industrie waren vertreten.Die Scheiche wissen, dass ihre Ölquellen nicht ewig sprudeln und suchen nach profitablen Anlagen für ihre Milliarden.Die Branche ist nicht entscheidend, aber zukunftsträchtig soll sie sein.Und möglichst deutsch, denn bei den Amerikanern fühlen sich arabische Investoren n icht gut aufgehoben. Natürlich ist die deutsche Wirtschaft offen für Investitionen aus aller Welt.Wenigstens im Prinzip.Denn im Ernstfall stellt sich die Frage: Sind Investoren aus <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/russland"">Russland</a> oder vom Golf zuverlässige Partner?Darf sich ein vom Kreml ferngelenkter Konzern oder ein autokratisch herrschender Scheich anstandslos in technisch oder politisch sensible Branchen einkaufen?Muss der Staat nicht die Wirtschaft vor solchen Risiken schützen? Dem Bundesverband der Deutschen Industrie (BDI) ist der plötzliche Milliardensegen jedenfalls nicht ganz geheuer.So warnt der scheidende Hauptgeschäftsführer Ludolf von Wartenberg: Die russischen Unternehmen, die unter Einfluss des Staates stehen, bedürfen besonderer Aufmerksamkeit, ob sie den Prinzipien der Marktwirtschaft oder politischen Vorgaben folgen.Bedenken hat auch DGB-Chefökonom Dierk Hirschel: Es gibt sensible Branchen, da kann man nicht blind ordnungspolitisch argumentieren.Und Rolf Hempelmann, der energiepolitische Sprecher der SPD-Bundestagsfraktion, ahnt: Es ist nicht ohne Risiko, wenn ein Staatsunternehmen wie Gasprom eine Marktmacht entwickelt, die hierzulande bis zu einem Monopol führen kann. Weder Russen noch Arabern geht es um einen schnellen GewinnInternationale Kapitalverflechtung ist eine Selbstverständlichkeit in Zeiten der Globalisierung.Über 345 Milliarden Euro hatten Anleger aus aller Welt Ende 2004 in über 9000 deutsche Unternehmen mit 2,2 Millionen Beschäftigten gesteckt.Aber es gibt sensible Branchen wie den Energiesektor.Deutschland hat kaum eigene Quellen und könnte nicht seelenruhig zusehen, wenn Russen oder Araber mit der Absicht investierten, die Geschäftspolitik deutscher Energieversorger mitzugestalten. Hegt die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a> Zweifel, kann sie jederzeit signalisieren, dass ihr ein Investor nicht willkommen ist.Niemand könnte auch E.on oder RWE zwingen, gleich jeden Investor mit offenen Armen zu empfangen.Wenn sich dagegen ausländische Anleger Beteiligungen an der Börse zusammenkaufen, dann lässt sich schwerlich etwas dagegen unternehmen.Dann gilt das Außenwirtschaftsgesetz (AWG), und das kennt nur eine Beschränkung im militärischen Bereich.Ausländischen Investoren kann der Erwerb von mehr als 25 Prozent der Anteile an deutschen Unternehmen, die Kriegswaffen oder andere Rüstungsgüter herstellen oder entwickeln, untersagt werden. Da gibt es zurzeit nur ein Beispiel: <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/eads"">EADS</a>, die auch im Waffen- und Helikopterbau tätige Airbus-Muttergesellschaft.Im August erwarb die Moskauer Wneschtorg-Bank fünf Prozent des Kapitals.Manche vermuten dahinter Putins Ehrgeiz, den eigenen Flugzeugbau mit westlichem Know-how aufzufrischen.Auch Dubai werden Ambitionen auf einen Einstieg bei EADS nachgesagt.Die heimische Fluggesellschaft Emirates ist mit 43 Bestellungen größter Abnehmer des Airbus A380 und könnte sich für die Technologie interessie ren möglicherweise auch für die von Waffensystemen.Gingen diese Ambitionen der Bundesregierung zu weit, würde sie nicht zögern, sich auf das AWG zu berufen, selbst wenn EADS kein rein deutsches Unternehmen ist. Gewerkschaftsökonom Hirschel wendet sich aber gegen ein generelles Misstrauen.  Nicht die Herkunft des Kapitals ist entscheidend, sondern was mit dem Kapital geschieht, argumentiert er.Damit meint er zunächst die Dauer des Engagements.Russische oder arabische Heuschrecken wären dem Gewerkschafter (und nicht nur ihm) genauso ein Ärgernis wie spekulative Engagements aus den USA oder der EU.Dieses Risiko ist jedoch gleich null.Weder Russen noch Arabern geht es um einen schnellen Gewinn. So sind die russischen Ambitionen im Gas- und Ölsektor langfristig angelegt.  Die Russen versuchen, als integrierte Unternehmen aufzutreten - von der Quelle bis zum Endverbraucher wollen sie die gesamte Wertschöpfungskette erschließen, analysiert Roland Götz, Russland-Experte der Stiftung Wissenschaft und Politik.Dass Investoren dabei auch vom technischen Know-how profitieren wollen, kann man ihnen nicht verargen. So gesehen, ist es schwer zu verstehen, warum Kanzlerin Angela Merkel jüngst Russlands Präsident Putin erklärte, dass sie nichts von einer Beteiligung der russischen Firma Sistema an der Deutschen Telekom hält.Deren Engagement wäre vermutlich stabiler als das der amerikanischen Private-Equity-Firma <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/blackstone"">Blackstone</a>, die dem Bund 4,5 Prozent des Telekom-Kapitals abkaufte und einen Sitz im Aufsichtsrat zugestanden bekam. Bleibt die Frage, wieweit Investoren auch politische Absichten haben. Kommen sie als normale Wirtschaftsunternehmen, die das tun wollen, was ein Wirtschaftsunternehmen tun muss: effizient sein, Gewinne machen und die eigenen Aktionäre befriedigen?, fragt Wolfram Schrettl, Wirtschaftsprofessor an der Freien Universität Berlin.  Oder kommen sie als politische Instrumente, die für Zwecke eingesetzt werden, die uns nicht gefallen?Ein solcher Zweck könnte die Schaffung von Abhängigkeiten sein.Da drohte zum Beispiel im April Gasprom-Chef Alexej Miller mit einer Drosselung der Lieferungen für den Fall, dass er in Westeuropa bei seinen Expansionsplänen auf Widerstand stoße.Aber Ost-Experte Götz wiegelt ab: Die Abhängigkeit ist doch gegenseitig.Die Russen exportieren 80 Prozent ihrer Energie nach Europa.Würden sie ihre Gro ßkunden verprellen, setzten sie ihr ganzes Kapital aufs Spiel.Auch Oliver Wieck, der Geschäftsführer des Ostausschusses, sieht keinen Grund zur Sorge: Die Russen sind extrem verlässliche Partner.Das gelte auch in den Handelsbeziehungen.Und die Re chtssicherheit?  Die wird Schritt für Schritt besser.Die Offenheit, mit der man über diese Fragen spricht, nimmt zu. Bei den investitionswilligen Ölherrschern vom Golf wittert dagegen kaum jemand politische Hintergedanken.Nicht zuletzt, weil es hier langjährige Erfahrungen gibt.Schon 1974 kaufte <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/kuwait"">Kuwait</a> dem Industriellen Herbert Quandt ein Daimler-Aktienpaket ab und avancierte damit zum größten Einzelaktionär.In die Geschäftspolitik griff Kuwait nie direkt ein.Ölstaaten beteiligten sich auch bei Thyssen und Krupp (Iran) sowie bei Hoechst (Kuwait).Die staatliche Dubai Capital Investment ist seit Jahresbeginn dri ttgrößter Aktionär bei DaimlerChrysler. Für die arabischen Öllieferanten spricht auch, dass sie ausgezeichnete Kunden bei deutschen Exporteuren sind.Je höher der Ölpreis in den vergangenen Jahren kletterte, desto mehr Produkte made in Germany bestellten sie, vor allem beim Maschinen- und Anlagenbau vom Kraftwerk bis zur Zementfabrik.Und um für die Zeit nach dem Ölrausch vorzubauen, will jetzt der Finanzfonds Dubai International Capital (DIC) 15 Milliarden Dollar sammeln und dann weltweit investieren. Kuwaits Regierungschef Scheich Ahmad Al Jaber al Saba und sein Finanzminister versuchten vergangene Woche, der Kanzlerin ihr Interesse an Investitionen in deutsche Firmen schmackhaft zu machen. Die sieht das (auch als Gegengewicht zu Russland) offensichtlich mit Wohlwollen. Moskau macht ganze Branchen für Ausländer dichtDie politische Diskussion über den Schutz nationaler Interessen hat aber noch gar nicht richtig begonnen.Die Position der Bundesregierung ist unklar.Im Kanzleramt überwiegt die Skepsis vor allem gegenüber Russland.Dagegen warnte Wirtschaftsmini ster <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/michael-glos"">Michael Glos</a> vergangene Woche vor einem falschen Wirtschaftspatriotismus, der oft nichts anderes sei als Protektionismus.Der Münchner Wirtschaftsminister Erwin Huber (<a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/csu"">CSU</a>) wirbt gar: Russische Unternehmen sind als Investoren in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/bayern"">Bayern</a> h erzlich willkommen. In manchem Partnerland sind die Regierungen schnell dabei, die Schotten dichtzumachen.So haben sich die Amerikaner ein Instrumentarium zugelegt, mit dem sie ausländische Übernahmen oder Beteiligungen untersagen können.Frankreich erklärte kurzerhand ganze Branchen zu strategischen Industrien und stellte sie unter staatlichen Schutz.Im Sinne von Minister Glos ist das nicht.Seine Empfehlung: Diese Entscheidungen sollten auf Unternehmensebene getroffen werden und nur in wenigen, klar begrenzten Ausnahmefällen von der Politik mitbestimmt werden. Damit könnte Präsident Putin eigentlich ganz gut leben.Dennoch klagte er bei seinem jüngsten Besuch in München: Wir verstehen die Nervosität wegen russischer Investitionen in Deutschland nicht.Dabei könnte er einiges dafür tun, um die Einwände zu entkräften.Etwa mit der Ratifizierung der europäischen Energie-Charta, die er bisher verweigert.Stattdessen erklärte er, sein Land werde ein zuverlässiger Energielieferant sein, solange es als gleichberechtigter Partner behandelt werde.Das hält Wolf ram Schrettl für eine höchst bedenkliche Formulierung: Stellen Sie sich vor, die Russen beschuldigen uns morgen, wir würden sie benachteiligen.Das wäre es dann mit der sicheren Energieversorgung gewesen. Zu wachsenden Irritationen in der deutschen Wirtschaft führt auch, dass Moskau ganze Branchen für ausländische Investoren dichtmacht, während es gleichzeitig freien Zugang zu den westeuropäischen Märkten und Unternehmen fordert.Für den BDI kann das nur heißen: Wenn Russland die Investitionsbedingungen in strategischen Bereichen verschärft, dann müssen russische Unternehmen auch mit Beschränkung des Zugangs in diesen Bereichen in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/europa"">Europa</a> rechnen.Das sieht Rainer Wend, SPD-Vertreter im Wirtscha ftsausschuss des Bundestages, nicht anders: Vor allem bei Energie würde ich viel Wert auf Gegenseitigkeit legen. Gasprom kann unterdessen bereits eine erfolgreiche Investition vorweisen.Der Konzern zahlt in den kommenden fünf Jahren 125 Millionen Euro an Schalke 04, den am höchsten verschuldeten Club der Bundesliga.Die Kicker aus dem Ruhrgebiet scheint die russische Finanzspritze zu beflügeln.Sie kämpften sich bis an die Tabellenspitze vor.</p>"
"392","</div>"
"393","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"394","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"395","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"396","<div class=""articlefooter af"">"
"397","<div class=""clr""> </div>"
"398","<div id=""iqadtile5"" class=""ad place_5"">"
"399","<span class=""anzeige"">Anzeige</span>"
"400","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"401","		<script type=""text/javascript""> "
"402","				// <![CDATA[ 		"
"403","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"404","				// ]]>"
"405","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"406","</div>"
"407","</div>"
"408","<div id=""comments"" class=""newcomments zeitkommentare"">"
"409","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"410","<ol></ol>"
"411","<div class=""commentform"">"
"412","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"413","<div class=""login"">"
"414","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/48/Willkommen_in_Deutschland_"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/48/Willkommen_in_Deutschland_"">Registrieren</a>"
"415","</div>"
"416","</div>"
"417","</div>"
"418","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"419","</div>"
"420","<div id=""informatives"" class=""informatives"">"
"421","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"422","<li class=""tags first last"">"
"423","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/wladimir-putin/index"" id=""hp.article.tools.tag.WladimirPutin"" title=""Artikel mit dem Schlagwort *Wladimir Putin* anzeigen"">Wladimir Putin</a> | "
"424","	<a href=""http://www.zeit.de/schlagworte/personen/michael-glos/index"" id=""hp.article.tools.tag.MichaelGlos"" title=""Artikel mit dem Schlagwort *Michael Glos* anzeigen"">Michael Glos</a> | "
"425","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"426","	<a href=""http://www.zeit.de/schlagworte/themen/bundesliga/index"" id=""hp.article.tools.tag.Bundesliga"" title=""Artikel mit dem Schlagwort *Bundesliga* anzeigen"">Bundesliga</a> | "
"427","	<a href=""http://www.zeit.de/schlagworte/organisationen/csu/index"" id=""hp.article.tools.tag.CSU"" title=""Artikel mit dem Schlagwort *CSU* anzeigen"">CSU</a> | "
"428","	<a href=""http://www.zeit.de/schlagworte/themen/fussball/index"" id=""hp.article.tools.tag.Fußball"" title=""Artikel mit dem Schlagwort *Fußball* anzeigen"">Fußball</a>"
"429","</li>"
"430","<div id=""iqadtile6"" class=""place_6"">"
"431","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"432","		<script type=""text/javascript""> "
"433","				// <![CDATA[ 		"
"434","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"435","				// ]]>"
"436","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"437","</div>"
"438","</ul>"
"439","<ul class=""teaserlist"">"
"440","<li class=""ranking first"">"
"441","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"442","<ol class=""shortteaserlist"">"
"443","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"444","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"445","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"446","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"447","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"448","</ol>"
"449","</li>"
"450","<!--neu im ressort--><li class=""ranking"">"
"451","<div class=""modtitle"">Neu im Ressort</div>"
"452","<ol class=""shortteaserlist"">"
"453","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"454","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"455","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"456","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"457","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"458","</ol>"
"459","</li>"
"460","<li id=""iqadtile7"" class=""mr ad place_7"">"
"461","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"462","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"463","		<script type=""text/javascript""> "
"464","				// <![CDATA[ 		"
"465","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"466","				// ]]>"
"467","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"468","</div></div>"
"469","</li>"
"470","<li id=""module_facebook_connect_box"">"
"471","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"472","<div class=""newsletter-teaser"">"
"473","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"474","<div class=""title"">Wirtschafts-Newsletter</div>"
"475","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"476","</div>"
"477","<div class=""newsletter-mailsubmit"">"
"478","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"479","</div>"
"480","</form></li>"
"481","<li id=""iqadtile8"" class=""mr ad place_8"">"
"482","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"483","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"484","		<script type=""text/javascript""> "
"485","				// <![CDATA[ 		"
"486","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"487","				// ]]>"
"488","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"489","</div></div>"
"490","</li>"
"491","<li class=""module service"">"
"492","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"493","</li>"
"494","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"495","<li id=""iqadtile9"" class=""mr ad place_9"">"
"496","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"497","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"498","		<script type=""text/javascript""> "
"499","				// <![CDATA[ 		"
"500","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"501","				// ]]>"
"502","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"503","</div></div>"
"504","</li>"
"505","<li class=""module rsslist"">"
"506","<div class=""supertitle"">"
"507","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"508","<ul class=""shortteaserlist"">"
"509","<li class=""first""><a id=""1./2006/48/Willkommen_in_Deutschland_"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"510","<li><a id=""2./2006/48/Willkommen_in_Deutschland_"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"511","<li><a id=""3./2006/48/Willkommen_in_Deutschland_"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"512","<li><a id=""4./2006/48/Willkommen_in_Deutschland_"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"513","<li class=""last""><a id=""5./2006/48/Willkommen_in_Deutschland_"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"514","</ul>"
"515","</li>"
"516","<li class=""module partner"">"
"517","<li class=""module  last"">"
"518","<div class=""title"">ARTIKEL "
"519","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"520","<div class=""text"">"
"521","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"522","</div>"
"523","</li>"
"524","</ul>"
"525","<!--end: sidebar-->"
"526","</div>"
"527","<!--end: feature-->"
"528","</div>"
"529","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
