"","x"
"371","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"372","		<script type=""text/javascript""> "
"373","				// <![CDATA[ 		"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Rezession<span class=""hidden"">: </span></span><span class=""title"">Verleiher am Ende</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Viele Zeitarbeitsfirmen stürzt die Krise in die Pleite. Vor allem kleinere, schlecht geführte Anbieter geben auf. Die Großen sehen es als Chance, das Schmuddel-Image ihrer Branche loszuwerden<span class=""header_author""> von Christine Weissenborn</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 16/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">14. April 2009 "
"390","									17:54 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:16"">16 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>Stecker raus, Verbindung weg. Erst beim Faxgerät, dann beim Computer. Nur ein Telefon ist Dietrich K. in seinem kahlen Büro im Berliner Stadtteil <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/neukoelln"">Neukölln</a> geblieben. Darauf kann er sich anrufen lassen, raustelefonieren geht schon nicht mehr. Mit der Außenwelt korrespondiert er auf dem Postweg, vor allem mit dem Insolvenzverwalter. K. ist Disponent bei der Zeitarbeitsfirma Magista. Mit einer Assistentin hat er die Berliner Niederlassung des Unternehmens geführt. Bis zum 18. Februar, als sein Arbeitgeber die Zahlungsunfähigkeit meldete. In Kürze soll das Insolvenzverfahren für die elf Standorte der Firma mit Hauptsitz Hannover eröffnet werden. Von den betroffenen Mitarbeitern hätten »viele kopflos reagiert«, sagt er. Im Moment sei das alles wie ein Dammbruch. Ein Dammbruch, der dafür sorgen könnte, dass nicht nur Magista, sondern große Teile einer Branche davongespült werden, die bis vor Kurzem zu den größten Profiteuren des Booms zählte – die Zeitarbeit.</p>"
"395","<p>Seit Juli 2008 ist die Zahl der Leihkräfte deutschlandweit von 821.000 auf 546.000 gesunken. Einst versprach die Branche Arbeit für fast jeden, auch für Berufseinsteiger und gering Qualifizierte; Zeitarbeit galt als Jobmotor. Nun droht der Absturz. Unternehmen schicken den Zeitarbeitsfirmen ihre Leiharbeiter zurück, doch statt diese in neue Einsätze zu vermitteln, kündigen die Verleiher ihren Mitarbeitern. Aufträge sind knapp geworden, die Umsätze brechen weg, viele Zeitarbeitsfirmen schlittern wie Magista in die Insolvenz. Fast immer sind es kleine Betriebe mit weniger als hundert Mitarbeitern, spezialisiert auf die Vermittlung von gering qualifiziertem Personal und auf einzelne Kunden, häufig im Autosektor, Maschinenbau oder in der Elektroindustrie.</p>"
"396","<p>Trauer über die Pleitewelle herrscht in der Branche kaum – Unternehmerverbände, Zeitarbeitsfirmen und Gewerkschaften begrüßen das Gewitter in seltener Eintracht. Thomas Bäumer, stellvertretender Präsident des Bundesverbandes Zeitarbeit (BZA), spricht von einer »Bereinigung«. Bodo Grzonka, Bezirksleiter der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/ig-metall"">IG Metall</a> Berlin-Brandenburg, sagt: »Wenn die kleinen Firmen hopsgehen, ist das kein Verlust.«</p>"
"397","<p>Klein war auch Magista. 2003 gegründet, beschäftigte Magista in seiner besten Zeit 500 Mitarbeiter, am Ende waren es noch 41 gering qualifizierte Kräfte im Autosektor. Bereits im Herbst hätten die Kunden stark abbestellt, sagt Insolvenzverwalterin Mechthild Greve. Magista versuchte, im Bereich der Facharbeiter Fuß zu fassen – vergeblich. Bis Januar konnten die Löhne der verbliebenen Mitarbeiter teils noch ausgezahlt werden, im Februar gab die Firma das Aus bekannt. »Die mussten wegen Zahlungsunfähigkeit und Überschuldung dichtmachen«, sagt Greve.</p>"
"398","<p>In den Boomjahren ließ sich mit dem Arbeitsverleih leicht Geld verdienen. Zeitarbeitsfirmen waren schnell gegründet. »Man hängte sich ein Schild vor die Tür und nannte sich Jobvermittler«, sagt Gewerkschafter Grzonka. Ein Drittel der Firmen entstand wie Magista nach 2003, als Leiharbeitern gestattet wurde, länger als ein Jahr in einem Unternehmen tätig zu sein. Während des Jobbooms kamen die Firmen mit der Verleiharbeit kaum hinterher – und kassierten satte Renditen. Einer Verbandsschätzung zufolge überweisen Unternehmen, die Leiharbeiter anheuern, etwa den 2,5-fachen Bruttolohn der Arbeitnehmer an die Zeitarbeitsfirma. Daraus erhält der Leiharbeiter seinen Lohn, die Verleihfirma zahlt die Sozialversicherungsabgaben, der Rest bleibt hängen.</p>"
"399","<p>Über 8000 Zeitarbeitsunternehmen gibt es in Deutschland, 90 Prozent von ihnen beschäftigen nicht mehr als hundert Mitarbeiter. Noch existieren Nischenanbieter, die mit gut ausgebildetem und gut bezahltem Personal im Gesundheits- oder Ingenieurbereich von der Krise wenig spüren, doch »werden auch sie es nicht schaffen, den Erdrutsch aufzuhalten«, sagt Verbandsmann Bäumer. Die meisten Firmen setzten wie Magista auf den Helfermarkt und offenbaren in der Krise ihre Schwächen.</p>"
"400","<p>Kleine und unsolide Unternehmen verschwinden vom Markt. Unbeschäftigte Mitarbeiter sind kaum mehr weiterzuvermitteln. Es drohen hohe Kosten, denn die Löhne für die Mitarbeiter müssen weitergezahlt werden, ohne dass diese durch einen Einsatz bei Kunden Geld erwirtschaften. Auch Zeitkonten – vorher ein guter Puffer für die Personaldienstleister – bringen die Firmen in Liquiditätsschwierigkeiten, da die Mitarbeiter sie scharenweise abfeiern. Rücklagen gebildet haben die meisten Zeitarbeitsfirmen im Boom nicht. Das rächt sich jetzt.</p>"
"401","<p>Es droht zusätzliches Ungemach. Im Mai werden die jährlichen Beiträge an die Berufsgenossenschaften fällig, rund vier Prozent der Lohnsumme für gewerbliche Mitarbeiter. Aufgrund der Unfallhäufigkeit werden Leiharbeiter in eine Gefahrenklasse eingestuft, die nur knapp unter der von Profifußballern liegt. Bei Randstad, einem der großen Anbieter, kämen so »mehrere Millionen Euro im Jahr« zusammen, sagt Betriebsrat Jürgen Reinhardt. Für viele kleinere Firmen sind selbst einige Tausend Euro nicht mehr zu tragen.</p>"
"402","<p>Und Kurzarbeit? Für diese Auffanglösung interessiert sich bisher nur ein Bruchteil der Zeitarbeitsfirmen. Im Februar wurde für 26.000 Mitarbeiter Kurzarbeit angemeldet, nach 15.000 im Januar. Das Argument: zu teuer. Die Sozialabgaben laufen weiter, viele der kleinen Unternehmen können oder wollen sich Kurzarbeit schlicht nicht leisten. DGB-Vorstandsmitglied <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/annelie-buntenbach"">Annelie Buntenbach</a> lässt das nicht gelten. »Die Branche wird ihrer sozialen Verantwortung für ihre Beschäftigten nicht gerecht, im Unterschied zu vielen anderen Unternehmen, die mit Kurzarbeit die schwierige Zeit zu überbrücken versuchen«, schimpft sie.</p>"
"403","<p>Sich von Personal zu trennen geht in der Zeitarbeit schnell; oft wird mit befristeten Arbeitsverträgen gearbeitet, und wegen der hohen Fluktuation sind viele Beschäftigte noch in der Probezeit. »Bei Verträgen mit christlichen Gewerkschaften beträgt die gesetzlich vereinbarte Probezeit mitunter nur einen Tag. Auch Kündigungsfristen werden mit Vereinbarungen von zum Teil nur einer Woche massiv unterschritten«, sagt Svenja Sottorf, Juristin von der Berliner Arbeitsrechtskanzlei Hensche. Diese Praxis könnte bald ein Ende haben. Das Arbeitsgericht Berlin sprach der Christlichen Tarifgemeinschaft für Zeitarbeit und Personalserviceagenturen (CGZP) kürzlich die Tariffähigkeit ab. Noch ist das Urteil nicht rechtskräftig. Hat es Bestand, drohen den Zeitarbeitsfirmen weitere Kosten, da sie Löhne und Sozialbeiträge für bis zu vier Jahre nachzahlen müssten.</p>"
"404","<p>Viele Firmen müssen bereits Insolvenz anmelden. Am 27. Januar zum Beispiel traf es Arron Personaldienstleistungen aus Dornheim in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/hessen"">Hessen</a>. 100 Mitarbeiter beschäftigte das Unternehmen zu Spitzenzeiten, am Ende waren es noch 40. Am 19. Februar verkündete A.S.T. Dienstleistungen und Zeitarbeit aus dem niedersächsischen Sottrum die Zahlungsunfähigkeit. 100 Zeitarbeiter waren betroffen. Am selben Tag vermeldete Euro Time aus Nordhorn an der niederländischen Grenze das Aus. »Ich habe geheult, als ich davon gehört habe«, sagt eine Disponentin. Was da gehe, sei ein Stück ihres Lebens, was ihr noch bleibe, der abendliche Frust.</p>"
"405","<p>Auch an den Branchenriesen geht die Krise nicht vorüber. Sowohl der niederländische Konzern Randstad als auch der Schweizer Konkurrent <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/adecco"">Adecco</a> haben rote Zahlen für das Schlussquartal vorgelegt. Bei I. K. Hofmann, einem der zehn größten Zeitarbeitsunternehmen in Deutschland, sind von den rund 70 Niederlassungen 12 von der Krise stark gebeutelt. Auch bei Manpower waren es im Vorjahr eine Handvoll mehr Büros, sagt Deutschland-Chef Thomas Reitz. Trotzdem geben sich die Großen gelassen. Die drei Führenden, Randstad, Manpower und Adecco, stellen schon heute ein Fünftel der Zeitarbeiter, verschwinden die Kleinen, stehen sie in Zukunft noch stärker da.</p>"
"406","<p>Viele sehen die Bereinigung auch als Chance für die Branche, ihr Schmuddelimage abzuschütteln. »Die schwarzen Schafe in der Zeitarbeit, die ihre Dienstleistung noch unter abstrusen Haustarifen anbieten, sind in der Regel bei den kleineren Zeitarbeitsunternehmen zu finden«, sagt Reitz. CGZP-Verträge sehen teils weniger als fünf Euro Stundenlohn vor. Den Anteil der Firmen, die sie anwenden, schätzt die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/gewerkschaft-ver.di"">Gewerkschaft ver.di</a> auf 30 Prozent, der BZA auf 10 Prozent. Die Krise, so die allgemeine Hoffnung, könnte einen überfälligen Selbstreinigungsprozess anschieben. Gerne übersehen wird dabei das Schicksal der betroffenen Leiharbeiter. Für die Branche bedeuten die Pleiten einige schwarze Schafe weniger, für den Sozialstaat aber Tausende arbeitslose Leiharbeiter mehr. Just der Helfermarkt ist so gut wie tot, für Facharbeiter sieht es nicht viel besser aus. Ihnen bleibt oft nur Hartz IV.</p>"
"407","<p>Ausgerechnet in dem Wirtschaftszweig, der für die Krise verantwortlich ist, läuft es noch. »Die Banken konzentrieren sich jetzt auf das Privat- und Firmenkundengeschäft«, sagt Melanie Reitz, Geschäftsführerin der Manpower-Tochter Bankpower und Ehefrau von Manpower-Vorstand Thomas Reitz. Für 200 offene Vertriebsstellen wird gerade dringend Personal gesucht.</p>"
"408","</div>"
"409","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"410","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"411","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"412","<div class=""articlefooter af"">"
"413","<div id=""relatedArticles"" class=""relateds"">"
"414","<div class=""af-header"">"
"415","<div class=""af-headline"">Mehr zum Thema</div>"
"416","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Unternehmen"" href=""http://www.zeit.de/wirtschaft/unternehmen/index"">"
"417","					zum Ressort Unternehmen</a></div>"
"418","</div>"
"419","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"420","<!--Neue Relateds--><li class=""button"">"
"421","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2008/07/zeitarbeit-mindestlohn"" title=""Gerechte Löhne - Union lehnt Mindestlohn bei Zeitarbeit ab""><div class=""af-supertitle"">Gerechte Löhne</div>"
"422","<div class=""af-title"">Union lehnt Mindestlohn bei Zeitarbeit ab</div></a><p class=""af-para"">Die Pläne von zwei Arbeitgeberverbänden und dem Arbeitsministerium, in der Leiharbeit Mindestentgelte einzuführen, stoßen bei CDU und CSU auf heftigen Widerstand</p>"
"423","</li>"
"424","<!--Neue Relateds--><li class=""button"">"
"425","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2007/50/interview-zeitarbeit"" title='Zeitarbeit - ""Profite sind nicht alles""'><div class=""af-supertitle"">Zeitarbeit</div>"
"426","<div class=""af-title"">""Profite sind nicht alles""</div></a><p class=""af-para"">Unternehmer mögen angeblich keinen Mindestlohn. Zeitarbeitsfirmen fordern ihn jedoch. Jetzt könnten sie ihn bekommen. Ein Gespräch mit dem Verbandschef Werner Stolz</p>"
"427","</li>"
"428","<!--Neue Relateds--><li class=""button"">"
"429","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2007/18/Zeitarbeit"" title=""Zeitarbeit - Arbeitskraft auf Abruf""><div class=""af-supertitle"">Zeitarbeit</div>"
"430","<div class=""af-title"">Arbeitskraft auf Abruf</div></a><p class=""af-para"">Die Zeitarbeit boomt wie keine andere Branche. Sie schafft Wachstum, Beweglichkeit – und eine Zweiklassengesellschaft.</p>"
"431","</li>"
"432","</ul>"
"433","</div>"
"434","<div class=""veeseoRCWzeitH1""></div>"
"435","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"436","<div id=""iqadtile5"" class=""ad place_5"">"
"437","<span class=""anzeige"">Anzeige</span>"
"438","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"439","		<script type=""text/javascript""> "
"440","				// <![CDATA[ 		"
"441","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"442","				// ]]>"
"443","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"444","</div>"
"445","</div>"
"446","<div id=""comments"" class=""newcomments zeitkommentare"">"
"447","<div class=""head"">Leserkommentare</div>"
"448","<div class=""pagenav top"">"
"449","<a class=""newestcomments"" href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=9#comments"">          "
"450","						Vorwärts"
"451","					</a>"
"452","</div>"
"453","<ol>"
"454","<li id=""cid-226856"" class=""clear first"">"
"455","<ul class=""user"">"
"456","<li class=""name"">"
"457","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/chali"">Chali</a></cite>"
"458","</li>"
"459","<li>14. April 2009 13:37 Uhr"
"460","			</li>"
"461","</ul>"
"462","<div class=""comment"">"
"463","<div class=""subject"">1. "
"464","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-226856"">Na, das sind ja grossartige Erkenntnisse, ... </a>"
"465","</div><p>... die Sie hier verbreiten. Das ganze Paket HartzIV, Zumutbarkeitsregeln und Skla... ehhhh ... Lohnskla ... ... neee ... Leiharbeit funktioniert astrein und wie geplant: genau so war es gedacht.</p>"
"466","<p>Ein Triumph Sozialdemokratischer Politik! Man sollte das nicht kleinreden!</p>"
"467","</div>"
"468","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"469","<div class=""reaktion"">"
"470","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"471","</div>"
"472","<div class=""response"">"
"473","<ul class=""user"">"
"474","<li class=""name"">"
"475","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/keox"">keox</a></cite>"
"476","</li>"
"477","<li>14. April 2009 15:07 Uhr"
"478","			</li>"
"479","</ul>"
"480","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/16/Zeitarbeit#cid-226908"">Sehe ich auch so </a></div>"
"481","<div class=""responsebody""><p>Hier haben Schröder, Clement, Müntefering, Steinmeier und wie sie alle heißen, ihr Gesellenstück abgeliefert.</p>"
"482","<p>Und die HerrenDamen schauten - und siehe, es war wohlgetan. Der Graf läßt grüßen.</p>"
"483","<p>Daß Leiharbeiter für die erzwungene Mobilität und Flexibilität - so der Euphemismus - dementsprechend höher entlohnt werden müssen als reguläre Arbeitskräfte, auf so eine Idee können zwar Franzosen kommen, nicht aber die exportorientierte deutsche Wirtschaftspolitik, in der der Binnenmarkt zur Restgröße verkommt.</p>"
"484","<p>Einem Land geht es gut, wenn es der Bevölkerung gut geht - die Eliten kommen immer zurecht.</p>"
"485","</div>"
"486","</div>"
"487","<div class=""response"">"
"488","<ul class=""user"">"
"489","<li class=""name"">"
"490","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/suennerklaas-0"">sünnerklaas</a></cite>"
"491","</li>"
"492","<li>15. April 2009 10:37 Uhr"
"493","			</li>"
"494","</ul>"
"495","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=9#cid-227246"">Ganze Arbeit geleistet... </a></div>"
"496","<div class=""responsebody""><p>...ja, das haben sie, die Herren Schröder, Koch, Steinbrück, Stoiber, Clement und all die anderen aus der CDUSPD. Und gelle, nen ordentlichen Schluck aus der Pulle hat man sich natürlich auch genehmigt. Und wer aus der Politik ausschied wurde flugs reichlich belohnt: Schröder bei GAZPROM, Stoiber bei der EU (wo er bergmännisch Bürokratie abbaut), Clement bei der Zeitarbeitsfrima ADECCO...</p>"
"497","<p>Wie sang noch weiland der Altkanzler? Gib mir mal ne Pulle Bier, sonst streik ich hier - schluck schluck, schluck!</p>"
"498","<p>Aber den ersten scheint das G'schmäckle des Pullen-Schlucks nicht so gut zu bekommen...</p>"
"499","</div>"
"500","</div>"
"501","<div class=""response"">"
"502","<ul class=""user"">"
"503","<li class=""name"">"
"504","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/suennerklaas-0"">sünnerklaas</a></cite>"
"505","</li>"
"506","<li>15. April 2009 11:20 Uhr"
"507","			</li>"
"508","</ul>"
"509","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=9#cid-227267"">[entfern wegen Doppelpostings] </a></div>"
"510","<div class=""responsebody""><p><em>(Die Redaktion /ft)</em></p>"
"511","</div>"
"512","</div>"
"513","</div>"
"514","</li>"
"515","<li id=""cid-226908"" class=""clear"">"
"516","<ul class=""user"">"
"517","<li class=""name"">"
"518","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/keox"">keox</a></cite>"
"519","</li>"
"520","<li>14. April 2009 15:07 Uhr"
"521","			</li>"
"522","</ul>"
"523","<div class=""comment"">"
"524","<div class=""subject"">2. "
"525","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-226908"">Sehe ich auch so</a>"
"526","</div><p>Hier haben Schröder, Clement, Müntefering, Steinmeier und wie sie alle heißen, ihr Gesellenstück abgeliefert.</p>"
"527","<p>Und die HerrenDamen schauten - und siehe, es war wohlgetan. Der Graf läßt grüßen.</p>"
"528","<p>Daß Leiharbeiter für die erzwungene Mobilität und Flexibilität - so der Euphemismus - dementsprechend höher entlohnt werden müssen als reguläre Arbeitskräfte, auf so eine Idee können zwar Franzosen kommen, nicht aber die exportorientierte deutsche Wirtschaftspolitik, in der der Binnenmarkt zur Restgröße verkommt.</p>"
"529","<p>Einem Land geht es gut, wenn es der Bevölkerung gut geht - die Eliten kommen immer zurecht.</p>"
"530","</div>"
"531","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"532","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"533","					"
"534","			""<a href=""http://www.zeit.de/2009/16/Zeitarbeit#cid-226856"">Na, das sind ja grossartige Erkenntnisse, ... </a>"""
"535","  </div></div>"
"536","</li>"
"537","<li id=""cid-227025"" class=""clear"">"
"538","<ul class=""user"">"
"539","<li class=""name"">"
"540","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/korfstroem"">korfstroem</a></cite>"
"541","</li>"
"542","<li>14. April 2009 18:54 Uhr"
"543","			</li>"
"544","</ul>"
"545","<div class=""comment"">"
"546","<div class=""subject"">3. "
"547","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-227025"">Die proletarische Reservearmee</a>"
"548","</div><p>In einer Welt ohne Licht sind alle Schafe schwarz.</p>"
"549","<p>An dem Boom der Zeitarbeit haben nur die Unternehmen und ihre Helfershelfer und Unterstützer verdient. Die Zeitarbeiter sind mit Unterstützung der Gewerkschaften nur ausgebeutet und entsorgt worden.</p>"
"550","<p>Die Ironie der Geschichte liegt tatsächlich darin begründet, daß ausgerechnet die SPD die Reservearmee des Proletariats ermöglicht hat.</p>"
"551","<p>Zeitarbeit, Minijobs, Ein-Euro-Jobs und Tafeln sind die Vorboten der neuzeitlichen DDR. SPD und CDU sind die Totengräber der sozialen Marktwirtschaft.</p>"
"552","<p>Die beabsichtigte Verlängerung des Kurzarbeitergeldes mag eine gewisse Beruhigung für die Betroffenen sein. Aus volkswirtschaftlicher Sicht kann dieses Vorhaben nur in einer Katastrophe enden. Die Verzerrung des Wettbewerbs wird die letzten gesunden Unternehmen ruinieren und die Wirtschaftskraft des Landes in falsche Strukturen lenken. Ein Anreiz für sinnvolle betriebswirtschaftliche Entscheidungen ist nicht mehr gegeben.</p>"
"553","<p>Allen Unternehmen, die diese Regelungen in Anspruch nehmen, sollte die Bezeichnung VEB vorangestellt werden.</p>"
"554","</div>"
"555","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"556","</li>"
"557","<li id=""cid-227026"" class=""clear"">"
"558","<ul class=""user"">"
"559","<li class=""name"">"
"560","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/0"">Orpheus 13437</a></cite>"
"561","</li>"
"562","<li>14. April 2009 18:59 Uhr"
"563","			</li>"
"564","</ul>"
"565","<div class=""comment"">"
"566","<div class=""subject"">4. "
"567","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-227026"">Gut so,</a>"
"568","</div><p>dann werden die Menschen vielleicht mal wieder anständige Arbeitsplätze erhalten.</p>"
"569","<p>Orpheus</p>"
"570","</div>"
"571","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"572","<div class=""reaktion"">"
"573","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"574","</div>"
"575","<div class=""response"">"
"576","<ul class=""user"">"
"577","<li class=""name"">"
"578","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/tdu"">TDU</a></cite>"
"579","</li>"
"580","<li>14. April 2009 19:59 Uhr"
"581","			</li>"
"582","</ul>"
"583","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/16/Zeitarbeit#cid-227048"">Von wem denn </a></div>"
"584","<div class=""responsebody""><p>Und mit welcher Unterstützung. Mehrere Zeitverträge hintereinander darf man nicht eingehen. Insofern bot die Zeitarbeit die Möglichkeit in Firmen nach Bedarf zu arbeiten.</p>"
"585","<p>Wer hier das pauschale hohe Lied der Ausbeutung und der Menschenunwürdigkeit singt, möge die menschenwürdige zum Ergebnis führende Strophe für den Arbeitsuchenden komponieren.</p>"
"586","</div>"
"587","</div>"
"588","</div>"
"589","</li>"
"590","<li id=""cid-227038"" class=""clear"">"
"591","<ul class=""user"">"
"592","<li class=""name"">"
"593","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/soziales-gewissen"">soziales Gewissen</a></cite>"
"594","</li>"
"595","<li>14. April 2009 19:20 Uhr"
"596","			</li>"
"597","</ul>"
"598","<div class=""comment"">"
"599","<div class=""subject"">5. "
"600","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-227038"">Diese ganze...</a>"
"601","</div><p>Sache war Menschenunwürdig und nur gut für die Kapitalisten, denn so konnte man Löhne drücken um noch an mehr Profit zu kommen. Die SPD und die Grünen haben politisch da voll versagt. Ist man aber gewohnt und diese konnten sich nicht in diese Lage versetzen, weil es diesen Politikern viel zu gut geht in Deutschland.</p>"
"602","</div>"
"603","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"604","</li>"
"605","<li id=""cid-227048"" class=""clear"">"
"606","<ul class=""user"">"
"607","<li class=""name"">"
"608","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/tdu"">TDU</a></cite>"
"609","</li>"
"610","<li>14. April 2009 19:59 Uhr"
"611","			</li>"
"612","</ul>"
"613","<div class=""comment"">"
"614","<div class=""subject"">6. "
"615","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-227048"">Von wem denn</a>"
"616","</div><p>Und mit welcher Unterstützung. Mehrere Zeitverträge hintereinander darf man nicht eingehen. Insofern bot die Zeitarbeit die Möglichkeit in Firmen nach Bedarf zu arbeiten.</p>"
"617","<p>Wer hier das pauschale hohe Lied der Ausbeutung und der Menschenunwürdigkeit singt, möge die menschenwürdige zum Ergebnis führende Strophe für den Arbeitsuchenden komponieren.</p>"
"618","</div>"
"619","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"620","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"621","					"
"622","			""<a href=""http://www.zeit.de/2009/16/Zeitarbeit#cid-227026"">Gut so,</a>"""
"623","  </div></div>"
"624","</li>"
"625","<li id=""cid-227056"" class=""clear"">"
"626","<ul class=""user"">"
"627","<li class=""name"">"
"628","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kaburkabari"">Kabur_Kabari</a></cite>"
"629","</li>"
"630","<li>14. April 2009 20:31 Uhr"
"631","			</li>"
"632","</ul>"
"633","<div class=""comment"">"
"634","<div class=""subject"">7. "
"635","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-227056"">Niemand hat die Absicht</a>"
"636","</div><p>hier dieses Hohe Lied von Ausbeutung, Sklavenarbeitsverhältnissen, Lohnbetrug etc. zu singen.</p>"
