"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Wirtschaftskrise<span class=""hidden"">: </span></span><span class=""title"">Kurz und platt</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Auch die Panikmache ist ein Fundament der Demokratie<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/josef-joffe"" title=""Profil von *Josef Joffe* anzeigen"">Josef Joffe</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 20/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">14. Mai 2009 "
"391","									13:15 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:34"">34 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<div class=""inline pic legacy"">"
"396","<img src=""http://images.zeit.de/bilder/2009/20/politik/Ausland/demonstration/demonstration-artikel-410.jpg"" height="""" width=""180px"" alt=""Demonstrationen der Gewerkschaften""><p class=""caption"">Unruhen brechen in Deutschland nicht aus, die Demonstrationen der Gewerkschaften sind gesittet. In der Bildmitte DGB-Chef Sommer  |  © Sean Gallup/Getty Images</p>"
"397","</div>"
"398","<!--[ byline ]--><p>Wer aus dem Ausland nach Deutschland zurückkehrt, trifft auf eine Art latenter, genauer: ritualisierter Hysterie, die so gar nicht zu einem Land passen will, das in seiner Geschichte nie glücklicher und normaler gewesen ist als heute. Da trifft man auf eine Präsidentschaftskandidatin, die die »Wut der Menschen« und eine »explosive Stimmung« an die Wand malt. Der DGB-Chef warnt vor »sozialen Unruhen«. Für den Bundestagsvize Thierse sind das auch keine »überzogenen Dramatisierungen«.</p>"
"399","<p>In Frau Illners Talkshow doziert ein Professor der Wirtschaftsgeschichte über die Parallelen zwischen 1929 und 2009. Umringt von Konditionalen und Konjunktiven, wie es sich für einen Professor gehört, kündet er von den Schrecken der Dreißiger, wie sie auch heute dräuten, wenn die »Gerechtigkeitslücke« nicht geschlossen werde. »Natürlich muss noch viel passieren, bevor Dax-Vorstände um ihr Leben fürchten müssten«, beruhigt der Professor, aber die Suggestion sitzt nun fest mit uns auf der Couch: Wut, Aufruhr, rote und braune Fahnen.</p>"
"400","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"401","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"402","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"403","		<script type=""text/javascript""> "
"404","				// <![CDATA[ 		"
"405","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"406","				// ]]>"
"407","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"408","</div></div>"
"409","</div>"
"410","<p>Der Zuschauer, der gerade vom Mars eingeflogen ist, also aus <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/amerika"">Amerika</a>, wo die Leute zu Tausenden zwangsgeräumt werden, wo die Arbeitslosigkeit schon über acht Prozent liegt, den schaudert’s, aber nur kurz. Denn er weiß, dass die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/linke"">Linke</a> jetzt nur noch einstellig in den Umfragen steht; seltsam, wo doch diese Partei den Weimarer Beelzebub seit Schröders Zeiten zum Stimmenfang nutzt. Die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/npd"">NPD</a>? Sie bleibt bei ihrem kläglichen Bodensatz.</p>"
"411","<p>Daraus lässt sich schließen: Die ritualisierte Hysterie (sie röhrt nicht, sie raunt nur) ist ein Phänomen der politischen oder schwatzenden Klasse. Dazu gehören übrigens auch die Beschwichtigungsappelle von der anderen Seite. Also warnt der Bundespräsident vor »Panikmache«, die Krise sei »beherrschbar«.</p>"
"412","</div>"
"413","<div class=""articlefooter af"">"
"414","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"415","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"416","							Seite "
"417","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/20/Zeitgeist-20/seite-2"">"
"418","									Vorwärts"
"419","								</a>"
"420","</div></div>"
"421","<div class=""clr""> </div>"
"422","<div id=""iqadtile5"" class=""ad place_5"">"
"423","<span class=""anzeige"">Anzeige</span>"
"424","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"425","		<script type=""text/javascript""> "
"426","				// <![CDATA[ 		"
"427","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"428","				// ]]>"
"429","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"430","</div>"
"431","</div>"
"432","<div id=""comments"" class=""newcomments zeitkommentare"">"
"433","<div class=""head"">Leserkommentare</div>"
"434","<div class=""pagenav top"">"
"435","<a class=""newestcomments"" href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=33#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 5</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=9#comments"">          "
"436","						Vorwärts"
"437","					</a>"
"438","</div>"
"439","<ol>"
"440","<li id=""cid-238841"" class=""clear first"">"
"441","<ul class=""user"">"
"442","<li class=""name"">"
"443","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/stropharia-aeruginosa"">stropharia aeruginosa</a></cite>"
"444","</li>"
"445","<li>09. Mai 2009 15:31 Uhr"
"446","			</li>"
"447","</ul>"
"448","<div class=""comment"">"
"449","<div class=""subject"">1. "
"450","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-238841"">nu chto,</a>"
"451","</div><p><em>Die Wirklichkeit imitiert inzwischen die Talkshow: Jeder, der sich dazu aufgerufen fühlt, sagt das Erwartbare, und das muss, dem Gesetz des Soundbite gehorchend, kurz und platt sein.</em></p>"
"452","<p>...ich glaube eher, dass sie den fehler machen, die wirklichkeit mit den talkshows zu ver<em>wechseln</em>. in meinem umfeld gibt jedenfalls keiner irgendwelche erwartbaren soundbites ab...</p>"
"453","</div>"
"454","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"455","</li>"
"456","<li id=""cid-238852"" class=""clear"">"
"457","<ul class=""user"">"
"458","<li class=""name"">"
"459","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/blurred"">blurred</a></cite>"
"460","</li>"
"461","<li>09. Mai 2009 15:49 Uhr"
"462","			</li>"
"463","</ul>"
"464","<div class=""comment"">"
"465","<div class=""subject"">2. "
"466","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-238852"">Deutschland hat noch jede Demokratie verspielt</a>"
"467","</div><p>Am 20.08.1932 hat noch Clara Zetkin das Parlament eröffnet und ihrer Hoffnung Audruck verliehen, auch noch den ersten Rätekongress Deutschlands eröffnen zu können - was vielen durchaus realistisch schien.</p>"
"468","<p>Am 4.01.1933 hielt es Herr von Papen von den Konservativen für eine klasse Idee, sich mal mit einem Herrn Hitler über eine Regierungsbeteiligung zu unterhalten.</p>"
"469","<p>Im Juni 1933 hatten die Nazis längst deutlich gemacht, dass sie das auch für eine klasse Idee hielten - und regierten inzwischen alleine.</p>"
"470","<p>Manche Veränderungen geschehen eben sehr schnell.</p>"
"471","<p>In Deutschland dürfte es allerdings (anders als z.B. in Frankreich) wieder mal in die übliche Richtung gehen: Mehr Staat, mehr Kontrolle, mehr ""die da oben sollen es richten, dafür fragen wir auch nicht, wer den Mist verbockt hat"".</p>"
"472","<p>Bis zu den Wahlen dürfte alles ruhig bleiben dank Abwrackprämie und Kurzarbeit.</p>"
"473","<p>Aber dann?</p>"
"474","</div>"
"475","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"476","</li>"
"477","<li id=""cid-238857"" class=""clear"">"
"478","<ul class=""user"">"
"479","<li class=""name"">"
"480","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/finitopalimpalim"">finito.palimpalim</a></cite>"
"481","</li>"
"482","<li>09. Mai 2009 16:06 Uhr"
"483","			</li>"
"484","</ul>"
"485","<div class=""comment"">"
"486","<div class=""subject"">3. "
"487","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-238857"">Die Krise wird noch weit bis in 2010</a>"
"488","</div><p>hineinreichen und soziale Unruhen sind nicht so unwahrscheinlich, wie Herr Joffe es vielleicht meint.</p>"
"489","<p>Ich spüre ein unterschwelliges Brodeln. Es brodelt.</p>"
"490","<p>____________________________________________________<br />"
"491","<strong>Schweiz=Ouagadougou</strong></p>"
"492","</div>"
"493","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"494","</li>"
"495","<li id=""cid-238878"" class=""clear"">"
"496","<ul class=""user"">"
"497","<li class=""name"">"
"498","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/berliner"">Berliner</a></cite>"
"499","</li>"
"500","<li>09. Mai 2009 16:57 Uhr"
"501","			</li>"
"502","</ul>"
"503","<div class=""comment"">"
"504","<div class=""subject"">4. "
"505","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-238878"">Soros: &quot;Die Angst ist - und ich teile diese Angst -</a>"
"506","</div><p>- daß das gesamte Bankensystem insolvent ist.""<br />"
"507","<a target=""_blank"" href=""http://www.dradio.de/dlf/sendungen/interview_dlf/962010/"" rel=""nofollow"">George Soros im Gespräch mit Sabine Adler vom DLF</a></p>"
"508","<p>Der sog. ""Stresstest für die US-Banken"" war ein großer Hokuspokus. Geprüft wurde faktisch nichts und der Test beruhte auf Angaben der Banken. Die Lockerung der Bilanzierungsregeln führten zu einer noch kreativeren Buchführung und angeblich ersten schwarzen Zahlen.</p>"
"509","<p>Neue Transparenz? Gar Reform des Finanzsystems? Schnee von gestern.</p>"
"510","<p><a target=""_blank"" href=""http://www.heise.de/tp/r4/artikel/30/30281/1.html"" rel=""nofollow""><strong>""Das gesamte Bankensystem ist insolvent""</strong></a></p>"
"511","<p>Joffes Argumentation erinnert an die smarte Werbung der Tabakindustrie, die ebenso von ""<em>unbegründeter Panikmache</em>"" schrieb, obwohl sie die Wahrheit über die tödliche Wirkung ihrer Zigaretten längst kannte.</p>"
"512","<p>Was unsere Demokratie in Wahrheit bedroht ist, <a target=""_blank"" href=""http://kommentare.zeit.de/commentsection/url/online/2009/20/paintball-verbot-waffenrecht?page=0#comment-337510"" rel=""nofollow"">die Machtergreifung der Finanzindustrie in unseren politischen Institutionen</a>.<br />"
"513","_______________________________________________________<br />"
"514","Niemand ist hoffnungsloser versklavt als der, der fälschlich glaubt frei zu sein. [J. W. Goethe]</p>"
"515","</div>"
"516","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"517","<div class=""reaktion"">"
"518","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"519","</div>"
"520","<div class=""response"">"
"521","<ul class=""user"">"
"522","<li class=""name"">"
"523","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/einstein-fan"">Einstein-Fan</a></cite>"
"524","</li>"
"525","<li>10. Mai 2009 12:24 Uhr"
"526","			</li>"
"527","</ul>"
"528","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=17#cid-239171"">Joffes &quot;Nebelkerzen statt Neustart&quot;, Berliner ! </a></div>"
"529","<div class=""responsebody""><p>Wieder einmal Zustimmung, Berliner !</p>"
"530","<p>Herr Joffe bemüht sich um Beruhigung durch wortreiche Nebelkerzen,</p>"
"531","<p>die den Neustart verhindern:</p>"
"532","<p>Ein 8-Minuten-Video aus einem kompetenteren Munde fördert den <strong>Neustart</strong>:</p>"
"533","<p>Heiner Flassbeck, Chefvolkswirt UNCTAD, über Finanzmärkte, Marktwirtschaft und Konjunkturprogramme.</p>"
"534","<p><strong>Nebelkerzen statt Neustart</strong></p>"
"535","<p><a target=""_blank"" href=""http://www.wdr.de/tv/monitor/extra/interviews/flassbeck2.php5"" rel=""nofollow"">http://www.wdr.de/tv/moni...</a></p>"
"536","</div>"
"537","</div>"
"538","</div>"
"539","</li>"
"540","<li id=""cid-238917"" class=""clear"">"
"541","<ul class=""user"">"
"542","<li class=""name"">"
"543","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/abu-zoff"">Abu Zoff</a></cite>"
"544","</li>"
"545","<li>09. Mai 2009 17:52 Uhr"
"546","			</li>"
"547","</ul>"
"548","<div class=""comment"">"
"549","<div class=""subject"">5. "
"550","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-238917"">Vogel-Strauß-Politik</a>"
"551","</div><p>""Und also schließt er messerscharf,<br />"
"552","Dass nicht sein kann, was nicht sein darf.""</p>"
"553","<p>Aus der Welt eines Neokonservativen:<br />"
"554","- Wird auf Probleme hingewiesen: dann ist das nichts als linke Panikmache.<br />"
"555","- Führen diese Hinweise zur Lösung von Problemen: na bitte, es hat sie nie gegeben.<br />"
"556","- Ansonsten: wird geleugnet und positiv gedacht.</p>"
"557","<p>PS. Was ist der Unterschied zwischen einem Neocon-Apologeten und einem Alien?<br />"
"558","Das Alien kriecht am anderen Ende rein.</p>"
"559","</div>"
"560","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"561","</li>"
"562","<li id=""cid-238955"" class=""clear"">"
"563","<ul class=""user"">"
"564","<li class=""name"">"
"565","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hbogon"">HBogon</a></cite>"
"566","</li>"
"567","<li>09. Mai 2009 19:04 Uhr"
"568","			</li>"
"569","</ul>"
"570","<div class=""comment"">"
"571","<div class=""subject"">6. "
"572","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-238955"">Fast richtig geraten</a>"
"573","</div><p>Hatte den Beitrag gelesen, ohne auf den Autoren zu achten. Mein erster Gedanke: Oh Gott, jetzt müssen bei der ZEIT schon die Praktikanten schreiben. Sieht wohl sehr schlecht aus dort.<br />"
"574","Dann den Autoren gesehen. Mein zweiter Gedanke: Aha, fast richtig geraten.</p>"
"575","</div>"
"576","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"577","</li>"
"578","<li id=""cid-239002"" class=""clear"">"
"579","<ul class=""user"">"
"580","<li class=""name"">"
"581","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/koepcke"">koepcke</a></cite>"
"582","</li>"
"583","<li>09. Mai 2009 21:44 Uhr"
"584","			</li>"
"585","</ul>"
"586","<div class=""comment"">"
"587","<div class=""subject"">7. "
"588","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-239002"">Treffender Titel!</a>"
"589","</div><p>ein echter Joffe – kurz und platt. Ein weiteres Mal lässt uns der große alte Mann der Neokonservativen an seiner schlichten Weltsicht teilhaben. Wie immer besten Dank dafür.</p>"
"590","</div>"
"591","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"592","</li>"
"593","<li id=""cid-239014"" class=""clear  last"">"
"594","<ul class=""user"">"
"595","<li class=""name"">"
"596","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/valorian"">Valorian</a></cite>"
"597","</li>"
"598","<li>09. Mai 2009 22:23 Uhr"
"599","			</li>"
"600","</ul>"
"601","<div class=""comment"">"
"602","<div class=""subject"">8. "
"603","			<a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=1#cid-239014"">Woher kommt bitte diese Angst?</a>"
"604","</div><p>Ich möchte Herrn Joffe gern zu diesem Artikel gratulieren! Er ist zwar kurz, aber in seine Aussage klar und meiner Meinung nach auch sehr richtig.<br />"
"605","Was ich absolut nicht verstehen kann, ist die Angst und Panik die anscheinend einige Foren-User und Deutsche haben. Die Vergleiche mit 1929 und Weimar sind völlig unverhältnismäßig. Jeder der dies bezweifelt, sollte richtig Geschichte lernen und wird dann sehen, dass das gewaltige Elend und Leid der 30er Jahre in keinem Verhältnis zu den Errungenschaften und Sicherheiten unserer Zeit stehen. Jedem Menschen, der den 2. Weltkrieg oder gar die Zeit davor noch erlebt hat, können solche Vergleiche wohl gerade ein müdes Lächeln abringen - sie sind einfach lächerlich.<br />"
"606","Die deutsche Demokratie ist stark und sie wird es auch bleiben, egal wie lang diese Rezession andauert. Genau wie die Demokratien der anderen Staaten Europas die Krise auch gut überstehen werden.<br />"
"607","Liebe Deutsche, habt etwas mehr Vertrauen in euch selbst und euren Staat, es ist wirklich gerechtfertigt!!!!!</p>"
"608","<p>Geschrieben von einem Österreicher, der ebenjenes Vertrauen in sein eigenes Land sowie in Europa hat.</p>"
"609","</div>"
"610","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"611","<div class=""reaktion"">"
"612","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"613","</div>"
"614","<div class=""response"">"
"615","<ul class=""user"">"
"616","<li class=""name"">"
"617","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Manul"">Manul</a></cite>"
"618","</li>"
"619","<li>10. Mai 2009 0:23 Uhr"
"620","			</li>"
"621","</ul>"
"622","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=9#cid-239053"">Die Vergleiche mit Weimar </a></div>"
"623","<div class=""responsebody""><p>Die Vergleiche mit Weimar sind tatsächlich unverhältnismässig, denn in Wirklichkeit haben wir noch ganz andere Probleme, als den Schnupfen, der Finanzkrise genannt wird. Wir brauchen keine Unruhen herbei zu reden, wir haben Unruhen, die schon länger vor sich hin gären, aber jetzt auch die vermeidlich sicheren Häfen in den Industrieländern erreicht haben. Die Unruhen bestehen darin, dass immer mehr Menschen ihrer sozialer Sicherheit beraubt werden und die Finanzkrise wird auch nur mal wieder dafür missbraucht wird Gelder der Finanzindustrie zu zuschanzen. Wen interessiert da schon, dass immer mehr Menschen dazu gezwungen sind sich in Billigjobs zu verdingen, von denen niemand überleben kann, und das mitten in Deutschland? Die Sozialsysteme sind doch eigentlich der letzte Anker, der den Laden noch zusammen hält und auch mit ihnen ist Arbeitslosigkeit inzwischen ein freier Fall in die Armut. Aber Hauptsache Deutschland wird mal wieder Exportweltmeister, was anderes zählt in diesem Land auch nicht mehr.</p>"
"624","</div>"
"625","</div>"
"626","</div>"
"627","</li>"
"628","</ol>"
"629","<div class=""pagenav bottom"">"
"630","<a class=""newestcomments"" href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=33#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 5</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/20/Zeitgeist-20?commentstart=9#comments"">          "
"631","						Vorwärts"
"632","					</a>"
"633","</div>"
"634","<div class=""commentform"">"
"635","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"636","<div class=""login"">"
"637","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/20/Zeitgeist-20"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/20/Zeitgeist-20"">Registrieren</a>"
"638","</div>"
"639","</div>"
"640","</div>"
"641","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"642","</div>"
"643","<div id=""informatives"" class=""informatives"">"
"644","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"645","<li class=""serie first"">"
"646","<strong>Serie</strong> opi</li>"
"647","<li class=""pages"">"
"648","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/20/Zeitgeist-20/komplettansicht"">"
"649","					Auf einer Seite lesen"
"650","				</a>"
"651","</li>"
"652","<li class=""tags  last"">"
"653","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/wirtschaftskrise/index"" id=""hp.article.tools.tag.Wirtschaftskrise"" title=""Artikel mit dem Schlagwort *Wirtschaftskrise* anzeigen"">Wirtschaftskrise</a> | "
"654","	<a href=""http://www.zeit.de/schlagworte/organisationen/die-linke/index"" id=""hp.article.tools.tag.DieLinke"" title=""Artikel mit dem Schlagwort *Die Linke* anzeigen"">Die Linke</a> | "
"655","	<a href=""http://www.zeit.de/schlagworte/organisationen/npd/index"" id=""hp.article.tools.tag.NPD"" title=""Artikel mit dem Schlagwort *NPD* anzeigen"">NPD</a> | "
"656","	<a href=""http://www.zeit.de/schlagworte/organisationen/spd/index"" id=""hp.article.tools.tag.SPD"" title=""Artikel mit dem Schlagwort *SPD* anzeigen"">SPD</a> | "
"657","	<a href=""http://www.zeit.de/schlagworte/personen/michael-naumann/index"" id=""hp.article.tools.tag.MichaelNaumann"" title=""Artikel mit dem Schlagwort *Michael Naumann* anzeigen"">Michael Naumann</a> | "
"658","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitslose/index"" id=""hp.article.tools.tag.Arbeitslose"" title=""Artikel mit dem Schlagwort *Arbeitslose* anzeigen"">Arbeitslose</a>"
"659","</li>"
"660","<div id=""iqadtile6"" class=""place_6"">"
"661","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"662","		<script type=""text/javascript""> "
"663","				// <![CDATA[ 		"
"664","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"665","				// ]]>"
"666","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"667","</div>"
"668","</ul>"
"669","<ul class=""teaserlist"">"
"670","<li class=""ranking first"">"
"671","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"672","<ol class=""shortteaserlist"">"
"673","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"674","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"675","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"676","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"677","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"678","</ol>"
"679","</li>"
"680","<!--neu im ressort--><li class=""ranking"">"
"681","<div class=""modtitle"">Neu im Ressort</div>"
"682","<ol class=""shortteaserlist"">"
"683","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei dürfte klar gewinnen"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei dürfte klar gewinnen</span></a></li>"
"684","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"685","<li><a title=""Ukraine - Steinmeier warnt vor einer Eskalation"" href=""http://www.zeit.de/politik/ausland/2015-01/ukraine-reaktionen-angriff-mariupol""><strong>Ukraine</strong> <span class=""shorttitle"">Steinmeier warnt vor einer Eskalation</span></a></li>"
"686","<li><a title=""Syriza - Tsipras setzt auf Sieg"" href=""http://www.zeit.de/politik/ausland/2015-01/tsipras-wahl-siegessicher""><strong>Syriza</strong> <span class=""shorttitle"">Tsipras setzt auf Sieg</span></a></li>"
