"","x"
"686","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"687","</div></div>"
"688","</li>"
"689","<li class=""module service"">"
"690","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"691","</li>"
"692","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"693","<li id=""iqadtile9"" class=""mr ad place_9"">"
"694","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"695","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"696","		<script type=""text/javascript""> "
"697","				// <![CDATA[ 		"
"698","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"699","				// ]]>"
"700","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"701","</div></div>"
"702","</li>"
"703","<li class=""module rsslist"">"
"704","<div class=""supertitle"">"
"705","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"706","<ul class=""shortteaserlist"">"
"707","<li class=""first""><a id=""1./2006/27/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"708","<li><a id=""2./2006/27/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"709","<li><a id=""3./2006/27/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"710","<li><a id=""4./2006/27/Kolumne"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"711","<li class=""last""><a id=""5./2006/27/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"712","</ul>"
"713","</li>"
"714","<li class=""module partner"">"
"715","<li class=""module  last"">"
"716","<div class=""title"">ARTIKEL "
"717","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"718","<div class=""text"">"
"719","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"720","</div>"
"721","</li>"
"722","</ul>"
"723","<!--end: sidebar-->"
"724","</div>"
"725","<!--end: feature-->"
"726","</div>"
"727","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"728","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"729","<li class=""box first"">"
"730","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/27/Kolumne"">Unternehmen</a></div>"
"731","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/27/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/27/Kolumne"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"732","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"733","<ul class=""shortteaserlist"">"
"734","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/27/Kolumne""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"735","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/27/Kolumne""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"736","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/27/Kolumne""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"737","</ul>"
"738","</li>"
"739","<li class=""box"">"
"740","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/27/Kolumne"">Geldanlage</a></div>"
"741","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/27/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/27/Kolumne"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"742","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"743","<ul class=""shortteaserlist"">"
"744","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/27/Kolumne""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"745","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/27/Kolumne""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"746","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/27/Kolumne""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"747","</ul>"
"748","</li>"
"749","<li class=""box"">"
"750","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/27/Kolumne"">Thema: Finanzkrise</a></div>"
"751","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/27/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/27/Kolumne"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"752","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"753","<ul class=""shortteaserlist"">"
"754","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/27/Kolumne""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"755","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/27/Kolumne""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"756","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/27/Kolumne""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"757","</ul>"
"758","</li>"
"759","<li class=""box  last"">"
"760","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/27/Kolumne"">Thema: Energie</a></div>"
"761","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/27/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/27/Kolumne"">Die Waffen Saudi-Arabiens</a></h3>"
"762","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"763","<ul class=""shortteaserlist"">"
"764","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/27/Kolumne""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"765","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/27/Kolumne""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"766","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/27/Kolumne""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"767","</ul>"
"768","</li>"
"769","</ul>"
"770","<!--END MOSAIC--><!--end: teasermosaic-->"
"771","</div>"
"772","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"773","<div id=""iqadtile16"" class=""place_16"">"
"774","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"775","		<script type=""text/javascript""> "
"776","				// <![CDATA[ 		"
"777","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"778","				// ]]>"
"779","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"780","</div>"
"781","<!--start: service--><div class=""supertitle"">Service</div>"
"782","<ul>"
"783","<!-- 1. Spalte (von 4) --><li><ul>"
"784","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"785","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"786","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"787","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"788","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"789","</ul></li>"
"790","<!-- 2. Spalte (von 4) --><li><ul>"
"791","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"792","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"793","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"794","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"795","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"796","</ul></li>"
"797","<!-- 3. Spalte (von 4) --><li><ul>"
"798","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"799","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"800","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"801","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"802","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"803","</ul></li>"
"804","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"805","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"806","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"807","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"808","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"809","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"810","</ul></li>"
"811","</ul>"
"812","<!--end: service-->"
"813","</div>"
"814","<div id=""bottom"" class=""footer"">"
"815","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"816","				nach oben"
"817","			</a></div>"
"818","<div class=""footer1""><div class=""footernav"">"
"819","<ul class=""footernav1"">"
"820","<li class=""first"">ANGEBOTE:</li>"
"821","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"822","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"823","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"824","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"825","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"826","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"827","</ul>"
"828","<ul class=""footernav2"">"
"829","<li>"
"830","<li class=""first"">VERLAG:</li>"
"831","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"832","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"833","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"834","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"835","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"836","</ul>"
"837","</div></div>"
"838","<div class=""footer2"" role=""contentinfo"">"
"839","<ul class=""navigation fix"">"
"840","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"841","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"842","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"843","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"844","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"845","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"846","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"847","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"848","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"849","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"850","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"851","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"852","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"853","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"854","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"855","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"856","</ul>"
"857","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"858","</div>"
"859","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"860","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"861","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"862","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"863","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"864","</ol></div></div>"
"865","<!--end: bottom-->"
"866","</div>"
"867","<!--end: wrapper-->"
"868","</div>"
"869","<!--end: outer-->"
"870","		</div>"
"871","<!--end: body-->"
"872","		<!--start: tracker-->"
"873","		<div class=""tracker"">"
"874","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"875","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"876","		<script type=""text/javascript"">"
"877","		<!--"
"878","					var webtrekk = {"
"879","						linkTrack : ""standard"","
"880","						heatmap : ""0"","
"881","						linkTrackAttribute: ""id"""
"882","					};"
"883","					var wt = new webtrekkV3(webtrekk);"
"884","					// cookie handling"
"885","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"886","					wt.contentGroup = {"
"887","						1: ""Redaktion"","
"888","						2: ""Artikel"","
"889","						3: ""archiv"","
"890","						4: ""Print"","
"891","						5: """","
"892","						6: """","
"893","						7: ""Kolumne"","
"894","						8: ""wirtschaft/article"","
"895","						9: ""2006-06-29"""
"896","					};"
"897","					"
"898","						wt.customParameter = {"
"899","							1: ""Klaus-Peter Schmid"","
"900","							2: ""wirtschaft/article"","
"901","							3: ""1"","
"902","							4: ""Peer Steinbrück;Einkommen;Finanzminister;Gehalt;Gewerbesteuer;Gewinn;Körperschaftsteuer;Reform;Regierung;Steuerreform;Unternehmen;Unternehmensbesteuerung;Vermögen"","
"903","							6: """","
"904","							7: ""DIEZEIT;29.06.2006"","
"905","							"
"906","								9: ""wirtschaft/article"","
"907","							"
"908","							12: ""desktop.site"""
"909","						};"
"910","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/27/Kolumne""; // content id"
"911","					wt.sendinfo();"
"912","					//-->"
"913","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/27/Kolumne,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Kolumne&amp;cg8=wirtschaft/article&amp;cg9=2006-06-29&amp;cp1=Klaus-Peter%20Schmid&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Peer%20Steinbr%C3%BCck;Einkommen;Finanzminister;Gehalt;Gewerbesteuer;Gewinn;K%C3%B6rperschaftsteuer;Reform;Regierung;Steuerreform;Unternehmen;Unternehmensbesteuerung;Verm%C3%B6gen&amp;cp6=&amp;cp7=DIEZEIT;29.06.2006&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"914","<!--start: google analytics tracker-->"
"915","		<div class=""ga_tracker""><script type=""text/javascript"">"
"916","		<!--"
"917","					var _gaq = _gaq || []; "
"918","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"919","					_gaq.push(['_setDomainName', '.zeit.de']); "
"920","					_gaq.push (['_gat._anonymizeIp']);"
"921","					_gaq.push(['_trackPageview']); "
"922","					(function() { "
"923","					var ga = document.createElement('script'); "
"924","					ga.type = 'text/javascript'; "
"925","					ga.async = true; "
"926","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"927","					var s = document.getElementsByTagName('script')[0]; "
"928","					s.parentNode.insertBefore(ga, s); })(); "
"929","				//-->"
"930","				</script></div>"
"931","<script type=""text/javascript"">"
"932","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"933","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"934","</div>"
"935","<!--end: tracker-->"
"936","		<!--start: end-scripts-->"
"937","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"938","		<!--end: end-scripts-->"
"939","		"
"940","		<div class=""ad"" id=""ad3999""></div>"
"941","<script type=""text/javascript"">"
"942","				// <![CDATA["
"943","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"944","						ZEIT.checkBlocker('ad3999');"
"945","					}"
"946","				// ]]>"
"947","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"948","					// <![CDATA["
"949","					var IQDComplete = { init : function() { return true; } };"
"950","					// ]]>"
"951","					</script></div>"
