"","x"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Wirtschaftskrise<span class=""hidden"">: </span></span><span class=""title"">Keiner hat die Lösung</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Die Krise offenbart die Grundfrage allen Regierens: Wie entscheiden, wenn man nicht alle Fakten und Folgen kennt?<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/ulrich-greiner"" title=""Profil von *Ulrich Greiner* anzeigen"">Ulrich Greiner</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 09/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime""> 4. Mai 2009 "
"390","									11:02 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:1"">1 Kommentar</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>Wir erleben in diesen Tagen nicht bloß eine Krise der Wirtschaft, sondern auch eine Krise der Entscheidung. Es ist ungewöhnlich und in diesem Ausmaß selten da gewesen, dass machtvolle Lenker aus Politik und Wirtschaft ihre Ohnmacht zu erkennen geben und sagen, die Krise sei so umfassend, dass herkömmliche Erklärungen und Hilfsmittel nicht ausreichten. Einige dieser Entscheider geben offen zu, dass sie nicht weiterwissen; andere verbergen ihre Ratlosigkeit, indem sie jede Woche mit einer neuen Rezeptur auf den Plan treten. Sogar der um Ratschläge selten verlegene Berufsstand der Journalisten und Kommentatoren scheint von der allgemeinen Unsicherheit derart angesteckt, dass er zwar den Fortgang der Krise zu beschreiben vermag, nicht aber die Mittel zu ihrer Behebung.</p>"
"395","<p>Dass die Lage ernst ist, lässt sich kaum bestreiten. Aber der Hinweis darauf, sie sei derart unklar, dass rasche Entscheidungen unmöglich oder prekär seien, entspringt einem Denkfehler. Jede politische Entscheidung beruht auf einem mehr oder minder großen Maß an Unsicherheit. Wäre alles sicher, müsste nichts entschieden werden. Der Grund liegt einfach darin, dass Entscheidungen einen Vorgriff auf die Zukunft bedeuten. »Prognosen sind im Allgemeinen schwierig«, hat Woody Allen einmal bemerkt, »besonders wenn sie die Zukunft betreffen.« Da nun bekanntlich nichts ungewisser ist als die Zukunft, gewinnt die politische Entscheidung ihre Macht vor allem dadurch, dass der jeweils Zuständige sie trifft. Er muss sich seiner Sache gewiss sein, sich andernfalls aber den Anschein von Gewissheit geben. Der französische Präsident Sarkozy etwa spielt den Typus des kraftvollen Entscheiders. Sein Gegenbild erblicken wir in dem zurückgetretenen Wirtschaftsminister Glos, der seine Ratlosigkeit nicht zu verbergen verstand.</p>"
"396","<p>Dass der Zuständige souverän handelt, drückt sich darin aus, dass er eine Entscheidung trifft. Ihre inhaltliche Richtigkeit tritt demgegenüber in den Hintergrund, sie zeigt sich ja oft erst viel später oder auch nicht. Dabei darf die Liste seiner Fehlentscheidungen eine gewisse Länge durchaus erreichen, bevor er seines Amtes verlustig geht. Was ihn allerdings schnell den Kopf kosten kann (und das widerfuhr Glos), ist das Eingeständnis, er wisse nicht, was zu tun sei.</p>"
"397","<p>Gerade dies aber scheint derzeit nahezu Mode, als ob es darum ginge, Mitleid und Sympathie zu erwecken. In der Tat reagiert die Öffentlichkeit mit einer seltsamen Geduld, von der man noch nicht weiß, ob sie Ausdruck schöner Gelassenheit oder angstvoller Erstarrung ist. Selbst wer glaubt, rechnen zu können, muss angesichts dieser Zahlen mit ihren scheinbar endlosen Nullen das Gefühl haben, er betrete das Reich purer Phantasmagorien. Seinem Wunsch aber, bald daraus erwachen zu dürfen, begegnen jene Entscheider, die das alles angerichtet haben, mit der bedrohlichen Expertise, alles sei wesentlich schlimmer als gedacht. Es trägt nicht eben dazu bei, das Zutrauen in die Zuständigen zu stärken.</p>"
"398","<p>Die Behauptung, eine solche Krise sei noch nicht da gewesen, sagt insofern wenig, als Krisen sich nie exakt wiederholen, oder, um Leopold von Ranke abzuwandeln: Jede Krise ist unmittelbar zu Gott; was heißt, sie hat ihre höchst eigene Qualität. Hier handelt es sich anscheinend um eine Art Krankheit des ökonomischen Systems, die man mit ökonomischen Mitteln zu heilen versucht. Nun ist die Makroökonomie offensichtlich keine exakte Wissenschaft. Sie bewegt sich im Raum des Für-wahr-Haltens. Was jeweils für wahr gehalten wird, ändert sich immerzu. Der Phase des Korporatismus in der alten Bundesrepublik, wo die Interessengruppen eine Vetomacht errungen hatten, folgte die vom Thatcherismus vorgeführte Entfesselung privaten Unternehmertums, der später auch deutsche Regierungen nacheiferten, indem sie staatliche Betriebe und Einrichtungen privatisierten. Jetzt nun gewinnt die alte Rede vom Staat als Reparaturbetrieb des Kapitalismus einen ungeahnt neuen Sinn, und es wird auf Teufel komm raus verstaatlicht, als ob es das neoliberale Credo nie gegeben hätte.</p>"
"399","<p>Man darf sich also fragen, ob es gut ist, den Kranken zu jenen zu schicken, die ihn krank gemacht haben. Und weiter: Ob es wirklich stimmt, dass diese Krise unfassbare, unvergleichliche Dimensionen hat. Das kann nur derjenige sagen, der das Ökonomische als den innersten Daseinsgrund dieser Gesellschaft betrachtet. Und wirklich hat es zuweilen den Anschein, als durchdringe das Geld die feinsten sozialen Kapillaren, bis hinein in die privaten Beziehungen. Wahr ist aber, obgleich man es zuweilen vergisst, dass das Ökonomische nur der sichtbare Teil eines unsichtbaren moralisch-kulturellen Systems ist.</p>"
"400","<p>Insofern ist diese Krise auch eine Krise der Kultur und der Moral. Eben daraus resultiert die herrschende Unsicherheit, aus der noch undeutlichen Ahnung, dass es nicht allein um die Bilanzen geht. Undeutlich ist sie, weil unser Verständnis dessen, was wir kollektiv tun, immer relativ zu spät kommt. Wir sind de facto auf dem Weg zur Weltgesellschaft, aber wir haben noch keinen Begriff von ihr. Ähnlich wie die von vielen Kämpfen und Krämpfen begleitete Bildung der Nationalstaaten erst später verstanden werden konnte. <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/norbert-elias"">Norbert Elias</a> hat von einem »Nachhinkeffekt« gesprochen und gesagt, der geschichtliche Wandel vollziehe sich »aus Plänen wachsend, aber ungeplant; bewegt von Zwecken, aber ohne Zweck«. Die Krise ist generell der Augenblick des Politischen, und das Politische ist der Ort demokratisch legitimierter Entscheidung. Den wiederzugewinnen, darauf kommt es an.</p>"
"401","<p>"
"402","      Diesen Artikel finden Sie als Audiodatei im Premiumbereich unter"
"403","      <a href=""http://www.zeit.de/audio"">www.zeit.de/audio</a>"
"404","    </p>"
"405","</div>"
"406","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"407","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"408","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"409","<div class=""articlefooter af"">"
"410","<div id=""relatedArticles"" class=""relateds"">"
"411","<div class=""af-header"">"
"412","<div class=""af-headline"">Mehr zum Thema</div>"
"413","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Deutschland"" href=""http://www.zeit.de/politik/deutschland/index"">"
"414","					zum Ressort Deutschland</a></div>"
"415","</div>"
"416","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"417","<!--Neue Relateds--><li class=""button"">"
"418","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/themen/wirtschaft/maerkte/marktturbulenzen/index"" title=""Finanzkrise - Das Vertrauen ist weg""><div class=""af-supertitle"">Finanzkrise</div>"
"419","<div class=""af-title"">Das Vertrauen ist weg</div></a><p class=""af-para"">Die Finanzkrise bringt die Weltwirtschaft ins Taumeln. Was tun? Helfen Konjunkturprogramme? Ein Schwerpunkt</p>"
"420","</li>"
"421","</ul>"
"422","</div>"
"423","<div class=""veeseoRCWzeitH1""></div>"
"424","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"425","<div id=""iqadtile5"" class=""ad place_5"">"
"426","<span class=""anzeige"">Anzeige</span>"
"427","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"428","		<script type=""text/javascript""> "
"429","				// <![CDATA[ 		"
"430","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"431","				// ]]>"
"432","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"433","</div>"
"434","</div>"
"435","<div id=""comments"" class=""newcomments zeitkommentare"">"
"436","<div class=""head"">Leserkommentare</div>"
"437","<div class=""pagenav top"">"
"438","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"439","</div>"
"440","<ol><li id=""cid-204528"" class=""clear first last"">"
"441","<ul class=""user"">"
"442","<li class=""name"">"
"443","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Burian"">Burian</a></cite>"
"444","</li>"
"445","<li>22. Februar 2009 11:51 Uhr"
"446","			</li>"
"447","</ul>"
"448","<div class=""comment"">"
"449","<div class=""subject"">1. "
"450","			<a href=""http://www.zeit.de/2009/09/01-Krise?commentstart=1#cid-204528"">Lösung? Ja, es gibt sie!!!</a>"
"451","</div><p>1. Die Geldmacht muss wieder in die Hände des Souveräns! Was heißt das? Die Banken dürfen nicht mehr über Kreditvergabe Geld schöpfen. Alles Geld muss bar vorliegen. Wieviel Geld geschöpft wird entscheidet ein demokratisches Komitee, das dem Volk verantwortlich ist. Geldmacht ist die 4. Staatsgewalt (Stephen Zarlenga). Ich schreibe dazu einen Artikel unter dem Titel: ""4-Farben-Geld"". Der Souverän ist allerdings zunehmend kein nationaler Souverän mehr, sondern ein Welt-Souverän! (Wenigstens das hat die neoliberale Globalisierung gebracht!)</p>"
"452","<p>2. Die Uno sollte sich schleunigst daran machen ein Welt-Geld für die Situation des totalen Zusammenbruchs bereit zu stellen. Oder ist uns der Zerfall der EU, die Explosion der Anzahl der Hungertoten weltweit, chaotische Aufstände ohne der Zielrichtung eines guten Lebens für Alle und Krieg, bei dem die weltweite Schuldknechtschaft als Ergebnis von Millionen von Toten weiter wächst, lieber? Das ist kein Kassandra-Komplex lieber Hr. Joffe - das haben wir alles schon zur genüge gehabt!</p>"
"453","<p>3. Ein Gesellschaftsvertrag für eine Obergrenze für das Recht auf Besitz-Bildung (Höchsteinkommen - ausnahmslos - nicht nur für Manager, sondern auch für Kapitalbesitzer). Privates Unternehmertum ja - aber das Eigentum (Eigen Tun) ist öffentlich - weil es sowieso nur öffentlich zustande kommt. (Oder will jemand ernsthaft sagen Warren Buffet hat 62 Milliarden Dollar mit nur seinen Gedanken und nur seiner eigener Hände Arbeit geschaffen?)</p>"
"454","<p>4. Aufteilung der vorhandenen Arbeit durch Rotation bezahlter Arbeitslosigkeit. Gibt es 8% Arbeitslosigkeit in einem Land, so muss per Gesetz JEDER Beschäftigte (einschließlich aller Manager!) einmal im Jahr ein Monat in die Arbeitslose gehen (1/12 = 8%). Natürlich muss das Geld für dieses Monat von der Allgemeinheit aufgebracht werden, denn die Wirtschaft ist schuld, dass es Arbeitslosigkeit gibt und ganz ohne ""Arbeitslosigkeit"" wird es in einem System der Selbstorganisation nicht gehen.</p>"
"455","<p>So, das wärs fürs Erste! Es gibt keine Lösungen? Es gibt sie! Sie müssen nur klar mit einschließen, dass ein Finanzsystem und eine Wirtschaft nur dann krisenfest gemacht werden kann, wenn mit klaren Regeln Obergrenzen für Ungleichheit festgelegt werden! Die Ideologen der unbegrenzten Bereicherung auf Kosten des Großteils der Menschheit können nicht mehr glaubhaft machen, dass ein Wirtschaftsgebäude nur so gebaut werden kann, dass 1/7 der Menschheit mehr oder weniger hungern muss, die Hälfte von 2 Dollar am Tag leben muss und 1 Promille in Saus und Praus lebt und dann sagt, so ein Wirtschaftsgebäude bricht halt regelmäßig zusammen - höhere Gewalt - tut uns leid....</p>"
"456","<p>Bertram Burian, Wien</p>"
"457","</div>"
"458","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"459","</li></ol>"
"460","<div class=""pagenav bottom"">"
"461","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"462","</div>"
"463","<div class=""commentform"">"
"464","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"465","<div class=""login"">"
"466","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/09/01-Krise"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/09/01-Krise"">Registrieren</a>"
"467","</div>"
"468","</div>"
"469","</div>"
"470","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"471","</div>"
"472","<div id=""informatives"" class=""informatives"">"
"473","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"474","<li class=""serie first"">"
"475","<strong>Serie</strong> Audio</li>"
"476","<li class=""tags  last"">"
"477","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/wirtschaftskrise/index"" id=""hp.article.tools.tag.Wirtschaftskrise"" title=""Artikel mit dem Schlagwort *Wirtschaftskrise* anzeigen"">Wirtschaftskrise</a> | "
"478","	<a href=""http://www.zeit.de/schlagworte/personen/norbert-elias/index"" id=""hp.article.tools.tag.NorbertElias"" title=""Artikel mit dem Schlagwort *Norbert Elias* anzeigen"">Norbert Elias</a> | "
"479","	<a href=""http://www.zeit.de/schlagworte/themen/wirtschaftsminister/index"" id=""hp.article.tools.tag.Wirtschaftsminister"" title=""Artikel mit dem Schlagwort *Wirtschaftsminister* anzeigen"">Wirtschaftsminister</a>"
"480","</li>"
"481","<div id=""iqadtile6"" class=""place_6"">"
"482","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"483","		<script type=""text/javascript""> "
"484","				// <![CDATA[ 		"
"485","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"486","				// ]]>"
"487","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"488","</div>"
"489","</ul>"
"490","<ul class=""teaserlist"">"
"491","<li class=""ranking first"">"
"492","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"493","<ol class=""shortteaserlist"">"
"494","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"495","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"496","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"497","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"498","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"499","</ol>"
"500","</li>"
"501","<!--neu im ressort--><li class=""ranking"">"
"502","<div class=""modtitle"">Neu im Ressort</div>"
"503","<ol class=""shortteaserlist"">"
"504","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei dürfte klar gewinnen"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei dürfte klar gewinnen</span></a></li>"
"505","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"506","<li><a title=""Ukraine - Steinmeier warnt vor einer Eskalation"" href=""http://www.zeit.de/politik/ausland/2015-01/ukraine-reaktionen-angriff-mariupol""><strong>Ukraine</strong> <span class=""shorttitle"">Steinmeier warnt vor einer Eskalation</span></a></li>"
"507","<li><a title=""Syriza - Tsipras setzt auf Sieg"" href=""http://www.zeit.de/politik/ausland/2015-01/tsipras-wahl-siegessicher""><strong>Syriza</strong> <span class=""shorttitle"">Tsipras setzt auf Sieg</span></a></li>"
"508","<li class=""last""><a title=""Markus Kneip - Mönch in Uniform"" href=""http://www.zeit.de/2015/02/markus-kneip-generalleutnant-verteidigungsministerium-ursula-von-der-leyen""><strong>Markus Kneip</strong> <span class=""shorttitle"">Mönch in Uniform</span></a></li>"
"509","</ol>"
"510","</li>"
"511","<li id=""iqadtile7"" class=""mr ad place_7"">"
"512","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"513","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"514","		<script type=""text/javascript""> "
"515","				// <![CDATA[ 		"
"516","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"517","				// ]]>"
"518","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"519","</div></div>"
"520","</li>"
"521","<li class=""module fullimage"">"
"522","<div class=""modtitle""><a title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/"">Recht subversiv: Das Menschenrechts-Blog</a></div>"
"523","<a class=""teaser-image-wrap"" title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/""><img width=""368"" alt="""" src=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-368x110.jpg""></a>"
"524","</li>"
"525","<li id=""module_facebook_connect_box"">"
"526","<li id=""iqadtile8"" class=""mr ad place_8"">"
"527","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"528","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"529","		<script type=""text/javascript""> "
"530","				// <![CDATA[ 		"
"531","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"532","				// ]]>"
"533","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"534","</div></div>"
"535","</li>"
"536","<li class=""module fullimage"">"
"537","<div class=""modtitle""><a title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html"">Ost und West: Wie die Deutschen denken</a></div>"
"538","<a class=""teaser-image-wrap"" title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html""><img width=""368"" alt="""" src=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-368x110.jpg""></a>"
"539","</li>"
"540","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"541","<li id=""iqadtile9"" class=""mr ad place_9"">"
"542","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"543","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"544","		<script type=""text/javascript""> "
"545","				// <![CDATA[ 		"
"546","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"547","				// ]]>"
"548","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"549","</div></div>"
"550","</li>"
"551","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"552","<div class=""newsletter-teaser"">"
"553","<input type=""hidden"" name=""nl"" value=""taeglicher""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Täglicher Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-taeglicher.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"554","<div class=""title"">Täglicher Newsletter</div>"
"555","<p class=""teaser"">Erhalten Sie zweimal täglich die wichtigsten Themen von ZEIT ONLINE, am Wochenende einmal täglich.</p>"
"556","</div>"
"557","<div class=""newsletter-mailsubmit"">"
"558","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"559","</div>"
"560","</form></li>"
"561","<li class=""module partner"">"
"562","<li class=""module service"">"
"563","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_pol"" data-widget-id=""306740971289321472"">Tweets von @zeitonline_pol</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"564","</li>"
"565","<li class=""module  last"">"
"566","<div class=""title"">ARTIKEL "
"567","								ZUM THEMA Deutschland IM RÜCKBLICK</div>"
"568","<div class=""text"">"
"569","<a href=""http://www.zeit.de/politik/deutschland/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-09/index?base_date=2014-09"">September</a>"
"570","</div>"
"571","</li>"
"572","</ul>"
"573","<!--end: sidebar-->"
"574","</div>"
"575","<!--end: feature-->"
"576","</div>"
"577","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"578","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"579","<li class=""box first"">"
"580","<div class=""supertitle""><a href=""http://www.zeit.de/politik/deutschland/index"" title=""Deutschland"" id=""hp.centerpage.teaser.mosaik.1.1./2009/09/01-Krise"">Deutschland</a></div>"
"581","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/09/01-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"" alt=""Stanislaw Tillich, Ministerpräsiden von Sachsen, auf dem CDU Bundesparteitag in Köln im Oktober 2014""></a><h3 class=""title""><a title=""Pegida - Für Tillich gehört der Islam nicht zu Sachsen"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/09/01-Krise"">Für Tillich gehört der Islam nicht zu Sachsen</a></h3>"
"582","<p>Außenminister Steinmeier befürchtet, dass Pegida dem Ansehen Deutschlands schadet. Sachsens Ministerpräsident nimmt die Demonstranten hingegen in Schutz.</p>"
"583","<ul class=""shortteaserlist"">"
"584","<li class=""first""><h3><a title=""Katja Suding - Die Trümmerfrau"" href=""http://www.zeit.de/2015/02/katja-suding-fdp-wahl-hamburg"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/09/01-Krise""><strong>Katja Suding </strong><span class=""shorttitle"">Die Trümmerfrau</span></a></h3></li>"
