"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Finanzmärkte<span class=""hidden"">: </span></span><span class=""title"">Böse Banker?</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Nein, es ist an der Politik, Verrücktheiten zu verbieten<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/uwe-jean-heuser"" title=""Profil von *Uwe Jean Heuser* anzeigen"">Uwe Jean Heuser</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 49/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">25. November 2009 "
"390","									12:02 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:7"">7 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><div class=""block"">"
"395","<img title=""An der Frankfurter Börse"" alt=""Frankfurter Börse"" src=""http://images.zeit.de/wirtschaft/2009-11/banker/banker-540x304.jpg"" width=""580""><p class=""caption"">An der alten Frankfurter Börse  |  © Ralph Orlowski/ Getty Images</p>"
"396","</div>"
"397","<p>Banker, Boni, Blasen: Der Dreiklang wird dieser Tage wieder laut angeschlagen. Und tatsächlich klingt auch jede einzelne Note schon wieder etwas schrill.</p>"
"398","<p><em>Erstens:</em>       Manche Banker zocken wieder mit zweifelhaften Papieren, als habe es die Finanzkrise nie gegeben.</p>"
"399","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"400","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"401","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"402","		<script type=""text/javascript""> "
"403","				// <![CDATA[ 		"
"404","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"405","				// ]]>"
"406","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"407","</div></div>"
"408","</div>"
"409","<p><em>Zweitens:</em>       Die Zentralbanken stellen den Banken Geld quasi zum Nulltarif bereit, damit die Krise nicht zurückkehrt. Die führenden Banken machen mit dem billigen Geld lukrative Geschäfte und müssen dafür nicht einmal besonders schlau vorgehen. Dann nehmen sie einen großen Teil dieser Gewinne, nicht um damit Kredite an Unternehmen zu vergeben, sondern um sie später als Boni an ihre Leute zu verteilen.</p>"
"410","<p><em>Drittens:</em>       Billiges Geld und losgelassene Banker, denen zusätzliche Millionen winken – das sind die Stoffe, aus denen gefährliche Blasen entstehen, und zwar vermutlich an Stellen, wo sie noch niemand erwartet.</p>"
"411","<div class=""inline pic"">"
"412","<div class=""headline iconpic_inline""></div>"
"413","<a href=""http://www.zeit.de/wirtschaft/2009-11/merkel-spekulationsblase-arbeitgebertag""><img title=""Warnung vor einer nächsten Spekulationsblase: Kanzlerin Merkel auf der Arbeitgebertagung in Berlin "" alt=""Angela Merkel auf dem Arbeitgebertag"" src=""http://images.zeit.de/wirtschaft/2009-11/merkel-bda/merkel-bda-180x101.jpg""></a><p class=""caption"">Warnung vor einer nächsten Spekulationsblase: Kanzlerin Merkel auf der Arbeitgebertagung in Berlin   |  © Wolfgang Kumm/dpa</p>"
"414","</div>"
"415","<p>Kein Wunder, dass sich Ökonomen genauso wie Europas Zentralbanker sorgen und dass <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/angela-merkel"">Angela Merkel</a> die Frechheit der Banker rügt. Bloß wäre es auch an ihr, diesen Kreislauf zu unterbrechen. Denn Banker sind nun einmal Banker, und auch die Investmentexperten unter ihnen machen keine Autos oder Werkzeugmaschinen, sondern Geld. Den Rohstoff dafür erhalten sie derzeit besonders günstig, und ihr Risiko auf die lange Sicht ist gering, weil der Staat ja für sie einsteht, wie er in der Krise bewiesen hat.</p>"
"416","<p>Entrüstung ist noch keine Politik.</p>"
"417","<p>Tatsächlich hat die Politik eine der Krise nicht angemessene Ungleichzeitigkeit zugelassen. Einerseits erlaubt man den Banken, sich mit billigem Geld vollzusaugen. Andererseits lässt man sich mit den allseits angekündigten Regulierungen national und weltweit Zeit, als würden sich die Banker dieser Gemächlichkeit anschließen. Doch die schaffen lieber (Gewinn-)Fakten, demonstrieren dann ihr neues Selbstbewusstsein und versuchen unliebsame Vorschriften gleich ganz zu verhindern.</p>"
"418","<p>Solange Geld für die Banken so billig ist wie heute, muss man Boni für sie durch zusätzliche Vorschriften besonders teuer machen. Schnell müssen auch die Regeln verabschiedet werden, die Banken zwingen, mehr Eigenkapital zurückzulegen und ihre Abwicklung im Gefahrenfall ermöglichen. Alle Derivate gehören auf die staatliche Prüfliste, und nichts geht mehr an den Bankbilanzen vorbei, deren Bewertungsregeln neu zu fassen sind. Schließlich müssen die Zentralbanken – sobald es die Konjunkturdaten zulassen – den Investmentbankern ihr liebstes Spielzeug wegnehmen: die großen Mengen zu billigen Geldes.</p>"
"419","<p>Die alte Krise ist nicht vorbei, und eine Furcht wird bleiben, solange das neue Finanzregime nicht steht.</p>"
"420","</div>"
"421","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"422","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"423","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"424","<div class=""articlefooter af"">"
"425","<div id=""relatedArticles"" class=""relateds"">"
"426","<div class=""af-header"">"
"427","<div class=""af-headline"">Mehr zum Thema</div>"
"428","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"429","					zum Ressort Wirtschaft</a></div>"
"430","</div>"
"431","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"432","<!--Neue Relateds--><li class=""button"">"
"433","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" id=""hp.article.bottom.related.1""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2013-08/euro-krise-3/euro-krise-3-220x124.jpg"" alt=""A woman sits in front of a closed down shop in Madrid March 30, 2013. Small companies struggling to repay loans in Italy and Spain signal bigger problems on the horizon for the euro zone after the dust has settled on Cyprus's last-ditch bailout this week. Defaults by small and medium-sized enterprises (SMEs), easily the biggest employers in Spain and Italy, are rising at a worrying clip, spelling trouble for the banks and two countries at the heart of Europe's debt crisis. REUTERS/Javier Barbancho (SPAIN - Tags: BUSINESS EMPLOYMENT) - RTXY2U9""></a><div class=""innerteaser"">"
"434","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Alles zum Thema - Von der Finanz- zur Euro-Krise""><div class=""af-supertitle"">Alles zum Thema</div>"
"435","<div class=""af-title"">Von der Finanz- zur Euro-Krise</div></a><p class=""af-para"">Erst mussten die Banken gerettet werden, dann Industrieunternehmen, jetzt ganze Staaten. Was sind die Ursachen für die Krise? Ein Schwerpunkt</p>"
"436","</div>"
"437","</li>"
"438","<!--Neue Relateds--><li class=""button"">"
"439","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2009-11/merkel-spekulationsblase-arbeitgebertag"" id=""hp.article.bottom.related.2""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2009-11/merkel-bda/merkel-bda-220x124.jpg"" alt=""Angela Merkel auf dem Arbeitgebertag""></a><div class=""innerteaser"">"
"440","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/wirtschaft/2009-11/merkel-spekulationsblase-arbeitgebertag"" title=""Finanzkrise - Merkel will Subventionierung der Finanzmärkte stoppen""><div class=""af-supertitle"">Finanzkrise</div>"
"441","<div class=""af-title"">Merkel will Subventionierung der Finanzmärkte stoppen</div></a><p class=""af-para"">Billiges Geld der Zentralbanken überschwemmt die Finanzmärkte. Kanzlerin Merkel hat nun vor der nächsten Spekulationsblase gewarnt.</p>"
"442","</div>"
"443","</li>"
"444","</ul>"
"445","</div>"
"446","<div class=""veeseoRCWzeitH1""></div>"
"447","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"448","<div id=""iqadtile5"" class=""ad place_5"">"
"449","<span class=""anzeige"">Anzeige</span>"
"450","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"451","		<script type=""text/javascript""> "
"452","				// <![CDATA[ 		"
"453","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"454","				// ]]>"
"455","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"456","</div>"
"457","</div>"
"458","<div id=""comments"" class=""newcomments zeitkommentare"">"
"459","<div class=""head"">Leserkommentare</div>"
"460","<div class=""pagenav top"">"
"461","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"462","</div>"
"463","<ol>"
"464","<li id=""cid-342516"" class=""clear first"">"
"465","<ul class=""user"">"
"466","<li class=""name"">"
"467","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wp"">wp</a></cite>"
"468","</li>"
"469","<li>25. November 2009 10:38 Uhr"
"470","			</li>"
"471","</ul>"
"472","<div class=""comment"">"
"473","<div class=""subject"">1. "
"474","			<a href=""http://www.zeit.de/2009/49/Kommentar-Banker?commentstart=1#cid-342516"">Aufspaltung der Banken</a>"
"475","</div><p>Die beste Lösung ist die Aufspaltung der Banken in Investmentbanken und Banken, die ausschließlich Kredite im klassischen Sinne aufnehmen und geben - nach alten konservativen Gesichtspunkten, die gesetzlich vorgeschrieben sind. So ist klar definiert, welche Gelder welchen Risiken ausgesetzt sind. Dann kann man auch locker mal (Investment-)Banken pleite gehen lassen, ohne eine Systemkrise auszulösen. Diesen Weg kann man auch beschreiten ohne einen internationalen Konsens zu suchen. Allenfalls EU-Recht mag hinderlich sein. Aber ich bin auch kein EU-Freund.</p>"
"476","</div>"
"477","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"478","</li>"
"479","<li id=""cid-342519"" class=""clear"">"
"480","<ul class=""user"">"
"481","<li class=""name"">"
"482","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wp"">wp</a></cite>"
"483","</li>"
"484","<li>25. November 2009 10:41 Uhr"
"485","			</li>"
"486","</ul>"
"487","<div class=""comment"">"
"488","<div class=""subject"">2. "
"489","			<a href=""http://www.zeit.de/2009/49/Kommentar-Banker?commentstart=1#cid-342519"">PS</a>"
"490","</div><p>Eine andere Möglichkeit wäre den Banken grundsätzlich den Eigenhandel zu verbieten und dieses Feld den Hedgefonds zu überlassen.</p>"
"491","</div>"
"492","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"493","</li>"
"494","<li id=""cid-342542"" class=""clear"">"
"495","<ul class=""user"">"
"496","<li class=""name"">"
"497","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/knuham"">knuham</a></cite>"
"498","</li>"
"499","<li>25. November 2009 11:16 Uhr"
"500","			</li>"
"501","</ul>"
"502","<div class=""comment"">"
"503","<div class=""subject"">3. "
"504","			<a href=""http://www.zeit.de/2009/49/Kommentar-Banker?commentstart=1#cid-342542"">Transparenz und Vertrauen schaffen</a>"
"505","</div><p>wäre die Aufgabe des Finanzministeriums und der Bundeskanzlerin. Anstatt die Kreditwirtschaft mit Propaganda, die mehr an die Verwerfungen der frühen 30-er Jahre des letzten Jahrhunderts erinnert, zu konfrontieren wäre es an der Zeit die eignenen Unzulänglichkeiten aus der Welt zu schaffen. Eine Regierung , die Staatssekretäre wie Herrn Asmussen alimentiert anstatt ihn zur Verantwortung zu ziehen, kann ich nicht verstehen. Es ist darüber hinaus kaum vollstelbar, daß die Lobbyisten, die das Bild der Berliner Ministerien beleben, im Finanzministerium die richtigen Maßnahmen zur Reduzierung des billigen Gelds herbeiführen werden, da sie mit zu den Profiteuren zählen dürften. Bei soviel Widersprüchlichkeit zwischen Anspruch und Wirklichkeit wirken die Appelle der Regierungschefin nur noch peinlich.</p>"
"506","</div>"
"507","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"508","</li>"
"509","<li id=""cid-342551"" class=""clear"">"
"510","<ul class=""user"">"
"511","<li class=""name"">"
"512","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/clemens-0"">Cle.mens</a></cite>"
"513","</li>"
"514","<li>25. November 2009 11:26 Uhr"
"515","			</li>"
"516","</ul>"
"517","<div class=""comment"">"
"518","<div class=""subject"">4. "
"519","			<a href=""http://www.zeit.de/2009/49/Kommentar-Banker?commentstart=1#cid-342551"">Krugman-Evangelium</a>"
"520","</div><p>Solange alle Regierungen und Verbaende auf der ganzen Welt kritiklos den keynesianischen Tiraden folgen und immer mehr Geld ruecksichtslos und ohne Konzept in die Finanzmaerkte pumpen, muss sich niemand wundern, wenn damit schon wieder die naechste Blase entstehen wird.<br />"
"521","Die unruehmliche Rolle der Zentralbanken bei der Entstehung der jetzigen Krise wird ja schon weitgehend totgeschwiegen, aber die Krise mit den gleichen mitteln zu loesen, die sie verursacht hat, grenzt schon an Ironie.</p>"
"522","<p>Die Geldmenge der amerikanischeen Fed hat sich im Zuge der Finanzkrise mehr als verdoppelt und da wundert es wirklich einen, wenn schon wieder gezockt wird?<br />"
"523","Dabei ist es jetzt Zeit, endlich auch mal auf die Risiken dieser Politik zu schauen und das gigantische staatliche Engagement einmal kritisch zu hinterfragen.<br />"
"524","Wie der Spiegel diese Woche schreibt, sind ""die Hauptverantwortlichen dieser Entwicklung (der neuen Blase)Geithner, bernanke und Krugman.""<br />"
"525","Nur warum sagt das kein Politiker?</p>"
"526","<p>Natuerlich muss ueber bessere Regulierung nachgedacht werden, aber das braucht Zeit. Diese notwendigen Gespraeche werden durch die staatliche Politk allerdings konterkariert, weil diese suggeriert, dass man die Krise durch die Instrumente loesen koennte, die sie verursacht haben.<br />"
"527","Es waere an der Zeit, den gesamten Moloch des amerikanischen Finanzwesens zu hinterfragen und ihn aufzuloesen. Eine unabhaengige FED existiert doch gar nicht mehr. Doch daran scheitert Obamas oft gelobter Reformwille klaeglich.</p>"
"528","</div>"
"529","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"530","</li>"
"531","<li id=""cid-342600"" class=""clear"">"
"532","<ul class=""user"">"
"533","<li class=""name"">"
"534","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/k%C3%A4ptnblaub%C3%A4r"">Käptn_Blaubär</a></cite>"
"535","</li>"
"536","<li>25. November 2009 12:18 Uhr"
"537","			</li>"
"538","</ul>"
"539","<div class=""comment"">"
"540","<div class=""subject"">5. "
"541","			<a href=""http://www.zeit.de/2009/49/Kommentar-Banker?commentstart=1#cid-342600"">gut gebrüllt, leider falsch</a>"
"542","</div><p>Schön wäre es ja, könnte Frau Merkel mal eben schnell die schlimmsten Auswüchse des Finanzmarktes verbieten. Mal ganz abgesehen von der formalen Frage, dass immer noch der Bundestag Gesetze beschließt (und wieviel die FDP da zulassen würde, erscheint unklar), dürfte es die Banker in London, New York und sonstwo in der Welt wenig beeindrucken, wenn Deutschland strenge Regeln erlässt.</p>"
"543","<p>Das einzig hilfreiche sind internationale, oder wenigstens europäische Regeln. Und multinationale Vereinbarungen, die von allen mitgetragen werden können, wirklich etwas bringen, aber auch nicht übers Ziel hinausschießen, brauchen zwangsläufig Zeit. Wenn schon unsere nationalen ""Reformen"" allzu häufig unerwartete Wirkungen zeigen und ""nachgebessert"" werden müssen, dann bin ich ganz froh, dass man sich im Moment etwas Zeit zum Nachdenken nimmt ...</p>"
"544","</div>"
"545","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"546","</li>"
"547","<li id=""cid-342680"" class=""clear"">"
"548","<ul class=""user"">"
"549","<li class=""name"">"
"550","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wahr-wahrscheinlich"">wahr-wahrscheinlich</a></cite>"
"551","</li>"
"552","<li>25. November 2009 14:09 Uhr"
"553","			</li>"
"554","</ul>"
"555","<div class=""comment"">"
"556","<div class=""subject"">6. "
"557","			<a href=""http://www.zeit.de/2009/49/Kommentar-Banker?commentstart=1#cid-342680"">Die Kanzlerin des Nichts!</a>"
"558","</div><p>Im Februar dieses Jahres hat merkel noch vollmundig angekündigt, gegen die Machenschaften der Finanzjongleure vorzugehen. Das war es!</p>"
"559","<p>Lieber trifft sie sich zum tetatete mit Herrn Ackermann und Genossen. Wer hofft, dass Frau Merkel ernsthaft gesetzliche Rahmenbedingungen schaffen wird, um für die Zukunft derartige Exzesse auszuschließen, der irrt!</p>"
"560","<p>Sie kündigt lieber schon mal prophylaktisch die nächste Blase an. Wir alle dürfen dann wieder bezahlen.</p>"
"561","</div>"
"562","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"563","</li>"
"564","<li id=""cid-342776"" class=""clear  last"">"
"565","<ul class=""user"">"
"566","<li class=""name"">"
"567","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/NicolaiP"">NicolaiP</a></cite>"
"568","</li>"
"569","<li>25. November 2009 17:02 Uhr"
"570","			</li>"
"571","</ul>"
"572","<div class=""comment"">"
"573","<div class=""subject"">7. "
"574","			<a href=""http://www.zeit.de/2009/49/Kommentar-Banker?commentstart=1#cid-342776"">Und ich dachte immer,</a>"
"575","</div><p>dass das Betrügen und Bestehlen von Kunden ( unter dem Anschein falscher Tatsachen ) verboten sei! Aber offensichtlich sind da einige Schweine gleicher ( frei nach Orwell ).</p>"
"576","</div>"
"577","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"578","</li>"
"579","</ol>"
"580","<div class=""pagenav bottom"">"
"581","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"582","</div>"
"583","<div class=""commentform"">"
"584","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"585","<div class=""login"">"
"586","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/49/Kommentar-Banker"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/49/Kommentar-Banker"">Registrieren</a>"
"587","</div>"
"588","</div>"
"589","</div>"
"590","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"591","</div>"
"592","<div id=""informatives"" class=""informatives"">"
"593","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"594","<li class=""tags first last"">"
"595","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/angela-merkel/index"" id=""hp.article.tools.tag.AngelaMerkel"" title=""Artikel mit dem Schlagwort *Angela Merkel* anzeigen"">Angela Merkel</a> | "
"596","	<a href=""http://www.zeit.de/schlagworte/themen/auto/index"" id=""hp.article.tools.tag.Auto"" title=""Artikel mit dem Schlagwort *Auto* anzeigen"">Auto</a> | "
"597","	<a href=""http://www.zeit.de/schlagworte/themen/eigenkapital/index"" id=""hp.article.tools.tag.Eigenkapital"" title=""Artikel mit dem Schlagwort *Eigenkapital* anzeigen"">Eigenkapital</a> | "
"598","	<a href=""http://www.zeit.de/schlagworte/themen/finanzkrise/index"" id=""hp.article.tools.tag.Finanzkrise"" title=""Artikel mit dem Schlagwort *Finanzkrise* anzeigen"">Finanzkrise</a> | "
"599","	<a href=""http://www.zeit.de/schlagworte/themen/geld/index"" id=""hp.article.tools.tag.Geld"" title=""Artikel mit dem Schlagwort *Geld* anzeigen"">Geld</a> | "
"600","	<a href=""http://www.zeit.de/schlagworte/themen/gewinn/index"" id=""hp.article.tools.tag.Gewinn"" title=""Artikel mit dem Schlagwort *Gewinn* anzeigen"">Gewinn</a>"
"601","</li>"
"602","<div id=""iqadtile6"" class=""place_6"">"
"603","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"604","		<script type=""text/javascript""> "
"605","				// <![CDATA[ 		"
"606","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"607","				// ]]>"
"608","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"609","</div>"
"610","</ul>"
"611","<ul class=""teaserlist"">"
"612","<li class=""ranking first"">"
"613","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"614","<ol class=""shortteaserlist"">"
"615","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"616","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"617","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"618","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"619","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"620","</ol>"
"621","</li>"
"622","<!--neu im ressort--><li class=""ranking"">"
"623","<div class=""modtitle"">Neu im Ressort</div>"
"624","<ol class=""shortteaserlist"">"
"625","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"626","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"627","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"628","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"629","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"630","</ol>"
"631","</li>"
"632","<li id=""iqadtile7"" class=""mr ad place_7"">"
"633","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"634","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"635","		<script type=""text/javascript""> "
"636","				// <![CDATA[ 		"
"637","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"638","				// ]]>"
"639","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"640","</div></div>"
"641","</li>"
"642","<li id=""module_facebook_connect_box"">"
"643","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"644","<div class=""newsletter-teaser"">"
