"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Aufschwung<span class=""hidden"">: </span></span><span class=""title"">Dafür kann sie nichts</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Der Aufschwung ist da, aber die Regierung hat daran kein Verdienst. Jetzt sollte sie ihn wenigstens nicht gefährden.<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/marc-brost"" title=""Profil von *Marc Brost* anzeigen"">Marc Brost</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 34/2006</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">22. August 2006 "
"391","									05:20 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:2"">2 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>"
"396","      Selten hat eine Regierung durch Nichtstun das Land so sehr verändert. Die Große Koalition hat Anfang des Jahres"
"397","      <em>nicht</em>"
"398","      die Ausgaben gekürzt, um den Haushalt zu sanieren, sie hat die Menschen auch"
"399","      <em>nicht</em>"
"400","      mit neuen Abgaben belastet. Erstmals seit vier Jahren hat der Staat seinen Bürgern unter dem Strich kein Geld entzogen. Und nun brummt die Wirtschaft, dass selbst notorische Standortpessimisten jubeln. Das Wachstum ist so kräftig wie seit fünf Jahren nicht mehr, die Steuereinnahmen liegen schon jetzt um 20 Milliarden Euro über denen des Vorjahres. Deutschland wird die Verschuldungsgrenze des Maastricht-Vertrags bereits 2006 wieder einhalten, und nicht erst 2007, wie die Regierung geplant hatte. Ganz gleich, ob Autozulieferer, Maschinenbauer oder Chemiefirmen: Die Auftragsbücher sind so voll, dass viele Betriebe bis August mehr verkauft haben, als sie fürs ganze Jahr erwartet hatten."
"401","    </p>"
"402","<p>Es ist ein Aufschwung wie aus dem Lehrbuch. Endlich sind es nicht mehr allein die Exporte, von denen die Wirtschaft lebt. Mehr Investitionen haben auch zu mehr Jobs im Inland geführt – allein 200000 neue Stellen sind seit Januar so entstanden. Deutschland, der kranke Mann des Kontinents? Nun zieht die Kaufkraft der größten Volkswirtschaft Europas andere Staaten einfach mit. Auch <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/frankreich"">Frankreich</a> oder <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/italien"">Italien</a> profitieren vom neuen Warenhunger. Aufs Jahr gerechnet, wuchs Deutschland zuletzt sogar schneller als die <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a>.</p>"
"403","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"404","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"405","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"406","		<script type=""text/javascript""> "
"407","				// <![CDATA[ 		"
"408","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"409","				// ]]>"
"410","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"411","</div></div>"
"412","</div>"
"413","<p>Nun sollte in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a> bloß niemand auf die Idee kommen, diesen Aufschwung für sich zu reklamieren – nichts zu tun ist schließlich nichts, womit man angeben kann. Aber es gibt sehr wohl etwas, was <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/angela-merkel"">Angela Merkel</a> tun könnte, um aus dem Wachstumswunder ihr Wirtschaftswunder zu machen: Die Kanzlerin müsste sich von ihrem Plan verabschieden, 2007 die Mehrwertsteuer zu erhöhen.</p>"
"414","<p><strong>Auch der Exportweltmeister Deutschland</strong>"
"415","      kann sich heute nicht mehr allein auf die Ausfuhren verlassen. Zu groß sind die weltweiten Risiken. Da sind politische Gefahren wie Kriege oder mögliche Terroranschläge auf Flughäfen und andere Knotenpunkte der Globalisierung. Und da ist das ökonomische Risiko eines Abschwungs in den USA. Beginnen die Amerikaner mit dem Sparen, sind die deutschen Exporterfolge dahin."
"416","    </p>"
"417","<p>Dauerhaft wird dieser Aufschwung nur, wenn die Binnenkonjunktur die drohende Exportschwäche ausgleichen kann. Die Vorzeichen dafür stehen jedoch schlecht. Höhere Beiträge für die Krankenversicherung, weniger Geld für Pendler, steigende Strompreise – dazu der dreiprozentige Aufschlag auf die Mehrwertsteuer: Schon 2007 könnte die neue Lust am Konsum wieder vorbei sein. Kaum zu glauben, dass die Regierung trotz der nun fließenden Steuermilliarden offenbar nur einen Weg kennt, die Löcher im Staatshaushalt zu stopfen – durch höhere Einnahmen aus der Mehrwertsteuer.</p>"
"418","<p><strong>Man könne diese Erhöhung nicht stoppen,</strong>"
"419","      sie stehe doch im Koalitionsvertrag, heißt es in Berlin. Es geht um Verlässlichkeit und Glaubwürdigkeit, und die Debatte darüber erwischt das Kabinett Merkel zur Unzeit: nach dem missratenen Gesundheitskompromiss, vor der umstrittenen Reform der Unternehmensteuern. Also klammert man sich ans Festgeschriebene. Dabei wäre es doch viel glaubwürdiger, wenn die Regierung einräumte, dass sich einfach die Rahmenbedingungen geändert haben. Zu Merkels Amtsantritt steuerte das Haushaltsdefizit auf vier Prozent zu, Wachstum gab es keines. Müsste es nicht so sein, dass sich die Politik an die neue Realität anpasst, statt diese beharrlich zu ignorieren?"
"420","    </p>"
"421","<p>Sicher, die größte Aufgabe der Großen Koalition ist es, die Staatsfinanzen zu sanieren. Aber dieser Aufschwung zeigt, wie viel leichter dies in einer wachsenden Wirtschaft fällt: Höhere Steuereinnahmen verschaffen dem Finanzminister ungeahnten Spielraum, und mehr Jobs bedeuten mehr Beitragszahler für die Sozialversicherungen. Auch so schließen sich die Löcher der Krisenjahre. Und wenn es darum geht, an der höheren Mehrwertsteuer festzuhalten, um endlich Reformmut zu beweisen: Warum verwendet man die Einnahmen daraus dann nicht komplett dafür, die Lohnnebenkosten zu senken? Das würde Arbeit günstiger machen, weitere Jobs schaffen – und den Aufschwung nicht abwürgen, sondern beflügeln.</p>"
"422","</div>"
"423","<div class=""articlefooter af"">"
"424","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"425","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"426","							Seite "
"427","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2006/34/Leiter-2-34/seite-2"">"
"428","									Vorwärts"
"429","								</a>"
"430","</div></div>"
"431","<div class=""clr""> </div>"
"432","<div id=""iqadtile5"" class=""ad place_5"">"
"433","<span class=""anzeige"">Anzeige</span>"
"434","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"435","		<script type=""text/javascript""> "
"436","				// <![CDATA[ 		"
"437","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"438","				// ]]>"
"439","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"440","</div>"
"441","</div>"
"442","<div id=""comments"" class=""newcomments zeitkommentare"">"
"443","<div class=""head"">Leserkommentare</div>"
"444","<div class=""pagenav top"">"
"445","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"446","</div>"
"447","<ol>"
"448","<li id=""cid-28123"" class=""clear first"">"
"449","<ul class=""user"">"
"450","<li class=""name"">"
"451","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Viva2"">Viva2</a></cite>"
"452","</li>"
"453","<li>17. August 2006 17:54 Uhr"
"454","			</li>"
"455","</ul>"
"456","<div class=""comment"">"
"457","<div class=""subject"">1. "
"458","			<a href=""http://www.zeit.de/2006/34/Leiter-2-34?commentstart=1#cid-28123"">Koalitionsvertrag?</a>"
"459","</div><p>""Man könne diese Erhöhung nicht stoppen, sie stehe doch im Koalitionsvertrag""</p>"
"460","<p>Da stehen ganz viele Dinge drin, die bereits mal eben unter den Tisch gekehrt wurden, bei denen genau das Gegenteil von dem gemacht wurde, was beschlossen war, die völlig anders gehandhabt werden, als im Vertrag steht, etc.<br />"
"461","Koalitionsvertrag? Der interessiert die Koalition doch offenbar nur, wenn sie den Bürgern wieder mal ans Geld will, ansonsten schert sich da keiner von denen drum (ich erinnere z.B. an Münterfering und die Rent mit 67)</p>"
"462","</div>"
"463","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"464","</li>"
"465","<li id=""cid-28158"" class=""clear  last"">"
"466","<ul class=""user"">"
"467","<li class=""name"">"
"468","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/stefano2100"">stefano2100</a></cite>"
"469","</li>"
"470","<li>18. August 2006 1:36 Uhr"
"471","			</li>"
"472","</ul>"
"473","<div class=""comment"">"
"474","<div class=""subject"">2. "
"475","			<a href=""http://www.zeit.de/2006/34/Leiter-2-34?commentstart=1#cid-28158"">wieviel % schulden bei abschwung </a>"
"476","</div><p>unsere politiker und zeitautoren haben ein großes problem</p>"
"477","<p>mit geld können sie nicht umgehen.</p>"
"478","<p>wann werden nach keynes schulden gemacht und wann zurückgezahlt?</p>"
"479","<p>schulden in schlechten zeiten und überschüsse in guten.</p>"
"480","<p>diese regierung und ihre stammwähler sind nicht in der lage mit dem geld für die gemeinschaft seit 40 jahren auszukommen.</p>"
"481","<p>weiter weltreisen der Alten auf kosten der kinder ?!</p>"
"482","<p>ist ja egal die wandern ja gerade aus. mit wieviel milliarden schulden in den demografischen Abschwung ab 2010 ? und vorher noch die Party auf Zeit ?<br />"
"483","und wieviel schulden in der Rezession 5% 10% 100% 1000% ????</p>"
"484","<p>was soll dieser kurzsichtige Artikel ohne Niveau?<br />"
"485","Wann will die Zeit ihren Laden dichtmachen?</p>"
"486","<p>die mehrwertsteuererhöhung erhöht die nachhaltigkeit dieser republik deutlich.<br />"
"487","ausländische produzenten werden stärker an den kosten des deutschen sozialstaates beteiligt.<br />"
"488","Wer nach Dänemark oder in die Schweiz oder Österreich schaut wie klever der Sozialstaat dort finanziert bei weniger arbeitslosen. Daran sind die oberen 10% unserer Gesellschaft nicht interessiert, weil es für sie privilegienabbau und damit mehr Verantwortung in form von realen steuerzahlen bedeutet. Die Gewinner wären die Arbeitnehmer und Arbeitslosen in sozialversicherungspflichtigen Bereich.</p>"
"489","<p>ein höheres niveau täte dem autor und der regierung sowieso gut. 9.-klassigkeit ist jedoch bei dieser regierung angeboren und ihr durch das Parteiensystem und Wahlrecht eingepflanzt.</p>"
"490","<p>Aufschwünge kommen aus Substanz durch die Arbeit und Erfindungen von Ings, Wissenschaftlern und nicht von der SPD-CDU-FDP-Schulderitis für die Edelversorgung von Rentnern und Beamten als Stammwählerbezahlung.</p>"
"491","<p>abwählen oder auswandern heisst die devise der nächsten jahre.</p>"
"492","<p>die schweiz zeigt wie clever keine schulden mehr gemacht werden und es läuft, weil das Grundvertrauen vorhanden ist und das Volk jederzeit die politiker und ihre schuldenVisionen ausbremsen kann und ihren kindern kein ausgebranntes land hinterlassen wollen.</p>"
"493","</div>"
"494","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"495","</li>"
"496","</ol>"
"497","<div class=""pagenav bottom"">"
"498","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"499","</div>"
"500","</div>"
"501","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"502","</div>"
"503","<div id=""informatives"" class=""informatives"">"
"504","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"505","<li class=""pages first"">"
"506","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2006/34/Leiter-2-34/komplettansicht"">"
"507","					Auf einer Seite lesen"
"508","				</a>"
"509","</li>"
"510","<li class=""tags  last"">"
"511","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/angela-merkel/index"" id=""hp.article.tools.tag.AngelaMerkel"" title=""Artikel mit dem Schlagwort *Angela Merkel* anzeigen"">Angela Merkel</a> | "
"512","	<a href=""http://www.zeit.de/schlagworte/themen/staatsfinanzen/index"" id=""hp.article.tools.tag.Staatsfinanzen"" title=""Artikel mit dem Schlagwort *Staatsfinanzen* anzeigen"">Staatsfinanzen</a> | "
"513","	<a href=""http://www.zeit.de/schlagworte/themen/kaufkraft/index"" id=""hp.article.tools.tag.Kaufkraft"" title=""Artikel mit dem Schlagwort *Kaufkraft* anzeigen"">Kaufkraft</a> | "
"514","	<a href=""http://www.zeit.de/schlagworte/themen/konsum/index"" id=""hp.article.tools.tag.Konsum"" title=""Artikel mit dem Schlagwort *Konsum* anzeigen"">Konsum</a> | "
"515","	<a href=""http://www.zeit.de/schlagworte/themen/krankenversicherung/index"" id=""hp.article.tools.tag.Krankenversicherung"" title=""Artikel mit dem Schlagwort *Krankenversicherung* anzeigen"">Krankenversicherung</a> | "
"516","	<a href=""http://www.zeit.de/schlagworte/themen/mehrwertsteuer/index"" id=""hp.article.tools.tag.Mehrwertsteuer"" title=""Artikel mit dem Schlagwort *Mehrwertsteuer* anzeigen"">Mehrwertsteuer</a>"
"517","</li>"
"518","<div id=""iqadtile6"" class=""place_6"">"
"519","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"520","		<script type=""text/javascript""> "
"521","				// <![CDATA[ 		"
"522","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"523","				// ]]>"
"524","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"525","</div>"
"526","</ul>"
"527","<ul class=""teaserlist"">"
"528","<li class=""ranking first"">"
"529","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"530","<ol class=""shortteaserlist"">"
"531","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"532","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"533","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"534","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"535","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"536","</ol>"
"537","</li>"
"538","<!--neu im ressort--><li class=""ranking"">"
"539","<div class=""modtitle"">Neu im Ressort</div>"
"540","<ol class=""shortteaserlist"">"
"541","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"542","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"543","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"544","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"545","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"546","</ol>"
"547","</li>"
"548","<li id=""iqadtile7"" class=""mr ad place_7"">"
"549","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"550","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"551","		<script type=""text/javascript""> "
"552","				// <![CDATA[ 		"
"553","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"554","				// ]]>"
"555","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"556","</div></div>"
"557","</li>"
"558","<li id=""module_facebook_connect_box"">"
"559","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"560","<div class=""newsletter-teaser"">"
"561","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"562","<div class=""title"">Wirtschafts-Newsletter</div>"
"563","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"564","</div>"
"565","<div class=""newsletter-mailsubmit"">"
"566","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"567","</div>"
"568","</form></li>"
"569","<li id=""iqadtile8"" class=""mr ad place_8"">"
"570","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"571","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"572","		<script type=""text/javascript""> "
"573","				// <![CDATA[ 		"
"574","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"575","				// ]]>"
"576","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"577","</div></div>"
"578","</li>"
"579","<li class=""module service"">"
"580","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"581","</li>"
"582","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"583","<li id=""iqadtile9"" class=""mr ad place_9"">"
"584","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"585","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"586","		<script type=""text/javascript""> "
"587","				// <![CDATA[ 		"
"588","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"589","				// ]]>"
"590","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"591","</div></div>"
"592","</li>"
"593","<li class=""module rsslist"">"
"594","<div class=""supertitle"">"
"595","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"596","<ul class=""shortteaserlist"">"
"597","<li class=""first""><a id=""1./2006/34/Leiter-2-34"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"598","<li><a id=""2./2006/34/Leiter-2-34"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"599","<li><a id=""3./2006/34/Leiter-2-34"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"600","<li><a id=""4./2006/34/Leiter-2-34"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"601","<li class=""last""><a id=""5./2006/34/Leiter-2-34"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"602","</ul>"
"603","</li>"
"604","<li class=""module partner"">"
"605","<li class=""module  last"">"
"606","<div class=""title"">ARTIKEL "
"607","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"608","<div class=""text"">"
"609","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"610","</div>"
"611","</li>"
"612","</ul>"
"613","<!--end: sidebar-->"
"614","</div>"
"615","<!--end: feature-->"
"616","</div>"
"617","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"618","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"619","<li class=""box first"">"
"620","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/34/Leiter-2-34"">Unternehmen</a></div>"
