"","x"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Sparer <span class=""hidden"">: </span></span><span class=""title"">Lob des Langweilers</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Früher wurde der vorsichtige deutsche Sparer belächelt. Jetzt ist er der Retter der Nation<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/arne-storn"" title=""Profil von *Arne Storn* anzeigen"">Arne Storn</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">31. Dezember 2008 "
"389","									07:00 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:7"">7 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>Ja, wir wollen es wagen. Wir treten ein in den Wettstreit um den Helden des Jahres. Mag das amerikanische Magazin <em>Time</em> auch Barack Obama zum Man of the Year küren, mag <em>People</em> auch Hugh Jackman zum Sexiest Man Alive ausrufen – wir haben den besseren Kandidaten! Einen Menschen, der 2008, zumindest hierzulande, die Massen bewegte und dessen Reizen viele erlagen. Der bekniet, ja umworben wurde und dabei doch stets die Ruhe behielt. Es ist – der deutsche Sparer.</p>"
"394","<p>Um es gleich zu sagen: Wir meinen genauso die Sparerinnen, ebenso Kinder, die Taschengeld für ein neues Handy zurücklegen (ihren Lieblingswunsch). Der deutsche Sparer ist ein Synonym für Sorgen und Hoffnungen, in der Politik, der Finanzwelt, den Medien. Lange Jahre wurde er als naiv verhöhnt und als anachronistisch verspottet: die niedrigen Zinsen! Die verstaubten Anlageprodukte! Doch mit der Eskalation der Finanzkrise entdeckten viele aufs Neue seinen Charme. Auf einmal war der deutsche Sparer, dieser Langweiler, wieder attraktiv. Und das ist er, bei Licht besehen, auch. </p>"
"395","<p>Die Wende brachte der September. Die amerikanische Investmentbank Lehman Brothers brach zusammen, Kreditinstitute wie Bradford &amp; Bingley in Großbritannien wurden reihenweise verstaatlicht. Das Weltfinanzsystem erlitt einen Infarkt, kein Haus traute mehr dem anderen, viele Banken suchten panisch nach Geld. Unter Politikern, Aufsehern und Bankern machte sich Panik breit, selbst wohltemperierte Vorstände griffen wieder zur <em>Bild-</em>Zeitung, um dem Volk den Puls zu fühlen. Sie wussten: Wenn sich erst die Privatanleger um ihr Geld sorgen, wenn sich vor den Schaltern Schlangen bilden – dann gibt es kein Halten mehr. </p>"
"396","<p>Es kam nicht so weit. Die Sparer blieben gelassen. Vor der von Bundeskanzlerin Angela Merkel (CDU) ernst vorgetragenen Staatsgarantie – »Wir sagen den Sparerinnen und Sparern, dass ihre Einlagen sicher sind« – und erst recht danach. Die deutschen Privatanleger ließen ihr Geld auf dem Konto, ja sie schaufelten sogar noch mehr darauf. Denn plötzlich waren sie begehrt, als Anker der Stabilität; die Kreditinstitute – gerade ziemlich klamm – boten höhere Zinsen auf Sparbücher, Festzinsprodukte und Tagesgeldkonten. Die Sparer griffen zu, legten neues Geld an oder schichteten Milliarden Euro aus Aktien- oder Immobilienfonds um. Der lange geschmähte Exminister Hans Eichel erntete Beifall, als er bekannte, er deponiere sein Geld bei der Sparkasse. </p>"
"397","<p>Seit einiger Zeit schon lässt die Notwendigkeit einer privaten Altersvorsorge die Sparschweine wieder dicker werden. Neuerdings kommen die Sehnsucht nach Sicherheit und die Angst vor dem Abschwung dazu. »Spare in der Zeit, dann hast du in der Not«, weiß der Volksmund. In Summe verfügen die Deutschen über 4,6 Billionen Euro, davon ein Großteil auf Bankkonten und in Versicherungen statt in Wertpapieren. Die Sparquote beträgt mehr als elf Prozent. Das ist so hoch wie zuletzt Mitte der neunziger Jahre und weit höher als in den USA, wo die Sparquote knapp über null liegt.</p>"
"398","<p>Und das Wachstum? Das fragen Ökonomen, die hoffen, dass die Deutschen eher kaufen als sparen und auf diese Weise die Binnennachfrage stärken, jene Achillesferse unserer Volkswirtschaft. Sie lassen außer Acht, dass eine niedrige Inflationsrate und zuletzt gute Tarifabschlüsse es derzeit vielen Haushalten erlauben, mehr zu sparen und zugleich zu konsumieren. Die vollen Kaufhäuser vor Weihnachten zeugen davon. </p>"
"399","<p>Und die Rendite? Das fragen Finanzexperten, die hoffen, dass die Deutschen ihr Geld in Aktien oder andere, ertragsreichere Anlagen stecken. Sie denken an die Jahre bis 2007 und übersehen, dass der jüngste Absturz der Börsen die Gewinne dieser Jahre zunichtemachte. Die Zahl der Aktionäre sank im ersten Halbjahr 2008 auf gerade 3,5 Millionen, und sie wird wohl weiter zurückgehen – aus nachvollziehbaren Gründen.</p>"
"400","<p>Auf Pump leben, über seine Verhältnisse leben – für das Gros der Deutschen sind das keine Optionen. Sie geben nur das aus, was sie zuvor erwirtschaftet haben. Schulden zu machen, für Konsumgüter zumal, bereitet ihnen eine Pein. Sie handeln verantwortungsbewusst. Zugleich erlauben ihre Geldeinlagen den Banken, Investitionen und Bauprojekte zu finanzieren.</p>"
"401","<p>Wer sein Geld auf dem Festgeldkonto lässt, gibt auch sympathisch offen kund, dass ihm raffinierte Finanzprodukte nicht geheuer sind, ja dass er all die Optionsscheine, Zertifikate und börsengehandelte Fondspapiere im Grunde nicht versteht. Und lehrt die Krise nicht gerade, dass mehr Ertrag auch mehr Risiko bedeutet? Dass man wirklich nur in Produkte investieren sollte, die man kennt und versteht? </p>"
"402","<p>Wer sein Geld auf dem Sparbuch lässt, erwartet keine wundersame Vermehrung. Er will nur etwas auf der hohen Kante haben. »Ich will gar nicht, dass mein Geld für mich arbeitet«, sagte jüngst Reinhard Mey. Völlig rational ist das sicher nicht, denn wer anders als der 66-jährige Sänger noch fürs Alter vorsorgen muss, sollte sich von zeitweisen Verlusten mit Aktien nicht schrecken lassen und Vermögen durchaus streuen. Er könnte auch die schönen, bunten Prospekte lesen, um lukrativere Produkte zu entdecken. </p>"
"403","<p>Irgendwie traut der deutsche Sparer diesen schönen, bunten Prospekten aber nicht mehr. Irgendwie ist ihm auch die Zeit zu schade. Zudem ist eine Inflation, die niedrige Zinsen auffrisst, vorerst kaum zu fürchten. Kurzum: Auf den deutschen Sparer und seine Ruhe ist Verlass. </p>"
"404","</div>"
"405","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"406","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"407","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"408","<div class=""articlefooter af"">"
"409","<div id=""relatedArticles"" class=""relateds"">"
"410","<div class=""af-header"">"
"411","<div class=""af-headline"">Mehr zum Thema</div>"
"412","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"413","					zum Ressort Wirtschaft</a></div>"
"414","</div>"
"415","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"416","<!--Neue Relateds--><li class=""button"">"
"417","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/themen/wirtschaft/maerkte/marktturbulenzen/index"" title=""Finanzkrise - Das Vertrauen ist weg""><div class=""af-supertitle"">Finanzkrise</div>"
"418","<div class=""af-title"">Das Vertrauen ist weg</div></a><p class=""af-para"">Die Finanzkrise bringt die Weltwirtschaft ins Taumeln. Was tun? Helfen Konjunkturprogramme? Ein Schwerpunkt</p>"
"419","</li>"
"420","<!--Neue Relateds--><li class=""button"">"
"421","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/themen/wirtschaft/geld/index"" title=""Geld - Anlage und Vorsorge""><div class=""af-supertitle"">Geld</div>"
"422","<div class=""af-title"">Anlage und Vorsorge</div></a><p class=""af-para"">Welche Form der Geldanlage lohnt sich? Wo lauert unseriöse Beratung? Wie am besten fürs Alter vorsorgen? Kolumnen, Nachrichten und Analysen rund ums Geld</p>"
"423","</li>"
"424","<!--Neue Relateds--><li class=""button"">"
"425","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/themen/video/sparen/index"" title=""Sparen - Projekt Sparen""><div class=""af-supertitle"">Sparen</div>"
"426","<div class=""af-title"">Projekt Sparen</div></a><p class=""af-para"">Wie gehen die Deutschen mit ihrem Geld um? Texte und Videoreportagen</p>"
"427","</li>"
"428","</ul>"
"429","</div>"
"430","<div class=""veeseoRCWzeitH1""></div>"
"431","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"432","<div id=""iqadtile5"" class=""ad place_5"">"
"433","<span class=""anzeige"">Anzeige</span>"
"434","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"435","		<script type=""text/javascript""> "
"436","				// <![CDATA[ 		"
"437","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"438","				// ]]>"
"439","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"440","</div>"
"441","</div>"
"442","<div id=""comments"" class=""newcomments zeitkommentare"">"
"443","<div class=""head"">Leserkommentare</div>"
"444","<div class=""pagenav top"">"
"445","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"446","</div>"
"447","<ol>"
"448","<li id=""cid-187458"" class=""clear first"">"
"449","<ul class=""user"">"
"450","<li class=""name"">"
"451","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/notme"">notme</a></cite>"
"452","</li>"
"453","<li>01. Januar 2009 12:02 Uhr"
"454","			</li>"
"455","</ul>"
"456","<div class=""comment"">"
"457","<div class=""subject"">1. "
"458","			<a href=""http://www.zeit.de/2009/02/Sparer?commentstart=1#cid-187458"">typisch Deutsch</a>"
"459","</div><p>Das aufgezeigte Anlageverhalten ist eben gerade nicht gut und schon gar nicht attraktiv. Denn es zeigt deutlich, dass offensichtlich ein großer Teil der Bervölkerung nicht Willens oder in der Lage ist sich mit der Geldanlage auseinander zu setzen.<br />"
"460","Die Menschen geben sich mit mickrigen Zinsen zufrieden, von denen sie auch nocht horrende Steuern zahlen müssen, so dass die Rendite nach Inflation NEGATIV ist.<br />"
"461","Herr Storn sollt mal aufzeigen, was die Banken und vor allem die Versicherungen mit den Geldern machen. Spätestens dann würde es den meisten Sparen den Angstschweiss auf die Stirn treiben. Die Sparer sollten sich mal fragen mit welchem Geld die Banken und vor allem Versicherungen ihre Wertpapiergeschäfte machen. Das Risiko trägt immer der Anleger, auch wenn die Regierung Versprechen abgibt, die sie im Ernstfall nicht einhalten könnte.<br />"
"462","Wir haben das Geld schon immer so angelegt und wenn die Regierung sagt wir sollen das weiter so machen dann machen wir das auch! Ein Hinterfragen des Systems oder gar die Übernahme eigener Verantwortung für die Geldanlage findet nicht statt. Eben typisch Deutsch.</p>"
"463","</div>"
"464","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"465","<div class=""reaktion"">"
"466","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"467","</div>"
"468","<div class=""response"">"
"469","<ul class=""user"">"
"470","<li class=""name"">"
"471","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/lja"">LJA</a></cite>"
"472","</li>"
"473","<li>01. Januar 2009 14:04 Uhr"
"474","			</li>"
"475","</ul>"
"476","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/02/Sparer#cid-187487"">mmjaaah, gut... </a></div>"
"477","<div class=""responsebody""><p>Und was wäre dann aus Sicht des Sparers/Anlegers die angemessene Verhaltensweise, die auch noch ""Verantwortung"" übernimmt ?</p>"
"478","</div>"
"479","</div>"
"480","<div class=""response"">"
"481","<ul class=""user"">"
"482","<li class=""name"">"
"483","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/freiheit79"">freiheit79</a></cite>"
"484","</li>"
"485","<li>01. Januar 2009 14:55 Uhr"
"486","			</li>"
"487","</ul>"
"488","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/02/Sparer#cid-187500"">&quot;Denn es zeigt deutlich, </a></div>"
"489","<div class=""responsebody""><p><em>""Denn es zeigt deutlich, dass offensichtlich ein großer Teil der Bervölkerung nicht Willens oder in der Lage ist sich mit der Geldanlage auseinander zu setzen.""</em></p>"
"490","<p>Das ist Ihre Theorie. Vielleicht entscheidet sich ein großer Teil der Bevölkerung aber auch ganz bewusst, die Finger von Anlagemöglichkeiten zu lassen, deren Risiken sie nicht durchschauen können.</p>"
"491","<p>Hätten die Banken diese Strategie auch angewandt, hätten wir heute keine Finanzkrise.</p>"
"492","</div>"
"493","</div>"
"494","</div>"
"495","</li>"
"496","<li id=""cid-187487"" class=""clear"">"
"497","<ul class=""user"">"
"498","<li class=""name"">"
"499","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/lja"">LJA</a></cite>"
"500","</li>"
"501","<li>01. Januar 2009 14:04 Uhr"
"502","			</li>"
"503","</ul>"
"504","<div class=""comment"">"
"505","<div class=""subject"">2. "
"506","			<a href=""http://www.zeit.de/2009/02/Sparer?commentstart=1#cid-187487"">mmjaaah, gut...</a>"
"507","</div><p>Und was wäre dann aus Sicht des Sparers/Anlegers die angemessene Verhaltensweise, die auch noch ""Verantwortung"" übernimmt ?</p>"
"508","</div>"
"509","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"510","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"511","					"
"512","			""<a href=""http://www.zeit.de/2009/02/Sparer#cid-187458"">typisch Deutsch</a>"""
"513","  </div></div>"
"514","<div class=""reaktion"">"
"515","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"516","</div>"
"517","<div class=""response"">"
"518","<ul class=""user"">"
"519","<li class=""name"">"
"520","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/BernhardS"">BernhardS</a></cite>"
"521","</li>"
"522","<li>03. Januar 2009 22:06 Uhr"
"523","			</li>"
"524","</ul>"
"525","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/02/Sparer#cid-188114"">Verantwortung übernehmen... </a></div>"
"526","<div class=""responsebody""><p>....heißt, Frau Angela Merkel Nachhilfe in VWL anzubieten!</p>"
"527","<p>....heißt, zu sparen und wenn dann die Deflation in eine HyperInflation einmündet, schnell Betongold und Aktien zu erwerben. Man kann den Superreichen schließlich nicht weiter die alleinige Staatsgewalt als Beute überlassen - Stichwort real existierende Plutokratie.</p>"
"528","<p>....heißt, genug Geld anzusparen, um dann allen ""Leckt mich am..."" zu sagen.</p>"
"529","<p>Es ließen sich viele weitere Gründe finden, sich einem nötigen Systemkollaps <strong>nicht</strong> entgegen zu stellen.</p>"
"530","<p>Viva la Zynismus oder so...</p>"
"531","<p>Gruß<br />"
"532","Bernhard</p>"
"533","</div>"
"534","</div>"
"535","</div>"
"536","</li>"
"537","<li id=""cid-187500"" class=""clear"">"
"538","<ul class=""user"">"
"539","<li class=""name"">"
"540","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/freiheit79"">freiheit79</a></cite>"
"541","</li>"
"542","<li>01. Januar 2009 14:55 Uhr"
"543","			</li>"
"544","</ul>"
"545","<div class=""comment"">"
"546","<div class=""subject"">3. "
"547","			<a href=""http://www.zeit.de/2009/02/Sparer?commentstart=1#cid-187500"">&quot;Denn es zeigt deutlich,</a>"
"548","</div><p><em>""Denn es zeigt deutlich, dass offensichtlich ein großer Teil der Bervölkerung nicht Willens oder in der Lage ist sich mit der Geldanlage auseinander zu setzen.""</em></p>"
"549","<p>Das ist Ihre Theorie. Vielleicht entscheidet sich ein großer Teil der Bevölkerung aber auch ganz bewusst, die Finger von Anlagemöglichkeiten zu lassen, deren Risiken sie nicht durchschauen können.</p>"
"550","<p>Hätten die Banken diese Strategie auch angewandt, hätten wir heute keine Finanzkrise.</p>"
"551","</div>"
"552","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"553","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"554","					"
"555","			""<a href=""http://www.zeit.de/2009/02/Sparer#cid-187458"">typisch Deutsch</a>"""
"556","  </div></div>"
"557","</li>"
"558","<li id=""cid-187537"" class=""clear"">"
"559","<ul class=""user"">"
"560","<li class=""name"">"
"561","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/frankmayer"">frankmayer</a></cite>"
"562","</li>"
"563","<li>01. Januar 2009 17:38 Uhr"
"564","			</li>"
"565","</ul>"
"566","<div class=""comment"">"
"567","<div class=""subject"">4. "
"568","			<a href=""http://www.zeit.de/2009/02/Sparer?commentstart=1#cid-187537"">In Summe verfügen die</a>"
"569","</div><p><em>In Summe verfügen die Deutschen über 4,6 Billionen Euro, davon ein Großteil auf Bankkonten und in Versicherungen statt in Wertpapieren. Die Sparquote beträgt mehr als elf Prozent. Das ist so hoch wie zuletzt Mitte der neunziger Jahre und weit höher als in den USA, wo die Sparquote knapp über null liegt.<br /></em></p>"
"570","<p>Da fragt sich doch der geneigte Leser, was passiert, wenn demnächst ""Wertpapiere"" in den Kellern Deutscher Banken sich als Wertlos erweisen werden. Wenn die 5 Billonen Euro Deutscher Spareinlagen eben nur noch auf dem Papier existieren, aber bei Eintritt der Fälligkeit eben nicht das Geld der Bits auf Festplatten und Sicherungsmedien wert sind. Die Frage ist, ob dann Frau Merkel die Geldpresse anwerfen will, um den Betrug der Amerikaner am deutschen Teil der Weltwirtschaft (und dem deutschen Michel) auszugleichen.</p>"
"571","<p>Dumm daran wäre nur, dass eben dies die Anerkennung des Finanzbetruges als legitime Form der Geldbeschaffung (für eine kollektiv erpresserisch handelnde Berufsgruppe) bedeutete - und die deutschen Arbeitnehmer auf viele Jahre unter die Knute des verbliebene Wirtschafts-Adels zwingen würde. Lässt man andererseits den Gesetze des Kapitalismusses freien Lauf, dann fahren die Finanzinstitute in dem kommenden Monaten trotz der Spareinlagen vor die Wand - schlicht, weil die gegenseitigen Verbindlichkeiten nochmal Größenordnungen größer sind als das, was der Michel als Sicherheiten hinterlegt hat.</p>"
"572","<p>Aus meiner Sicht ist es noch viel zu früh, um den deutschen Sparer als Helden der Krise zu feiern - und der Artikel riecht in all seiner Unreflektiertheit meiner Meinung ganz streng nach Jubelperserei aus dem Hause / der Feder ""<a target=""_blank"" href=""http://www.insm.de/"" rel=""nofollow"">Imitative Neue Soziale Marktwirtschaft</a>"" &amp; Co..</p>"
"573","<p>Frank</p>"
"574","</div>"
"575","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"576","<div class=""reaktion"">"
"577","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"578","</div>"
"579","<div class=""response"">"
"580","<ul class=""user"">"
"581","<li class=""name"">"
"582","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/BernhardS"">BernhardS</a></cite>"
"583","</li>"
"584","<li>03. Januar 2009 22:16 Uhr"
"585","			</li>"
"586","</ul>"
"587","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/02/Sparer#cid-188118"">gut beobachtet ! </a></div>"
"588","<div class=""responsebody""><p>Nur am Rande: Das echte anfassbare Geldvermögen (Bargeld) beträgt derzeit mickrige 21 Mrd. Euro in der gesamten Eurozone. Das ist recht wenig! Eine Prise Panik und die nächste Bank ist zahlungsunfähig. Auch jetzt noch! Also gebt obacht.</p>"
"589","<p>Sobald die Herde rennt (zum Kassenschalter), dann ist es aus mit dem Rettungsschirm-Kartenhaus!</p>"
"590","<p>Lassen Sie sich bitte nicht verarschen. Bei einer Deflation gewinnt das Bargeld unter dem Kopfkissen zunehmend an Wert. Das kann nicht Pleite gehen, was von unschätzbarem Wert ist. Herr Matthias Horx sagte in einem Zeitungsinterview kürzlich auch nichts anderes, als dass Bares Wahres ist. Wenigstens ein Börsenguru, der ehrlich ist (in Gegensatz zu der Kartenhaus-Regierung der Angela Merkel). Von wegen Retter, Brandstifter!</p>"
"591","<p>Das muß doch mal geschrieben werden. High!</p>"
"592","<p>Gruß<br />"
"593","Bernhard</p>"
"594","</div>"
"595","</div>"
"596","</div>"
"597","</li>"
"598","<li id=""cid-187629"" class=""clear"">"
"599","<ul class=""user"">"
"600","<li class=""name"">"
"601","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/achereto"">Achereto</a></cite>"
"602","</li>"
"603","<li>02. Januar 2009 0:20 Uhr"
"604","			</li>"
"605","</ul>"
"606","<div class=""comment"">"
"607","<div class=""subject"">5. "
"608","			<a href=""http://www.zeit.de/2009/02/Sparer?commentstart=1#cid-187629"">Die Aussage von Reinhard Mey</a>"
"609","</div><p>Die Aussage von Reinhard Mey ist sogar äußerst rational, denn Geld kann nicht arbeiten, konnte es nie und wird es auch niemals können. Wer sagt ""Lassen Sie Ihr Geld für sich arbeiten und profitieren Sie von den Zinsen"" sagt eigentlich: ""Lassen Sie andere für sich arbeiten und profitieren Sie von den Erlösen"".</p>"
"610","<p>In dem Sinne können wir tatsächlich stolz auf uns sein, dass wir den Wahnsinn des Kapitalismus in weiten Teilen nicht mitmachen. Noch stolzer könnten wir auf uns sein, wenn wir im Rahmen der Krise die systemischen Ursachen des Kapitalismus beseitigen und die kapitalistische Wirtschaftsordnung wenigstens in eine demokratische Wirtschaftsordnung umwandeln können.</p>"
"611","</div>"
"612","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"613","</li>"
"614","<li id=""cid-188114"" class=""clear"">"
"615","<ul class=""user"">"
"616","<li class=""name"">"
"617","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/BernhardS"">BernhardS</a></cite>"
"618","</li>"
"619","<li>03. Januar 2009 22:06 Uhr"
"620","			</li>"
"621","</ul>"
"622","<div class=""comment"">"
"623","<div class=""subject"">6. "
"624","			<a href=""http://www.zeit.de/2009/02/Sparer?commentstart=1#cid-188114"">Verantwortung übernehmen...</a>"
"625","</div><p>....heißt, Frau Angela Merkel Nachhilfe in VWL anzubieten!</p>"
"626","<p>....heißt, zu sparen und wenn dann die Deflation in eine HyperInflation einmündet, schnell Betongold und Aktien zu erwerben. Man kann den Superreichen schließlich nicht weiter die alleinige Staatsgewalt als Beute überlassen - Stichwort real existierende Plutokratie.</p>"
"627","<p>....heißt, genug Geld anzusparen, um dann allen ""Leckt mich am..."" zu sagen.</p>"
"628","<p>Es ließen sich viele weitere Gründe finden, sich einem nötigen Systemkollaps <strong>nicht</strong> entgegen zu stellen.</p>"
"629","<p>Viva la Zynismus oder so...</p>"
"630","<p>Gruß<br />"
"631","Bernhard</p>"
"632","</div>"
"633","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"634","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"635","					"
"636","			""<a href=""http://www.zeit.de/2009/02/Sparer#cid-187487"">mmjaaah, gut...</a>"""
"637","  </div></div>"
"638","</li>"
"639","<li id=""cid-188118"" class=""clear  last"">"
"640","<ul class=""user"">"
"641","<li class=""name"">"
"642","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/BernhardS"">BernhardS</a></cite>"
"643","</li>"
"644","<li>03. Januar 2009 22:16 Uhr"
"645","			</li>"
"646","</ul>"
"647","<div class=""comment"">"
"648","<div class=""subject"">7. "
"649","			<a href=""http://www.zeit.de/2009/02/Sparer?commentstart=1#cid-188118"">gut beobachtet !</a>"
"650","</div><p>Nur am Rande: Das echte anfassbare Geldvermögen (Bargeld) beträgt derzeit mickrige 21 Mrd. Euro in der gesamten Eurozone. Das ist recht wenig! Eine Prise Panik und die nächste Bank ist zahlungsunfähig. Auch jetzt noch! Also gebt obacht.</p>"
"651","<p>Sobald die Herde rennt (zum Kassenschalter), dann ist es aus mit dem Rettungsschirm-Kartenhaus!</p>"
"652","<p>Lassen Sie sich bitte nicht verarschen. Bei einer Deflation gewinnt das Bargeld unter dem Kopfkissen zunehmend an Wert. Das kann nicht Pleite gehen, was von unschätzbarem Wert ist. Herr Matthias Horx sagte in einem Zeitungsinterview kürzlich auch nichts anderes, als dass Bares Wahres ist. Wenigstens ein Börsenguru, der ehrlich ist (in Gegensatz zu der Kartenhaus-Regierung der Angela Merkel). Von wegen Retter, Brandstifter!</p>"
"653","<p>Das muß doch mal geschrieben werden. High!</p>"
"654","<p>Gruß<br />"
"655","Bernhard</p>"
"656","</div>"
"657","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"658","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"659","					"
"660","			""<a href=""http://www.zeit.de/2009/02/Sparer#cid-187537"">In Summe verfügen die</a>"""
"661","  </div></div>"
"662","</li>"
"663","</ol>"
"664","<div class=""pagenav bottom"">"
"665","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"666","</div>"
"667","<div class=""commentform"">"
"668","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"669","<div class=""login"">"
"670","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/02/Sparer"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/02/Sparer"">Registrieren</a>"
"671","</div>"
"672","</div>"
"673","</div>"
"674","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"675","</div>"
"676","<div id=""informatives"" class=""informatives"">"
"677","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"678","<li class=""tags first last"">"
"679","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/finanzkrise/index"" id=""hp.article.tools.tag.Finanzkrise"" title=""Artikel mit dem Schlagwort *Finanzkrise* anzeigen"">Finanzkrise</a> | "
"680","	<a href=""http://www.zeit.de/schlagworte/themen/sparen/index"" id=""hp.article.tools.tag.Sparen"" title=""Artikel mit dem Schlagwort *Sparen* anzeigen"">Sparen</a>"
"681","</li>"
"682","<div id=""iqadtile6"" class=""place_6"">"
"683","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"684","		<script type=""text/javascript""> "
"685","				// <![CDATA[ 		"
