"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Arbeitskampf<span class=""hidden"">: </span></span><span class=""title"">Mehr Kämpfe, weniger Kampfkraft</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Trotz Streiks: Die Gewerkschaften sind schwach wie nie. Also muss sich der Staat um die Einkommen kümmern<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/kolja-rudzio"" title=""Profil von *Kolja Rudzio* anzeigen"">Kolja Rudzio</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 16/2006</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">12. April 2006 "
"391","									14:00 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:5"">5 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Das Jahr 2006 wird in die Geschichte der Arbeitskämpfe eingehen. Nach Jahren relativer Ruhe häufen sich auf einmal die Streiks in der Republik. Die Gewerkschaften begehren auf, die Tarifauseinandersetzungen werden härter. 2006 markiert ein Wendejahr. Doch es ist nicht die Art Wende, die sich Arbeitnehmervertreter wünschen. Denn zugenommen hat zwar die Zahl der Kämpfe, aber nicht die Kampfkraft der Gewerkschaften. Vor allem eines geht ihnen verloren: die Fähigkeit, für eine relativ gleichmäßige Lohnentwicklung zu sorgen – in einer Branche, wenn nicht gar in der gesamten Volkswirtschaft.</p>"
"396","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Wie sehr sich die Gewerkschaftslandschaft verändert hat, zeigt ein einfacher Vergleich: Noch vor zehn, fünfzehn Jahren wiesen die 3,5 Millionen Mitglieder der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/ig-metall"">IG Metall</a> mit ihren Abschlüssen den Weg für die Tarifrunden anderer Branchen. Nach dem Motto: Wenn die Metaller vier Prozent mehr bekommen, dann steht das auch Chemiewerkern, Druckern oder Postangestellten zu. Das führte zwar nicht zu gleichen Tarifabschlüssen, aber zumindest zu gemeinsamen Trends.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Heute ist davon wenig übrig. Die Metaller, die in diesen Tagen mit Warnstreiks ihre Kampfkraft demonstrieren, verlangen selbstbewusst fünf Prozent mehr Lohn. Gleichzeitig muss <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/ver.di"">ver.di</a>, die zweitgrößte deutsche Gewerkschaft, eine historische Niederlage einstecken: Neun Wochen lang haben Müllmänner, Erzieherinnen und Verwaltungsangestellte in den Kommunen gestreikt, so lange wie noch nie. Das Ergebnis aber ist kein Cent mehr Geld, sondern im Gegenteil mehr Arbeit, unbezahlt. Die Ärzte wiederum ziehen auf die Straße, weil sie 30 Prozent mehr Lohn wollen. Und die Gebäudereiniger protestieren, weil sie eine Nullrunde fürchten – nachdem ihre Löhne zuletzt schon um bis zu 16 Prozent gesenkt wurden. Die Gegensätze im Land könnten kaum größer sein.</p>"
"408","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Selbst innerhalb der Branchen zersplittern die Tarife. Im öffentlichen Dienst ist das unübersehbar. Einst war der Bundesangestelltentarifvertrag (BAT) für Millionen Beschäftigte das Maß aller Dinge. Heute gelten im Bund und je nach Land oder Kommune die unterschiedlichsten Regeln: der alte BAT, der neue TVöD (Tarifvertrag für den öffentlichen Dienst), lokale Sondervereinbarungen, neue Niedrigstlohngruppen, Tarife privater Branchen (dort, wo der Staatsdienst nicht mehr staatlich ist) oder sogar Einzelvereinbarungen, wie etwa bei jedem dritten Landesangestellten in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/niedersachsen"">Niedersachsen</a>. Ähnliche Risse gibt es in der Industrie: verursacht durch betriebliche Öffnungsklauseln, durch die Auslagerung von Betriebsteilen oder dadurch, dass ganze Firmen aus den Flächenvereinbarungen ausscheren. Mittlerweile haben die erstrittenen Lohnabschlüsse nur noch geringen Wert – die tatsächliche Lohnentwicklung weicht weit von der tariflichen ab.</p>"
"409","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext mit Einzug"">Das macht es den Gewerkschaften immer schwerer, Lohnunterschiede zu verringern. Denn das hat sie in der Vergangenheit ausgezeichnet: Sie kämpften nicht nur für höhere Gehälter, sondern auch für einheitliche Löhne in einer Branche, für weitgehend ähnliche Tarifsteigerungen bei verschiedenen Berufsgruppen und für ein Lohngefüge, das insgesamt nicht allzu weit auseinander klafft. Gerade die großen Gewerkschaftsblöcke waren in der Lage, Lohnungleichheiten zumindest zu dämpfen. Dieses System befindet sich in Auflösung – mit gravierenden gesellschaftlichen Folgen.</p>"
"410","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Bedenklich ist erstens die Tendenz, dass einzelne Berufsgruppen wie Piloten, Fluglotsen oder jetzt die Klinikärzte eigene Tarifkämpfe austragen. Reizt künftig jede Einzelgruppe ihre Blockademöglichkeiten voll aus, dürften viel öfter ganze Wirtschaftsbereiche lahm liegen – dann streiken eben mal die Krankenhausärzte, ein anderes Mal die Krankenschwestern, dann das für die Krankenhausdiäten ausgebildete Küchenpersonal oder die Krankenwagen-Besatzungen.</p>"
"411","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Zweitens ist auch ohne solche Auswüchse zu befürchten, dass die Löhne künftig weiter auseinander driften. Viele Ökonomen halten das sogar für nötig, begrüßen es, wenn die Löhne sich möglichst ungetrübt je nach Angebot und Nachfrage entwickeln. Auch wenn das extrem große Unterschiede zwischen denen hervorruft, deren Qualifikation gerade gefragt ist, und jenen, die leichter zu ersetzen sind. Nur der Markt, so ihr Argument, sorge für die größtmögliche Effizienz der Wirtschaft. Gerechtigkeit schaffe er nicht, das sei aber auch nicht seine Aufgabe, sondern die des Staates.</p>"
"412","</div>"
"413","<div class=""articlefooter af"">"
"414","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"415","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"416","							Seite "
"417","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2006/16/Argument/seite-2"">"
"418","									Vorwärts"
"419","								</a>"
"420","</div></div>"
"421","<div class=""clr""> </div>"
"422","<div id=""iqadtile5"" class=""ad place_5"">"
"423","<span class=""anzeige"">Anzeige</span>"
"424","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"425","		<script type=""text/javascript""> "
"426","				// <![CDATA[ 		"
"427","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"428","				// ]]>"
"429","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"430","</div>"
"431","</div>"
"432","<div id=""comments"" class=""newcomments zeitkommentare"">"
"433","<div class=""head"">Leserkommentare</div>"
"434","<div class=""pagenav top"">"
"435","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"436","</div>"
"437","<ol>"
"438","<li id=""cid-14027"" class=""clear first"">"
"439","<ul class=""user"">"
"440","<li class=""name"">"
"441","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/WiIng030"">WiIng030</a></cite>"
"442","</li>"
"443","<li>12. April 2006 10:13 Uhr"
"444","			</li>"
"445","</ul>"
"446","<div class=""comment"">"
"447","<div class=""subject"">1. "
"448","			<a href=""http://www.zeit.de/2006/16/Argument?commentstart=1#cid-14027"">Noch mehr Staat !</a>"
"449","</div><p>Und wieder ruft ein Artikel-Schreiber der<br />"
"450","inoffiziellen Lehrer-ZEITung nach noch mehr Staat!</p>"
"451","<p>Und das angesichts einer Staatsquote von annaehernd 50%.</p>"
"452","<p>Ja habt ihr denn aus 90 Jahren Sozialismus<br />"
"453","WIRKLICH GAR NICHTS GELERNT?</p>"
"454","<p>Beaengstigend!</p>"
"455","</div>"
"456","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"457","</li>"
"458","<li id=""cid-14500"" class=""clear"">"
"459","<ul class=""user"">"
"460","<li class=""name"">"
"461","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/stefano2100"">stefano2100</a></cite>"
"462","</li>"
"463","<li>17. April 2006 17:46 Uhr"
"464","			</li>"
"465","</ul>"
"466","<div class=""comment"">"
"467","<div class=""subject"">2. "
"468","			<a href=""http://www.zeit.de/2006/16/Argument?commentstart=1#cid-14500"">lohnnebenkosten endlich runter</a>"
"469","</div><p>nur wenn die lohnnebenkosten sinken, werden wir weniger druck auf die löhne bekommen.<br />"
"470","Dänemark zeigt es, hohe Mehrwertsteuer, hohe Energiesteuern für den privaten Verbraucher, und dafür niedrige Arbeitskosten, weil in Dänemark die Finanzierung von Rente, GKV und AV über direkte und indirekte Steuern läuft.</p>"
"471","<p>Ein alptraum für FAZ und welt leser</p>"
"472","<p>wie könnte das in D zumindest teilweise durchgesetzt werden.</p>"
"473","<p>mehrwertsteuer 20/10 mit nur noch wenigen ausnahmen.<br />"
"474","einheitliche energiesteuer von 3 cent/kwh für heizenergie und für strom von 6 cent/kwh mit ausnahmen für effiziente Industrie (siehe Dänemark)</p>"
"475","<p>damit könnte aus dem Arbeitgeberbeitrag ein Staatsbeitrag werden. Dafür sind 250 Milliarden Euro nötig. Durch die bisherigen Zuschüsse für Rente und AV und den Arbeitgeberbeitrag für öffentliche Angestellte stehen schon 120 Milliarden zur Verfügung. Mit den anderen Steuern kämen 80 Milliarden dazu. Es ""fehlen"" damit noch 50 Milliarden. Sie kommen durch die positive Rückkopplung im System. Denn jetzt wird der Faktor deutsche Arbeit billiger und ausländische Arbeit und Energie wird teurer.<br />"
"476","Deutsche Produkte im In- und Ausland werden konkurrenzfähiger.</p>"
"477","<p>Folge mehr deutsche Arbeitsplätze im Niedriglohnbereich. Mehr Teilzeitarbeitsplätze und weniger Arbeitslose.</p>"
"478","<p>weitere Folge die Arbeitnehmer sind dann nicht mehr dem Kapital ausgeliefert wie vorher.</p>"
"479","<p>Warum wird es nicht kommen ? Die alten Legenden und Interessen der SPD und CDU mit ihrer alten Wählerschaft stehen dagegen. Der Status Quo mit 5 Millionen Arbeitslosen ist noch sehr bequem.</p>"
"480","</div>"
"481","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"482","</li>"
"483","<li id=""cid-14530"" class=""clear"">"
"484","<ul class=""user"">"
"485","<li class=""name"">"
"486","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wernerschmiedecke"">wernerschmiedecke</a></cite>"
"487","</li>"
"488","<li>18. April 2006 1:23 Uhr"
"489","			</li>"
"490","</ul>"
"491","<div class=""comment"">"
"492","<div class=""subject"">3. "
"493","			<a href=""http://www.zeit.de/2006/16/Argument?commentstart=1#cid-14530"">Voraussetzungen für stärkeren Staat schaffen</a>"
"494","</div><p>Kommentar zu ?Mehr Kämpfe, weniger Kampfkraft? - Trotz Streiks: Die Gewerkschaften sind schwach wie nie. Also muss sich der Staat um die Eikommen kümmern.<br />"
"495","von Kolja Rudzio DIE ZEIT 2006 Nummer 16, 12. April 2006, Seite 36</p>"
"496","<p>Insgesamt kann man dem Autor für diesen Artikel nur zustimmen. Erfreulich ist auch, dass die Schwäche der Gewerkschaften endlich einmal nicht mit Häme bedacht wird (wie in vielen anderen Medien), sondern nach den Konsequenzen gefragt wurde. Nur drei ergänzende Kommentare seien angebracht:</p>"
"497","<p>1. Der - zu Recht - geforderte aktivere Staat kann nur aktiver sein, wenn er stärker, leistungsfähiger ist. Die (Neo-)Liberalen streben aber gerade das Gegenteil an und dummerweise haben sie viel Einfluss. Stärker kann der Staat auch nur werden, wenn er sich durch internationale Abstimmungen effektiver dagegen wehren kann, von den Transnationalen Konzernen vorgeführt zu werden. Der europäische Rahmen ist das Mindeste dafür ? hier warten Aufgaben für die EU.</p>"
"498","<p>2. Die ? ebenso zu Recht ? geforderten besseren Bildungs- und Aufstiegschancen nützen wenig, wenn es zu wenig Beschäftigungschancen gibt. Die werden unter Annahme realistischer Wachstumsszenarien nur besser, wenn die jetzt Beschäftigten einen Teil ihrer jetzigen Arbeitszeit abgeben. Das wird durch reine Solidarität aber nicht eintreten. Also ist auch hier ein aktiver Staat gefragt, der die Voraussetzungen für eine gerechtere Verteilung der nachgefragten Arbeit schafft.</p>"
"499","<p>3. Zur Schwäche der Gewerkschaften: Die ist nicht nur der Globalisierung geschuldet, sondern zum schlechten (nicht zum guten) Teil einem Lernprozess vieler Menschen: Die hervorragend gelernte Lektion heißt: Trittbrettfahrer leben billiger! Das haben viele, allzu viele gut begriffen. Solange das nur wenige tun, schadet es nur moralisch. Aber wenn es die Mehrheit tut, wird das Trittbrett schwach und bricht weg. Genau das haben wir jetzt. Mit der fatalen Folge einer zunehmend entsolidarisierten Gesellschaft. Wenn Politik aber die Aufgabe hat, den Zusammenhalt der Gesellschaft zu sichern, muss sie den entgegengesetzten Lernprozess zu solidarischem Verhalten fördern. Auch wenn die Liberalen dagegen protestieren sollten, weil Solidarität den Wettbewerb einschränkt.</p>"
"500","</div>"
"501","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"502","</li>"
"503","<li id=""cid-14588"" class=""clear"">"
"504","<ul class=""user"">"
"505","<li class=""name"">"
"506","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/titopoli"">titopoli</a></cite>"
"507","</li>"
"508","<li>18. April 2006 15:16 Uhr"
"509","			</li>"
"510","</ul>"
"511","<div class=""comment"">"
"512","<div class=""subject"">4. "
"513","			<a href=""http://www.zeit.de/2006/16/Argument?commentstart=1#cid-14588"">habenichts und habewasse</a>"
"514","</div><p>Und wieder einmal: das böse Kapital, vor dem der Bürger vom Staat geschützt werden muß.</p>"
"515","<p>Das Kapital ist aber nur für den ""böse"", der es nicht hat und noch ""böser"" für den, der es schon verjuxt hat und jetzt die Schulden an der Backe hat.</p>"
"516","<p>Derjenige, der gearbeitet, gespart, vielleicht verzichtet hat, etwas auf der hohen Kante hat, im Laufe der Zeit ein paar oder viele Aktien, Zinspapiere auf die Seite gelegt hat, der vielleicht Glück hatte, der sein Geld nicht verjuxt hat, derjenige sieht es ganz anders.</p>"
"517","<p>Nun haben die Habenichtse daraus nicht gelernt, daß es sinnvoll ist, den Habewassen nachzueifern, Schulden abzubauen und Kapital aufzubauen. Sie sinnen stattdessen, wie in diesem Artikel, darüber nach, wie sie an das Kapital der Habewasse kommen.</p>"
"518","<p>Das Ergebnis solcher Bemühungen hat den Habenichtsen aber wenig geholfen - der Spaß war nur vorübergehend und am Ende war es noch schlimmer als vorher.</p>"
"519","</div>"
"520","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"521","</li>"
"522","<li id=""cid-14705"" class=""clear  last"">"
"523","<ul class=""user"">"
"524","<li class=""name"">"
"525","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/etiam"">etiam</a></cite>"
"526","</li>"
"527","<li>19. April 2006 16:20 Uhr"
"528","			</li>"
"529","</ul>"
"530","<div class=""comment"">"
"531","<div class=""subject"">5. "
"532","			<a href=""http://www.zeit.de/2006/16/Argument?commentstart=1#cid-14705"">selbst verschuldeten</a>"
"533","</div><p>Die Gewerkschaften sollten sich um den Abgleich der Interessen von Kapital und Arbeit kümmern, der Staat um eine gegebenenfalls notwendige Umverteilung zwischen Arm und Reich - so weit die sinnvolle Aufgabenteilung.<br />"
"534","Eine Gewerkschaft, die Umverteilungspolitik betreibt, braucht sich nicht wundern, wenn diejenigen, zu deren Ungunsten die lohnpolitische Umverteilung ablief, sich nicht mehr gut vertreten wissen und ausscheren (die AT Grenze ist oft so niedrig, dass kaum ein Akademiker mehr dauerhaft tariflich bezahlt wird). Das im globalen Umfeld vorgegebene Lohngefüge tut hier das seine.<br />"
"535","Die geringe deutsche Lohnspreizung, die nicht zuletzt den Gewerkschaften zu danken ist, schafft zweierlei: Arbeitslosigkeit bei teueren Geringqualifizierten und Nachfrageflaute oder brain drain bei Besserqualifizierten. Der nur mäßig verdienende Hochqualifizierte fragt von seinem geringen Einkommen den viel zu teuren Geringqualifizierten nicht mehr nach, zahlt ihn über ALGII aus Steuern und ALV aber trotzdem.<br />"
"536","Ich würde mich deutlich besser fühlen, wenn der achtel Arbeitslose aus den 5 Millionen, den ich als einer der 40 Mio Erwerbstätigen im Schnitt bezahle, die viele Arbeit, die bei mir liegenbleiben muss, erledigen könnte - und dieser Arbeitslose würde sich mit Lohn und Brot in meinem Garten oder unter meinem Auto wohl auch besser fühlen als im Arbeitsamt.<br />"
"537","Der Staat indes beschränkt sich auch nicht auf seine angestammte Aufgabe einen sozial notwendigen Ausgleich zwischen Arm und Reich herbeizuführen, sondern mischt in der Verteilung zwischen Arbeit und Kapital mit, indem er einseitig alle Sozialversicherungen über Arbeitsverhältnisse finanziert und Kapitaleinkünfte (oder aber auch private Augaben statt Einnahmen) außen vor lässt. Auch hier braucht man sich nicht wundern, dass Erwerbsarbeit ein gebeuteltes Kind ist.<br />"
"538","(@titopoli: Die vielen, die von den mächtigen Jahren der Gewerkschaften in den 60er und 70er Jahren profitiert haben, diese Lohnsteigerungen in Aktien angelegt haben und heute vom neugewichteten Verhältns von Kapitalrendite zu Lohnniveau profitieren, hatten in erster Linie Glück in der richtigen Zeit gelebt zu haben. Von Ihrer deutschen Bank Rendite wird Ihr Nachbar arbeitslos, dem noch zu sagen, er könne doch sparen, ist wohl etwas zynisch)</p>"
"539","</div>"
"540","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"541","</li>"
"542","</ol>"
"543","<div class=""pagenav bottom"">"
"544","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"545","</div>"
"546","</div>"
"547","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"548","</div>"
"549","<div id=""informatives"" class=""informatives"">"
"550","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"551","<li class=""pages first"">"
"552","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2006/16/Argument/komplettansicht"">"
"553","					Auf einer Seite lesen"
"554","				</a>"
"555","</li>"
"556","<li class=""tags  last"">"
"557","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/arbeitskampf/index"" id=""hp.article.tools.tag.Arbeitskampf"" title=""Artikel mit dem Schlagwort *Arbeitskampf* anzeigen"">Arbeitskampf</a> | "
"558","	<a href=""http://www.zeit.de/schlagworte/organisationen/ig-metall/index"" id=""hp.article.tools.tag.IGMetall"" title=""Artikel mit dem Schlagwort *IG Metall* anzeigen"">IG Metall</a> | "
"559","	<a href=""http://www.zeit.de/schlagworte/organisationen/ver.di/index"" id=""hp.article.tools.tag.Ver.di"" title=""Artikel mit dem Schlagwort *Ver.di* anzeigen"">Ver.di</a> | "
"560","	<a href=""http://www.zeit.de/schlagworte/themen/gewerkschaft/index"" id=""hp.article.tools.tag.Gewerkschaft"" title=""Artikel mit dem Schlagwort *Gewerkschaft* anzeigen"">Gewerkschaft</a> | "
"561","	<a href=""http://www.zeit.de/schlagworte/themen/spitzensteuersatz/index"" id=""hp.article.tools.tag.Spitzensteuersatz"" title=""Artikel mit dem Schlagwort *Spitzensteuersatz* anzeigen"">Spitzensteuersatz</a> | "
"562","	<a href=""http://www.zeit.de/schlagworte/themen/tarifrunde/index"" id=""hp.article.tools.tag.Tarifrunde"" title=""Artikel mit dem Schlagwort *Tarifrunde* anzeigen"">Tarifrunde</a>"
"563","</li>"
"564","<div id=""iqadtile6"" class=""place_6"">"
"565","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"566","		<script type=""text/javascript""> "
"567","				// <![CDATA[ 		"
"568","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"569","				// ]]>"
"570","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"571","</div>"
"572","</ul>"
"573","<ul class=""teaserlist"">"
"574","<li class=""ranking first"">"
"575","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"576","<ol class=""shortteaserlist"">"
"577","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"578","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"579","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"580","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"581","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"582","</ol>"
"583","</li>"
"584","<!--neu im ressort--><li class=""ranking"">"
"585","<div class=""modtitle"">Neu im Ressort</div>"
"586","<ol class=""shortteaserlist"">"
"587","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"588","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"589","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"590","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"591","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"592","</ol>"
"593","</li>"
"594","<li id=""iqadtile7"" class=""mr ad place_7"">"
"595","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"596","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"597","		<script type=""text/javascript""> "
"598","				// <![CDATA[ 		"
"599","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"600","				// ]]>"
