"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Konjunktur-Prognose<span class=""hidden"">: </span></span><span class=""title"">Ruhe bitte!</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Einen Wirtschaftseinbruch von sechs Prozent erwarten führende Ökonomen. Doch damit nähren sie die Krise. Deshalb sollte die Regierung besser keine Prognose nennen<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/marc-brost"" title=""Profil von *Marc Brost* anzeigen"">Marc Brost</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 18/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">27. August 2009 "
"390","									08:52 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:18"">18 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>An Pfingsten scheint die Sonne bei einer Temperatur von 23 Grad. Was würde geschehen, wenn die Meteorologen genau das verkündeten? Wir würden spotten: Pfingsten! Bis dahin sind es noch fünf Wochen! Wie können sie schon jetzt das exakte Wetter kennen? Und selbst wenn wir der Prognose glaubten, Grillwürstchen kauften und Freunde einladen würden: Ob es sonnig wird oder nicht, könnten wir dadurch nicht beeinflussen.</p>"
"395","<p>In der Wirtschaft ist das anders, und deswegen sind Zukunftsaussagen gefährlich. An diesem Donnerstag veröffentlichen die Forschungsinstitute ihre Frühjahrsprognose, kommende Woche ist die Regierung dran. Sie werden vorhersagen, dass die Wirtschaftsleistung in Deutschland in diesem Jahr insgesamt um sechs Prozent sinken wird. Damit ist die Horrorzahl in der Welt. Sie beziffert das Schrumpfen der Wirtschaft. Doch diese Ziffer ist ohne Wert – wie alle bisherigen Aussagen über den Verlauf der Krise.</p>"
"396","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"397","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"398","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"399","		<script type=""text/javascript""> "
"400","				// <![CDATA[ 		"
"401","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"402","				// ]]>"
"403","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"404","</div></div>"
"405","</div>"
"406","<p>Dennoch hat die Horrorzahl Folgen: Weil die Menschen darauf reagieren, weniger konsumieren, weniger investieren, weil sie ängstlicher sind, könnte die Wirtschaft noch schneller schrumpfen. Das ist das Kernproblem. Die Krise nährt die Sehnsucht nach Prognosen – aber die Prognosen nähren die Krise.</p>"
"407","<p>Warum nicht ganz auf Prognosen verzichten? Das sei Blödsinn, sagen Ökonomen. Auf einem Schiff, auf dem das Navigationssystem ausgefallen sei, werfe man nicht auch noch den Kompass über Bord. Dieselben Ökonomen räumen allerdings ein, dass ihr Kompass kaputt sei. Mit ihren Prognosemodellen sahen sie diese Krise nämlich nicht vorher. Aber weil sie keine besseren Modelle haben, rechnen sie einfach mit den alten weiter.</p>"
"408","<p>Allein 50 Institutionen beschäftigen sich in Deutschland mit Konjunkturerwartungen, sie alle prognostizieren Zahlen, und sie finden nur Gehör, wenn sie immer spektakulärere Aussagen treffen. Die Medien spielen mit. Die Fixierung auf eine Zahl erleichtert ihnen die Unterscheidung zwischen gut oder schlecht, richtig oder falsch: Schrumpft die Wirtschaft stärker als erwartet, hat die Regierung einen miserablen Job gemacht. Aber auch die Regierung prognostiziert gern und viel. Die Kanzlerin etwa sieht bereits das Ende der wirtschaftlichen Talfahrt. Auch das ist Spekulation.</p>"
"409","<p>Natürlich ist der ökonomische Blick in die Zukunft zutiefst menschlich. Wir wollen wissen, wie sich unser Leben entwickelt; wie viel Geld wir verdienen oder verlieren könnten; ob es lohnt, einen Kredit aufzunehmen oder nicht. Auch die Politik braucht Annahmen und Schätzungen. Sonst könnte die Regierung etwa keinen Staatshaushalt aufstellen. Erstens aber basieren Prognosen immer nur auf Analysen der Vergangenheit. Zweitens müsste man mit Wahrscheinlichkeiten und Szenarien arbeiten. Doch die lassen sich eben nicht so plakativ vermitteln wie eine Punktprognose.</p>"
"410","<p>Angenommen, die Regierung würde intern mit Wachstumswahrscheinlichkeiten kalkulieren, aber darauf verzichten, eine konkrete Zahl zu nennen: Was würden wir verlieren? Und wie viel stattdessen gewinnen? Die Frage hört sich utopischer an, als sie ist. Viele Großkonzerne weigern sich derzeit, eine konkrete Geschäftsprognose abzugeben. Ihre Begründung: Es geht einfach nicht.</p>"
"411","<p>Diesen Artikel finden Sie als Audiodatei im Premiumbereich unter       <a href=""http://www.zeit.de/audio"" title=""Artikel auf ZEIT ONLINE"">www.zeit.de/audio</a></p>"
"412","</div>"
"413","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"414","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"415","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"416","<div class=""articlefooter af"">"
"417","<div id=""relatedArticles"" class=""relateds"">"
"418","<div class=""af-header"">"
"419","<div class=""af-headline"">Mehr zum Thema</div>"
"420","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"421","					zum Ressort Wirtschaft</a></div>"
"422","</div>"
"423","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"424","<!--Neue Relateds--><li class=""button"">"
"425","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2009/17/konjunkturprognose-oekonomen"" title=""Konjunktur-Prognose - Wirtschaft schrumpft um sechs Prozent""><div class=""af-supertitle"">Konjunktur-Prognose</div>"
"426","<div class=""af-title"">Wirtschaft schrumpft um sechs Prozent</div></a><p class=""af-para"">Die Lage ist ernster als bisher gedacht: Führende Ökonomen servieren der Kanzlerin beim Konjunkturgipfel düstere Zahlen - einen Wirtschaftseinbruch von sechs Prozent</p>"
"427","</li>"
"428","<!--Neue Relateds--><li class=""button"">"
"429","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2009/17/konjunkturgipfel-kanzleramt"" title=""Konjunkturgipfel im Kanzleramt - Unternehmen dringen auf mehr Staatshilfe""><div class=""af-supertitle"">Konjunkturgipfel im Kanzleramt</div>"
"430","<div class=""af-title"">Unternehmen dringen auf mehr Staatshilfe</div></a><p class=""af-para"">Kurzarbeit, weniger Steuern, bessere Kreditversorgung: Die Wirtschaftsverbände reisen mit klaren Forderungen zur Kanzlerin. Diese schließt ein drittes Konjunkturpaket aus</p>"
"431","</li>"
"432","<!--Neue Relateds--><li class=""button"">"
"433","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/online/2009/17/konjunkturprognose-regierung-fuenf-prozent"" title=""Rezession - Regierung senkt Konjunkturprognose erneut""><div class=""af-supertitle"">Rezession</div>"
"434","<div class=""af-title"">Regierung senkt Konjunkturprognose erneut</div></a><p class=""af-para"">Düstere Aussichten für 2009: Die Bundesregierung erwartet in diesem Jahr einen Einbruch der Wirtschaftsleistung um fünf Prozent. Damit korrigiert sie bisherige Prognosen</p>"
"435","</li>"
"436","</ul>"
"437","</div>"
"438","<div class=""veeseoRCWzeitH1""></div>"
"439","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"440","<div id=""iqadtile5"" class=""ad place_5"">"
"441","<span class=""anzeige"">Anzeige</span>"
"442","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"443","		<script type=""text/javascript""> "
"444","				// <![CDATA[ 		"
"445","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"446","				// ]]>"
"447","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"448","</div>"
"449","</div>"
"450","<div id=""comments"" class=""newcomments zeitkommentare"">"
"451","<div class=""head"">Leserkommentare</div>"
"452","<div class=""pagenav top"">"
"453","<a class=""newestcomments"" href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=17#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 3</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=9#comments"">          "
"454","						Vorwärts"
"455","					</a>"
"456","</div>"
"457","<ol>"
"458","<li id=""cid-231052"" class=""clear first"">"
"459","<ul class=""user"">"
"460","<li class=""name"">"
"461","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/politz"">politz</a></cite>"
"462","</li>"
"463","<li>22. April 2009 18:04 Uhr"
"464","			</li>"
"465","</ul>"
"466","<div class=""comment"">"
"467","<div class=""subject"">1. "
"468","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231052"">Kein empirischer Beweis</a>"
"469","</div><p>Die Konjunkturprognosen rauschen mittlerweile schon seit einem halben Jahr in den Boden – ohne jeglichen Einfluss auf das Konsumklima der Deutschen. Die Penetranz, mit der die täglich neuen Abwärtskorrekturen und Horrormeldungen verbreitet werden, verkehrt sich in ihr Gegenteil. Die Menschen wissen ihre eigene Lage und die ihres Unternehmens richtig einzuschätzen, und danach treffen sie die Konsum- und Investitionsentscheidungen. Konjunktur- und Arbeitsmarktprognosen wird es immer geben müssen, allein weil sonst zahlreiche Forschungsinstitute arbeitslos wären – und weil Unternehmen sowie der Staat auf sie angewiesen ist (z.B. zur Haushaltsplanung).</p>"
"470","<p>Die Ergebnisse müssten also geheimgehalten werden – eine schier unlösbare Aufgabe. Man könnte sicher statt genauen Prognosen der zukünftigen Wirtschaftsleistung einen Prognosekorridor erstellen, etwa dass das BIP um 4–6 % schrumpfen werde. Würde das den Menschen weniger Angst machen? Und vor allem: Würde es weniger beängstigend wirken, wenn die Lage so schlimm und aussichtslos ist, dass Prognosen gar keinen Sinn mehr machen?</p>"
"471","</div>"
"472","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"473","</li>"
"474","<li id=""cid-231064"" class=""clear"">"
"475","<ul class=""user"">"
"476","<li class=""name"">"
"477","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/korfstroem"">korfstroem</a></cite>"
"478","</li>"
"479","<li>22. April 2009 18:28 Uhr"
"480","			</li>"
"481","</ul>"
"482","<div class=""comment"">"
"483","<div class=""subject"">2. "
"484","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231064"">Hoffentlich werden Sie nie krank!!!</a>"
"485","</div><p>Denn Sie werden dann vom Arzt mit einer Diagnose konfrontiert und werden nach ihrer Logik kaum in der Lage sein, eine Entscheidung zu treffen.<br />"
"486","Die Entscheidung über die Fortführung der Behandlung kann Ihnen der Arzt nicht abnehmen. Er kann sie aber über Risiken und Behandlungsmöglichkeiten aufklären. Der kluge Arzt wird keine Punktschätzung abgeben., z.B. am Tag x werden Sie sterben. (Gewiß, Ausnahmen bestätigen die Regel). Aber der Arzt kann mindestens eine qualitative Abschätzung des Behandlungserfolges abgeben und dem Patienten eine wichtige Information zur Gestaltung seiner Lebensqualität vermitteln.</p>"
"487","<p>Es ist schon paradox, dass ausgerechnet die Berufstände - die Politiker und Journalisten - die den Punktschätzern bisher die willfährige Bühne boten nun über die Zahlenlieferanten herfallen.</p>"
"488","<p>Es ist eine Pflicht für jeden Hobbypsychologen unter den Journalisten und Politikern geworden, über selbsterfüllende Prophezeihungen zu philosophieren.</p>"
"489","<p>Aber seien Sie beruhigt. Erstens können sich Unternehmer und Verbraucher an der Zahlenflut der Prognosemodelle schon lange nicht mehr orientieren. Zweitens erfahren die Menschen genug Orientierung an ihrer Wirklichkeit.</p>"
"490","<p>Andererseit wäre es kein Schaden, wenn wir alle Zeitungen und die meisten Online-Angebote der Verlage für ein paar Jahre ignorieren würden. Aber von was leben dann die Journalisten?</p>"
"491","</div>"
"492","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"493","</li>"
"494","<li id=""cid-231065"" class=""clear"">"
"495","<ul class=""user"">"
"496","<li class=""name"">"
"497","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/aadam"">aadam</a></cite>"
"498","</li>"
"499","<li>22. April 2009 18:30 Uhr"
"500","			</li>"
"501","</ul>"
"502","<div class=""comment"">"
"503","<div class=""subject"">3. "
"504","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231065"">Und was wäre, wenn das</a>"
"505","</div><p>Und was wäre, wenn das Spiel mit Angst und Hoffnung gerade Sinn dieser Prognosen ist?<br />"
"506","Z.B. desto sensationeller die Prognose,, um so mehr Aufmerksamkeit für das Progonose erstellende Institut und um so mehr lukrative Folgeaufträge?<br />"
"507","Der Wahrheitsgehalt ... sorry, die Zutreffquote der Prognosen sind ohnehin irrelevant, da Prognosen nach wenigen Wochen eh vergessen sind.</p>"
"508","<p>Wahrsagerei war schon immer ein tolles Geschäft.</p>"
"509","</div>"
"510","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"511","</li>"
"512","<li id=""cid-231107"" class=""clear"">"
"513","<ul class=""user"">"
"514","<li class=""name"">"
"515","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/mistablista"">mistablista</a></cite>"
"516","</li>"
"517","<li>22. April 2009 19:44 Uhr"
"518","			</li>"
"519","</ul>"
"520","<div class=""comment"">"
"521","<div class=""subject"">4. "
"522","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231107"">Wer nimmt den die Prognosen</a>"
"523","</div><p>der Wirtschafts- oder Politikforsas ernst?<br />"
"524","Es ist ein hochbezahlter Unfug, der , wenn er in den Kram passt, auch von der ZEIT gern veröffentlicht wurde und wird.<br />"
"525","Verstanden habe ich das stets als Propaganda. Jetzt scheint das Angstschüren angebracht. Da hält man sich gern ans Vertraute, glaubt, Rettungsschirme, Umweltprämien, Bad Banks hätten einen gemeinnützigen Sinn und wählt wieder das sogenannte kleinere Übel. Also die amtierenden Marionetten. No Change.<br />"
"526","Schon Adenauers Motto ""Keine Expermente"" war sehr erfolgreich.</p>"
"527","</div>"
"528","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"529","</li>"
"530","<li id=""cid-231113"" class=""clear"">"
"531","<ul class=""user"">"
"532","<li class=""name"">"
"533","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/markusgreiner"">markusgreiner</a></cite>"
"534","</li>"
"535","<li>22. April 2009 19:58 Uhr"
"536","			</li>"
"537","</ul>"
"538","<div class=""comment"">"
"539","<div class=""subject"">5. "
"540","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231113"">... der nächste logische Schritt.</a>"
"541","</div><p>1. Zuerst verbieten wir die Prognosen.<br />"
"542","2. Dann verbieten wir die Zeitungen die die Prognosen veröffentlichen.<br />"
"543","3. Dann verbieten wir das Lesen der Prognosen.<br />"
"544","4. Dann verbieten wir das Diskutieren über Prognosen.</p>"
"545","<p>Künftig sind nur noch <strong>Pro</strong>gnosen zugelassen und keine <strong>Kontra</strong>indikationen mehr.</p>"
"546","<p>kwer-denker</p>"
"547","</div>"
"548","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"549","<div class=""reaktion"">"
"550","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"551","</div>"
"552","<div class=""response"">"
"553","<ul class=""user"">"
"554","<li class=""name"">"
"555","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/markusgreiner"">markusgreiner</a></cite>"
"556","</li>"
"557","<li>26. April 2009 14:30 Uhr"
"558","			</li>"
"559","</ul>"
"560","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=17#cid-232753"">Bankenkrise: Finanzaufsicht erstattet Anzeige wegen Veröffentlic </a></div>"
"561","<div class=""responsebody""><p>Nein. <strong>Der Zeitartikel soll diesen Kommentar nicht belegen.</strong> Es gibt vertrauliche Informationen die nicht veröffentlicht werden sollten. Aber es wird deutlich wie schnell Grenzen entstehen können, und wie fein Sie oft gezogen werden, dass auf Verschiebungen sorgfältigst geachtet werden sollte.</p>"
"562","<p>nach-kwer-denker</p>"
"563","</div>"
"564","</div>"
"565","</div>"
"566","</li>"
"567","<li id=""cid-231116"" class=""clear"">"
"568","<ul class=""user"">"
"569","<li class=""name"">"
"570","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/clubby"">clubby</a></cite>"
"571","</li>"
"572","<li>22. April 2009 20:04 Uhr"
"573","			</li>"
"574","</ul>"
"575","<div class=""comment"">"
"576","<div class=""subject"">6. "
"577","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231116"">Tja liebe ZEIT</a>"
"578","</div><p>nehmen Sie sich dann mal selbst ernst, schließen einen Pakt mit Spiegel und Stern und hören ab sofort selbst auf sich in negativen Prognosen zu sulen nur weils sich grad so schön verkauft und hipp ist.</p>"
"579","<p>Die schlimmste Schizo hatte dabei der Stern. Gab doch der Chefredakteur einen Kommentar ab , die Cassandrarufe zulassen (natürlich die anderen) und hatte sien Blatt zwie Ausgabe vorher den Titel ""Wie wir alle unter der Krise leiden"" oder so ähnlich....</p>"
"580","<p>Manchmal kann man über die Medienlandschaft wirklich nur den Kopf schütteln....</p>"
"581","</div>"
"582","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"583","</li>"
"584","<li id=""cid-231193"" class=""clear"">"
"585","<ul class=""user"">"
"586","<li class=""name"">"
"587","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/captainbluebear"">captainbluebear</a></cite>"
"588","</li>"
"589","<li>22. April 2009 22:37 Uhr"
"590","			</li>"
"591","</ul>"
"592","<div class=""comment"">"
"593","<div class=""subject"">7. "
"594","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231193"">negativ ist MUSS und ungefährlich</a>"
"595","</div><p>Je pessimistischer man urteilt, desto mehr Gehör findet man. Es reicht ja nicht, das auszusprechen, was wirklich ist, es muss immer etwas mehr sein. Hinzu kommt, daß es irgendwie als selbstbefriedigend empfunden wird, wenn man etwas noch drastischer formuliert, als alle anderen bisher. Aufmerksamkeit ist gewiss. Und das Beste ist, daß der Pessimist besser dran ist als der Optimist. Kommt es besser, so ist der Pessimist vergessen, kommt es schlechter, so wird der Optimist zerrissen. Also besser Pessimist und immer noch einen drauflegen. So ist man auf der sicheren Seite und findet viel Gehör. Ist doch toll, oder? Doch dieses Verhalten hat Nebenwirkungen, die sind aber auf dem Hintergrund der eigenen Profilierung doch wirklich zu nebensächlich.</p>"
"596","</div>"
"597","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"598","</li>"
"599","<li id=""cid-231201"" class=""clear  last"">"
"600","<ul class=""user"">"
"601","<li class=""name"">"
"602","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/dritterstocklinks"">dritter_stock_links</a></cite>"
"603","</li>"
"604","<li>22. April 2009 22:57 Uhr"
"605","			</li>"
"606","</ul>"
"607","<div class=""comment"">"
"608","<div class=""subject"">8. "
"609","			<a href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=1#cid-231201"">FAKTEN FAKTEN FAKTEN</a>"
"610","</div><p>dass die Medien keineswegs in erster Linie über sogenannte Fakten berichten, sondern das Volk am liebsten mit Horrormeldungen beglücken, die fahren tiefer und eindrucksvoller unter die Haut wie optimistische Berichte o.ä. Nicht umsonst sieht der geneigte Leser eher Krimis mit Mord und Totschlag, als dass er sich einen Sonntagsgottesdienst reinzieht. Also je härter die Prognosen - desto besser! Im weitesten Sinne sind Medien sowas wie Kasperletheater für Erwachsene, wenn der böse Prognosist die Abgrundkeule gegenüber dem guten Kasper schwingt wird es spannend und alle zittern und schreien. Noch witziger aber sind die Gegenreaktionen, die Frau Merkel und Ihre Crew diesen Abgrundzahlen hinterherschicken. Das ist in höchstem Maße Gesundbeterei, das sind Wortverdrehungen allererster Sahne, da wird das Erlöschen einer Kerze zum Licht am Ende des Tunnels und die zufällige Einstellung eines neuen Mannes in einem Einmannbetrieb werden zu einem Personalwachstum von 100 Prozent. Ev. muss man als Regfierungsmittglied auf Optimismus machen aber bei Merkel und Co. spürt man förmlich das lustige Pfeifen auf dem angsterregenden Friedhof - und weiss genau, dass sich die Damen und Herren irgendwo in die Hose machen vor lauter Ohnmächtigkeit und Unfähigkeit. Schöne Worte braucht das Land? Nein. Anpacker und Durchblicker und den Mut einen dunklen Gang zu gehen. Was wir erleben sind die Vorboten von richtigen und notwendigen Veränderungen und diese gestalten sich selbst ihren Weg.</p>"
"611","</div>"
"612","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"613","</li>"
"614","</ol>"
"615","<div class=""pagenav bottom"">"
"616","<a class=""newestcomments"" href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=17#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 3</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/18/Kolumne-Prognosen?commentstart=9#comments"">          "
"617","						Vorwärts"
"618","					</a>"
"619","</div>"
"620","<div class=""commentform"">"
"621","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"622","<div class=""login"">"
"623","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/18/Kolumne-Prognosen"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/18/Kolumne-Prognosen"">Registrieren</a>"
"624","</div>"
"625","</div>"
"626","</div>"
"627","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"628","</div>"
"629","<div id=""informatives"" class=""informatives"">"
"630","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"631","<li class=""serie first"">"
"632","<strong>Serie</strong> Audio</li>"
"633","<li class=""tags  last"">"
"634","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/medien/index"" id=""hp.article.tools.tag.Medien"" title=""Artikel mit dem Schlagwort *Medien* anzeigen"">Medien</a> | "
"635","	<a href=""http://www.zeit.de/schlagworte/themen/kredit/index"" id=""hp.article.tools.tag.Kredit"" title=""Artikel mit dem Schlagwort *Kredit* anzeigen"">Kredit</a> | "
"636","	<a href=""http://www.zeit.de/schlagworte/themen/navigationssystem/index"" id=""hp.article.tools.tag.Navigationssystem"" title=""Artikel mit dem Schlagwort *Navigationssystem* anzeigen"">Navigationssystem</a> | "
"637","	<a href=""http://www.zeit.de/schlagworte/themen/regierung/index"" id=""hp.article.tools.tag.Regierung"" title=""Artikel mit dem Schlagwort *Regierung* anzeigen"">Regierung</a> | "
"638","	<a href=""http://www.zeit.de/schlagworte/themen/schiff/index"" id=""hp.article.tools.tag.Schiff"" title=""Artikel mit dem Schlagwort *Schiff* anzeigen"">Schiff</a> | "
"639","	<a href=""http://www.zeit.de/schlagworte/themen/sonne/index"" id=""hp.article.tools.tag.Sonne"" title=""Artikel mit dem Schlagwort *Sonne* anzeigen"">Sonne</a>"
"640","</li>"
"641","<div id=""iqadtile6"" class=""place_6"">"
"642","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"643","		<script type=""text/javascript""> "
"644","				// <![CDATA[ 		"
"645","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"646","				// ]]>"
"647","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"648","</div>"
"649","</ul>"
"650","<ul class=""teaserlist"">"
"651","<li class=""ranking first"">"
"652","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"653","<ol class=""shortteaserlist"">"
"654","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"655","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"656","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
