"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Verbraucher<span class=""hidden"">: </span></span><span class=""title"">Kaufrausch für die Konjunktur</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Die höhere Mehrwertsteuer dürfte das Wirtschaftswachstum im kommenden Jahr bremsen – aber nicht zerstören.<span class=""header_author""> von Klaus-Peter Schmid</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">19. Oktober 2006 "
"389","									13:35 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:1"">1 Kommentar</a></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>"
"394","      Auf solche Nachrichten hat das Land lange warten müssen. »Deutschland im Kaufrausch« titelte vor zwei Wochen die"
"395","      <em>Financial Times Deutschland.</em>"
"396","      »Anschaffungsbereitschaft auf neuem Höchststand«, kommentierte die Marketingfirma GfK ihren jüngsten Index zum Konsumklima. Und Hermann Franzen, der Präsident des Hauptverbandes des Deutschen Einzelhandels, berichtet: »Das Geld sitzt wieder etwas lockerer.«"
"397","      "
"398","    </p>"
"399","<p>Das ist noch nicht alles. »Für den weiteren Jahresverlauf rechnen wir mit einem spürbaren Anziehen der privaten Konsumausgaben«, verkünden jetzt die Experten des Kieler Instituts für Weltwirtschaft (IfW). Ihre Kollegen vom Institut der deutschen Wirtschaft (IW) rechnen in diesem Jahr mit einem Anstieg des Konsums um fast ein Prozent. Das klingt zwar bescheiden, wäre aber der höchste Zuwachs seit dem Jahr 2001.</p>"
"400","<p>Aber dann! Zum Jahreswechsel kommt die Erhöhung der Mehrwertsteuer von 16 auf 19 Prozent, und über die Folgen streiten sich die Experten. Klar ist, dass für den Verbraucher vieles teurer wird, seine Kaufkraft also schrumpft. Unsinnig wäre es aber, deswegen das Ende des Aufschwungs in Deutschland auszurufen. Auf der Seite der Optimisten steht zum Beispiel das Münchner ifo Institut. Es verkündete in der vergangenen Woche, die Konjunktur werde zu Beginn des neuen Jahres zwar abflachen, doch dieser Effekt bleibe »nur temporär«. Nichts als eine »Delle im Aufwärtstrend« erwartet auch das den Unternehmen verbundene IW.</p>"
"401","<p>Für <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/gustav-horn"">Gustav Horn</a> dagegen sind das Verharmlosungen. Der Direktor des gewerkschaftsnahen Instituts für Makroökonomie und Konjunkturforschung blickt vergleichsweise düster in die Zukunft. »Die Erhöhung der Mehrwertsteuer beschert uns eben nicht nur eine konjunkturelle Delle, sondern einen massiven Blechschaden, der sich nicht so rasch wieder reparieren lässt«, lautet sein Urteil.</p>"
"402","<p>Einig ist sich die Zunft der Prognostiker immerhin darüber, was in diesem Jahr geschieht: dass die deutsche Wirtschaft bis Ende 2006 um deutlich mehr als zwei Prozent wachsen wird. Das gab es seit sechs Jahren nicht mehr, und das hatte kaum jemand erwartet. Nach Jahren der Stagnation oder des Minimal-Wachstums schließt Deutschland aus der Schlussgruppe der Euro-Länder zumindest ins gute Mittelfeld auf. Und die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a> kann sich in ihrer Strategie bestätigt fühlen: zuerst mit zusätzlichen Ausgaben die Konjunktur anschieben, die Wirtschaft damit richtig in Schwung bringen – und dann erst den Haushalt konsolidieren.</p>"
"403","<p>Jetzt ist die Wirtschaft in Schwung, und die Bürger geben wieder mehr Geld aus. Das ist entscheidend, weil der Konsum mehr als 60 Prozent zum Bruttoinlandsprodukt beiträgt. Bisher fehlte diese Antriebskraft für die Konjunktur. Dabei geht traditionell der erste Anstoß für einen Aufschwung vom Export aus, der die Investitionen anregt, die dann einen Anstieg des Konsums auslösen. Es wäre, so das Deutsche Institut für Wirtschaftsforschung, »historisch ein Novum, wenn ein Aufschwung in Deutschland ohne eine nachhaltige Zunahme der Konsumnachfrage zustande käme«.</p>"
"404","<p>Erstaunlich ist, dass der private Verbrauch wächst, obwohl die Kaufkraft in den breiten Schichten der Bevölkerung gar nicht nennenswert zugenommen hat. Die relativ stabilen Preise mögen zur Konsumlust ermuntern. Auch seriöse Ökonomen machen den berauschenden Fußballsommer dafür verantwortlich, dass die Stimmung im Land optimistischer ist und der Euro lockerer sitzt. Wichtiger sind aber die guten Nachrichten vom Arbeitsmarkt. Nicht nur die unsicheren Billigjobs nehmen zu, sondern auch die sozialversicherungspflichtigen Arbeitsplätze. Nach der Rechnung des IW wird es im Jahresdurchschnitt 2006 etwa 270000 neue Stellen geben, fast die Hälfte davon sozialversicherungspflichtig. Damit verliert eines der Hauptmotive fürs Sparen an Dringlichkeit: die Absicherung für Risikosituationen. Denn wer heute einen Arbeitsplatz hat, fühlt sich sicherer als zuvor; wer einen sucht, rechnet sich mehr Chancen aus.</p>"
"405","<p>"
"406","      In diesem Jahr hat auch die angekündigte Mehrwertsteuererhöhung einen - positiven - Effekt auf den Konsum. Wer geplante Anschaffungen vor Jahresende macht, spart die höhere Mehrwertsteuer. »Es kann gut sein, dass die Leute in den nächsten Monaten ans Gesparte gehen und noch schnell ein Sofa kaufen«, ahnt Michael Grömling, der Konjunkturexperte des IW. Vor allem im Weihnachtsgeschäft wird der Handel versuchen, die Kauflust mit dem Hinweis auf die bevorstehende Steuererhöhung anzufachen."
"407","      "
"408","    </p>"
"409","<p>Da kommt einiges zusammen. Das IfW in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/kiel"">Kiel</a>: »Wir unterstellen für die vorgezogenen Käufe ein Volumen von reichlich zwei Milliarden Euro.« Das verspricht einen spürbaren Schub für die Konjunktur 2006 – aber auch eine Lücke bei der Nachfrage im kommenden Jahr. Schon jammert Einzelhandels-Präsident Franzen: »Dieser Schlag trifft uns genau zu dem Zeitpunkt, an dem sich der Einzelhandel besonders positiv entwickeln könnte.« Und Gustav Horn fürchtet: »2007 könnte als das Jahr der verpassten Chancen in die Wirtschaftsgeschichte eingehen.«</p>"
"410","<p>Könnte, muss aber nicht. Der konjunkturelle Schwung, den die deutsche Wirtschaft von 2006 ins kommende Jahr mitnimmt, ist stark. Vielleicht wird er den Bremseffekt der Mehrwertsteuer dämpfen oder gar aufheben. Darüber fehlen den Ökonomen einfach verlässliche Informationen, es gibt in der Bundesrepublik keine Erfahrungen mit einer so gravierenden Steuererhöhung, vielleicht geht sie sogar ganz glimpflich aus. Michael Grömling glaubt: »Positive Überraschungen sind durchaus möglich.« Auch nach dem Urteil der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/westlb"">WestLB</a> sind »Wachstumsüberraschungen nicht ausgeschlossen«.</p>"
"411","<p>Der gegenwärtige Konsumschub ist nicht ausschließlich durch vorgezogene Käufe zu erklären. Die Verbraucher kaufen zwar vermehrt langlebige Konsumgüter wie Autos, Fernseher und Möbel, aber auch mehr Güter des täglichen Bedarfs – und die werden nicht höher besteuert. Im ersten Halbjahr meldeten mehr Einzelhändler der Lebensmittelbranche gestiegene Umsätze als etwa Möbel- und Bekleidungshäuser. Das deutet eher auf eine generell gesteigerte Konsumneigung hin.</p>"
"412","<p>Irrig ist auch die Annahme, die Verbraucher müssten die geballte Ladung von mehr als 20 Milliarden Euro tragen, die der Staat als Mehreinnahmen verbuchen will. Ein großer Teil wird an den Unternehmen hängen bleiben, weil sie die zusätzliche Belastung nicht komplett auf die Endpreise draufschlagen können – dem intensiven Wettbewerb sei Dank.</p>"
"413","<p>Mancher Einzelhändler wird damit werben, dass er die höhere Steuer nicht an seine Kunden weitergibt. Unterm Strich, so der Bankenverband in seiner jüngsten Konjunkturumfrage, dürften »60 Prozent der Steuererhöhung von den Unternehmen auf die Verbraucher überwälzt werden«. Das hätte eine Erhöhung des Verbraucherpreisniveaus um etwa 0,75 Prozent zur Folge. Es würde die Kunden kaum vom Kauf abschrecken.</p>"
"414","<p>Und wenn die Verbraucher trotzdem nicht mitspielen? Wenn sie sich von einer neuen Teuro-Debatte irritieren lassen und ihr Geld lieber zusammenhalten? Keine Katastrophe, sagen Experten, auch dieser Schock geht vorüber. So wittert das IW eine »sachte Konsumerholung« im weiteren Verlauf des Jahres 2007, und die WestLB rechnet mit »einer allmählich zunehmenden Konjunkturdynamik« in der zweiten Jahreshälfte. Das könnte besonders dann wahr werden, wenn der Rückenwind vom Arbeitsmarkt anhält.</p>"
"415","<p>Eine starke Stütze der Konjunktur bleiben auf jeden Fall die Investitionen. Die Unternehmen haben schon viel für ihre Wettbewerbsfähigkeit getan, rationalisiert, moderne Maschinen installiert. Jetzt werden auch die Produktionsanlagen erweitert. Die Gewinne sind da, um Investitionen zu finanzieren, auch beim Mittelstand, und wer Kredite aufnimmt, profitiert immer noch von relativ niedrigen Zinsen. Das kommt auch dem Baugewerbe zugute, das wieder viel Geld mit Industriebauten und Wohnhäusern verdient. Von einer Krise am Bau ist keine Rede mehr.</p>"
"416","<p>Zum Investitionsboom kommt der anhaltende Erfolg der Exportindustrie. Die Weltkonjunktur boomt, made in Germany verkauft sich besser denn je, nicht zuletzt in den europäischen Nachbarländern. Vor allem der Automobilsektor und der Maschinenbau machen glänzende Geschäfte im Ausland. Und die Wettbewerbsfähigkeit wird dank moderater Lohnsteigerungen und weiter sinkender Lohnstückkosten erhalten bleiben. Das Deutsche Institut für Wirtschaftsforschung  ist seiner Sache sicher: Deutschland kann »seine Position als Exportweltmeister auch im vierten Jahr in Folge behaupten«.</p>"
"417","<p>Natürlich können unvorhersehbare Schocks die Hoffnungen zerschlagen. Weltpolitische Krisen sind erfahrungsgemäß Gift für die Konjunktur, weil Investoren Sicherheit brauchen. Jede kriegerische Auseinandersetzung im Nahen Osten kann den zuletzt stark gesunkenen Ölpreis wieder ein Richtung 100 Dollar treiben. Die Konjunktur in den <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a> ist nicht mehr so stabil wie in den vergangenen Jahren. Wird sie schwach, fällt ein Motor für die Weltkonjunktur aus.</p>"
"418","<p>Doch bisher sieht es nicht schlecht aus für das Wachstum. Die Inflationsrate ist mit einem Prozent ungewöhnlich niedrig, der Ölpreis liegt um 25 Prozent unter seinem Sommerhoch. Die Weltwirtschaft erlebt eine ausgesprochene Boomphase. Der Konjunktur in Euroland droht kein Einbruch, und in den USA wird selbst bei einer Abkühlung die Wachstumsrate allemal höher bleiben als in Deutschland.</p>"
"419","<p>Da ist die Frage angebracht, warum die Bundesregierung auf der vollen Erhöhung der Mehrwertsteuer beharrt. Für den Abbau des Haushaltsdefizits ist sie jedenfalls nicht nötig. Schon im laufenden Jahr kann Finanzminister <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck"">Peer Steinbrück</a> wahrscheinlich das Staatsdefizit auf 2,3 Prozent drücken und damit das von <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/bruessel"">Brüssel</a> geforderte Soll von 3 Prozent mühelos erfüllen. Mit der höheren Mehrwertsteuer könnten daraus für das kommende Jahr sogar gut 1,5 Prozent werden.</p>"
"420","<p>"
"421","      Das wäre dann doch etwas zu viel des Guten. Und zu wenig des Wachstums."
"422","      <br>"
"423","      <br>"
"424","      <a href=""http://www.zeit.de/news/wirtschaft"">Aktuelles aus der Wirtschaft »</a>"
"425","      <br>"
"426","      <br>"
"427","      <a href=""http://www.zeit.de/wirtschaft/index"">Analysen und Hintergründe »</a>"
"428","    </p>"
"429","</div>"
"430","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"431","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"432","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"433","<div class=""articlefooter af"">"
"434","<div id=""relatedArticles"" class=""relateds"">"
"435","<div class=""af-header"">"
"436","<div class=""af-headline"">Mehr zum Thema</div>"
"437","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"438","					zum Ressort Wirtschaft</a></div>"
"439","</div>"
"440","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"441","<!--Neue Relateds--><li class=""button"">"
"442","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2003/31/Konjunktur_2fAufschwung"" title="" - Nur der Aufschwung fehlt noch""><div class=""af-supertitle""></div>"
"443","<div class=""af-title"">Nur der Aufschwung fehlt noch</div></a><p class=""af-para""></p>"
"444","</li>"
"445","<!--Neue Relateds--><li class=""button"">"
"446","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/2003/01/Konjunkturausblick"" title="" - „Frühestens im nächsten Sommer“""><div class=""af-supertitle""></div>"
"447","<div class=""af-title"">„Frühestens im nächsten Sommer“</div></a><p class=""af-para""></p>"
"448","</li>"
"449","<!--Neue Relateds--><li class=""button"">"
"450","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2004/30/Konjunktur"" title="" - Im Kriechen voran""><div class=""af-supertitle""></div>"
"451","<div class=""af-title"">Im Kriechen voran</div></a><p class=""af-para""></p>"
"452","</li>"
"453","</ul>"
"454","</div>"
"455","<div class=""veeseoRCWzeitH1""></div>"
"456","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"457","<div id=""iqadtile5"" class=""ad place_5"">"
"458","<span class=""anzeige"">Anzeige</span>"
"459","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"460","		<script type=""text/javascript""> "
"461","				// <![CDATA[ 		"
"462","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"463","				// ]]>"
"464","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"465","</div>"
"466","</div>"
"467","<div id=""comments"" class=""newcomments zeitkommentare"">"
"468","<div class=""head"">Leserkommentare</div>"
"469","<div class=""pagenav top"">"
"470","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"471","</div>"
"472","<ol><li id=""cid-35446"" class=""clear first last"">"
"473","<ul class=""user"">"
"474","<li class=""name"">"
"475","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Jeju"">Jeju</a></cite>"
"476","</li>"
"477","<li>20. Oktober 2006 14:23 Uhr"
"478","			</li>"
"479","</ul>"
"480","<div class=""comment"">"
"481","<div class=""subject"">1. "
"482","			<a href=""http://www.zeit.de/2006/43/Konjunktur?commentstart=1#cid-35446"">Mehrwertsteuer geht hoch damit die Unternehmenssteuer runter kan</a>"
"483","</div><p>Selbst wenn es die Haushaltslage nicht direkt verlangt: Die Mehrwertsteuer muss hoch, damit die Unternehmenssteuer runter kann. Jeder Politiker der diese Verbindung machen wuerde, waere regierungsmuede. Die geplante Senkung der Unternehmenssteuer ist nicht Aufkommens neutral, also muessen irgendwo mehr Einnahmen reinkommen.</p>"
"484","<p>Trotzdem ist das alles sinnvoll. Die Unternehmen koennen die Zahlung der Koerperschaftssteuer viel leichter vermeiden als die Zahlung der Mehrwertsteuer. Wenn man dafuer sorgt, dass der Wettbewerb hoch genug ist (so wie bei Lebensmitteln oder Elektronikartikeln) dann bleibt ein grosser Teil der Mehrwertsteuererhoehung auch bei den Herstellern haengen! Und noch besser: Dieser Steuer koennen auch Unternehmen nicht entkommen, die ihre Produktion ins Ausland verlagern!</p>"
"485","<p>Damit die Mehrwertsteuer sozial gerecht bleibt, koennte man darueber nachdenken noch deutlicher als zuvor Artikel des taeglichen Bedarfs niedriger zu besteuern. (Und Luxusartikel hoeher, aber das waere vielleicht nicht so klug, da Deutschland zum Beispiel gut ist im Produzieren von Luxusautos.)</p>"
"486","</div>"
"487","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"488","</li></ol>"
"489","<div class=""pagenav bottom"">"
"490","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"491","</div>"
"492","<div class=""commentform"">"
"493","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"494","<div class=""login"">"
"495","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/43/Konjunktur"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/43/Konjunktur"">Registrieren</a>"
"496","</div>"
"497","</div>"
"498","</div>"
"499","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"500","</div>"
"501","<div id=""informatives"" class=""informatives"">"
"502","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"503","<li class=""tags first last"">"
"504","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"505","	<a href=""http://www.zeit.de/schlagworte/personen/gustav-horn/index"" id=""hp.article.tools.tag.GustavHorn"" title=""Artikel mit dem Schlagwort *Gustav Horn* anzeigen"">Gustav Horn</a> | "
"506","	<a href=""http://www.zeit.de/schlagworte/themen/konjunktur/index"" id=""hp.article.tools.tag.Konjunktur"" title=""Artikel mit dem Schlagwort *Konjunktur* anzeigen"">Konjunktur</a> | "
"507","	<a href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck/index"" id=""hp.article.tools.tag.PeerSteinbrück"" title=""Artikel mit dem Schlagwort *Peer Steinbrück* anzeigen"">Peer Steinbrück</a> | "
"508","	<a href=""http://www.zeit.de/schlagworte/organisationen/westlb/index"" id=""hp.article.tools.tag.WestLB"" title=""Artikel mit dem Schlagwort *WestLB* anzeigen"">WestLB</a> | "
"509","	<a href=""http://www.zeit.de/schlagworte/themen/kaufkraft/index"" id=""hp.article.tools.tag.Kaufkraft"" title=""Artikel mit dem Schlagwort *Kaufkraft* anzeigen"">Kaufkraft</a>"
"510","</li>"
"511","<div id=""iqadtile6"" class=""place_6"">"
"512","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"513","		<script type=""text/javascript""> "
"514","				// <![CDATA[ 		"
"515","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"516","				// ]]>"
"517","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"518","</div>"
"519","</ul>"
"520","<ul class=""teaserlist"">"
"521","<li class=""ranking first"">"
"522","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"523","<ol class=""shortteaserlist"">"
"524","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"525","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"526","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"527","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"528","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"529","</ol>"
"530","</li>"
"531","<!--neu im ressort--><li class=""ranking"">"
"532","<div class=""modtitle"">Neu im Ressort</div>"
"533","<ol class=""shortteaserlist"">"
"534","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"535","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"536","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"537","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"538","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"539","</ol>"
"540","</li>"
"541","<li id=""iqadtile7"" class=""mr ad place_7"">"
"542","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"543","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"544","		<script type=""text/javascript""> "
"545","				// <![CDATA[ 		"
"546","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"547","				// ]]>"
"548","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"549","</div></div>"
"550","</li>"
"551","<li id=""module_facebook_connect_box"">"
"552","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"553","<div class=""newsletter-teaser"">"
"554","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"555","<div class=""title"">Wirtschafts-Newsletter</div>"
"556","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"557","</div>"
"558","<div class=""newsletter-mailsubmit"">"
"559","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"560","</div>"
"561","</form></li>"
"562","<li id=""iqadtile8"" class=""mr ad place_8"">"
"563","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"564","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"565","		<script type=""text/javascript""> "
"566","				// <![CDATA[ 		"
"567","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"568","				// ]]>"
"569","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"570","</div></div>"
"571","</li>"
"572","<li class=""module service"">"
"573","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"574","</li>"
