"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Wie geht's Deutschland?<span class=""hidden"">: </span></span><span class=""title"">Der Vertrauensbonus</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Internationale Manager glauben an den  Standort Deutschland – obwohl die Krise das Land besonders hart getroffen hat<span class=""header_author""> von Felix Rohrbeck</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 25/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">16. Juni 2009 "
"390","									09:27 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:12"">12 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<div class=""inline pic legacy"">"
"395","<img src=""http://images.zeit.de/bilder/2009/25/wirtschaft/26-europa-krise/26-europa-krise-artikel-410.gif"" height="""" width=""180px"" alt=""""><p class=""caption"">© ZEIT Grafik</p>"
"396","</div>"
"397","<!--[ byline ]--><p>Im Ausland ist das Vertrauen in die deutsche Wirtschaft groß. Bei einer Umfrage der Wirtschaftsprüfungsgesellschaft Ernst &amp; Young zu den weltweit attraktivsten Investitionsstandorten belegt Deutschland den sechsten Platz – und muss sich nur <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/china"">China</a>, den <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a>, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/indien"">Indien</a>, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/russland"">Russland</a> und <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/brasilien"">Brasilien</a> geschlagen geben. Dass die derzeitige Krise Deutschland ernsthaft gefährlich werden kann, glaubt nur eine kleine Minderheit der befragten 809 Manager, die bei internationalen Konzernen arbeiten. Im Vergleich mit den anderen europäischen Staaten räumen 43 Prozent der Befragten Deutschland die besten Chancen ein, die Rezession erfolgreich zu bewältigen. <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/grossbritannien"">Großbritannien</a> oder <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/frankreich"">Frankreich</a> sehen nur elf beziehungsweise neun Prozent am besten gewappnet.</p>"
"398","<p>Die Ergebnisse überraschen, denn die deutsche Wirtschaft ist im europäischen Vergleich besonders stark eingebrochen. Im ersten Quartal schrumpfte sie um 3,8 Prozent. In Großbritannien waren es lediglich 1,9 Prozent, in Frankreich sogar nur 1,2 Prozent. ""Möglicherweise genießt Deutschland ein so hohes Vertrauen, weil es in den vergangenen Jahren gezeigt hat, dass es schwierige Situationen meistern kann"", sagt Peter Englisch, Partner bei Ernst &amp; Young. Das habe sich bei der Bewältigung der Wiedervereinigung gezeigt und auch bei der Reform des Arbeitsmarkts und des Sozialstaats im Rahmen der Agenda 2010. </p>"
"399","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"400","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"401","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"402","		<script type=""text/javascript""> "
"403","				// <![CDATA[ 		"
"404","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"405","				// ]]>"
"406","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"407","</div></div>"
"408","</div>"
"409","</div>"
"410","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"411","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"412","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"413","<div class=""articlefooter af"">"
"414","<div id=""relatedArticles"" class=""relateds"">"
"415","<div class=""af-header"">"
"416","<div class=""af-headline"">Mehr zum Thema</div>"
"417","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"418","					zum Ressort Wirtschaft</a></div>"
"419","</div>"
"420","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"421","<!--Neue Relateds--><li class=""button"">"
"422","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2009/22/Schwellenlaender"" title=""Firmenkäufer - Willkommen in der Not""><div class=""af-supertitle"">Firmenkäufer</div>"
"423","<div class=""af-title"">Willkommen in der Not</div></a><p class=""af-para"">Investoren und Staatsfonds aus Schwellenländern galten im Westen als dubios. Nun übernehmen Chinesen oder Araber ein Unternehmen nach dem anderen - vielleicht auch Opel.</p>"
"424","</li>"
"425","<!--Neue Relateds--><li class=""button"">"
"426","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2009/13/daimler-aabar-update"" title=""Abu Dhabi investiert - Daimler-Einstieg bietet Alternative zum Ölgeschäft""><div class=""af-supertitle"">Abu Dhabi investiert</div>"
"427","<div class=""af-title"">Daimler-Einstieg bietet Alternative zum Ölgeschäft</div></a><p class=""af-para"">Abu Dhabi wird zum wichtigsten Anteilseigner des Stuttgarter Autobauers Daimler. Das Engagement soll die Erforschung alternativer Antriebe fördern</p>"
"428","</li>"
"429","<!--Neue Relateds--><li class=""button"">"
"430","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" id=""hp.article.bottom.related.3""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2013-08/euro-krise-3/euro-krise-3-220x124.jpg"" alt=""A woman sits in front of a closed down shop in Madrid March 30, 2013. Small companies struggling to repay loans in Italy and Spain signal bigger problems on the horizon for the euro zone after the dust has settled on Cyprus's last-ditch bailout this week. Defaults by small and medium-sized enterprises (SMEs), easily the biggest employers in Spain and Italy, are rising at a worrying clip, spelling trouble for the banks and two countries at the heart of Europe's debt crisis. REUTERS/Javier Barbancho (SPAIN - Tags: BUSINESS EMPLOYMENT) - RTXY2U9""></a><div class=""innerteaser"">"
"431","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Alles zum Thema - Von der Finanz- zur Euro-Krise""><div class=""af-supertitle"">Alles zum Thema</div>"
"432","<div class=""af-title"">Von der Finanz- zur Euro-Krise</div></a><p class=""af-para"">Erst mussten die Banken gerettet werden, dann Industrieunternehmen, jetzt ganze Staaten. Was sind die Ursachen für die Krise? Ein Schwerpunkt</p>"
"433","</div>"
"434","</li>"
"435","</ul>"
"436","</div>"
"437","<div class=""veeseoRCWzeitH1""></div>"
"438","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"439","<div id=""iqadtile5"" class=""ad place_5"">"
"440","<span class=""anzeige"">Anzeige</span>"
"441","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"442","		<script type=""text/javascript""> "
"443","				// <![CDATA[ 		"
"444","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"445","				// ]]>"
"446","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"447","</div>"
"448","</div>"
"449","<div id=""comments"" class=""newcomments zeitkommentare"">"
"450","<div class=""head"">Leserkommentare</div>"
"451","<div class=""pagenav top"">"
"452","<a class=""newestcomments"" href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=9#comments"">          "
"453","						Vorwärts"
"454","					</a>"
"455","</div>"
"456","<ol>"
"457","<li id=""cid-258446"" class=""clear first"">"
"458","<ul class=""user"">"
"459","<li class=""name"">"
"460","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hamkon"">hamkon</a></cite>"
"461","</li>"
"462","<li>16. Juni 2009 10:35 Uhr"
"463","			</li>"
"464","</ul>"
"465","<div class=""comment"">"
"466","<div class=""subject"">1. "
"467","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258446"">Erare humanum est</a>"
"468","</div><p>Da diese Erwartungen sich lediglich aus der Draufsicht dieser Wirtschaftsfunktionäre speist und so gar keine Informationen zu den inneren gesellschaftlichen Prozessen hat, dürfte dieser ""Vertrauensbonus"" erneut den Charakter einer hirnlosen Spekulationserwertung haben.</p>"
"469","<p>Die Krise Deutschlands ist sicherlich durch den wirtschaftlich und staatlich organisierten Zusammenbruch der Finanzanlagenbetrugswirtschaft ausgelöst worden. Aber dieser Zusammenbruch überdeckt doch noch eine ganz andere, nämlich die innere Krise dieser Gesellschaft der langsam untergehenden 2. Deutschen Republik.</p>"
"470","<p>Es ist die stille, schleichende Transformation der ehemals demokratischen und zivilen deutschen Nachkriegsrepublik in einen modernen besitzbürgerlich geprägten Finanzfeudalismus, in welchem alle bekannten Strukturen des deutschen Herrenmenschenstaats ihre modernisierte Wiederauflage erleben.</p>"
"471","<p>Agenda 2010. Das ist nichts anderes als das erste Schlangenei, dass im 21. Jahrhundert eine Viper in unsere Gesellschaft entlassen wird, die uns allen noch so grauenvolle und verheerende Entwicklungen und Ereignisse bescheren wird, dass wir nicht mehr wissen werden, wie uns geschieht.</p>"
"472","<p>Die menschenverachtende und in ihren extremsten Auswirkungen dieser von der Gruppe Schröder, der Seeheimer Kreis und den Gutmenschen von Bündinis90/Die Grünen initiierten Politik, die in Gesetzesform gegossen, die Zerstörung der zivilisatorischen und rechtlichen Grundlagen in unserer Wirtschaft sowie die Zerschlagung des ehemals existierenden demokratischen Bildungswesens realisiert hat, stellt eine Spaltung unseres Landes dar, gegen welche der Mauerbau der Kaderfunktionärsdiktatur der SED eigentlich ein läßliches Versagen war. Als Geburtsossi mit intensivsten Ostbeziehungen und Kenntnissen der Verhältnisse und Umstände nehme ich mir das Recht, dieses Urteil zu fällen.</p>"
"473","</div>"
"474","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"475","<div class=""reaktion"">"
"476","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"477","</div>"
"478","<div class=""response"">"
"479","<ul class=""user"">"
"480","<li class=""name"">"
"481","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/bernauheim"">Bernauheim</a></cite>"
"482","</li>"
"483","<li>16. Juni 2009 11:50 Uhr"
"484","			</li>"
"485","</ul>"
"486","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland#cid-258508"">Insgesamt kann ich Ihnen zustimmen ... </a></div>"
"487","<div class=""responsebody""><p>... bis auf den Begriff ""Herrenmenschenstaats"". Der sollte besser nicht verwendet werden, da dieser Begriff eindeutig Nazi-Status hat.</p>"
"488","<p>Gruß, Bernd<br />"
"489","*** Money helps the body to survive, but friends are needed to make the soul survive ***</p>"
"490","</div>"
"491","</div>"
"492","<div class=""response"">"
"493","<ul class=""user"">"
"494","<li class=""name"">"
"495","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/rukelie"">rukelie</a></cite>"
"496","</li>"
"497","<li>16. Juni 2009 12:17 Uhr"
"498","			</li>"
"499","</ul>"
"500","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=9#cid-258528"">Kulturpessimismus at it´s best.  </a></div>"
"501","<div class=""responsebody""><p>Dachte es dauert länger bis jemand den Untergang Deutschlands prophezeit. Aber immherin geht es ihnen ja nur um die demokratische Ordnung im Land :)</p>"
"502","</div>"
"503","</div>"
"504","</div>"
"505","</li>"
"506","<li id=""cid-258462"" class=""clear"">"
"507","<ul class=""user"">"
"508","<li class=""name"">"
"509","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/thrudheim"">Thrudheim</a></cite>"
"510","</li>"
"511","<li>16. Juni 2009 11:03 Uhr"
"512","			</li>"
"513","</ul>"
"514","<div class=""comment"">"
"515","<div class=""subject"">2. "
"516","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258462"">Vertrauensbonus? Billiglohnland.</a>"
"517","</div><p>Vertrauensbonus bedeutet:</p>"
"518","<p>1. Deutschland ist ein Billiglohnland. Bewegt sich über die USA , Brasilien und China auf Indien zu um es dann zu überholen.</p>"
"519","<p>2. Deutschland bewegt sich mit der Demontage der Sozialsysteme in Richtung Indien. Das unvermeidliche Agendalob.</p>"
"520","<p>3. Unternehmerische Fehler werden auf Kosten des kleinen Mannes repariert.</p>"
"521","<p>4. Wirtschaftspolitische Fehler werden auf Kosten des kleinen Mannes repariert.</p>"
"522","<p>5. Die meisten kleinen Deutschen haben sich nicht mit dem krankhaften Optimismus der Angelsachsen überschuldet. Hier ist noch was zu holen.</p>"
"523","<p>6. Die unglaublich skandalöse Steuergesetzgebung erlaubt es vielen Firmen mit Hilfe von Experten in Deutschland trotz hoher Gewinne keine Steuern zu zahlen.</p>"
"524","<p>8. Es fließen unkontrolliert Subventionen ohne die Zahlung von Steuern.</p>"
"525","<p>9. Die öffentliche Infrastruktur ist immer noch relativ gut. Hier gibt es noch viel zu privatisieren. Das öffentliche Tafelsilber ist noch nicht ganz verkauft.</p>"
"526","<p>10. Den Deutschen unterstellt man eine ähnlich tumbe politische Mentalität wie den Menschen der vorrangig bewerteten Staaten. Keine sozial motivierten Unruhen. Preußische Tugenden, die den 1. und 2. Weltkrieg gefördert haben, werden natürlich auch gern gesehen.</p>"
"527","<p>11. Der autoritäre Polizei- und Überwachungsstaat befindet sich auf dem besten Wege. Richtung China.</p>"
"528","<p>13. Demokratie ist in Deutschland nur ein Wort. Man lässt die Leute wählen, weil man weiß, dass es nichts nutzt. Man darf sagen, was man will, es hört ja keiner hin. (hier gibt es natürlich Einschränkungen, aber vom Kern her)</p>"
"529","<p>14. Die Ausbildung der Deutschen ist bei weitem nicht so schlecht wie von Politikern und ahnungslosen Eltern behauptet.</p>"
"530","<p>15. Es gibt eine riesige industrielle Reservearmee. Die kann man für kleines Geld kurzfristig und kurzzeitig mieten.</p>"
"531","<p>Klar, wenn man mit solchen Pfunden wuchern kann, schwillt den neoliberalen Claqueuren in den Medien vor Stolz der Kamm. Übrigens, die sind nicht wirklich liberal, zumindest vertreten sie keine liberalen Werte. Sie vertreten lediglich die nackte Gier.</p>"
"532","</div>"
"533","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"534","</li>"
"535","<li id=""cid-258466"" class=""clear"">"
"536","<ul class=""user"">"
"537","<li class=""name"">"
"538","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/madamef"">madamef</a></cite>"
"539","</li>"
"540","<li>16. Juni 2009 11:05 Uhr"
"541","			</li>"
"542","</ul>"
"543","<div class=""comment"">"
"544","<div class=""subject"">3. "
"545","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258466"">Chapeau!</a>"
"546","</div><p>Vielen Dank für Ihre leider allzu wahre Analyse.</p>"
"547","</div>"
"548","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"549","<div class=""reaktion"">"
"550","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"551","</div>"
"552","<div class=""response"">"
"553","<ul class=""user"">"
"554","<li class=""name"">"
"555","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/madamef"">madamef</a></cite>"
"556","</li>"
"557","<li>16. Juni 2009 12:15 Uhr"
"558","			</li>"
"559","</ul>"
"560","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland#cid-258526"">Chapeau </a></div>"
"561","<div class=""responsebody""><p>für Kommentar 1 und 2.</p>"
"562","</div>"
"563","</div>"
"564","</div>"
"565","</li>"
"566","<li id=""cid-258484"" class=""clear"">"
"567","<ul class=""user"">"
"568","<li class=""name"">"
"569","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hbogon"">HBogon</a></cite>"
"570","</li>"
"571","<li>16. Juni 2009 11:22 Uhr"
"572","			</li>"
"573","</ul>"
"574","<div class=""comment"">"
"575","<div class=""subject"">4. "
"576","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258484"">Nicht den Industriebossen muss Deutschland gefallen</a>"
"577","</div><p>Nicht den Finanz- und Industriebossen muss Deutschland gefallen, die Menschen müssen in diesem Land ein Auskommen haben und frei leben können.</p>"
"578","<p>Diese Umfrageergebnisse zeigen wohl eher, wie schlecht es um die gesellschaftlichen Verhältnisse in D bestellt ist.</p>"
"579","<p>Aber vielen Dank, dass sie mit Ihrer Kindergrafik den Stellenwert dieser Umfrage gebührend gewürdigt haben.</p>"
"580","</div>"
"581","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"582","</li>"
"583","<li id=""cid-258495"" class=""clear"">"
"584","<ul class=""user"">"
"585","<li class=""name"">"
"586","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/seckel"">Seckel</a></cite>"
"587","</li>"
"588","<li>16. Juni 2009 11:33 Uhr"
"589","			</li>"
"590","</ul>"
"591","<div class=""comment"">"
"592","<div class=""subject"">5. "
"593","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258495"">Imitation And Image</a>"
"594","</div><p>Offenbar besitzen Ernst &amp; Young keinerlei Kenntnisse und Fähigkeiten über empirische Sozialforschung. Besäßen sie diese, hätten sie, wenn es ihnen der Gesetzgeber erlauben würde, Manager danach befragt, ob der sie behandelnde Arzt spielsüchtig ist und nicht davor halt macht, Strategien dafür zu entwickeln, seine Patienten einzusetzen, damit diese gleich des Automatismus eines so genannten einarmigen Banditen möglichst viel von der Penunze für ihn ausspucken. Wissenschaftliche Relevanz besitzt eine solche Frage deshalb, weil Managern qua ihres Berufsstandes lediglich gestattet ist durch Imitieren zu lernen und insbesondere solche ärztliche Praktiken allenthalben in den Managementpraxen vor allem großen Industriekonglomerate vielfältig und in großer Häufigkeit in Umlauf sich befinden.</p>"
"595","</div>"
"596","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"597","</li>"
"598","<li id=""cid-258508"" class=""clear"">"
"599","<ul class=""user"">"
"600","<li class=""name"">"
"601","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/bernauheim"">Bernauheim</a></cite>"
"602","</li>"
"603","<li>16. Juni 2009 11:50 Uhr"
"604","			</li>"
"605","</ul>"
"606","<div class=""comment"">"
"607","<div class=""subject"">6. "
"608","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258508"">Insgesamt kann ich Ihnen zustimmen ...</a>"
"609","</div><p>... bis auf den Begriff ""Herrenmenschenstaats"". Der sollte besser nicht verwendet werden, da dieser Begriff eindeutig Nazi-Status hat.</p>"
"610","<p>Gruß, Bernd<br />"
"611","*** Money helps the body to survive, but friends are needed to make the soul survive ***</p>"
"612","</div>"
"613","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"614","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"615","					"
"616","			""<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland#cid-258446"">Erare humanum est</a>"""
"617","  </div></div>"
"618","</li>"
"619","<li id=""cid-258517"" class=""clear"">"
"620","<ul class=""user"">"
"621","<li class=""name"">"
"622","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/pocketcrocodile"">pocketcrocodile</a></cite>"
"623","</li>"
"624","<li>16. Juni 2009 11:59 Uhr"
"625","			</li>"
"626","</ul>"
"627","<div class=""comment"">"
"628","<div class=""subject"">7. "
"629","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258517"">der aussagewert der umfrage</a>"
"630","</div><p>diese umfrage sagt, wie die meisten, wenig aus. insbesondere die überdeutung der frage durch ernst &amp; young zeigt wieder einmal, wie wenig rational die menschheit wirtschaftet.</p>"
"631","<p>denn wie bitteschön hängt die ""chance am besten aus der krise herauszukommen"" mit dem ""investionsklima"" zusammen? es gibt zwei erklärungen: (1) die selffullfilling prophecy, (2) gar keine.</p>"
"632","<p>man könnte geneigt sein, an ersteres zu glauben, da ist auch etwas dran, immerhin gibt es nach einem starken abschwung was? eben einen etwas kräftigeren aufschwung. da die ökonomie in der brd sehr stark darauf basiert, waren in alle herren länder zu exportieren, musste sie stärker getroffen werden, als es in anderen ländern der fall ist, kann aber umgekehrt (bekannterweise reißen geschäftskontakte so schnell nicht ab) im falle eines wieder aufschwunges auch davon stark profitieren.</p>"
"633","<p>der zweite fall allerdings ist der wahrscheinlichere. denn geschäftskontakte nutzen nur jenen, welche sie auch pflegen. wenn hier aber eine firma nach der anderen entweder ihre leute entlässt oder aber in die insolvenz geht, so werden die kontakte weniger und folgerichtig die kontrakte nach der krise auch.</p>"
"634","<p>mit dem sozialabbau in der brd hat das genausowenig zu tun, wie mit dem beitritt der ddr oder den mondphasen des jupiter. es sei denn wir wollen mal wieder eine schöne graphik haben - bekannterweise korrelieren storchpopulation und geburtenrate ja auch.</p>"
"635","</div>"
"636","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"637","<div class=""reaktion"">"
"638","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"639","</div>"
"640","<div class=""response"">"
"641","<ul class=""user"">"
"642","<li class=""name"">"
"643","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/rukelie"">rukelie</a></cite>"
"644","</li>"
"645","<li>16. Juni 2009 12:24 Uhr"
"646","			</li>"
"647","</ul>"
"648","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=9#cid-258530"">Schon... </a></div>"
"649","<div class=""responsebody""><p>Kostolany hat fesgestellt, dass die Wirtschaft mehr mit Psyhologie als mit irgendwas anderem zu tun hat.</p>"
"650","<p>Ihre Feststellung, dass deutsche Firmen ihre Leute entlassen oder insolvent gehen lässt mich allerdings den Kopt schütteln. Die paar die es da - zu Recht! - erwischt hat, sind nicht die deutsche Wirtschaft.</p>"
"651","</div>"
"652","</div>"
"653","</div>"
"654","</li>"
"655","<li id=""cid-258526"" class=""clear  last"">"
"656","<ul class=""user"">"
"657","<li class=""name"">"
"658","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/madamef"">madamef</a></cite>"
"659","</li>"
"660","<li>16. Juni 2009 12:15 Uhr"
"661","			</li>"
"662","</ul>"
"663","<div class=""comment"">"
"664","<div class=""subject"">8. "
"665","			<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=1#cid-258526"">Chapeau</a>"
"666","</div><p>für Kommentar 1 und 2.</p>"
"667","</div>"
"668","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"669","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"670","					"
"671","			""<a href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland#cid-258466"">Chapeau!</a>"""
"672","  </div></div>"
"673","</li>"
"674","</ol>"
"675","<div class=""pagenav bottom"">"
"676","<a class=""newestcomments"" href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/25/Wie-gehts-Deutschland?commentstart=9#comments"">          "
"677","						Vorwärts"
"678","					</a>"
"679","</div>"
"680","<div class=""commentform"">"
"681","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"682","<div class=""login"">"
"683","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/25/Wie-gehts-Deutschland"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/25/Wie-gehts-Deutschland"">Registrieren</a>"
"684","</div>"
"685","</div>"
"686","</div>"
"687","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"688","</div>"
"689","<div id=""informatives"" class=""informatives"">"
"690","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"691","<li class=""tags first last"">"
"692","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/arbeitsmarkt/index"" id=""hp.article.tools.tag.Arbeitsmarkt"" title=""Artikel mit dem Schlagwort *Arbeitsmarkt* anzeigen"">Arbeitsmarkt</a> | "
"693","	<a href=""http://www.zeit.de/schlagworte/themen/minderheit/index"" id=""hp.article.tools.tag.Minderheit"" title=""Artikel mit dem Schlagwort *Minderheit* anzeigen"">Minderheit</a> | "
"694","	<a href=""http://www.zeit.de/schlagworte/themen/reform/index"" id=""hp.article.tools.tag.Reform"" title=""Artikel mit dem Schlagwort *Reform* anzeigen"">Reform</a> | "
"695","	<a href=""http://www.zeit.de/schlagworte/themen/rezession/index"" id=""hp.article.tools.tag.Rezession"" title=""Artikel mit dem Schlagwort *Rezession* anzeigen"">Rezession</a> | "
"696","	<a href=""http://www.zeit.de/schlagworte/themen/sozialstaat/index"" id=""hp.article.tools.tag.Sozialstaat"" title=""Artikel mit dem Schlagwort *Sozialstaat* anzeigen"">Sozialstaat</a> | "
