"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Energie<span class=""hidden"">: </span></span><span class=""title"">Wer das Netz hat, hat die Macht</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Deutsche Stromkonzerne kontrollieren Kraftwerke und Leitungsnetze. Die Erfahrung in Europa zeigt: Wo beides getrennt ist, funktioniert der Wettbewerb besser<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/fritz-vorholz"" title=""Profil von *Fritz Vorholz* anzeigen"">Fritz Vorholz</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">12. September 2006 "
"389","									13:11 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>In dem endlosen Streit um die Strompreise wird gerade ein neues Kapitel aufgeschlagen. Es trägt die Überschrift »Entflechtung« und wird noch für heiße Debatten sorgen. Wissenschaftler wie der Energieökonom Uwe Leprich von der Hochschule für Technik und Wirtschaft des Saarlandes plädieren zwar schon seit längerem für die eigentumsrechtliche Trennung der Kraftwerke vom Stromleitungsnetz. Nun hat sich aber auch ein Minister die Forderung zu Eigen gemacht – und damit dem Disput eine neue Qualität verliehen. Von Zwangsmaßnahmen ist die Rede, gar von der Enteignung der Stromkonzerne. Ein Tabu ist gebrochen.</p>"
"394","<p><a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/sigmar-gabriel"">Sigmar Gabriel</a> (<a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/spd"">SPD</a>) ist im Berliner Kabinett für die Angelegenheit zwar nicht zuständig. Dennoch erwärmte sich der Umweltminister öffentlich für den Gedanken, »das Leitungsnetz von der Energieerzeugung zu trennen«. Die Meinungsäußerung sorgte für Schlagzeilen, weil Gabriel seine Anregung mit der populären Drohung garnierte, »keine Auseinandersetzung mit den großen Energieunternehmen« zu scheuen.</p>"
"395","<p>Den Umweltminister treibt die Sorge, dass die sowohl über das Netz als auch über die Kraftwerke herrschenden Exmonopolisten den Betreibern neuer Kraftwerke den Netzanschluss verweigern, um ihre Pfründen zu sichern. Wettbewerb fände dann auch in Zukunft nicht statt, die Preise blieben hoch. Tatsächlich macht <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/rwe"">RWE</a> keinen Hehl daraus, dass es zu technisch bedingten »Engpässen« beim Anschluss neuer Kraftwerke kommen könnte. Den Vorwurf der »Verweigerung« weist der Konzern indes von sich. Derzeit, heißt es bei Deutschlands größtem Stromerzeuger, würden die Modalitäten für den Netzanschluss von Kraftwerken mit der Bundesnetzagentur diskutiert.</p>"
"396","<p>Doch wie auch immer der Streit ausgeht – das Thema Entflechtung der Konzerne bleibt auf der Agenda. Bisher betreiben die Stromunternehmen ihr Netz und die Kraftwerke unter dem Dach einer gemeinsamen Holding. Der Netzbetreiber RWE Energy beispielsweise ist zwar ein eigenständiges Unternehmen, gehört aber ebenso wie die Kraftwerkssparte RWE Power dem Mutterkonzern. Obwohl der Strommarkt-Regulierer <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/matthias-kurth"">Matthias Kurth</a> darüber wacht, dass die Netze nicht missbraucht werden, wird diese Eigentümerstruktur zunehmend infrage gestellt – und zwar von <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/bruessel"">Brüssel</a>.</p>"
"397","<p>Tatsächlich diskutiert man anderswo in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/europa"">Europa</a> längst gelassener über das heikle Thema als hierzulande. 24 von 25 europäischen Strommarkt-Regulierern haben sich bereits für die eigentumsrechtliche Trennung von Stromtransport und Stromerzeugung ausgesprochen. Der Ruf danach werde stärker, sagte kürzlich auch Rolf Linkohr, Sonderberater des EU-Kommissars für Energie.</p>"
"398","<p>In der Praxis ist nichts so entscheidend für den Wettbewerb wie die Unabhängigkeit der Netzbetreiber. Der Grund: Das Stromnetz ist ein natürliches Monopol, auf dessen Nutzung alle Anbieter angewiesen sind; gehört das Netz einem der Anbieter, droht allen anderen Diskriminierung. Nach Auffassung des Dresdner Energiewissenschaftlers Christian von Hirschhausen haben »vertikal integrierte Infrastrukturunternehmen« einen dauernden Anreiz, »die Schwesterunternehmen aus dem eigenen Konzern beim Infrastrukturzugang zu bevorzugen und Drittunternehmen zu diskriminieren«.</p>"
"399","<p>Um das zu verhindern, hat die EU seit dem Beginn der Liberalisierung mehrere Vorschriften zur Entflechtung – neudeutsch: Unbundling – erlassen. Sie begann indes sehr zaghaft. Die erste EU-Richtlinie von 1996 verlangte nur eine getrennte Buchhaltung für die Erzeugung, den Transport und den Vertrieb von Strom. Auf diese Weise sollte verhindert werden, dass die Netzeigentümer ihren Strom mit Einnahmen aus dem Netzbetrieb zulasten der Konkurrenz verbilligen. Erst die verschärfte Richtlinie von 2003 schreibt vor, den Informationsfluss zwischen den einzelnen Unternehmensteilen zu unterbinden und für jede Wertschöpfungsstufe ein eigenes Management einzusetzen (informationelle und operationelle Entflechtung). Versorger mit mehr als 100.000 Kunden verpflichtete die EU sogar zur gesellschaftsrechtlichen Trennung; der Betrieb der Stromnetze muss demnach in ein Unternehmen mit eigener Rechtspersönlichkeit ausgelagert werden. Keine EU-Vorschrift verlangt allerdings die eigentumsrechtliche Entflechtung. Kein Stromkonzern wird also von der EU gezwungen, sich entweder vom Netz oder von allen anderen Geschäften zu trennen.</p>"
"400","<p>Trotzdem hat nach Auskunft der EU-Kommission fast jeder zweite EU-Mitgliedstaat das Stromnetz bereits eigentumsrechtlich entflochten. Eigentümer und Betreiber des englischen und walisischen Stromnetzes ist beispielsweise ein börsennotiertes Unternehmen namens National Grid. In den skandinavischen Ländern ist das Stromnetz in öffentlicher Hand. Selbst <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/italien"">Italien</a> hat sein Netz von der Erzeugung getrennt. Die internationalen Erfahrungen zeigten, sagt von Hirschhausen, dass getrennte Systeme mehr Wettbewerb ermöglichten.</p>"
"401","<p>Allerdings stellt sich die Frage, wie die Trennung von Netz und Kraftwerken organisiert werden kann, ohne die Eigentumsgarantie des Grundgesetzes (Artikel 14) zu verletzen. Der Saarbrücker Energieökonom Leprich schlägt vor, durch konsequente Regulierung die Rendite der Netzgesellschaften so weit zu senken, dass die privaten »renditemaximierenden Großstromerzeuger« sich freiwillig von ihren Netzen trennen. Sein Dresdner Kollege von Hirschhausen hält eine »Hybridlösung« für möglich, die in Teilen der nordöstlichen <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a> praktiziert wird. Danach bleibt das Netz zwar Eigentum der Konzerne, wird jedoch von einem unabhängigen Betreiber bewirtschaftet.</p>"
"402","</div>"
"403","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"404","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"405","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"406","<div class=""articlefooter af"">"
"407","<div id=""relatedArticles"" class=""relateds"">"
"408","<div class=""af-header"">"
"409","<div class=""af-headline"">Mehr zum Thema</div>"
"410","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"411","					zum Ressort Wirtschaft</a></div>"
"412","</div>"
"413","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"414","<!--Neue Relateds--><li class=""button"">"
"415","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2003/18/E-Strom"" title="" - Die Illusion vom Wettbewerb Die Illusion?""><div class=""af-supertitle""></div>"
"416","<div class=""af-title"">Die Illusion vom Wettbewerb Die Illusion?</div></a><p class=""af-para""></p>"
"417","</li>"
"418","<!--Neue Relateds--><li class=""button"">"
"419","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/2000/36/200036_leiter.xml"" title="" - Eine Behörde muss her!""><div class=""af-supertitle""></div>"
"420","<div class=""af-title"">Eine Behörde muss her!</div></a><p class=""af-para""></p>"
"421","</li>"
"422","<!--Neue Relateds--><li class=""button"">"
"423","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2003/18/E-Goll_Int_"" title="" - ?Unser Baby ist nicht hässlich?""><div class=""af-supertitle""></div>"
"424","<div class=""af-title"">?Unser Baby ist nicht hässlich?</div></a><p class=""af-para""></p>"
"425","</li>"
"426","</ul>"
"427","</div>"
"428","<div class=""veeseoRCWzeitH1""></div>"
"429","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"430","<div id=""iqadtile5"" class=""ad place_5"">"
"431","<span class=""anzeige"">Anzeige</span>"
"432","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"433","		<script type=""text/javascript""> "
"434","				// <![CDATA[ 		"
"435","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"436","				// ]]>"
"437","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"438","</div>"
"439","</div>"
"440","<div id=""comments"" class=""newcomments zeitkommentare"">"
"441","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"442","<ol></ol>"
"443","<div class=""commentform"">"
"444","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"445","<div class=""login"">"
"446","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/37/Strom"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/37/Strom"">Registrieren</a>"
"447","</div>"
"448","</div>"
"449","</div>"
"450","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"451","</div>"
"452","<div id=""informatives"" class=""informatives"">"
"453","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"454","<li class=""tags first last"">"
"455","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/energie/index"" id=""hp.article.tools.tag.Energie"" title=""Artikel mit dem Schlagwort *Energie* anzeigen"">Energie</a> | "
"456","	<a href=""http://www.zeit.de/schlagworte/personen/sigmar-gabriel/index"" id=""hp.article.tools.tag.SigmarGabriel"" title=""Artikel mit dem Schlagwort *Sigmar Gabriel* anzeigen"">Sigmar Gabriel</a> | "
"457","	<a href=""http://www.zeit.de/schlagworte/organisationen/spd/index"" id=""hp.article.tools.tag.SPD"" title=""Artikel mit dem Schlagwort *SPD* anzeigen"">SPD</a> | "
"458","	<a href=""http://www.zeit.de/schlagworte/organisationen/rwe/index"" id=""hp.article.tools.tag.RWE"" title=""Artikel mit dem Schlagwort *RWE* anzeigen"">RWE</a> | "
"459","	<a href=""http://www.zeit.de/schlagworte/themen/bundesnetzagentur/index"" id=""hp.article.tools.tag.Bundesnetzagentur"" title=""Artikel mit dem Schlagwort *Bundesnetzagentur* anzeigen"">Bundesnetzagentur</a> | "
"460","	<a href=""http://www.zeit.de/schlagworte/personen/matthias-kurth/index"" id=""hp.article.tools.tag.MatthiasKurth"" title=""Artikel mit dem Schlagwort *Matthias Kurth* anzeigen"">Matthias Kurth</a>"
"461","</li>"
"462","<div id=""iqadtile6"" class=""place_6"">"
"463","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"464","		<script type=""text/javascript""> "
"465","				// <![CDATA[ 		"
"466","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"467","				// ]]>"
"468","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"469","</div>"
"470","</ul>"
"471","<ul class=""teaserlist"">"
"472","<li class=""ranking first"">"
"473","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"474","<ol class=""shortteaserlist"">"
"475","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"476","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"477","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"478","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"479","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"480","</ol>"
"481","</li>"
"482","<!--neu im ressort--><li class=""ranking"">"
"483","<div class=""modtitle"">Neu im Ressort</div>"
"484","<ol class=""shortteaserlist"">"
"485","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"486","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"487","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"488","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"489","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"490","</ol>"
"491","</li>"
"492","<li id=""iqadtile7"" class=""mr ad place_7"">"
"493","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"494","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"495","		<script type=""text/javascript""> "
"496","				// <![CDATA[ 		"
"497","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"498","				// ]]>"
"499","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"500","</div></div>"
"501","</li>"
"502","<li id=""module_facebook_connect_box"">"
"503","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"504","<div class=""newsletter-teaser"">"
"505","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"506","<div class=""title"">Wirtschafts-Newsletter</div>"
"507","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"508","</div>"
"509","<div class=""newsletter-mailsubmit"">"
"510","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"511","</div>"
"512","</form></li>"
"513","<li id=""iqadtile8"" class=""mr ad place_8"">"
"514","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"515","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"516","		<script type=""text/javascript""> "
"517","				// <![CDATA[ 		"
"518","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"519","				// ]]>"
"520","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"521","</div></div>"
"522","</li>"
"523","<li class=""module service"">"
"524","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"525","</li>"
"526","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"527","<li id=""iqadtile9"" class=""mr ad place_9"">"
"528","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"529","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"530","		<script type=""text/javascript""> "
"531","				// <![CDATA[ 		"
"532","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"533","				// ]]>"
"534","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"535","</div></div>"
"536","</li>"
"537","<li class=""module rsslist"">"
"538","<div class=""supertitle"">"
"539","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"540","<ul class=""shortteaserlist"">"
"541","<li class=""first""><a id=""1./2006/37/Strom"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"542","<li><a id=""2./2006/37/Strom"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"543","<li><a id=""3./2006/37/Strom"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"544","<li><a id=""4./2006/37/Strom"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"545","<li class=""last""><a id=""5./2006/37/Strom"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"546","</ul>"
"547","</li>"
"548","<li class=""module partner"">"
"549","<li class=""module  last"">"
"550","<div class=""title"">ARTIKEL "
"551","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"552","<div class=""text"">"
"553","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"554","</div>"
"555","</li>"
"556","</ul>"
"557","<!--end: sidebar-->"
"558","</div>"
"559","<!--end: feature-->"
"560","</div>"
"561","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"562","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"563","<li class=""box first"">"
"564","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/37/Strom"">Unternehmen</a></div>"
"565","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/37/Strom""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/37/Strom"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"566","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"567","<ul class=""shortteaserlist"">"
"568","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/37/Strom""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"569","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/37/Strom""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"570","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/37/Strom""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"571","</ul>"
"572","</li>"
"573","<li class=""box"">"
"574","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/37/Strom"">Geldanlage</a></div>"
