"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Finanzbranche <span class=""hidden"">: </span></span><span class=""title"">Der Bankenüberfall</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Kaum hat der Staat die Finanzindustrie gerettet, drehen Banken wieder das große Rad. Das darf die Politik nicht dulden<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/uwe-jean-heuser"" title=""Profil von *Uwe Jean Heuser* anzeigen"">Uwe Jean Heuser</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 34/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">16. September 2009 "
"391","									09:00 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:58"">58 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>So etwas hat selbst eine Geldmaschine wie <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/goldman-sachs"">Goldman Sachs</a> noch nicht verkündet: Mehr als 100 Millionen Dollar haben die Händler der führenden Wall-Street-Bank zuletzt an den meisten Arbeitstagen eingestrichen. Alles in allem konnte die Superbank in diesem Jahr schon mehr als zehn Milliarden Dollar für Gehälter und Boni zurücklegen. Andere Geldhäuser räumen gleich mit ab. Ob <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/barclays"">Barclays</a> in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/london"">London</a>, <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/credit-suisse"">Credit Suisse</a> in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/zuerich"">Zürich</a>, <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/jp-morgan"">JP Morgan</a> in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/new-york"">New York</a> oder auch die Deutsche Bank in Frankfurt – die führenden Institute melden riesige Gewinne, und ihre Topleute verdienen kräftig mit.</p>"
"396","<p>Die Staaten aber stehen mit Abermilliarden neuer Schulden da, weil die Finanzbranche einen gewaltigen Abschwung ausgelöst hat. Und nur ein paar Monate später regiert in den Führungsetagen der Banken business as usual. Das ist ein Anschlag auf das Gerechtigkeitsempfinden.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Mögen auch manche Banken am Boden liegen und die Kredite für die Wirtschaft knapp werden – die Institute, die durch eigenes Geschick oder staatliche Rettungspakete davongekommen sind, drehen erneut das große Rad. Noch verdienen diese       <em>lucky few</em>       ihr Geld, indem sie gegen hohe Gebühren Staats- und Unternehmensanleihen an den Markt bringen. Sie handeln mit Zinspapieren, Rohstoffen, Währungen, und das ist auch alles nicht sonderlich gefährlich. Doch die Aktienspekulanten laufen sich schon wieder warm, und die Derivate-Künstler sind unverändert im Einsatz.</p>"
"408","<h2 class=""intertitle"">Einige Finanzmanager fordern nun Moral. Doch wie soll die aussehen?</h2>"
"409","<p>Schon wird gerätselt, wo es zum nächsten Goldrausch kommen könnte. Viele tippen auf den Klimaschutz. Die Aktienkurse von Umweltunternehmen könnten durch die Decke gehen, vielleicht gelingt es Banken und Fonds auch, den Handel mit Klimagasemissionen für Spekulanten attraktiv zu machen.</p>"
"410","<p>Nun könnte man defätistisch sagen, das Auf und Ab sei nun einmal das Lebensprinzip der Marktwirtschaft. Und tatsächlich müssen wir mit starken Wellenbewegungen leben, sie sind der Preis des Wachstums und der Innovation. Aber hinnehmen, dass die Banken diese Schwankungen nach Herzenslust verstärken und sich dabei goldene Nasen verdienen – das müssen wir nicht. Im vergangenen Boom haben amerikanische Finanzinstitute, gemessen an der Zahl ihrer Mitarbeiter, rund fünfmal so hohe Erträge erzielt wie der Rest der Wirtschaft. Diese Schieflage konnte nur ins Verderben führen.</p>"
"411","<p>Einige Finanzmanager fordern von ihrer Zunft nun Moral. Doch wie soll die aussehen? Die Trader werden daran gemessen, wie viel Geld sie reinholen. Und sie gehen zu den Banken, die ihnen möglichst viel Geld dafür geben.</p>"
"412","</div>"
"413","<div class=""articlefooter af"">"
"414","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"415","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"416","							Seite "
"417","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/34/01-Banken/seite-2"">"
"418","									Vorwärts"
"419","								</a>"
"420","</div></div>"
"421","<div class=""clr""> </div>"
"422","<div id=""iqadtile5"" class=""ad place_5"">"
"423","<span class=""anzeige"">Anzeige</span>"
"424","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"425","		<script type=""text/javascript""> "
"426","				// <![CDATA[ 		"
"427","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"428","				// ]]>"
"429","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"430","</div>"
"431","</div>"
"432","<div id=""comments"" class=""newcomments zeitkommentare"">"
"433","<div class=""head"">Leserkommentare</div>"
"434","<div class=""pagenav top"">"
"435","<a class=""newestcomments"" href=""http://www.zeit.de/2009/34/01-Banken?commentstart=57#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 8</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/34/01-Banken?commentstart=9#comments"">          "
"436","						Vorwärts"
"437","					</a>"
"438","</div>"
"439","<ol>"
"440","<li id=""cid-290588"" class=""clear first"">"
"441","<ul class=""user"">"
"442","<li class=""name"">"
"443","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/politz"">politz</a></cite>"
"444","</li>"
"445","<li>14. August 2009 19:52 Uhr"
"446","			</li>"
"447","</ul>"
"448","<div class=""comment"">"
"449","<div class=""subject"">1. "
"450","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290588"">Empfehlung</a>"
"451","</div><p>Es ist zwar löblich, eine bessere und umfangreichere Regulierung der Banken und des gesamten Finanzwesens zu fordern. Wesentlich effektiver wäre es jedoch, sich darauf zu konzentrieren, <em>warum</em> die Politik das nicht tut und das alte ""Rad"" weitergedreht werden kann. Nur ein kleiner Hinweis: An mangelnder Einsicht der Politiker liegt es bestimmt nicht.</p>"
"452","</div>"
"453","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"454","<div class=""reaktion"">"
"455","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"456","</div>"
"457","<div class=""response"">"
"458","<ul class=""user"">"
"459","<li class=""name"">"
"460","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/fennek"">fennek</a></cite>"
"461","</li>"
"462","<li>14. August 2009 20:27 Uhr"
"463","			</li>"
"464","</ul>"
"465","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/34/01-Banken#cid-290602"">Sie haben recht </a></div>"
"466","<div class=""responsebody""><p>es liegt am mangelnden Verständnis der Politiker. Insofern ist die Einsicht nur die der Sitzengelassenen.</p>"
"467","<p>Im übrigen ist der Versuch bzw. der Wunsch nach nationalstaatlichen Lösungsversuchen und national orientierten Gewinn- und Verlustrechnungen (""die Gewinne bleiben in London und New York aber wir zahlen..."") angesichts der globalen Auswirkungen schlichtweg traumtänzerisch.</p>"
"468","<p>BITTE WACHEN SIE AUF, HERR HEUSER.</p>"
"469","<p>Sie rufen nach Instrumenten von gestern die offensichtlich nicht zur Problemlösung geeignet sind. Fragen Sie jemanden der kompetenter ist als Sie und schreiben Sie das auf. Vielleicht kommt dann ausser kaum nachprüfbaren, jonglierten Zahlen und offensichtlichen Allgemeinplätzen etwas heraus, was die ökologischen Schaden, den die klimatisierten Serverfarmen zur Betreibung der Online-Ausgabe der ZEIT verursachen, wert ist. Sonst schreiben Sie lieber eine Glosse.</p>"
"470","</div>"
"471","</div>"
"472","<div class=""response"">"
"473","<ul class=""user"">"
"474","<li class=""name"">"
"475","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/1fisch2"">1fisch2</a></cite>"
"476","</li>"
"477","<li>15. August 2009 10:40 Uhr"
"478","			</li>"
"479","</ul>"
"480","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=17#cid-290854"">Sie haben recht </a></div>"
"481","<div class=""responsebody""><p>Sie haben recht, aber Sie haben niemanden der Ihnen zu Ihrem Recht verhilft, also Unrecht beseitigt.<br />"
"482","Was sagt eigentlich Karlsruhe dazu, daß unsere Demokratie so verdreht worden ist und die Macht im Staate von Organen ausgeübt wird, die in unserer Verfassung nicht erwähnt werden?</p>"
"483","</div>"
"484","</div>"
"485","</div>"
"486","</li>"
"487","<li id=""cid-290602"" class=""clear"">"
"488","<ul class=""user"">"
"489","<li class=""name"">"
"490","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/fennek"">fennek</a></cite>"
"491","</li>"
"492","<li>14. August 2009 20:27 Uhr"
"493","			</li>"
"494","</ul>"
"495","<div class=""comment"">"
"496","<div class=""subject"">2. "
"497","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290602"">Sie haben recht</a>"
"498","</div><p>es liegt am mangelnden Verständnis der Politiker. Insofern ist die Einsicht nur die der Sitzengelassenen.</p>"
"499","<p>Im übrigen ist der Versuch bzw. der Wunsch nach nationalstaatlichen Lösungsversuchen und national orientierten Gewinn- und Verlustrechnungen (""die Gewinne bleiben in London und New York aber wir zahlen..."") angesichts der globalen Auswirkungen schlichtweg traumtänzerisch.</p>"
"500","<p>BITTE WACHEN SIE AUF, HERR HEUSER.</p>"
"501","<p>Sie rufen nach Instrumenten von gestern die offensichtlich nicht zur Problemlösung geeignet sind. Fragen Sie jemanden der kompetenter ist als Sie und schreiben Sie das auf. Vielleicht kommt dann ausser kaum nachprüfbaren, jonglierten Zahlen und offensichtlichen Allgemeinplätzen etwas heraus, was die ökologischen Schaden, den die klimatisierten Serverfarmen zur Betreibung der Online-Ausgabe der ZEIT verursachen, wert ist. Sonst schreiben Sie lieber eine Glosse.</p>"
"502","</div>"
"503","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"504","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"505","					"
"506","			""<a href=""http://www.zeit.de/2009/34/01-Banken#cid-290588"">Empfehlung</a>"""
"507","  </div></div>"
"508","<div class=""reaktion"">"
"509","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"510","</div>"
"511","<div class=""response"">"
"512","<ul class=""user"">"
"513","<li class=""name"">"
"514","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/nog"">NoG</a></cite>"
"515","</li>"
"516","<li>14. August 2009 21:41 Uhr"
"517","			</li>"
"518","</ul>"
"519","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/34/01-Banken#cid-290629"">vielleicht wissen sie mehr? </a></div>"
"520","<div class=""responsebody""><p>ich halte diese logik das nur internationale regelungen hier abhilfe schaffen fuer nicht ganz schluessig, ohne jetzt zu behaupten das ich mich grossartig auskenne. :)</p>"
"521","<p>wieso gab es denn diverse gesetze welche den finanzplatz deutschland attraktiver machen sollten (siehe koaltionsvereinbarung cdu-spd)?<br />"
"522","man koennte diese ja aendern/ abschaffen. nur glaube ich das dazu der wille fehlt.<br />"
"523","warum ist das so? (siehe kommentar 1)<br />"
"524","wieso gab es nie eine aufarbeitung der ursachen bzw der verantwortlichkeiten von personen und der nationalen rahmenbedingungen?<br />"
"525","was waere eigentlich so schlimm daran wenn hier keine verbrieften kredite gehandelt werden duerften?</p>"
"526","<p>mir ist natuerlich klar das es internationale vereinbarungen dazu geben muss,<br />"
"527","nur ist es verwunderlich das einige staaten gar nicht grossartig in die finanzkrise involviert wurden...wie zb kanada.<br />"
"528","das lag ja sicherlich nicht an unzureichenden internationalen vereinbarungen.</p>"
"529","</div>"
"530","</div>"
"531","<div class=""response"">"
"532","<ul class=""user"">"
"533","<li class=""name"">"
"534","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hardob"">hardob</a></cite>"
"535","</li>"
"536","<li>14. August 2009 22:12 Uhr"
"537","			</li>"
"538","</ul>"
"539","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/34/01-Banken#cid-290645"">Dan verraten Sie mir, </a></div>"
"540","<div class=""responsebody""><p>werte/r Fennek, was denn die Instrumente von morgen sind. National geht's nicht, also weiter wie bisher?<br />"
"541","Und da Sie kompetenter als Herr Heuser erscheinen wollen, dessen Kompetenz Sie ja klassifizieren können, können Sie vielleicht notwendige Maßnahmen im Grundzug beschreiben. wie z.B.eine Verstaatlichung des gesamten Finanzwesen, eine Abkehr vom Dogma des freien interantionalen Kapitalverkehrs? Vielleicht könnte da mal angesetzt werden? Ist nur eine Frage!</p>"
"542","</div>"
"543","</div>"
"544","<div class=""response"">"
"545","<ul class=""user"">"
"546","<li class=""name"">"
"547","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gwhh-0"">gw-hh</a></cite>"
"548","</li>"
"549","<li>14. August 2009 23:13 Uhr"
"550","			</li>"
"551","</ul>"
"552","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/34/01-Banken#cid-290681"">Es liegt nicht am mangelnden </a></div>"
"553","<div class=""responsebody""><p>Es liegt nicht am mangelnden Verständnis der Politiker.<br />"
"554","Es liegt daran, dass die Politiker Teil desselben Systems sind, in dem die Banken den Rest der Gesellschaft auspressen und ihre Profite abschöpfen: auf weitgehend undurchsichtigen Wegen werden die verantwortlichen Politiker dazu motiviert, den Banken freie Hand zu geben, um ihre Wettgeschäfte zur Erzeugung von Mega-Profiten durchführen zu können: man verspricht z.b. den Politikern ein warmes Plätzchen im Aufsichtsrat einer der Institute, sobald das Ende der Karriere in Berlin ansteht.</p>"
"555","<p>Wo denn soll plötzlich der Politiker herkommen, der das Gemeinwohl über die eigene Alterssicherung stellt? Wo leben wir denn??<br />"
"556","Ein solcher Politiker würde alsbald mit einem Spiessrutenlauf in der Presse konfrontiert, der sich gewaschen hat. Das hält er ein halbes Jahr durch, bis er freiwillig den Schwanz einzieht und seinen Rücktritt erklärt.</p>"
"557","<p>Der frühere Chef-Volkswirt des IWF Simon Johnson erklärte das System: die Finanzindustrie hat die Politik in ihrer Tasche. Es gibt kein Entkommen aus diesem System, ausser über den Staatsbankrott, nach der vollständigen Plünderung des Staates durch die großen Banken.<br />"
"558","<a target=""_blank"" href=""http://www.theatlantic.com/doc/200905/imf-advice"" rel=""nofollow"">www.theatlantic.com/doc/2...</a><br />"
"559","<a target=""_blank"" href=""http://www.tagesanzeiger.ch/wirtschaft/konjunktur/Wir-muessen-die-Macht-der-Wallstreet-brechen/story/28142181"" rel=""nofollow"">http://www.tagesanzeiger....</a></p>"
"560","</div>"
"561","</div>"
"562","</div>"
"563","</li>"
"564","<li id=""cid-290605"" class=""clear"">"
"565","<ul class=""user"">"
"566","<li class=""name"">"
"567","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/schoenfelder-0"">Schönfelder</a></cite>"
"568","</li>"
"569","<li>14. August 2009 20:33 Uhr"
"570","			</li>"
"571","</ul>"
"572","<div class=""comment"">"
"573","<div class=""subject"">3. "
"574","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290605"">Bankenregulierung</a>"
"575","</div><p>In diesem Artikel wird vollmundig verkündet, der Staat hätte die Banken gerettet, doch mit wessen Geld. Mit dem Geld jeden Bürgers, der ja für die aufgewendeten Mittel über die Steuer aufkommen muß. Jeder Bürger hat die Zeche zu bezahlen, die durch die Mißwirtschaft der Bankster angefallen ist. Um so schwerer wiegt die neue Überheblichkeit von Banken und Politikern.</p>"
"576","</div>"
"577","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"578","</li>"
"579","<li id=""cid-290629"" class=""clear"">"
"580","<ul class=""user"">"
"581","<li class=""name"">"
"582","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/nog"">NoG</a></cite>"
"583","</li>"
"584","<li>14. August 2009 21:41 Uhr"
"585","			</li>"
"586","</ul>"
"587","<div class=""comment"">"
"588","<div class=""subject"">4. "
"589","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290629"">vielleicht wissen sie mehr?</a>"
"590","</div><p>ich halte diese logik das nur internationale regelungen hier abhilfe schaffen fuer nicht ganz schluessig, ohne jetzt zu behaupten das ich mich grossartig auskenne. :)</p>"
"591","<p>wieso gab es denn diverse gesetze welche den finanzplatz deutschland attraktiver machen sollten (siehe koaltionsvereinbarung cdu-spd)?<br />"
"592","man koennte diese ja aendern/ abschaffen. nur glaube ich das dazu der wille fehlt.<br />"
"593","warum ist das so? (siehe kommentar 1)<br />"
"594","wieso gab es nie eine aufarbeitung der ursachen bzw der verantwortlichkeiten von personen und der nationalen rahmenbedingungen?<br />"
"595","was waere eigentlich so schlimm daran wenn hier keine verbrieften kredite gehandelt werden duerften?</p>"
"596","<p>mir ist natuerlich klar das es internationale vereinbarungen dazu geben muss,<br />"
"597","nur ist es verwunderlich das einige staaten gar nicht grossartig in die finanzkrise involviert wurden...wie zb kanada.<br />"
"598","das lag ja sicherlich nicht an unzureichenden internationalen vereinbarungen.</p>"
"599","</div>"
"600","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"601","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"602","					"
"603","			""<a href=""http://www.zeit.de/2009/34/01-Banken#cid-290602"">Sie haben recht</a>"""
"604","  </div></div>"
"605","</li>"
"606","<li id=""cid-290630"" class=""clear"">"
"607","<ul class=""user"">"
"608","<li class=""name"">"
"609","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/nebbia"">nebbia</a></cite>"
"610","</li>"
"611","<li>14. August 2009 21:44 Uhr"
"612","			</li>"
"613","</ul>"
"614","<div class=""comment"">"
"615","<div class=""subject"">5. "
"616","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290630"">...solange soziale Kompetenz fehlt</a>"
"617","</div><p>...im Bankenbereich wird sich nichts ändern, denn es scheint, dass nicht nur ein paar einzelne Manager auf den hohen Posten in einer irrealen Welt frei von jeglichen sozialen Charaktereigenschften leben.<br />"
"618","Allein die Tatsache, dass sher gut verdienenden Angestellten, neben Boni, die sich nur auf kurzfristigste Ergebnisse stützen, auch noch so perverse erfindungen wie ""Halteboni"" bezahlt werden und sich in der Branche anscheinend keiner darüber wundert zeigt die abgehobene und gesellschaftsverachtende Grundtendenz des Bakensystems.<br />"
"619","Von einem bestverdienenden Angestellten, dem ich etwas zahlen muss, dass er dableibt dürfte zeimlich klar sein, wie loyal er den Firmenzielen gegenüber ist...nämlich kein bischen....er kann nur seinen eigenen Vorteil im Auge haben.</p>"
"620","<p>Also dann, auf in die nächste Blase, war nicht schlimm genug dieses mal.</p>"
"621","</div>"
"622","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"623","</li>"
"624","<li id=""cid-290645"" class=""clear"">"
"625","<ul class=""user"">"
"626","<li class=""name"">"
"627","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hardob"">hardob</a></cite>"
"628","</li>"
"629","<li>14. August 2009 22:12 Uhr"
"630","			</li>"
"631","</ul>"
"632","<div class=""comment"">"
"633","<div class=""subject"">6. "
"634","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290645"">Dan verraten Sie mir,</a>"
"635","</div><p>werte/r Fennek, was denn die Instrumente von morgen sind. National geht's nicht, also weiter wie bisher?<br />"
"636","Und da Sie kompetenter als Herr Heuser erscheinen wollen, dessen Kompetenz Sie ja klassifizieren können, können Sie vielleicht notwendige Maßnahmen im Grundzug beschreiben. wie z.B.eine Verstaatlichung des gesamten Finanzwesen, eine Abkehr vom Dogma des freien interantionalen Kapitalverkehrs? Vielleicht könnte da mal angesetzt werden? Ist nur eine Frage!</p>"
"637","</div>"
"638","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"639","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"640","					"
"641","			""<a href=""http://www.zeit.de/2009/34/01-Banken#cid-290602"">Sie haben recht</a>"""
"642","  </div></div>"
"643","<div class=""reaktion"">"
"644","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"645","</div>"
"646","<div class=""response"">"
"647","<ul class=""user"">"
"648","<li class=""name"">"
"649","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/fennek"">fennek</a></cite>"
"650","</li>"
"651","<li>15. August 2009 0:00 Uhr"
"652","			</li>"
"653","</ul>"
"654","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=9#cid-290703"">&quot;Wir&quot; gegen &quot;Die&quot; </a></div>"
"655","<div class=""responsebody""><p>Es gibt unterdessen einige Kommentare die einige dieser Antworten schon vorwegnehmen aber ganz grundsätzlich würde ich hier gerne einige Denkanstösse notieren, die aber nur nennen will, schliesslich sind wir ja nicht am Stammtisch Herr hardob (""National geht's nicht"" - schöne Parole übrigens)</p>"
"656","<p>1. Das System besteht nicht aus ""den Banken"" mit den Attributen geldgierig, rücksichtslos usw. und ""Uns"" mit den Attributen fleissig, arbeitssam, betrogen, ausgepresst und Vermittlung der ""Schiedsrichter"" d.h. der Politiker deren Aufgabe es nach Ihrer Auffassung und offensichtlich der von Herrn Heuser zu sein scheint ""Uns"" vor ""Denen"" zu schützen. Vielmehr partizipieren alle mehr oder weniger stark an diesem zunächst rein wirtschaftlich erscheinenden Vorgang der Gewinnmaximierung. (auch diejenigen die keine Aktien gekauft haben, profitieren z.b. von höheren Renditen auf Tagesgeld, oder Leistungen aus staatlichen Transfersystemen die über Einkommensteuern finanziert werden. Die im weltweiten Massstab unbestritten hohen Löhne im deutschsprachigen Raum werden im übrigen auch durch der Postion an der Spitze der Wertschöpfungskette verursacht. Erste (bittere) Einsicht ist also: Wir sind auch Teil des Systems und profitieren davon. Es geht also nur um Nuancen die sehr stark im Auge des Betrachters liegen. So ist der Unterschied zwischen einem Banker mit 1Mio Euro Einkommen im Jahr und einem Hilfskoch mit 13 Tsd. Euro im Jahr aus Sicht eines hungernden Kindes in Afrika nicht existent. Beide können 7 x Fleisch die Woche haben.</p>"
"657","<p>2. Im Gegensatz zu anders lautenden Kommentaren kommt weltweit kein Land das nicht in die Finanzkrise ""involviert"" ist. Warum? Aus dem selben Grund weil es noch kein Land geschafft hat autark zu leben.</p>"
"658","<p>3. Ihre Vermutung es gäbe ""notwendige Massnahmen"" die man im ""Grundzug beschreiben"" kann lässt zum Einen auf Unverständnis von Punkt 1 schliessen (vereinfacht: Auch Münchhausen konnte sich nicht an seinen Eigenen Haaren aus dem Sumpf ziehen und ja: wir stecken drin) und zum Anderen auf einem grundlegenden Unverständnis der Komplexität internationaler Verflechtungen (siehe Punkt 2).</p>"
"659","<p>4. Interessanter ist Ihr heimlicher Wunsch nach ""Abkehr vom Dogma des freien, internationalen Kapitalverkehrs"" kurz: Einer Abkehr von der Freiheit. In diesem Zusammenhang hätte ich kurz zwei Fragen: A) Wer kontrolliert und B) Wer legt fest. (nur ganz offensichtliche Stichworte: Gewaltenteilung und Punkt 1)</p>"
"660","<p>5. Was machen? Wenn ich das wüsste Herr hardob, würde ich mir nicht die Zeit nehmen Ihnen zu antworten und mir dann einen Stern geben lassen, weil Ihnen meine Argumente zur Sache nicht passen.</p>"
"661","<p>Aber im Ernst: Wenn Sie es ernsthaft wollen, dann können Sie wohl nur aussteigen. Mit TINA im Kopf kann man wohl nur über den Versuch (der immer ein Versuch bleiben muss) der kompletten Abkehr vom irdischen Zyklus und der Hinwendung zum komplett esotherischen, bzw. durchgeistigen Leben überleben. Oder Sie nehmens leicht (wie absurd) und zahlen halt mit einem Schulterzucken. Oder eben Selbstmord.</p>"
"662","<p>Insofern geben Sie mir für diesen polemischen Schluss bitte einen Stern, der wäre dann ebenso wichtig wie der Artikel Herrn Heusers.</p>"
"663","<p>Mit schmunzelnden Grüssen,</p>"
"664","<p>fennek</p>"
"665","<p>...doch die Verhältnisse, die sind nicht so...</p>"
"666","</div>"
"667","</div>"
"668","</div>"
"669","</li>"
"670","<li id=""cid-290660"" class=""clear"">"
"671","<ul class=""user"">"
"672","<li class=""name"">"
"673","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/johaupt"">johaupt</a></cite>"
"674","</li>"
"675","<li>14. August 2009 22:33 Uhr"
"676","			</li>"
"677","</ul>"
"678","<div class=""comment"">"
"679","<div class=""subject"">7. "
"680","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290660"">Richtiger Artikel...</a>"
"681","</div><p>... ich kann nur zustimmen.</p>"
"682","<p>Wobei:<br />"
