"","x"
"369","<!--end: breadcrumbs-->"
"370","</div>"
"371","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Krisenpolitik<span class=""hidden"">: </span></span><span class=""title"">Die Hintermänner</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Der Staat rettet die Banken mit Milliarden. Dafür will er mehr Kontrolle. Im Kanzleramt kämpfen ein Minister, ein Staatssekretär  und ein Beamter darum, die Macht über das Geld zu erobern<span class=""header_author""> von Anitav Blasberg, <a rel=""author"" href=""http://community.zeit.de/user/kerstin-kohlenberg"" title=""Profil von *Kerstin Kohlenberg* anzeigen"">Kerstin Kohlenberg</a> und <a rel=""author"" href=""http://community.zeit.de/user/elisabeth-niejahr"" title=""Profil von *Elisabeth Niejahr* anzeigen"">Elisabeth Niejahr</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 15/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">21. April 2009 "
"391","									08:11 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:26"">26 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Es ist schon Nacht im <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/kanzleramtes"">Kanzleramt</a>, als bei <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/jens-weidmann"">Jens Weidmann</a> noch einmal das Telefon klingelt. Nur auf zwei Etagen brennt noch Licht: bei ihm im vierten Stock und drei Stockwerke höher, auf dem Flur der Kanzlerin. Weidmanns Sekretärin ist schon vor Stunden gegangen, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a> liegt im Dunkel, Weidmann kämpft in diesen Stunden einen unsichtbaren Kampf: Sein Gegner ist die Krise. Nach Märklin ist nun auch Schießer insolvent. Das erste Konjunkturpaket hat 31 Milliarden Euro gekostet und droht zu verpuffen, das Gesetz zur Enteignung der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/hypo-real-estate"">Hypo Real Estate</a> ist noch nicht fertig. Müde nimmt Weidmann den Telefonhörer ab. Kanzleramtschef <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/thomas-de-maizi%C3%A8re"">Thomas de Maizière</a> macht Druck, Weidmann antwortet: ""Okay, bis zehn Uhr morgen früh können wir liefern."" Dann ruft er seinen Referatsleiter Finanzmärkte an, Wolfgang Kiekenbeck. Mit ruhiger Stimme fragt er nach dem Papier. Wenn es nicht bald fertig sei, sagt Weidmann, habe das Kanzleramt umsonst gearbeitet.</p>"
"396","<p>Wolfgang Kiekenbeck darf in diesen Tagen auf keinen Fall krank werden. Er ist Weidmanns Ansprechpartner im Referat Finanzmärkte, das nur aus Kiekenbeck und einem weiteren Mann besteht. Zwei Beamte aus dem <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/finanzministerium"">Finanzministerium</a> hat sich die Abteilung ausleihen müssen. Der Fall Hypo Real Estate ist nach wie vor ungelöst. Der Staat hat 87 Milliarden Euro an Bürgschaften für die Rettung einer Immobilienbank bereitgestellt, deren Namen vor einem halben Jahr kaum jemand kannte, aber der Riese taumelt noch immer. Die Regierung wird von der einen Seite beschimpft für diese teure Rettung – und von der anderen Seite für den Plan, sich diese Rettung bezahlen zu lassen, indem sie die Aktionäre der Bank per Gesetz enteignet. Die Partei der Kanzlerin, die Zeitungen, die Banker, alle üben Kritik. Und da draußen werden vermutlich in diesem Jahr eine Million Menschen ihre Arbeit verlieren.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Jens Weidmann ist <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/angela-merkel"">Angela Merkels</a> wirtschaftspolitischer Berater, er soll der Kompass sein, der sie durch die Krise führt. Das Gesetz über die Enteignung, über dem er gerade sitzt, ist Teil des größten Kampfes, den die Bundesregierung seit der deutschen Wiedervereinigung führt. Das Terrain, das der Staat unter dem Druck der Globalisierung aufgab, soll von den Bankern zurückgewonnen werden. Weidmann soll der Kanzlerin helfen, die Macht über das Geld wieder zu erobern.</p>"
"408","<p>Jens Weidmann ist 42 Jahre alt und parteilos, ein politischer Beamter, kein Politiker. Für sein Büro hat er sich aus dem Katalog des Kanzleramtes zwei dunkle Stillleben in Öl und eine Bronzebüste ausgesucht. Fast jeden Tag bespricht er sich mit der Kanzlerin. Merkel suchte ihn vor drei Jahren aus, weil er dem Typus entspricht, den sie schätzt: fleißig, zurückhaltend, pragmatisch. Er trägt die Haare gescheitelt wie ein Schuljunge, seine Gesichtszüge sind weich. Weidmann wirkt besonders ungefährlich, wenn man ihn sich neben <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/josef-ackermann"">Josef Ackermann</a> vorstellt, dem Chef der Deutschen Bank.</p>"
"409","<p>Es ist der 10. Februar 2009, und der unermüdliche Referatsleiter Kiekenbeck sitzt seit Stunden über den letzten Ergänzungen des Enteignungsgesetzes; auf der nächsten Kabinettssitzung soll es verabschiedet werden. Das Thema ist heikel. Enteignung. Bei manchen löst das Wort die Angst aus, der Staat wolle den Markt strangulieren. Mit diesem Wort lässt sich Wahlkampf machen. Guido Westerwelle von der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/fdp"">FDP</a> warnt schon wieder vor dem Sozialismus. Der Staat schenkt den Deutschen Geld, damit sie Autos kaufen. Die Politik rechnet nur noch in Milliarden.</p>"
"410","<p>Seit Wochen haben Weidmann und seine Kollegen 16-Stunden-Tage. Im Finanzministerium lassen sich jetzt auch Routiniers krankschreiben, weil sie den Druck nicht mehr aushalten. Seit dem 15.September 2008, als in den USA die Lehman-Bank zusammenbrach, schläft Jens Weidmann nur noch wenige Stunden pro Nacht. Seit ein paar Tagen nimmt er Halstabletten, er hat sich eine Erkältung eingefangen. Er muss auf sich aufpassen.</p>"
"411","<p>"
"412","      Als Josef Ackermann in Tutzing am Starnberger See aus dem Auto steigt, verfolgt ein Kamerateam jeden seiner Schritte. Er trägt einen dunklen Anzug mit Krawatte und eilt in die Evangelische Akademie. Es ist Mitte März, Ackermann soll über"
"413","      <em>Profit und Moral</em>"
"414","      reden. Der Chef der Deutschen Bank spricht frei an diesem Morgen, er sagt viele Sätze, die auch Jens Weidmann sagen würde: Die Banken hätten Fehler gemacht, das Risikomanagement und die Vergütungsstrukturen müssten geändert werden. Mehr Regulierung sei nötig, ""die ganze Finanzmarktarchitektur muss verändert werden"", sagt Ackermann und bietet all seinen Charme auf: sein Lächeln, seine Rehaugen, sein Schweizerdeutsch. Er weiß, dass die Steuerzahler überall auf der Welt gerade für die Rettung der Banken einstehen. Und er hat gelernt, darauf Rücksicht zu nehmen."
"415","    </p>"
"416","<p>Aber die meiste Zeit erklärt er, was in der Vergangenheit alles richtig gewesen sei. Sein Renditeziel von 25 Prozent beispielsweise, denn die Gewinne der guten Jahre hätten seine Bank stark gemacht für die heutige Krise. Er verteidigt auch die Boni für Investmentbanker. ""Weil Sie nur vorn mitspielen, wenn Sie die Besten haben."" Er will zwar neue Regeln, aber nicht zu viele. ""Wenn Sie beim Fußball die Regel so ändern, dass alle Spieler mindestens fünf Meter Abstand halten müssen…ja, dann haben Sie vielleicht ein harmonisches Spiel – aber Sie werden nicht mehr Weltmeister.""</p>"
"417","<p>Es ist ein selbstbewusster, unterhaltsamer Redner, der in der Akademie über die Lehren der Finanzkrise spricht, einer, der den Staat lächelnd dazu bringen will, weiter nach seinen Regeln zu spielen.</p>"
"418","<p>Es ist nach Mitternacht, als Jens Weidmann ein Auto der Fahrbereitschaft ruft, das ihn wie jeden Abend aus dem Kanzleramt in seine Berliner Wohnung bringt. Weidmanns Frau und die beiden Kinder wohnen in einem kleinen Dorf im Rheingau. Weidmann schafft es immer seltener, sie zu sehen – die Krise. Weidmann nimmt seinen Mantel von der Garderobe und betritt einen der Aufzüge mit den petrolgrünen Metallwänden. Im ersten Stock steigt er aus und verlässt das Zentrum der Macht durch die riesige leere Eingangshalle, die aussieht wie das Foyer eines großen Krankenhauses.</p>"
"419","</div>"
"420","<div class=""articlefooter af"">"
"421","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""6"">"
"422","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"423","							Seite "
"424","							<span>1/6</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/15/DOS-Kanzleramt/seite-2"">"
"425","									Vorwärts"
"426","								</a>"
"427","</div></div>"
"428","<div class=""clr""> </div>"
"429","<div id=""iqadtile5"" class=""ad place_5"">"
"430","<span class=""anzeige"">Anzeige</span>"
"431","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"432","		<script type=""text/javascript""> "
"433","				// <![CDATA[ 		"
"434","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"435","				// ]]>"
"436","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"437","</div>"
"438","</div>"
"439","<div id=""comments"" class=""newcomments zeitkommentare"">"
"440","<div class=""head"">Leserkommentare</div>"
"441","<div class=""pagenav top"">"
"442","<a class=""newestcomments"" href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=25#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 4</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=9#comments"">          "
"443","						Vorwärts"
"444","					</a>"
"445","</div>"
"446","<ol>"
"447","<li id=""cid-224138"" class=""clear first"">"
"448","<ul class=""user"">"
"449","<li class=""name"">"
"450","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/realistenmensch"">realistenmensch</a></cite>"
"451","</li>"
"452","<li>06. April 2009 19:41 Uhr"
"453","			</li>"
"454","</ul>"
"455","<div class=""comment"">"
"456","<div class=""subject"">1. "
"457","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224138"">Eine schöne....</a>"
"458","</div><p>....Gute-Nachtgeschichte für ein kleines Kind.<br />"
"459","Wobei ich zugeben muss nur die ersten Zeilen gelesen zu haben, da ich noch nicht ins Bett muss.<br />"
"460","Der Staat hat kein Geld (!) und leiht Geld (?) den insolvenzbedrohten Banken? Oder leiht die Bank Geld dem Staat, damit sie die nächsten 50 Jahre (weit über meine realitätsnahe Grenze hinausgeschossen) das derzeitige fehlerbehaftete Finanzsystem am Leben zu erhalten?<br />"
"461","Zuallererst und als Redakteur mit Verantwortung sollte man erst einmal erklären, was Geld überhaupt ist, wie es entsteht und wie es sich vermehrt. Das ist doch das eigentliche Problem! Das was der ahnungslose Mensch sieht, sind nur die Auswirkungen. Wielange sollen wir denn noch schlafen und die Realität ignorieren?<br />"
"462","Wenn der Schreiberling soviel Zeit hatte um so eine Geschichte zu schreiben, sollte er sich mal für eine Fortsetzung von ""Harry Potter"" bewerben. Hat ganz gute Chancen ;)</p>"
"463","</div>"
"464","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"465","</li>"
"466","<li id=""cid-224170"" class=""clear"">"
"467","<ul class=""user"">"
"468","<li class=""name"">"
"469","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/mistablista"">mistablista</a></cite>"
"470","</li>"
"471","<li>06. April 2009 20:37 Uhr"
"472","			</li>"
"473","</ul>"
"474","<div class=""comment"">"
"475","<div class=""subject"">2. "
"476","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224170"">Dichtung und ein Satz Wahrheit</a>"
"477","</div><p>Eine Handvoll tapferer politischer Beamter, an denen das wichtigste ihr Halsweh, die Krawatte und der Haarschnitt sind, rettet Deutschland aus der Bankenkrise. Danke ZEIT, danke den Damen und Herren Redakteuren, die diese Perle deutscher Dichtkunst darbieten. Da hätten sie sich aber auch noch den kleinen fatalen Ausflug in die Realität verkneifen können:<br />"
"478","<em>"" Das Gesetz zur Finanzmarktstabilisierung <strong>musste von einer privaten Anwaltskanzlei vorformuliert werden</strong>.""</em><br />"
"479","Ja Freshfields war es, denen wir dieses schöne Finanzmarktstabilisierungsergänzungsgesetz, hier so schnöde, wie auch wahrheitswidrig, als ""Enteignungsgesetz"" (wer enteignet meine Schulden?) bezeichnet, verdanken. Freshfields hat uns (der Staat sind wir, die Bürger, falls das in Vergessenheit geraten sein sollte) bereits mit Cross Border-Leasing- und Toll Collect-Verträgen kräftig über den Tisch gezogen. Dann dürfen wir getrost davon ausgehen, dass diese ""Enteignung"" wieder auf unsere Kosten - horrende Kosten - gehen wird. Dank an die tapferen Helferlein von Merkbrück - das Bundesverdienstkreuz ist ihnen sicher.</p>"
"480","</div>"
"481","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"482","</li>"
"483","<li id=""cid-224183"" class=""clear"">"
"484","<ul class=""user"">"
"485","<li class=""name"">"
"486","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/herrstein"">HerrStein</a></cite>"
"487","</li>"
"488","<li>06. April 2009 20:59 Uhr"
"489","			</li>"
"490","</ul>"
"491","<div class=""comment"">"
"492","<div class=""subject"">3. "
"493","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224183"">Demokratisch gewählte Voksvertreter</a>"
"494","</div><p>kämpfen mit ihren verbliebenen Adlaten um die Macht. Strahlschlips-Kämpfer gehen auf die Strasse um ihr gutes Recht auf Lagengriff in die Volkswirtschaft zu verteidigen, geschult um mit einer 500-Euro-Note zu töten. Das wär doch mal ein Artikel, nicht immer das Gejammere des Besitzbürgertums um 10.000 Euro Anleihen zu 25 Prozent p.a., ich kanns nicht mehr hören.</p>"
"495","</div>"
"496","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"497","</li>"
"498","<li id=""cid-224188"" class=""clear"">"
"499","<ul class=""user"">"
"500","<li class=""name"">"
"501","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/GuenterSeitz"">GuenterSeitz</a></cite>"
"502","</li>"
"503","<li>06. April 2009 21:03 Uhr"
"504","			</li>"
"505","</ul>"
"506","<div class=""comment"">"
"507","<div class=""subject"">4. "
"508","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224188"">Fundamentalkritik</a>"
"509","</div><p>Der Artikel verdient eine Fundamentalkritik. Hier einige Elemente:</p>"
"510","<p>1. Einen amtsmüden politischen Beamten Weidmann kann sich Angela Merkel eigentlich nicht leisten. Sie sollte darüber nachdenken, wie sie seine Müdigkeit behandeln kann.</p>"
"511","<p>2. Die Finanzkrise wird wahrscheinlich noch einige Zeit in Anspruch nehmen. Kanzleramtschef de Maizière muss also seinen Untergebenen nicht unbedingt Druck machen. Die sollten auf gleicher Augenhöhe miteinander arbeiten.</p>"
"512","<p>3. Die Regierung sollte die Beschimpfungen von allen Seiten einfach ignorieren. Wer schimpft hat Unrecht. Im übrigen sollten die verschiedenen politisch relevanten Seiten ihre Beschimpfungen unterlassen und vernünftige Argumente suchen. So schlecht ist die Lage auch wieder nicht, sage ich mal.</p>"
"513","<p>4. Was soll's, wenn - wahrscheinlich - in diesem Jahr eine Million Menschen ihre Arbeit verlieren? Das ist doch notwendiger Teil der freien Marktwirtschaft und die Wohltaten der sozialen Marktwirtschaft federn das doch spielend ab. Arbeitsplatzsicherheit haben eben mal nur unsere vom Staat angestellten Beamten. Damit müssen die Nicht-Beamten leben, wenn nicht endlich eine andere Politik gemacht wird oder nicht ständig der Sozialstaat in Frage gestellt wird.</p>"
"514","<p>5. Das durch die Globalisierung verlorene Terrain kann am wenigsten durch die Banker zurück gewonnen werden - es sei denn durch politisches Wohlverhalten. Das ist ureigene Aufgabe internationaler politischer Verhandlungen.</p>"
"515","<p>6. Das Enteignungsgesetz bewirkt weniger eine Strangulierung der Märkte als eine der Manager, die mit Recht Angst um ihre Spitzengehälter haben. Schon jetzt wurden ihre Aktienpakete ja merklich weniger wert.</p>"
"516","<p>7. Halstabletten kann Weidmann ruhig weiter verwenden. Sie steigern sicher sein Wohlbefinden.</p>"
"517","<p>8. Selbstverständlich hat Ackermann Recht, wenn er eine Veränderung der ganzen Finanzmarktarchitektur fordert. Nur: Was meint er damit? Mein Vorschlag: Er soll sich nicht länger gegen die Einführung von Sozialismus und Kommunismus wehren. Dann wären seine Sorgen mit einem Schlag gelöst. Aber um das zu glauben fehlt ihm wohl jegliches Vertrauen in diese beiden zukunftsorientierten Gesellschaftsformen. Hoffentlich sehen das die deutschen Wähler demnächst genau so. Der grassierende deutsche Antikommunismus in der politischen Diskussion wird es wahrscheinlich leider zu verhindern wissen.</p>"
"518","<p>9. Die Gewinne der Deutschen Bank haben nicht die Deutsche Bank stark gemacht, sondern die Vermögen ihrer Manager schamlos erhöht.</p>"
"519","<p>10. Es ist eine Illusion Ackermanns zu meinen, er hätte die besten Investmentbanker.</p>"
"520","<p>11. Wir brauchen nicht unbedingt neue Regeln, auch nicht unbedingt mehr Regeln, wir brauchen unbedingt richtige und vernünftige Regeln. Und die bieten nun mal Sozialismus und Kommunismus an. Man sollte auch die antisozialistischen und antikommunistischen Warnungen Westerwellen schlicht ignorieren. Das täte den meisten gut.</p>"
"521","<p>12. Ich kann durchaus damit leben, dass Deutschland vielleicht in Zukunft nicht mehr Exportweltmeister sein wird. Das Leben ist kein Fussballspiel. Ackermann sollte nicht sein Lieblingshobby anderen Menschen vorschreiben wollen und die Strategie der Deutschen Bank am Fussballspiel ausrichten.</p>"
"522","<p>13. Mich würde sehr interessieren, ob die Berechnungen der Asiatischen Entwicklungsbank über die Vernichtung von 40 Billionen Euro wirklich stimmen. So viel Geld kann unmöglich aus dem Kreislauf der Weltwirtschaft verschwinden. Wenn es wirklich verschwunden ist wäre ich froh, wenn es bei den Armen dieser Welt gelandet wäre.</p>"
"523","<p>14. Der weltweite Wucher der Finanzmärkte ist wohl das Kernproblem der gegenwärtigen Finanzkrise. Er äussert sich vor allem in den exorbitant gestiegenen Einkommen gewisser Bankenkreise.</p>"
"524","<p>15. Wer will schon reich werden, wenn das so schwierig ist? Da kassiere ich doch lieber Hartz-IV und mache mir ein gutes Leben. Im übrigen ist es gar nicht so schwierig, reich zu werden. Man muss sich nur in den richtigen Kreisen aufhalten. Dann geht das mühelos.<br />"
"525",".<br />"
"526",".<br />"
"527",".</p>"
"528","</div>"
"529","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"530","</li>"
"531","<li id=""cid-224192"" class=""clear"">"
"532","<ul class=""user"">"
"533","<li class=""name"">"
"534","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hbogon"">HBogon</a></cite>"
"535","</li>"
"536","<li>06. April 2009 21:09 Uhr"
"537","			</li>"
"538","</ul>"
"539","<div class=""comment"">"
"540","<div class=""subject"">5. "
"541","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224192"">Das Peter-Prinzip</a>"
"542","</div><p>Mein Verdacht hat sich bestätigt, die Krise wird von einer Skatrunde im Nebenjob gemanagt. Es wird unabhängig vom Blatt immer contra re bock gespielt.</p>"
"543","<p>Über die Rolle z.B. von Asmussen im Aufsichtsrat der IKB und viele andere seiner Machenschaften hätte man ja gern mehr erfahren. Aber hier war ja offensichtlich Lobhudelei bestellt - und wurde prompt von der ZEIT geliefert.</p>"
"544","<p>""In einer Hierarchie neigt jeder Beschäftigte dazu, bis zu seiner Stufe der Unfähigkeit aufzusteigen.""</p>"
"545","</div>"
"546","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"547","</li>"
"548","<li id=""cid-224207"" class=""clear"">"
"549","<ul class=""user"">"
"550","<li class=""name"">"
"551","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/superguppi"">superguppi</a></cite>"
"552","</li>"
"553","<li>06. April 2009 21:34 Uhr"
"554","			</li>"
"555","</ul>"
"556","<div class=""comment"">"
"557","<div class=""subject"">6. "
"558","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224207"">Zusammenfassend kann man sagen:</a>"
"559","</div><p>Die Brandstifter sind jetzt Feuerwehrleute.</p>"
"560","<p><a target=""_blank"" href=""http://www.nachdenkseiten.de/?p=3874"" rel=""nofollow"">http://www.nachdenkseiten...</a></p>"
"561","</div>"
"562","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"563","<div class=""reaktion"">"
"564","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"565","</div>"
"566","<div class=""response"">"
"567","<ul class=""user"">"
"568","<li class=""name"">"
"569","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/chali"">Chali</a></cite>"
"570","</li>"
"571","<li>07. April 2009 7:23 Uhr"
"572","			</li>"
"573","</ul>"
"574","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=9#cid-224305"">&quot;Die Brandstifter sind jetzt Feuerwehrleute&quot; </a></div>"
"575","<div class=""responsebody""><p>Sie sind keine Feuerwehrleute, aber sie tun so. Tatsächlich sind sie wohl hauptsächlich damit beschäftigt, ihre Spuren zu verwischen. Mit Geld. Unserem Geld.</p>"
"576","<p>Aber immerhin, Wo bleibt das Positive:<br />"
"577","Zaghaft, im Verborgenen, werden jetzt selbst in der INSM-Presse Verantwortliche benannt. Nicht alle, natürlich. Unerwähnt bleibt, in welchen Geldinsituten der Herr Asmussen im Aufsichtsrat gesessen hat, und der Herr Finanzminister, ...</p>"
"578","<p>Was die Arbeitszeiten anbelangt, da kann ich nur hohl lachen:<br />"
"579","Willkommen in der Realität der ""sozialen"" Marktwirschaft. Was für jede Krankenschwester eher üblich als die Ausnahme ist, führt hier zu weinerlichem Gegreine. Ekelhaft, so was.</p>"
"580","<p>Aber ich verstehe sie schon, die Forderer und Förderer: Es ist eine Sache, ""Leitungsbereitschaft"" von anderen zu fordern als sie selbst zu erbringen, nicht wahr?</p>"
"581","</div>"
"582","</div>"
"583","<div class=""response"">"
"584","<ul class=""user"">"
"585","<li class=""name"">"
"586","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/keox"">keox</a></cite>"
"587","</li>"
"588","<li>07. April 2009 13:26 Uhr"
"589","			</li>"
"590","</ul>"
"591","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=17#cid-224430"">Oder auch: </a></div>"
"592","<div class=""responsebody""><p>Jetzt wird der Staat endgültig privatisiert.</p>"
"593","</div>"
"594","</div>"
"595","</div>"
"596","</li>"
"597","<li id=""cid-224226"" class=""clear"">"
"598","<ul class=""user"">"
"599","<li class=""name"">"
"600","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/madamef"">madamef</a></cite>"
"601","</li>"
"602","<li>06. April 2009 21:57 Uhr"
"603","			</li>"
"604","</ul>"
"605","<div class=""comment"">"
"606","<div class=""subject"">7. "
"607","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224226"">Der Gegner ist die Chefin</a>"
"608","</div><p>"" Sein Gegner ist die Krise.."" Uiih, das Gespenst aus Amerika und nicht etwa die Gesetze, die Hedgefonds hier in Deutschland zum Abkassieren einluden und Banken zum Zocken verleiteten.<br />"
"609",""" Nach Märklin ist auch Schiesser insolvent."" So,so, aber die Gesetze, der Rot-Grün- Regierung, die diese Insolvenzen erst möglich machten, lässt man unangetastet.<br />"
"610","Welch sensationelles journalistisches Neveau!</p>"
"611","</div>"
"612","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"613","</li>"
"614","<li id=""cid-224230"" class=""clear  last"">"
"615","<ul class=""user"">"
"616","<li class=""name"">"
"617","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/euaustretter"">EU-Austretter</a></cite>"
"618","</li>"
"619","<li>06. April 2009 22:00 Uhr"
"620","			</li>"
"621","</ul>"
"622","<div class=""comment"">"
"623","<div class=""subject"">8. "
"624","			<a href=""http://www.zeit.de/2009/15/DOS-Kanzleramt?commentstart=1#cid-224230"">Pyramidenspielgeldsystem</a>"
"625","</div><p>Ich habe eher das Gefühl, dass die Banker die Regierungen kontrollieren. Wenn man sich unser Geldsystem, in dem (private!) Banken Geld buchstäblich erzeugen können, anschaut, verwundert das auch nicht weiter</p>"
"626","<p><a target=""_blank"" href=""http://www.webinformation.at/material/Pyramidenspielgeldsystem.pdf"" rel=""nofollow"">http://www.webinformation...</a></p>"
"627","</div>"
"628","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"629","<div class=""reaktion"">"
