"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Wirtschaftskrise<span class=""hidden"">: </span></span><span class=""title"">Mein Gott, was für eine Chance!</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Wenn es Europa nicht schon gäbe, müsste man es jetzt erfinden<span class=""header_author""> von Ulrich Beck</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 13/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime""> 4. April 2009 "
"390","									08:55 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:28"">28 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<div class=""inline pic legacy"">"
"395","<img src=""http://images.zeit.de/bilder/2009/13/international/11-europa/11-europa-artikel-410.jpg"" height="""" width=""180px"" alt=""Europa braucht nicht weniger, sondern mehr Gemeinsamkeit""><p class=""caption"">Europa braucht nicht weniger, sondern mehr Gemeinsamkeit  |  © DOMINIQUE FAGET/AFP/Getty Images</p>"
"396","</div>"
"397","<!--[ byline ]--><p>Inmitten der Trümmer des im Zweiten Weltkrieg zerstörten <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/europa"">Europas</a> schwärmte <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/winston-churchill"">Winston Churchill</a> im Jahre 1946: »Wenn Europa dereinst geeint wäre, dann würde es keine Grenzen geben für das Glück, den Wohlstand und den Ruhm seiner vierhundert Millionen Menschen.«</p>"
"398","<p>Heute droht das Gegenteil: Wenn Europa an der globalen Wirtschaftskrise zerbrechen sollte, dann wird es keine Grenzen geben für das Unglück, die Not und die Schande seiner Politiker und fünfhundert Millionen Menschen!</p>"
"399","<p>Erleben wir nach 1989 heute im Jahre 2009 die zweite Weltrevolution? Vor 20 Jahren brach völlig unerwartet die Berliner Mauer, dann die sozialistische <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/sowjetunion"">Sowjetunion</a>, schließlich die bipolare Weltordnung des Kalten Krieges zusammen. In diesem Jubiläumsjahr droht nun ironischerweise genau das Modell des Kapitalismus, dessen Sieg damals gefeiert wurde – die Vorstellung, der freie Markt sei die Lösung –, zu zerfallen. Dieses Mal aber droht der Zusammenbruch die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/europaeische-union"">Europäische Union</a> mit sich zu reißen. Wo bleibt heute Europas leidenschaftliches Aufbäumen? Wo bleibt die visionäre Stimme eines Churchill?</p>"
"400","<p>Im vergangenen Herbst, als der Bankenkrach die Europäische Union aus ihrer Selbstbespiegelung riss, dachte ich, mein Gott, was für eine Chance! Die Finanzkrise schien geradezu wie gemacht für die Europäische Union. Angesichts der sich unerbittlich entfaltenden Globalität der Krise sind nationale Alleingänge offensichtlich ineffektiv, ja kontraproduktiv. Wer, wenn nicht die EU, besitzt die Erfahrung, nationale Interessen durch das Einschwören auf ein übernationales Gemeinwohl überhaupt erst handlungsfähig zu machen? Mit der Geschwindigkeit, mit der die Krise alle Hoffnungen auf »Entkoppelung« beiseite fegte, schien das europäische Modell der Staatenkooperation zur wechselseitigen Ermächtigung der Nationen seine historische Rechtfertigung zu erneuern. Das Mindeste, das man erwarten durfte, war eine abgestimmte, gemeinschaftliche Reaktion der EU, die der Welt ein Beispiel für eine angemessene Antwort auf die Krise bieten würde.</p>"
"401","<p>Der französische Präsident Sarkozy schlug denn auch im überraschenden Einvernehmen mit dem britischen Premierminister Brown eine Erweiterung der wirtschaftspolitischen Kompetenzen der EU vor. Er löste damit aber nicht weniger überraschend ein entschiedenes Nein der deutschen Vorbildeuropäerin <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/angela-merkel"">Angela Merkel</a> aus, unterstützt von fast der gesamten deutschen Kommentatorenöffentlichkeit. Entsprechend drehte sich plötzlich alles wieder nur darum, wie nationale Rettungspakete auszusehen hätten und wie diese durch die Parlamente zu peitschen seien. Dabei wurde gröblich die wichtigste Lehre der Großen Depression der 1930er Jahre missachtet: Jeder Rückzug in die nationale Idylle ist fatal – was droht, wird real: der Zusammenbruch der Weltwirtschaft.</p>"
"402","<p>Zweifellos stünde die Welt besser da mit einem global abgestimmten Rettungspaket, das Anreize schafft für den privaten Konsum in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/china"">China</a>, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/japan"">Japan</a> und der EU, das gleichzeitig den öffentlichen Sektor in den <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a> ankurbelt und das schließlich eine Zukunftsperspektive bietet für die Restrukturierung des Weltfinanzsektors. Was dagegen im Eiltempo umgesetzt wurde – Blankoschecks für Pleitebanken –, scheint fast wirkungslos zu verpuffen. Die Arbeitslosigkeit explodiert global. Die Druckwellen sozialer Unruhen und Fremdenfeindlichkeit erschüttern bereits Europa. Und plötzlich geistert auch noch das Gespenst gescheiterter Staaten durch das Europa des Wohlstands und der Sicherheit.</p>"
"403","<p>Die Krise hat die osteuropäischen EU-Neumitglieder auf dem falschen Fuß erwischt. Gerade die Mitte dieser Länder, die bisher die EU-Reformen trug, fühlt sich nach der kommunistischen Enttäuschung nun auch vom kapitalistischen System im Stich gelassen. Auch wenn sich diese Länder in sehr unterschiedlichem Ausmaß als verwundbar erweisen, sind der Schock und die Enttäuschung gewaltig. Und die völkischen Verführer von rechts reiben sich die Hände.</p>"
"404","<p>Die Bestandskrise Europas, in die wir geschlittert sind, wirft die Frage auf: Was »ist«, was will eigentlich die EU? Gibt es eine plausible Erklärung, warum wir eine Europäische Union haben müssen? Oder liegt vielleicht gerade in der Finanzkrise die Erneuerung des Sinns der EU?</p>"
"405","<p>Ja, das ist der Fall: Wenn es die Europäische Union nicht gäbe, müsste sie heute erfunden werden. Am Beginn des 21. Jahrhunderts gefährdet die EU nicht die nationale Souveränität, sondern ermöglicht diese erst. In der Weltrisikogesellschaft sind isolierte Nationalstaaten weder handlungsfähig noch überlebensfähig, noch souverän.</p>"
"406","<p>Die größte Bedrohung der europäischen Nationalstaaten kommt heute nicht von den Handlungen anderer Staaten, schon gar nicht von der EU, sondern von ihrer eigenen Verantwortungslosigkeit gegenüber der EU. Wenn die Mitgliedsländer sich im Taumel der nationalen Reflexe aus der europäischen Verantwortung zurückziehen, verlieren alle. Wer in unserer Ecke der Weltrisikogesellschaft Souveränität zurückerlangen will, muss Europa wollen, denken und werden. Oder, verallgemeinert gesagt: Die politische Handlungseinheit im kosmopolitischen Zeitalter ist nicht länger die Nation, sondern die Region.</p>"
"407","<p>Ist ein reziproker Nationalismus, wie er den pragmatischen Alltagseuropäern vorschwebt, die Lösung? Danach hat jeder Staat die Pflicht, seine Finanzprobleme zu regeln. Zugleich muss jede Nation die Souveränität der anderen europäischen Nationen anerkennen, sodass alle Nationen negative Konsequenzen ihrer wirtschaftspolitischen Entscheidungen für andere vermeiden. Diese Sicht beruht auf drei Prinzipien: Gleichberechtigung, abgestimmte Maßnahmen und reziproke Verantwortung. Ein viertes Prinzip kommt hinzu: Die wirtschaftspolitische Kompetenz der EU auszubauen wird strikt verweigert.</p>"
"408","<p>Dieses Modell des reziproken Nationalismus mag für Gutwetterzeiten genügen, in Krisenzeiten muss es scheitern. Kein Land ist stark genug, um die anderen aus dem Sumpf zu ziehen. Zugleich zeigt sich überdeutlich, wie vernetzt alle sind: Geht ein Land »bank-rott«, reißt es andere mit sich.</p>"
"409","<p>Europa braucht nicht weniger, Europa braucht mehr Europa. Gerade die globale Krise zeigt: Die Währungsunion ist ohne das Ziel einer politischen Union unmöglich. Jedoch, es gibt bislang keine gemeinsame Finanzpolitik, keine gemeinsame Steuerpolitik, keine gemeinsame Industriepolitik, keine gemeinsame Sozialpolitik, um den Folgen der Finanzkrise mit der gebündelten Souveränität der EU wirkungsvoll zu begegnen.</p>"
"410","<p>Und wer verweigert dieses historisch notwendig werdende Stück Mehr-Europa und gefährdet damit alle und alles? Es ist ausgerechnet die deutsche Bundeskanzlerin Angela Merkel. Ihre Vorbilder, die CDU-Kanzler und deutschen Europäer Adenauer und Kohl, hätten die Krise zur Stunde Europas gemacht. Und damit Wahlen gewonnen. Weil die Investition in Europas Zukunft heute angesichts der nun wirklich unvorstellbaren Kosten des Zerfalls nicht nur einen unglaublichen Gewinn, sondern überhaupt Hoffnung in finsteren Zeiten verheißt – oder in Churchills Worten: »grenzenloses Glück«.</p>"
"411","<p>Gerade die Krise könnte verwandelt werden in eine Neubegründung der Europäischen Union. Europa stünde dann für eine neue Realpolitik politischen Handelns in der Weltrisikogesellschaft. In der vernetzten Welt muss die zirkuläre Maxime nationaler Realpolitik – nationale Interessen müssen national verfolgt werden – ersetzt werden durch die Maxime kosmopolitischer Realpolitik: Unsere Politik ist national umso erfolgreicher, je europäischer, je kosmopolitischer sie ist.</p>"
"412","<p>"
"413","      Die Lage spitzt sich zu: entweder Mehr-Europa oder Nicht-Europa. Dieser Imperativ des möglichen Scheiterns begründet die Hoffnung"
"414","      <em>à la baisse:</em>"
"415","      Nur eine durch die Krise erneuerte EU kann im Zusammenspiel mit der neuen US-Weltoffenheit Obamas glaubwürdig und wirkungsvoll die Regulierung der Finanzmärkte einfordern. Schon das Gipfeltreffen der zwanzig wichtigsten Industriestaaten im April könnte die Wende zu dieser kosmopolitischen Realpolitik bringen."
"416","    </p>"
"417","</div>"
"418","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"419","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"420","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"421","<div class=""articlefooter af"">"
"422","<div id=""relatedArticles"" class=""relateds"">"
"423","<div class=""af-header"">"
"424","<div class=""af-headline"">Mehr zum Thema</div>"
"425","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Ausland"" href=""http://www.zeit.de/politik/ausland/index"">"
"426","					zum Ressort Ausland</a></div>"
"427","</div>"
"428","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"429","<!--Neue Relateds--><li class=""button"">"
"430","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2009/13/bruessel-eu-gipfel-konjunkturprogramm-merkel-sarkozy-topolanek"" title=""EU-Gipfel - Merkel drückt in Brüssel aufs Tempo""><div class=""af-supertitle"">EU-Gipfel</div>"
"431","<div class=""af-title"">Merkel drückt in Brüssel aufs Tempo</div></a><p class=""af-para"">Mitten in der Wirtschaftskrise demonstriert die EU Solidarität mit ihren schwächsten Mitgliedern. Fünf Milliarden Euro fließen zusätzlich, auf Druck von Merkel schnell</p>"
"432","</li>"
"433","<!--Neue Relateds--><li class=""button"">"
"434","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2009/13/eu-gipfel-bruessel-steuerstreit-krise"" title=""Gipfeltreffen - EU-Hickhack um Krisenkurs und Steueroasen""><div class=""af-supertitle"">Gipfeltreffen</div>"
"435","<div class=""af-title"">EU-Hickhack um Krisenkurs und Steueroasen</div></a><p class=""af-para"">Gemeinsam aus der Krise? Bisher Fehlanzeige. Der Kampf gegen Steueroasen und das Ringen um eine zusätzliche Konjunkturspritze belasten den Gipfel in Brüssel</p>"
"436","</li>"
"437","<!--Neue Relateds--><li class=""button"">"
"438","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/online/2009/08/wirtschaftskrise-osteuropa"" title=""Wirtschaftskrise - Alt-Europa lässt den Osten im Stich""><div class=""af-supertitle"">Wirtschaftskrise</div>"
"439","<div class=""af-title"">Alt-Europa lässt den Osten im Stich</div></a><p class=""af-para"">In Budapest und Riga demonstrieren die Unzufriedenen, in Tschechien, Polen und Ungarn rutscht die Währung ab: Die alte EU verliert ihre östlichen Nachbarn aus dem Auge.</p>"
"440","</li>"
"441","</ul>"
"442","</div>"
"443","<div class=""veeseoRCWzeitH1""></div>"
"444","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"445","<div id=""iqadtile5"" class=""ad place_5"">"
"446","<span class=""anzeige"">Anzeige</span>"
"447","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"448","		<script type=""text/javascript""> "
"449","				// <![CDATA[ 		"
"450","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"451","				// ]]>"
"452","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"453","</div>"
"454","</div>"
"455","<div id=""comments"" class=""newcomments zeitkommentare"">"
"456","<div class=""head"">Leserkommentare</div>"
"457","<div class=""pagenav top"">"
"458","<a class=""newestcomments"" href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=25#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 4</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=9#comments"">          "
"459","						Vorwärts"
"460","					</a>"
"461","</div>"
"462","<ol>"
"463","<li id=""cid-217252"" class=""clear first"">"
"464","<ul class=""user"">"
"465","<li class=""name"">"
"466","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/frank-aus-rostock"">Frank aus Rostock</a></cite>"
"467","</li>"
"468","<li>22. März 2009 9:23 Uhr"
"469","			</li>"
"470","</ul>"
"471","<div class=""comment"">"
"472","<div class=""subject"">1. "
"473","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217252"">Wahrnehmung der EU</a>"
"474","</div><p>Ich weiß nicht, wie das in anderen Teilen der Welt ist, aber als ich - schon vor ein paar Jahren - in Westafrika war, war ich sehr überrascht, wie sehr die EU dort als Staat wahrgenommen wird, als Vereinigte Staaten von Europa. Von außen wird der Prozess der europäischen Einigung offenbar viel positiver gesehen als im Inneren. Ich hab versucht zu diskutieren, hab gesagt, dass im europäischen Parlament nur die Politiker sitzen, die von den Parteien nach oben weggelobt wurden, weil sie in den Nationalparlamenten zu unbequem geworden sind. Dass die Wahlen zum europäischen Parlament weder in den Medien noch bei den Bürgern als echte Möglichkeit für politische Veränderung wahrgenommen wird und dass gerade die starken pro-europäischen Deutschen noch nie die Chance hatten, über ihre Einstellung zur EU in einem Volksentscheid abzustimmen. Gültete alles nicht: Die EU sei die einzige Kraft, von der man außer Entwicklungshilfe auch Impulse für die Welt erwarte, die ihre Aktivitäten mit der UNO abstimme und wirklich was bewegen könne. Dort sei man wirklich an einer Weiterentwicklung Afrikas interessiert, die uSA würde ihre Lebensmittel nur schicken, um den Kontinent in seiner Abhängigkeit zu der Industriestaaten zu halten, mit der EU gäbe es eine ehrliche Zusammenarbeit.<br />"
"475","Nun ja, wenn sie meinen, dachte ich damals nur. Und heute hätten wir wieder mal die Chance, die Leute nicht zu enttäuschen.</p>"
"476","</div>"
"477","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"478","</li>"
"479","<li id=""cid-217258"" class=""clear"">"
"480","<ul class=""user"">"
"481","<li class=""name"">"
"482","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/0"">mahun</a></cite>"
"483","</li>"
"484","<li>22. März 2009 9:50 Uhr"
"485","			</li>"
"486","</ul>"
"487","<div class=""comment"">"
"488","<div class=""subject"">2. "
"489","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217258"">Deutschlands Rolle</a>"
"490","</div><p>Deutschland müsste man auch erst erfinden wenn es nicht schon da wär. Dieser Monolith, der vor allem von denen eigenen Bürgern immer klein geredet wird, stabilisiert durch seine alles in allem rund funktionierende Wirtschaft den Kontinent enorm. Während Immobilien und Finanzwirtschaft auf dem halben Kontinent aufgrund der Zockerei der vergangenen Jahre die jeweiligen Staaten nah an den Abgrund reißt stabilisiert die Bundesrepublik ungemein weil hiesige Bürger, wohl aufgrund einer wie sich nun rausstellt gesunden Vorsicht, bei diesen Spekulationen und diesem Schuldenrennen kaum bis gar nicht mitgemacht haben. Britische Pensionsfonds, also die Pension des kleinen Mannes, schichten gerade Milliarden in deutsche Wertanlagen um - die Bewegungen sind so groß wie seit Jahrzehnten nicht mehr. Diesmal fließt das Kapital aber nicht wie die letzten Jahre aus Deutschland raus, sondern rein.<br />"
"491","Als sicherer Hafen in diesen Zeiten hat die BRD außerdem die Finanzkraft um anderen EU Staaten beizustehen. Es gibt ja nicht nur die strukturschwachen Regionen in den Neuen Ländern oder dem Ruhrgebiet auf die immer der öffentliche Fokus liegt sondern auch die vielen reichen Regionen vor allem in Süddeutschland die auch jetzt keine massiven Probleme haben und zB auf langlebige Investitionsgüter setzen die nicht von Konjunktur abhängen. China braucht eben einfach mehr Kraftwerke für seine Bürger, Krise hin oder her, soll das Licht nicht ausgehen.<br />"
"492","Ich bin fest davon überzeugt dass es auch uns letztendlich nützt. Klar wurde die Krise nach Deutschland vollständig importiert, aufgrund unserer starken Verstrickungen mit der Weltwirtschaft. Aber dies sagt auch zweierlei: unsere Marktposition ist sehr stark, sonst wären die Verflechtungen auch nicht so groß, und wir kriegen ja auch etwas wofür wir zahlen. Zum Beispiel fallen im moment Kredite in den USA aus, klar. Aber wenn die Banken dafür die Häuser besitzen dann behalten die ja im Großraum Los Angeles, oder so, einen gewissen Wert und der wird früher oder später wieder steigen. Denn es ist ein schlichter Fakt dass die US Bevölkerung jeden Monat um hunderttausende Einwohner wächst - nach wie vor. Die 300 Mio wurden vor kurzem erst geknackt, die 400 Mio sind schon prognostiziert bis zur Mitte dieses Jahrhunderts. Und auch amerikanische Häuser zerfallen nicht innerhalb von 10 Jahren in Staub.<br />"
"493","Ich bin also nicht der Ansicht vieler Paniker die kolportieren dass diese Ausfälle auch immer einen Totalverlust bedeuten werden. On the long run kann das Gegenteil der Fall sein. Ebenso wie eben die starke Marktposition der BRD - die noch stärker wird. Wenn die 3 großen US Hersteller verschwinden, was wohl sicher passieren wird, wo sollen die Autos dann herkommen? Aus Asien - UND Europa (allein schon weil die Kapazitäten in Asien nicht reichen, und es gerade in Asien selbst viele Leute gibt die aus prestigegründen westliche Autos bevorzugen). Da ist selbst für Opel noch genug Platz auf dem Weltmarkt, nach dieser Krise.<br />"
"494","Man darf optimistisch sein, freilich haben auch hier die Deutschen eine uhm große Selbstdisziplin..</p>"
"495","</div>"
"496","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"497","</li>"
"498","<li id=""cid-217259"" class=""clear"">"
"499","<ul class=""user"">"
"500","<li class=""name"">"
"501","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/blurred"">blurred</a></cite>"
"502","</li>"
"503","<li>22. März 2009 9:52 Uhr"
"504","			</li>"
"505","</ul>"
"506","<div class=""comment"">"
"507","<div class=""subject"">3. "
"508","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217259"">Die nationalen Eliten fürchten um ihre Pfründe</a>"
"509","</div><p>Jedes Aufgeben nationalstaatlicher Kompetenz kostet gut dotierte Posten für das, was sich Eliten nennt, denn die Parallelstrukturen in Verwaltung und Politik könnten massiv zusammengestrichen werden - wer will das, wenn er/sie selbst auf einem weichen Stuhl hockt ?</p>"
"510","<p>Die neu zu schaffenden Positionen in Europa müssten dagegen neu erkämpft werden - bei einer deutlich erhöhten Zahl von Bewerbern aus allen Ländern.</p>"
"511","<p>Lasst also alle, die es wollen, den Zumwinkel oder HRE-Funke machen und wir kommen voran mit Europa.</p>"
"512","</div>"
"513","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"514","<div class=""reaktion"">"
"515","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"516","</div>"
"517","<div class=""response"">"
"518","<ul class=""user"">"
"519","<li class=""name"">"
"520","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gkrannich"">gkrannich</a></cite>"
"521","</li>"
"522","<li>22. März 2009 10:43 Uhr"
"523","			</li>"
"524","</ul>"
"525","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=9#cid-217274"">Wie im Kleinen </a></div>"
"526","<div class=""responsebody""><p>Das gleiche Spielchen wie bei den Bundeslaendern.<br />"
"527","Es ist ja sicher ganz wichtig, dass auch das Saarland und Bremen einen Finanzminister haben und Kulturhoheit!</p>"
"528","</div>"
"529","</div>"
"530","</div>"
"531","</li>"
"532","<li id=""cid-217264"" class=""clear"">"
"533","<ul class=""user"">"
"534","<li class=""name"">"
"535","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/jpfeffer"">jpfeffer</a></cite>"
"536","</li>"
"537","<li>22. März 2009 10:10 Uhr"
"538","			</li>"
"539","</ul>"
"540","<div class=""comment"">"
"541","<div class=""subject"">4. "
"542","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217264"">Europa steht auf tönernenden Füssen</a>"
"543","</div><p>Europa, ist nicht gleichzusetzen mit den United States of America. Der Europaentwurf, eine komplette Übernahme des amerikanischen Systems, als standfest für Gesamteuropa aufzubauen ist gescheitert, oder besser immer mehr im<br />"
"544","Scheitern begriffen.<br />"
"545","Warum müssen wir uns alle fragen, funktioniert eine Gesamtnation Europa nicht.<br />"
"546","Eigentlich ganz einfach, im Gegensatz zu den USA, welche im Vergleich zu Europa gerade einmal über eine knapp 300 Jährige Vergangenheit verfügt; sind die Länder Europas mit über einer 1000 jährigen Kulturgeschichte belegt. Ob Italien, Frankreich, England,Deutschland um nur einige Große zu nennen. Das sind Weltnationen für sich, und gerade jetzt merkt man doch seitens der Politiker dass möchten Sie auch gerne bleiben. Es gibt keinen europäischen Präsidenten nach ämerikanischen Vorbild und ich bin überzeugt, den wird es wenn es so weitergeht auch weiter nicht geben.</p>"
"547","<p>Europa zerstört sich selbst, oder hat sich durch die verschiedenen gescheiteterten Volksabstimmungen selbst geschadet und ausgehöhlt.</p>"
"548","<p>Die Wirtschafts und Finanzkrise welche jetzt vorgeschoben wird, für die Gesamtmisere in der globalen Welt, zeigt doch deutlich dass auch das Konstrukt, kompromissloser Kapitalismus sich selbst zerstört hat. Werteverfall in sämtlichen Gesellschaften der Einzelstaaten kommt noch hinzu.</p>"
"549","<p>Ich bin leider davon überzeugt, wenn jetzt nicht rechtzeitig, der Wagen aus dem tiefsten Moor gezogen werden wird, wo er global feststeckt, dann werden wir Menschen welche jetzt auf diesem Planeten leben, sehr schnell bitter erfahren, was man als Supergau bezeichnen kann. Diese globale Weltkrise ist schlimmer, als die große Depression in den USA in den 30 Jahren. Wenn hier in Europa bei Konzernen wie Opel oder Real Hypo Estate wirklich die Lichter ausgehen, dann wird dass was man jetzt als kleine Unruhen vorfindet, schnell zu einem handfesten Bürgerkrieg ausarten. Ich persönlich bin nun wirklich kein Pessimist, aber die Anzeichen welche wie gemalt am Himmel stehen, sind doch sehr prägnant für eine solche Situation. Nur weil wir denken, wir sind heute im 21. Jahrhundert zivilisierter und moderner, als im 17. oder 18. Jahrhundert, heißt nicht, dass nicht auch heute sich eine Revolution entwickeln kann, wie damals zur Zeit von Ludwig dem IX in Frankreich.<br />"
"550","Immer höhere Steuern, gelebter Feudalismus der Oberschicht, und reine Gier alles nur für eine kleine Gruppe von Mächtigen zu beanspruchen. Wer die nähere Geschichte von Robespiere und Dantes kennt, weiß was dass bedeuten kann !!!</p>"
"551","<p>Europäische EU Staaten, welche vorm finanziellen Kollaps stehen, werden sicher nicht mit ansehen wie die reichen EU Staaten weiter gut leben können, sondern Sie werden Ihr Recht einfordern, die Unterstützung einzufordern, welche Ihnen zusteht. Kommt es hier nicht zu einer Einigung, dann kann die Forderung möglicherweise auch kriegerisch eingefordert werden. Ja davor muss sich die Welt bezw. die Menschen schützen, vor einem europäischen Krieg, welcher sicher schon in manchen Köpfen tobt.</p>"
"552","<p>Ich hoffe für uns alle, dass endlich aufgehört wird mit dem Gejammer, alles wird schlechter man kann auch ein System kaputtreden, doch dann wenn man es zerstört hat, sollte man auche eine Lösung parat haben, wie ein komplett neues Gesellschaftssystem funktionieren könnte. Wie wäre es mit sozialistischem Kapitalismus, denn wenn heute große Teile der maroden Industrie und Bankenwirtschaft vom Staat verstaatlicht werden, sind wir ja nicht mehr weit von diesem Model entfernt.</p>"
"553","</div>"
"554","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"555","<div class=""reaktion"">"
"556","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"557","</div>"
"558","<div class=""response"">"
"559","<ul class=""user"">"
"560","<li class=""name"">"
"561","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/dunnhaupt"">dunnhaupt</a></cite>"
"562","</li>"
"563","<li>22. März 2009 14:30 Uhr"
"564","			</li>"
"565","</ul>"
"566","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=17#cid-217317"">Tönerne Füße oder nur zu viele Köche? </a></div>"
"567","<div class=""responsebody""><p>Von Angst besessen, werden in der gegenwärtigen Krise viele pessimistische Äußerungen über das Überleben und Fortbestehen der EU laut. Gewiss ist die EU heute nicht mehr das, was sie anfangs war: sechs kohärente Staaten, die auf ihrer gemeinsamen tausendjährigen Geschichte im Heiligen Römischen Reich sicher fußen konnten. Wie Chirac sich unlängst erinnerte: ""Damals saßen wir zu sechst um einen Tisch herum, und konnten wirklich Enscheidungen treffen. Heute beginnt erst jeder der 26 Mitglieder mit einer Präambel, und dann ist es schon wieder Zeit zur Mittagspause.""</p>"
"568","</div>"
"569","</div>"
"570","</div>"
"571","</li>"
"572","<li id=""cid-217267"" class=""clear"">"
"573","<ul class=""user"">"
"574","<li class=""name"">"
"575","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/peto1"">peto1</a></cite>"
"576","</li>"
"577","<li>22. März 2009 10:19 Uhr"
"578","			</li>"
"579","</ul>"
"580","<div class=""comment"">"
