"","x"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Konjunkturprogramm<span class=""hidden"">: </span></span><span class=""title"">So viel Geld muss sein</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Die Regierung muss jetzt entschieden investieren. Alles andere wird ihr, vor allem aber der Konjunktur nicht helfen<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/uwe-jean-heuser"" title=""Profil von *Uwe Jean Heuser* anzeigen"">Uwe Jean Heuser</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 52/2008</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">24. Dezember 2008 "
"391","									13:24 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:15"">15 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Wenn die Regierung nicht mehr weiterweiß, gründet sie ’nen Arbeitskreis. Als würden in der Großen Koalition nicht schon sämtliche Positionen zur Wirtschaftskrise vertreten, setzt <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/angela-merkel"">Angela Merkel</a> auf eine Reihe von Gipfeltreffen mit allem, was die deutsche Konsensgesellschaft aufzubieten hat. Die Tarifpartner reden jetzt mit, die Spitzenforscher, sogar die Banker, denen wir die ganze Misere verdanken.</p>"
"396","<p>Das signalisiert den Bürgern, dass die Regierung nicht weiß, was sie will – oder was sie vor dem Wahljahr wollen soll. Treibt Deutschland ohne Gegenwehr in die Rezession, sind Wohlstand und Jobs vieler Bürger bedroht. Ein Pakt gegen betriebsbedingte Kündigungen allein, wie er am Sonntag in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a> zur Sprache kam, könnte das nicht verhindern. Der schützte zwar feste Angestellte in Konzernen, nicht aber die Zeitarbeiter und befristet Beschäftigten, nicht Selbstständige und Mitarbeiter kleiner, konkursgefährdeter Firmen.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Mehr als die Hälfte der Deutschen sagten gerade, die Berliner Aussagen machten ihnen eher Angst als Mut. Bloß, darf man das der Großen Koalition zum Vorwurf machen? Schließlich gibt es einen Berufsstand, der noch weniger zu wissen scheint als die Politiker. Und das sind die Ökonomen. Ihre Rechenmodelle versagen, weil die Krise die bis dato gültigen Bewegungsgesetze der Volkswirtschaft außer Kraft setzt, nach der Lehman-Pleite sogar über Nacht. Regelmäßig werden die Prognosen der Fachleute ad absurdum geführt. Manche Forscher erwarten nur eine harte, aber kurze Krise, andere ein jahrelanges Siechtum, und beide Seiten haben plausible Argumente.</p>"
"408","<p>""Ich weiß, dass ich nichts weiß."" Bei den alten Griechen war das noch ein Ausweis tiefer Einsicht, bei den heutigen Ökonomen ist es ein Lernerlebnis, das zu einer gewissen Demut bei der Vorhersage und der Verschreibung von Krisenrezepten führen sollte. Und doch ist es nicht so, dass wir nichts über die gegenwärtige Krise gelernt hätten. Vielmehr ist klar, dass sie sich extrem schnell entwickelt, alle Erdteile in Mitleidenschaft zieht – und sich bislang mehrfach zum Schlechteren gewendet hat.</p>"
"409","<p>Wer dachte, die Bankenkrise sei überstanden gewesen, als die großen Nationen ihre Rettungsschirme aufspannten, muss heute ernüchtert sein. Zwar sind seither keine großen Institute mehr zusammengebrochen, aber die Entwicklung spitzt sich trotzdem zu. So musste der US-Finanzminister das Rettungspaket seines Landes umwidmen. Wollte <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/henry-paulson"">Henry Paulson</a> für die 700 Milliarden Dollar zunächst vor allem Schrottpapiere aufkaufen, musste er einsehen: Den Banken geht es so schlecht, dass sie das Geld erst einmal als Einlagen und Garantien brauchen. Die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/us-notenbank"">US-Notenbank</a> kauft derweil selbst Immobilienpapiere auf, damit die Zinsen sinken. Das ist de facto nichts anderes, als außerhalb des normalen Rahmens Geld zu drucken – ein Zeichen höchster ökonomischer Not.</p>"
"410","<p>Auch in Deutschland kehrt das Finanzdrama zurück. Dem Rettungsplan der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung"">Bundesregierung</a> zum Trotz hat sich das so wichtige Kreditgeschäft zwischen den Banken nicht belebt. Die zweite Runde der Finanzkrise steht bevor, weil in der jetzigen Rezession vielen Unternehmen der Absatz wegbricht, manche deshalb ihre Kredite nicht bedienen können und daher die Banken neue Zahlungsausfälle zu beklagen haben. Der doppelte Schrecken von Finanzkrach und realwirtschaftlichem Abschwung könnte sich noch verstärken.</p>"
"411","<p>Könnte. Deutschland geht anders in diese Krise als die meisten Industrieländer. Ohne Immobilienblase, die uns um die Ohren flöge. Mit einem Export- und Kapitalüberschuss dem Rest der Welt gegenüber, der uns weitgehend unabhängig macht von ausländischem Kredit. Und mit Bürgern, die kaum etwas mehr fürchten als hohe Staatsschulden und eine galoppierende Inflation. Wir sind nicht <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/grossbritannien"">Großbritannien</a>, nicht <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/frankreich"">Frankreich</a>, da hat <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck"">Peer Steinbrück</a> schon recht. Doch das gilt nicht bloß im Guten, sondern auch im Schlechten, denn ein globaler Abschwung bedroht den Wohlstand des Exportweltmeisters Deutschland besonders stark.</p>"
"412","</div>"
"413","<div class=""articlefooter af"">"
"414","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"415","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"416","							Seite "
"417","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2008/52/01-Kapitalismus/seite-2"">"
"418","									Vorwärts"
"419","								</a>"
"420","</div></div>"
"421","<div class=""clr""> </div>"
"422","<div id=""iqadtile5"" class=""ad place_5"">"
"423","<span class=""anzeige"">Anzeige</span>"
"424","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"425","		<script type=""text/javascript""> "
"426","				// <![CDATA[ 		"
"427","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"428","				// ]]>"
"429","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"430","</div>"
"431","</div>"
"432","<div id=""comments"" class=""newcomments zeitkommentare"">"
"433","<div class=""head"">Leserkommentare</div>"
"434","<div class=""pagenav top"">"
"435","<a class=""newestcomments"" href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=9#comments"">          "
"436","						Vorwärts"
"437","					</a>"
"438","</div>"
"439","<ol>"
"440","<li id=""cid-184083"" class=""clear first"">"
"441","<ul class=""user"">"
"442","<li class=""name"">"
"443","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/piepe-0"">Piepe</a></cite>"
"444","</li>"
"445","<li>19. Dezember 2008 13:17 Uhr"
"446","			</li>"
"447","</ul>"
"448","<div class=""comment"">"
"449","<div class=""subject"">1. "
"450","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184083"">Strukturkrise</a>"
"451","</div><p>Die Finanzkrise hat nur eine viel größere Strukturkrise überlagert. Die Automobilindustrie muss sich gesundschrumpfen. Und dafür müssen Ressourcen in die Erneuerung der Stromerzeugung gesteckt werden. Und das ist nicht der Bau von Kohlekraftwerken.<br />"
"452","Obama ist dabei die amerikanische Stromerzeugung auf ganz neue Fundamente zu stellen.<br />"
"453","D.H. dort wird Strom zu 7 Cent / KWH angeboten werden. Die Industrie wird aus Deutschland in die USA auswandern. Soviel zu den Deindustriealisierungsmythen über die USA und dem zum Untergang geweihten Kapitalismus.</p>"
"454","</div>"
"455","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"456","<div class=""reaktion"">"
"457","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"458","</div>"
"459","<div class=""response"">"
"460","<ul class=""user"">"
"461","<li class=""name"">"
"462","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/spacko"">spacko</a></cite>"
"463","</li>"
"464","<li>19. Dezember 2008 15:09 Uhr"
"465","			</li>"
"466","</ul>"
"467","<div class=""responsetitle""><a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184132"">Angstpanikhysterievolk </a></div>"
"468","<div class=""responsebody""><p>Wenn nicht diese Antiatomhysterie ganz Westdeutschland beherrschen würde, dann hätten wir durchaus bessere Chancen. Es ist lächerlich, dass ausgerechnet Deutschland als Insel der seligen Ökos auf Atomstrom verzichtet, während wir von AKW umzingelt sind. Aber viele scheinen zu glauben, Deutschland sei ein Planet.</p>"
"469","</div>"
"470","</div>"
"471","</div>"
"472","</li>"
"473","<li id=""cid-184092"" class=""clear"">"
"474","<ul class=""user"">"
"475","<li class=""name"">"
"476","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/blurred"">blurred</a></cite>"
"477","</li>"
"478","<li>19. Dezember 2008 13:37 Uhr"
"479","			</li>"
"480","</ul>"
"481","<div class=""comment"">"
"482","<div class=""subject"">2. "
"483","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184092"">Strukturkrise</a>"
"484","</div><p>Ein Konjunkturprogramm kann den Abschwung etwas verlangsamen - mehr aber auch nicht.</p>"
"485","<p>Wir haben ein weltweites Überangebot an Produktionskapazitäten bei weiter steigender Produktivität, bei weiter zunehmendem Angebot an billigen Arbeitskräften, bei stagnierenden Konsumentenzahlen.</p>"
"486","<p>Das System von Produktion und Nachfrage funktioniert so nicht mehr.</p>"
"487","<p>Konjunkturprogramme sind nur weiße Salbe für die Seelen verunsicherter Bürger - und Schulden für die nächsten Generationen.</p>"
"488","<p>Mehr nicht.</p>"
"489","</div>"
"490","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"491","<div class=""reaktion"">"
"492","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"493","</div>"
"494","<div class=""response"">"
"495","<ul class=""user"">"
"496","<li class=""name"">"
"497","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/0"">MyChemicalParzifal</a></cite>"
"498","</li>"
"499","<li>19. Dezember 2008 13:50 Uhr"
"500","			</li>"
"501","</ul>"
"502","<div class=""responsetitle""><a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184099"">Dem ist nichts </a></div>"
"503","<div class=""responsebody""><p>Dem ist nichts hinzuzufügen.</p>"
"504","<p>Salus Publica Suprema Lex</p>"
"505","</div>"
"506","</div>"
"507","<div class=""response"">"
"508","<ul class=""user"">"
"509","<li class=""name"">"
"510","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/RalphS"">RalphS</a></cite>"
"511","</li>"
"512","<li>19. Dezember 2008 17:11 Uhr"
"513","			</li>"
"514","</ul>"
"515","<div class=""responsetitle""><a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184194"">Globale Binnenmarktprobleme und die OPEC der Geldbesitzer </a></div>"
"516","<div class=""responsebody""><p><em>Wir haben ein weltweites Überangebot an Produktionskapazitäten bei weiter steigender Produktivität, bei weiter zunehmendem Angebot an billigen Arbeitskräften, bei stagnierenden Konsumentenzahlen.</em><br />"
"517",".<br />"
"518","Stimmt, weil wir globale Binnenmarktprobleme haben. Zu wenig Geld landet weltweit in den Taschen der Klein- oder Normalverdiener. Die, die das Geld haben, halten es möglichst zurück und bringen es möglichst nicht mehr in Umlauf oder in irgendwelche Investitionen. Dies nennt man Geldhortung, welches das Geld für Investitionen weiter verknappt. So ähnlich macht das die OPEC. Die drosselt jetzt ein bischen die Ölförderung und schon steigen die Öl- und somit die Benzinpreise.<br />"
"519","Auch wenn die FED den Refinanzierungssatz der Banken auf 0% senkt, wird keine US-Firma von den Banken Kredite für unter 8% bekommen. Die OPEC der Geldbesitzer kann sich nun die Hände reiben, denn die Kapitalerträge aus Zinsen sprudeln weiter wie eh und jeh. Die Rechnung bezahlen wird der Staat und das sind wir Normalverdiener.<br />"
"520","Die Kapitalertragsteuern müssten, nachdem Barack Obama Präsident geworden ist, in einer weltweiten konzertierten Aktion drastisch angehoben werden. Große gehortete Geldmengen müssen mit Strafsteuern belegt werden. Da aktuell große Banknoten zum Zwecke der Geldhortung besonders gefragt sind, muß die weitere vermehrte Ausgabe dieser Banknoten nicht nur gestoppt, sondern zurück gefahren werden. Ausgabe von 500 € Banknoten z.B. nur noch gegen eine Gebühr von 10%, welche an die Notenbank zu entrichten ist.<br />"
"521","Alles was zur Zeit gemacht wird und was noch geplant ist (2. Konjunkturprogramm) ist nur ein Herumdoktorn an Symptomen. Wir haben ein strukturelles globales Problem des Geldumlaufs. Dieses Problem muß gelöst werden.</p>"
"522","</div>"
"523","</div>"
"524","</div>"
"525","</li>"
"526","<li id=""cid-184099"" class=""clear"">"
"527","<ul class=""user"">"
"528","<li class=""name"">"
"529","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/0"">MyChemicalParzifal</a></cite>"
"530","</li>"
"531","<li>19. Dezember 2008 13:50 Uhr"
"532","			</li>"
"533","</ul>"
"534","<div class=""comment"">"
"535","<div class=""subject"">3. "
"536","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184099"">Dem ist nichts</a>"
"537","</div><p>Dem ist nichts hinzuzufügen.</p>"
"538","<p>Salus Publica Suprema Lex</p>"
"539","</div>"
"540","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"541","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"542","					"
"543","			""<a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184092"">Strukturkrise</a>"""
"544","  </div></div>"
"545","</li>"
"546","<li id=""cid-184132"" class=""clear"">"
"547","<ul class=""user"">"
"548","<li class=""name"">"
"549","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/spacko"">spacko</a></cite>"
"550","</li>"
"551","<li>19. Dezember 2008 15:09 Uhr"
"552","			</li>"
"553","</ul>"
"554","<div class=""comment"">"
"555","<div class=""subject"">4. "
"556","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184132"">Angstpanikhysterievolk</a>"
"557","</div><p>Wenn nicht diese Antiatomhysterie ganz Westdeutschland beherrschen würde, dann hätten wir durchaus bessere Chancen. Es ist lächerlich, dass ausgerechnet Deutschland als Insel der seligen Ökos auf Atomstrom verzichtet, während wir von AKW umzingelt sind. Aber viele scheinen zu glauben, Deutschland sei ein Planet.</p>"
"558","</div>"
"559","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"560","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"561","					"
"562","			""<a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184083"">Strukturkrise</a>"""
"563","  </div></div>"
"564","<div class=""reaktion"">"
"565","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"566","</div>"
"567","<div class=""response"">"
"568","<ul class=""user"">"
"569","<li class=""name"">"
"570","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/runninggecko"">runninggecko</a></cite>"
"571","</li>"
"572","<li>19. Dezember 2008 15:56 Uhr"
"573","			</li>"
"574","</ul>"
"575","<div class=""responsetitle""><a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184152"">Gerade was Strom angeht, </a></div>"
"576","<div class=""responsebody""><p>Gerade was Strom angeht, sind die teuren ""Ökoquoten"" durchaus als Investition zu verstehen. Es ist nämlich kein Naturgesetz, dass Solar- und Windenergietechnik aus Deutschland die beste sein muss. Das ist nur so, weil unter Rot-Grün Gelder dafür bereitgestellt wurden. Ich denke, die größtmögliche Geldverschwendung wäre es, jetzt diesen Weg nicht weiterzugehen. Man würde sich möglicherweise um die Rendite bringen. Denn dass Ökostrom ein Zukunftsmarkt ist, ist doch sonnenklar.</p>"
"577","<p>Das einzige, was ich den Grünen in diesem Zusammenhang wirklich übel nehme, ist, dass die europäische Forschung an der Zukunftsenergiequelle schlechthin, der Kernfusion, jetzt in Frankreich stattfindet, obwohl Deutschland als Standort quasi beschlossene Sache war. So weit darf die Atompanik bitteschön nicht gehen.</p>"
"578","</div>"
"579","</div>"
"580","</div>"
"581","</li>"
"582","<li id=""cid-184136"" class=""clear"">"
"583","<ul class=""user"">"
"584","<li class=""name"">"
"585","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/etiam"">etiam</a></cite>"
"586","</li>"
"587","<li>19. Dezember 2008 15:18 Uhr"
"588","			</li>"
"589","</ul>"
"590","<div class=""comment"">"
"591","<div class=""subject"">5. "
"592","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184136"">Investition???</a>"
"593","</div><p>Unter Investition verstehe ich etwas, das Rendite abwirft alles andere nennt man Verschwendung. 40 Mrd sind 500 € pro Einwohner - ich investiere hier also ungefragt für meine 4-köpfige Familie 2000€. Nur frage ich mich, ob ich und mein Mitvolk hierfür eine Rendite erwarten darf. Für öffentliche Aufträge bekämen wir ja wenigstens eine entsprechende Infrastrukturverbesserung unseres Landes - was ist aber mit den Liquiditätsbeihilfen an verschiedene Konzernsparten (Banken/Automobil)? Wieviel davon kommt bei deren inländischen Arbeitnehmern an und wieviel bei Anteilseignern?<br />"
"594","Hat uns nicht die Finanzkrise vor Augen geführt, wie globale Wachstums- und Renditeerwartungen die realwirtschaftlich nicht mehr befriedigbar waren durch irreale Derivate oder überbewertete Immobilien befriedigt wurden und diese Gier des Kapitalmarktes das ganze Schlamassel verschuldet hat.<br />"
"595","So sinnvoll ein Handeln a la Keynes sein mag, so wertlos ist es, wenn Kosten und Risiken sozialisiert, Gewinne aber privatisiert (und exportiert)werden. An seiner Wirksamkeit für Deutschland und seine Menschen(!) muss sich ein Konjunkturprogramm messen lassen - Danke daher Miss No, nicht wieder europäischer Hauptzahler und Letztprofiteur geworden zu sein.</p>"
"596","</div>"
"597","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"598","</li>"
"599","<li id=""cid-184152"" class=""clear"">"
"600","<ul class=""user"">"
"601","<li class=""name"">"
"602","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/runninggecko"">runninggecko</a></cite>"
"603","</li>"
"604","<li>19. Dezember 2008 15:56 Uhr"
"605","			</li>"
"606","</ul>"
"607","<div class=""comment"">"
"608","<div class=""subject"">6. "
"609","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184152"">Gerade was Strom angeht,</a>"
"610","</div><p>Gerade was Strom angeht, sind die teuren ""Ökoquoten"" durchaus als Investition zu verstehen. Es ist nämlich kein Naturgesetz, dass Solar- und Windenergietechnik aus Deutschland die beste sein muss. Das ist nur so, weil unter Rot-Grün Gelder dafür bereitgestellt wurden. Ich denke, die größtmögliche Geldverschwendung wäre es, jetzt diesen Weg nicht weiterzugehen. Man würde sich möglicherweise um die Rendite bringen. Denn dass Ökostrom ein Zukunftsmarkt ist, ist doch sonnenklar.</p>"
"611","<p>Das einzige, was ich den Grünen in diesem Zusammenhang wirklich übel nehme, ist, dass die europäische Forschung an der Zukunftsenergiequelle schlechthin, der Kernfusion, jetzt in Frankreich stattfindet, obwohl Deutschland als Standort quasi beschlossene Sache war. So weit darf die Atompanik bitteschön nicht gehen.</p>"
"612","</div>"
"613","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"614","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"615","					"
"616","			""<a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184132"">Angstpanikhysterievolk</a>"""
"617","  </div></div>"
"618","<div class=""reaktion"">"
"619","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"620","</div>"
"621","<div class=""response"">"
"622","<ul class=""user"">"
"623","<li class=""name"">"
"624","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/schwarzbart"">schwarzbart</a></cite>"
"625","</li>"
"626","<li>20. Dezember 2008 18:36 Uhr"
"627","			</li>"
"628","</ul>"
"629","<div class=""responsetitle""><a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=9#cid-184409"">Nicht ganz richtig </a></div>"
"630","<div class=""responsebody""><p>In Frankreich wird ein Tokamak gebaut, der 400 Sekunden brennen soll und ein reines Forschungsgerät ist - weil alle Fachleute einig sind, dass Tokamak-Architekturen für den Produktionsbetrieb nutzlos sind. Aber schon 2011 wird in Greifswald der Wendelstein X angefahren, ein Stellarator mit einer projektierten Brenndauer von 30 Minuten (= 1800 Sekunden). Dieser Stellarator kann, im Gegensatz zum ITER, als pre-Produktions-Maschine angesehen werden. Hat der Gerd angeschoben, bevor er dann doch ""in Gas"" gemacht hat. In der sozialistischen Physik der Kanzlerette kommt der Wendelstein seltsamerweise - zumindest in ihren Verlautbarungen - nicht vor.</p>"
"631","<p>_________________________________________________<br />"
"632","Alles, was gesagt werden kann, kann klar gesagt werden -<br />"
"633","Ludwig Wittgenstein</p>"
"634","</div>"
"635","</div>"
"636","</div>"
"637","</li>"
"638","<li id=""cid-184194"" class=""clear"">"
"639","<ul class=""user"">"
"640","<li class=""name"">"
"641","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/RalphS"">RalphS</a></cite>"
"642","</li>"
"643","<li>19. Dezember 2008 17:11 Uhr"
"644","			</li>"
"645","</ul>"
"646","<div class=""comment"">"
"647","<div class=""subject"">7. "
"648","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184194"">Globale Binnenmarktprobleme und die OPEC der Geldbesitzer</a>"
"649","</div><p><em>Wir haben ein weltweites Überangebot an Produktionskapazitäten bei weiter steigender Produktivität, bei weiter zunehmendem Angebot an billigen Arbeitskräften, bei stagnierenden Konsumentenzahlen.</em><br />"
"650",".<br />"
"651","Stimmt, weil wir globale Binnenmarktprobleme haben. Zu wenig Geld landet weltweit in den Taschen der Klein- oder Normalverdiener. Die, die das Geld haben, halten es möglichst zurück und bringen es möglichst nicht mehr in Umlauf oder in irgendwelche Investitionen. Dies nennt man Geldhortung, welches das Geld für Investitionen weiter verknappt. So ähnlich macht das die OPEC. Die drosselt jetzt ein bischen die Ölförderung und schon steigen die Öl- und somit die Benzinpreise.<br />"
"652","Auch wenn die FED den Refinanzierungssatz der Banken auf 0% senkt, wird keine US-Firma von den Banken Kredite für unter 8% bekommen. Die OPEC der Geldbesitzer kann sich nun die Hände reiben, denn die Kapitalerträge aus Zinsen sprudeln weiter wie eh und jeh. Die Rechnung bezahlen wird der Staat und das sind wir Normalverdiener.<br />"
"653","Die Kapitalertragsteuern müssten, nachdem Barack Obama Präsident geworden ist, in einer weltweiten konzertierten Aktion drastisch angehoben werden. Große gehortete Geldmengen müssen mit Strafsteuern belegt werden. Da aktuell große Banknoten zum Zwecke der Geldhortung besonders gefragt sind, muß die weitere vermehrte Ausgabe dieser Banknoten nicht nur gestoppt, sondern zurück gefahren werden. Ausgabe von 500 € Banknoten z.B. nur noch gegen eine Gebühr von 10%, welche an die Notenbank zu entrichten ist.<br />"
"654","Alles was zur Zeit gemacht wird und was noch geplant ist (2. Konjunkturprogramm) ist nur ein Herumdoktorn an Symptomen. Wir haben ein strukturelles globales Problem des Geldumlaufs. Dieses Problem muß gelöst werden.</p>"
"655","</div>"
"656","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"657","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"658","					"
"659","			""<a href=""http://www.zeit.de/2008/52/01-Kapitalismus#cid-184092"">Strukturkrise</a>"""
"660","  </div></div>"
"661","</li>"
"662","<li id=""cid-184215"" class=""clear  last"">"
"663","<ul class=""user"">"
"664","<li class=""name"">"
"665","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/AugoKnoke"">AugoKnoke</a></cite>"
"666","</li>"
"667","<li>19. Dezember 2008 18:26 Uhr"
"668","			</li>"
"669","</ul>"
"670","<div class=""comment"">"
"671","<div class=""subject"">8. "
"672","			<a href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=1#cid-184215"">Geldumlauf steigern, ja, dennoch: Kojunkturprogramm jetzt!</a>"
