"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Zuwanderung<span class=""hidden"">: </span></span><span class=""title"">Republik-Flucht</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Mehr als 140.000 Deutsche haben im vergangenen Jahr ihrem Land den Rücken gekehrt. Oft gehen die Besten.<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/thomas-fischermann"" title=""Profil von *Thomas Fischermann* anzeigen"">Thomas Fischermann</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">28. September 2006 "
"389","									11:24 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:13"">13 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>"
"394","      Am Kieler Europaplatz, schräg gegenüber dem Arbeitsamt, lungerten am Montagnachmittag ein paar Punks herum und hörten Musik. Nebenan genossen Flaneure einen letzten sonnigen Herbsttag, und ein ver.di-Gewerkschafter verteilte Handzettel gegen den Sozialabbau. Ungewohnt war, dass auch ein bunt bemalter Infobus am Europaplatz parkte. Dort konnte man sich mit Beratern des österreichischen, französischen und slowenischen Arbeitsamtes über Jobchancen im Ausland unterhalten. »Wir wollen dabei helfen, Deutsche ins Ausland zu vermitteln«, erläuterte Monika Varnhagen, die Direktorin der Zentralstelle für Arbeitsvermittlung (ZAV) bei der Bundesagentur für Arbeit, die für diese Aktion der Europäischen Kommission nach <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/kiel"">Kiel</a> gereist war."
"395","      "
"396","    </p>"
"397","<p>"
"398","      Einen großen Ansturm gab es nicht am Europaplatz, aber nach und nach trauten sich ein paar reservierte Norddeutsche in den Bus, steckten Faltblätter ein oder stöberten am Computer in ausländischen Stellenanzeigen. Zwei Programmierer erkundigten sich bei der Vertreterin des slowenischen Arbeitsamtes nach Karrierechancen in der Zwei-Millionen-Republik zwischen <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/adria"">Adria</a> und <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/alpen"">Alpen</a>, interessierten sich aber »auch für <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/daenemark"">Dänemark</a>«."
"399","      "
"400","    </p>"
"401","<p>Eine 31-jährige Architektin, die zuletzt unbezahlt in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/oesterreich"">Österreich</a> gearbeitet hatte, wollte nach <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/grossbritannien"">Großbritannien</a>, »weil sich da mehr bewegt«. Auch wenn das bedeuten mag, dass »ich noch ein paar Jahre weiter aus dem Koffer in Wohngemeinschaften leben werde«, sagte sie. Ein etwa 50-jähriger Einzelhandelskaufmann, der in Deutschland keine Beschäftigung mehr findet, erschien in Schlips und Kragen und betrat den Bus mit den Worten: »Ich will ins Ausland.«</p>"
"402","<p>Die Arbeitsvermittlerin Varnhagen sieht diese Entwicklung mit kühlem Blick. »Der Druck steigt einfach«, sagt sie. »Wo Menschen nur noch Arbeitslosengeld II bekommen, wächst die Bereitschaft, sich im Rest <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/europa"">Europas</a> umzuschauen.« Darum gelang es der ZAV im vergangenen Jahr mit Roadshows, internationalen Jobmessen und mehreren hundert Beratern, stolze 8500 Deutsche ins Ausland zu vermitteln. »In diesem Jahr werden es noch mal mehr«, sagt Varnhagen. Sie will nun auch erreichen, dass das Abwandern ins Ausland »automatisch« bei der Beratung in den Arbeitsämtern als Möglichkeit angeboten wird. »Freilich ohne dass damit ein Zwang verbunden wäre«, das betont sie sehr.</p>"
"403","<p>Die amtliche deutsche Wanderungsstatistik ist dürftig und unpräzise, spricht aber seit einigen Jahren dennoch eine klare Sprache. Im vergangenen Jahr etwa meldeten sich knapp 145000 Deutsche ins Ausland ab, etwa so viele wie in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/heidelberg"">Heidelberg</a> wohnen. Nur 128000 Deutsche kehrten von Auslandsaufenthalten zurück, was einen Nettoverlust von knapp 17000 ergibt.</p>"
"404","<p>Das war kein einmaliger Ausreißer. Klammert man die Zuwanderung von Spätaussiedlern aus der Statistik aus, gab es zwischen 1993 und 2005 einen Nettoabfluss von über 300000 Deutschen. Zuwandernde Ausländer machen diesen Verlust zwar mehr als wett – im vergangenen Jahr kamen netto fast 96000 Ausländer ins Land –, aber dafür sterben in Deutschland auch deutlich mehr Leute, als geboren werden. Unterm Strich schrumpft die Gesamtbevölkerung in Deutschland deshalb weiter.</p>"
"405","<p>Manche Historiker machen hinter diesen Zahlen schon eine ihnen vertraute Geschichte aus. »Das sind die höchsten Auswanderungszahlen seit 122 Jahren«, sagt die Historikerin Simone Eick vom Deutschen Auswandererhaus in Bremerhaven, und vielleicht sind sie erst der Anfang. Wanderungsbewegungen beginnen schleichend: Erst gehen ein paar Pioniere, dann spricht sich die Sache herum. Nachzügler stoßen in der Ferne bereits auf Landsleute und fertige Strukturen für die Jobsuche und das Einleben. »Es läuft so ab wie bei früheren Auswanderungswellen aus Deutschland«, glaubt Eick, etwa nach der Depression von 1873. »Nur dass die für eine Kettenwanderung wichtigen positiven Rückmeldungen heute schneller zurückkommen«, sagt Eick. »Früher brauchten die Briefe der Auswanderer noch wochenlang per Schiff.«</p>"
"406","<p>"
"407","      Tatsächlich: Diesmal haben moderne Massenmedien die Rolle der alten Auswandererbriefe übernommen. Die Sache ist zum Modethema geworden. Beim Buchhändler Amazon finden sich zum Suchwort »Auswanderung« zehn einschlägige Treffer (»Schwedentraum« oder »Nichts wie weg«). Fernsehsendungen tragen Titel wie"
"408","      <em>Mein neues Leben,</em>"
"409","      und im Internet ist eine Fülle von Beratungsforen für Republikflüchtlinge in spe entstanden. Immerhin sagen jetzt in Umfragen acht Prozent der Deutschen zwischen 14 und 49, dass sie »ernsthaft« über das Gastarbeiten nachdächten."
"410","    </p>"
"411","<p>Doch warum? Arbeitslosigkeit und Hartz IV können höchstens einen Teil erklären. Schließlich kommen etliche Studien zu dem Ergebnis, dass die Abwanderer überdurchschnittlich jung, aktiv und zum Arbeiten motiviert sind. Nicht wenige verlassen ungekündigte Jobs. »Die Aktiven wandern ab«, sagt Dietrich Thränhardt, ein Migrationsforscher an der Universität Münster.</p>"
"412","<p>Quer durch Berufsgruppen und gesellschaftliche Schichten finden sich die Abwanderer. Kellner ziehen nach Österreich und Bauhandwerker in die <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/schweiz"">Schweiz</a>, Köche nach Australien und Callcenter-Arbeiter nach Irland. Lkw-Fahrer versuchen ihr Glück in Neuseeland und Rohrbauexperten in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/kanada"">Kanada</a>. Gentechnikforscher lassen sich in die <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a> locken und Sozialarbeiter nach Großbritannien. Die amtliche Statistik kann erfassen, wohin es die Republikflüchtlinge zieht (siehe Grafik): zuletzt vor allem in die Schweiz und in die USA. Keine Ahnung haben die Ämter, ob diese Leute ihrer Heimat für immer den Rücken zukehren oder ob sie nur ein paar internationale Wanderjahre einlegen. Die meisten legen sich ohnehin nicht fest.</p>"
"413","<p>»Diese Leute haben ein ganzes Bündel von Gründen«, sagt Christina Bausch, die beim katholischen Raphaelswerk Abwanderer berät und seit gut zwei Jahren einen wahren Ansturm verzeichnet. »Mit der Arbeitslosigkeit hat es viel zu tun, aber auch mit Unzufriedenheit am Arbeitsplatz oder mit der Zukunft der Kinder.« Private Gründe können so vielfältig sein wie die Liebe zur spanischen Sonne, zur Kinderfreundlichkeit der Norweger oder zur Toleranz der Briten. »Viel hat mit der sozialen Kälte in Deutschland zu tun«, glaubt Bausch. Das kann schwerer wiegen als Geld. »Viele wissen, dass sie sich in ihrer neuen Position nicht die goldene Nase verdienen werden«, sagt Bausch. »Die wollen ein neues Leben.«</p>"
"414","<p>"
"415","      Oft sind die Gründe aber konkreter. Der Deutsche Akademische Austauschdienst beklagt, dass die »besten der Besten« unter den deutschen Wissenschaftlern oft im Ausland blieben – die Karrierechancen für den wissenschaftlichen Nachwuchs sind an deutschen Universitäten in den Augen vieler Forscher deutlich schlechter als etwa an den Top-Instituten der USA. Ärzte gehen aus ähnlichen Gründen. Manche Selbstständige glauben, dass sie fern der deutschen Bürokratie und des deutschen Steuerstaats besser Fuß fassen könnten. Hochqualifizierte sind die Sparwut deutscher Unternehmen und die Ruppigkeit bei Anstellungsgesprächen leid. »Deutschland ist doch ein Testgebiet dafür, was man ungestraft alles mit Leuten machen kann«, beschwerte sich kürzlich ein Auswanderer mit dem Kürzel »Fischkopp« auf einer Auswanderer-Diskussionsseite im Internet, die das"
"416","      <em>Manager Magazin</em>"
"417","      eingerichtet hat. »Wie ein Berufsanfänger behandelt« sah sich ein anderer Diskutant, der nach eigener Auskunft bereits »breite Berufserfahrungen« vorzuweisen hatte – und drum nach <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/spanien"">Spanien</a> ging."
"418","    </p>"
"419","<p>Doch ist es schlimm, wenn die Leute abwandern? Längst ist es ein Allgemeinplatz geworden, dass Deutschland eher mehr als weniger junge Kräfte braucht, um der Vergreisung unserer Gesellschaft entgegenzuwirken. Doch bisher ist die Abwanderungswelle in einem 80-Millionen-Land zu klein, um demografisch ins Gewicht zu fallen.</p>"
"420","<p>Ernster wird es, wenn zu den Auswanderern plötzlich besonders knappe Kräfte gehören, ob es nun spezialisierte Handwerker sind, Fachärzte, Akademiker oder einfallsreiche Unternehmer. »Ob ein paar tausend Poliere abwandern, ist weniger besorgniserregend, als wenn tausend Naturwissenschaftler gehen«, sagt der Migrationsforscher Klaus Bade von der Universität Osnabrück.</p>"
"421","<p>"
"422","      Als Schlüsselfrage bleibt wohl, ob die gefragten Wanderer eines Tages wieder nach Deutschland zurückkehren, wenn Karrieren hierzulande wieder als aussichtsreicher gelten – oder wenn Heimat und Familie locken. Wenn das so wäre, hätte die jetzige Wanderungswelle sogar klare wirtschaftliche Vorteile: Sie würde die Kassen der Arbeitslosenversicherung entlasten, und die Rückkehrer brächten in ein paar Jahren neue Berufs- und Lebenserfahrung ins Land. »Ich gehe eigentlich davon aus, dass viele zurückkehren, wenn sich die Lage bessert«, sagt Monika Varnhagen, die Direktorin der Zentralstelle für Arbeitsvermittlung (ZAV). Doch da ist es wieder: das Wörtchen »wenn«."
"423","      <br>"
"424","      <br>"
"425","      <strong>Zum Thema</strong>"
"426","      <br>"
"427","      <a href=""http://www.zeit.de/online/2006/39/auswanderer"">Wo landen die Republik-Flüchtigen, wenn sie erfolgreich sind?</a>"
"428","      <br>"
"429","      <em>Zwei Erfolgsgeschichten</em>"
"430","      »"
"431","      <br>"
"432","      <br>"
"433","      <a href=""http://www.zeit.de/politik/zuwanderung/index"">Europa und die Zuwanderung</a>"
"434","      -"
"435","      <em>Reportagen und Analysen</em>"
"436","      »"
"437","    </p>"
"438","</div>"
"439","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"440","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"441","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"442","<div class=""articlefooter af"">"
"443","<div id=""relatedArticles"" class=""relateds"">"
"444","<div class=""af-header"">"
"445","<div class=""af-headline"">Mehr zum Thema</div>"
"446","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"447","					zum Ressort Wirtschaft</a></div>"
"448","</div>"
"449","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"450","<!--Neue Relateds--><li class=""button"">"
"451","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/1998/03/aussteig.txt.19980109.xml"" title="" - Immer mehr Deutsche ziehen ins Ausland""><div class=""af-supertitle""></div>"
"452","<div class=""af-title"">Immer mehr Deutsche ziehen ins Ausland</div></a><p class=""af-para""></p>"
"453","</li>"
"454","<!--Neue Relateds--><li class=""button"">"
"455","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/jobletter/2006/07/ausland"" title=' - ""Der deutsche Arbeitsmarkt nervt!""'><div class=""af-supertitle""></div>"
"456","<div class=""af-title"">""Der deutsche Arbeitsmarkt nervt!""</div></a><p class=""af-para""></p>"
"457","</li>"
"458","<!--Neue Relateds--><li class=""button"">"
"459","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2004/19/Arbeitsmigranten"" title="" - Heimat auf Zeit""><div class=""af-supertitle""></div>"
"460","<div class=""af-title"">Heimat auf Zeit</div></a><p class=""af-para""></p>"
"461","</li>"
"462","</ul>"
"463","</div>"
"464","<div class=""veeseoRCWzeitH1""></div>"
"465","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"466","<div id=""iqadtile5"" class=""ad place_5"">"
"467","<span class=""anzeige"">Anzeige</span>"
"468","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"469","		<script type=""text/javascript""> "
"470","				// <![CDATA[ 		"
"471","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"472","				// ]]>"
"473","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"474","</div>"
"475","</div>"
"476","<div id=""comments"" class=""newcomments zeitkommentare"">"
"477","<div class=""head"">Leserkommentare</div>"
"478","<div class=""pagenav top"">"
"479","<a class=""newestcomments"" href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=9#comments"">          "
"480","						Vorwärts"
"481","					</a>"
"482","</div>"
"483","<ol>"
"484","<li id=""cid-32927"" class=""clear first"">"
"485","<ul class=""user"">"
"486","<li class=""name"">"
"487","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kb26919"">kb26919</a></cite>"
"488","</li>"
"489","<li>28. September 2006 15:39 Uhr"
"490","			</li>"
"491","</ul>"
"492","<div class=""comment"">"
"493","<div class=""subject"">1. "
"494","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-32927"">Bedauerliche Entwicklung</a>"
"495","</div><p>Wenn so viele qualifizierte Leute ins Ausland auswandern weil sie in Deutschland weder Job noch Perspektive fuer sich sehen dann ist das ein Armuts-Zeugnis fuer das Land.Denn diese Leute werden nicht durch aehnlich qualifizierte Migranten ersetzt sondern durch Anwaerter auf sozial Hilfe.Also ein Belastung fuer die wenigen Leute,die noch Steuern zahlen.</p>"
"496","</div>"
"497","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"498","</li>"
"499","<li id=""cid-32991"" class=""clear"">"
"500","<ul class=""user"">"
"501","<li class=""name"">"
"502","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Trenchard"">Trenchard</a></cite>"
"503","</li>"
"504","<li>28. September 2006 23:51 Uhr"
"505","			</li>"
"506","</ul>"
"507","<div class=""comment"">"
"508","<div class=""subject"">2. "
"509","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-32991"">Die Hochqualifizierten gehen, das Lumpenproletariat kommt</a>"
"510","</div><p>Also meine Erfahrung aus dem persönlichen Umfeld sagt mir, dass etwa 25% der Absolventen in den Naturwissenschaften aus Deutschland verschwinden. Auch ich werde mich innerhalb der nächsten Monate verabschieden. Das Geld was ich bislang in die Rentenkasse eingezahlt habe, habe ich bereits als Totalverlust verbucht.<br />"
"511","Aber das ist alles nicht so schlimm, denn es kommen jedes Jahr 96.000 Ausländer nach Deutschland, um den Verlust wett zu machen. Viel Spaß wünsche ich Euch, mit den hochmotivierten und exzellent ausgebildeten Zuwanderern aus Anatolien &amp; Co.. Mit den Kindern, die zur Zeit geboren werden wünsche ich Euch auch viel Spaß, denn das deutsche Sozialsystem fördert das Asozialentum, was leicht daran erkennbar ist, dass ein immer größer werdender Teil der Kinder von Sozialhilfe lebt. Das deutsche Sozialsystem züchtet Dummheit mit durchschlagendem Erfolg.<br />"
"512","Lügt Euch nur selbst weiterhin in die Tasche, ich bin nicht mehr da wenn Euch der Laden so ca. 2030 an Pensions- und Rentenansprüchen zusammenbricht.</p>"
"513","<p>Grüße<br />"
"514","Trench</p>"
"515","</div>"
"516","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"517","<div class=""reaktion"">"
"518","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"519","</div>"
"520","<div class=""response"">"
"521","<ul class=""user"">"
"522","<li class=""name"">"
"523","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hans1066"">hans1066</a></cite>"
"524","</li>"
"525","<li>12. September 2008 15:18 Uhr"
"526","			</li>"
"527","</ul>"
"528","<div class=""responsetitle""><a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=9#cid-153095"">Kann ich nur... </a></div>"
"529","<div class=""responsebody""><p>...voll unterschreiben!!</p>"
"530","<p>Hannes</p>"
"531","</div>"
"532","</div>"
"533","</div>"
"534","</li>"
"535","<li id=""cid-33002"" class=""clear"">"
"536","<ul class=""user"">"
"537","<li class=""name"">"
"538","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/moosbach"">moosbach</a></cite>"
"539","</li>"
"540","<li>29. September 2006 4:55 Uhr"
"541","			</li>"
"542","</ul>"
"543","<div class=""comment"">"
"544","<div class=""subject"">3. "
"545","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-33002"">Alles Gute Deutschland!</a>"
"546","</div><p>Ich gehoere zu den 145,000 Menschen, welche 2005 Deutschland verlassen haben und lebe mit meiner Familie seitdem in Neuseeland. Meine Tochter wird hier bereits mit 17 Jahren ihren gymnasialen Schulabschluss haben, nachdem sie hier durch ein lernorientiertes Schulklima und enthusiastische Lehrkraefte ihren Spass an der Schule wiedererlangt hat. Mein Sohn studiert an einer gut ausgestatteten Universitaet in kleinen, von praxisnahen Professoren begleiteten, Gruppen. Meine Frau etabliert ihre Selbststaendigkeit und ich habe einen gut bezahlten Arbeitsplatz in einem der besten Architekturbueros des Landes bekommen und erlebe hier ein Klima gegenseitiger Aufgeschlossenheit und kultureller Bereicherung. Man schaetzt hierzulande die Beitraege, die von Zuwanderern eingebracht werden, hoch.</p>"
"547","<p>Ich habe Deutschland befreit von einem akademisch ausgebildeten, puenktlich seine Steuern zahlenden, sich ehrenamtlich vielfach engagierenden (und daher manchmal unbequemen) Buerger und seiner Familie. Ich wuensche meinen im Heimatland verbliebenen Landsleuten eine leuchtende Zukunft.</p>"
"548","</div>"
"549","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"550","</li>"
"551","<li id=""cid-33004"" class=""clear"">"
"552","<ul class=""user"">"
"553","<li class=""name"">"
"554","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/marypastor"">marypastor</a></cite>"
"555","</li>"
"556","<li>29. September 2006 5:46 Uhr"
"557","			</li>"
"558","</ul>"
"559","<div class=""comment"">"
"560","<div class=""subject"">4. "
"561","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-33004"">Stimme Ihnen zu, Trenchard.</a>"
"562","</div><p>Was wir erleben ist eine Ausduennung, weil nur hoch qualifizierte Teile des deutschen Kernvolkes das Land verlassen und kein Ausgleich durch Neuzuwachs stattfindet. Dieser ist weder von den schlecht ausgebildeten Einwanderern und deren Nachwuchs noch von den ""Neuen deutschen Proleten"" ( siehe Gabor Steingart ) zu erwarten, d.h., dass sich in Deutschland eine immer staerker wachsende schlecht qualifizierte und unproduktive Unterschicht heran bildet. Das geht natuerlich nur so lange, wie der Staat es finanzieren kann und ist auch eine sehr langsame Entwicklung. Dennoch wird sich in ca. 30 Jahren der soziale und kulturelle Verfall sehr stark bemerkbar machen.</p>"
"563","</div>"
"564","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"565","</li>"
"566","<li id=""cid-33013"" class=""clear"">"
"567","<ul class=""user"">"
"568","<li class=""name"">"
"569","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/jayse"">jayse</a></cite>"
"570","</li>"
"571","<li>29. September 2006 9:20 Uhr"
"572","			</li>"
"573","</ul>"
"574","<div class=""comment"">"
"575","<div class=""subject"">5. "
"576","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-33013"">Abwanderung und Zuwanderung ist ein Auswuchs der Globalisierung</a>"
"577","</div><p>..nur Deutschland sollte sich einfach mal öffnen. Das Reden über unsere Einwanderungspolitik reicht hier nicht. Wenn sich die Leute hier wohlfühlen würden, dann würden auch die Ingenieure kommen, die wir brauchen. Wenn dann unsere Ärzte gehen, naja, sind wir nicht alle EU? Jedoch sollten wir uns auf das konzentrieren, was wir sind: Ein Land der Erfinder, der Innovationen, des Wissens, diese sollten wir dann auch herholen. Wenn die besten Ärzte von uns gehen, dafür aber die besten Ingenieure zu uns kommen, was ist das Problem??? Aber ich hab es satt,dass immer nur alle jammern. Tut endlich was, dass sich die Leute hier wohlfühlen, dann kommen Ausländer zu uns und Deutsche mit Heimweh zurück...</p>"
"578","</div>"
"579","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"580","</li>"
"581","<li id=""cid-33032"" class=""clear"">"
"582","<ul class=""user"">"
"583","<li class=""name"">"
"584","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/streichholz"">streichholz</a></cite>"
"585","</li>"
"586","<li>29. September 2006 11:32 Uhr"
"587","			</li>"
"588","</ul>"
"589","<div class=""comment"">"
"590","<div class=""subject"">6. "
"591","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-33032"">Der falsche Film.</a>"
"592","</div><p>Diese Mal kein Kommentar zum Artikel. Aber hierzu:</p>"
"593","<p>...nur Deutschland sollte sich einfach mal öffnen.</p>"
"594","<p>...Tut endlich was, dass sich die Leute hier wohlfühlen, dann kommen Ausländer zu uns ...</p>"
"595","<p>...Wenn die besten Ärzte von uns gehen, ...was ist das Problem???</p>"
"596","<p>Upps, da meint man wirklich, man sitzt im falschen Film.</p>"
"597","<p>Eine Stimme aus der sozial abgefederten Parallelwelt nennt man das, glaub ich.</p>"
"598","</div>"
"599","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"600","</li>"
"601","<li id=""cid-33161"" class=""clear"">"
"602","<ul class=""user"">"
"603","<li class=""name"">"
"604","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kb26919"">kb26919</a></cite>"
"605","</li>"
"606","<li>30. September 2006 0:37 Uhr"
"607","			</li>"
"608","</ul>"
"609","<div class=""comment"">"
"610","<div class=""subject"">7. "
"611","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-33161"">@jayse</a>"
"612","</div><p>..zu Ihrem Kommentar kann ich nur sagen: dream on....</p>"
"613","</div>"
"614","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"615","</li>"
"616","<li id=""cid-33181"" class=""clear  last"">"
"617","<ul class=""user"">"
"618","<li class=""name"">"
"619","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/marypastor"">marypastor</a></cite>"
"620","</li>"
"621","<li>30. September 2006 5:57 Uhr"
"622","			</li>"
"623","</ul>"
"624","<div class=""comment"">"
"625","<div class=""subject"">8. "
"626","			<a href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=1#cid-33181"">Da gibt&#039;s ein Problem, @Jayse.</a>"
"627","</div><p>Wenn es denn ausgebildete Ingenieure in armen Laendern geben sollte, geht es denen gut. Die bleiben zu Hause. Wer auswandert ist eben der, der nicht ausgebildet ist und nichts zu verlieren hat.</p>"
"628","</div>"
"629","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"630","</li>"
"631","</ol>"
"632","<div class=""pagenav bottom"">"
"633","<a class=""newestcomments"" href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2006/40/Auswanderung-D?commentstart=9#comments"">          "
"634","						Vorwärts"
"635","					</a>"
"636","</div>"
"637","<div class=""commentform"">"
"638","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"639","<div class=""login"">"
"640","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/40/Auswanderung-D"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/40/Auswanderung-D"">Registrieren</a>"
"641","</div>"
"642","</div>"
"643","</div>"
"644","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"645","</div>"
"646","<div id=""informatives"" class=""informatives"">"
"647","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"648","<li class=""tags first last"">"
"649","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/hartz-iv/index"" id=""hp.article.tools.tag.HartzIV"" title=""Artikel mit dem Schlagwort *Hartz IV* anzeigen"">Hartz IV</a> | "
"650","	<a href=""http://www.zeit.de/schlagworte/themen/einwanderung/index"" id=""hp.article.tools.tag.Einwanderung"" title=""Artikel mit dem Schlagwort *Einwanderung* anzeigen"">Einwanderung</a> | "
