"","x"
"371","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Manager<span class=""hidden"">: </span></span><span class=""title"">""Dieses Jahr vergisst keiner""</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Welchen Mut er jetzt von Managern erwartet. Warum Beratung zuletzt viel mit Therapie gemein hatte – und warum er selbst so optimistisch ist. Ein Gespräch mit Burkhard Schwenker, Chef der Unternehmensberatung Roland Berger. Von Götz Hamann und Arne Storn<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/g%C3%B6tz-hamann"" title=""Profil von *Götz Hamann* anzeigen"">Götz Hamann</a> und <a rel=""author"" href=""http://community.zeit.de/user/arne-storn"" title=""Profil von *Arne Storn* anzeigen"">Arne Storn</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 48/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">23. November 2009 "
"391","									11:04 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:9"">9 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p><strong>DIE ZEIT: </strong> Welche Erfahrung ist für Sie die prägendste dieses Krisenjahres?</p>"
"396","<p><strong>Burkhard Schwenker: </strong> Dass wir keine Zahlen mehr haben, keine objektiven Indikatoren, die uns eine Richtung geben können. Das hat weitreichende Konsequenzen. Zum Beispiel für die Frage, wie Unternehmen planen. Oder dafür, wie ein Chef führen muss, welche Werte entscheidend sind.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p><strong>ZEIT: </strong> Sie als Betriebswirt und Mathematiker sagen, auf Zahlen kann ich mich nicht mehr verlassen?</p>"
"408","<p><strong>Schwenker: </strong> Ich habe etwa verfolgt, wie der Internationale Währungsfonds noch im Oktober 2008 vorausgesagt hat, die Weltwirtschaft werde im Jahr 2009 um drei Prozent wachsen. Im Januar lag die Prognose bereits bei minus 0,5 Prozent, im April dann bei minus 1,3. Eine Differenz von mehr als vier Prozentpunkten – eigentlich undenkbar! Das macht Prognosen per se hinfällig, auch jetzt für den Aufschwung.</p>"
"409","<p><strong>ZEIT: </strong> Wie wirkt sich die neue Unsicherheit auf den deutschen Vorstandsetagen aus?</p>"
"410","<p><strong>Schwenker: </strong> Da es keine verlässlichen Zahlen mehr gibt, muss man Mut zur eigenen Meinung haben. Man muss seine Entscheidungen anders begründen, kann sie nicht mehr eindeutig aus <a href=""http://www.zeit.de/wirtschaft/geldanlage/2009-11/boers-o-meter-konjunktur-usa"" target=""_blank"" title=""Artikel auf ZEIT ONLINE"">Konjunkturdaten</a>, Börsenentwicklungen oder internen Budgetplanungen herleiten.</p>"
"411","<p><strong>ZEIT: </strong> Wie sind Manager damit umgegangen?</p>"
"412","<p><strong>Schwenker: </strong> Zuerst haben sich alle kurzfristig angepasst und sind auf Sicht gefahren. Das war auch richtig, und es war möglich, weil zum Beispiel Kurzarbeitsregeln die Anpassung sehr unterstützt haben.</p>"
"413","<p><strong>ZEIT: </strong> Auf Dauer kann man ein Unternehmen so aber nicht führen, schon gar kein globales.</p>"
"414","<p><strong>Schwenker: </strong> Genau! Wir brauchen neue Instrumente, beispielsweise Szenarien. Bekommen wir einen Aufschwung? Wie sieht der aus? Profitieren die deutschen Firmen davon? Was ist europaweit zu erwarten? Am Ende, wenn sie mehrere Szenarien durchdacht haben, müssen Unternehmensführer klar entscheiden und eine strategische Entscheidung darüber fällen, was sie langfristig für am wahrscheinlichsten halten. Deshalb ist für mich auch das derzeit gängige W-Szenario nicht befriedigend. ""Es geht rauf, könnte aber auch wieder runter gehen"" hilft nicht, Klarheit zu vermitteln. Die aber erwarten die Menschen in den Unternehmen.</p>"
"415","<p><strong>ZEIT: </strong> Wie wirkt sich die Erfahrung dieses Jahres auf die Vorstandschefs und ihre Rolle aus?</p>"
"416","<p><strong>Schwenker: </strong> Dieses Jahr vergisst <a href=""http://www.zeit.de/wirtschaft/2009-09/finanzkrise-zitate"" target=""_blank"" title=""Artikel auf ZEIT ONLINE"">keiner</a> – und es hätte auch keiner vermisst. Es hat das Verhältnis der Wirtschaftsführer zu Risiken verändert.</p>"
"417","<p><strong>ZEIT: </strong> Das war zu abstrakt.</p>"
"418","<p><strong>Schwenker: </strong> Man geht anders mit Planung um. Und das beeinflusst die Kommunikation ins Unternehmen hinein. Führung hat sehr viel damit zu tun, den Menschen in den Unternehmen Sicherheit vermitteln zu können. Vertrauen! Das ist einer der Gründe, warum Unternehmen überhaupt funktionieren. Aber über Zahlen und Strukturen kann heute keine Sicherheit mehr gegeben werden, dazu ändern sie sich zu schnell. Das heißt, Führung muss wesentlich direkter und persönlicher erfolgen. Führungskräfte müssen durch ihre Persönlichkeit überzeugen.</p>"
"419","</div>"
"420","<div class=""articlefooter af"">"
"421","<div class=""af-header"">"
"422","<div class=""af-headline"">"
"423","						Übersicht zu diesem Artikel"
"424","					</div>"
"425","<div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""3"">"
"426","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"427","							Seite "
"428","							<span>1/3</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/48/Interview-Schwenker/seite-2"">"
"429","									Vorwärts"
"430","								</a>"
"431","</div>"
"432","</div>"
"433","<ol class=""pagelist"">"
"434","<li class=""current first"">"
"435","<strong>Seite 1 </strong>""Dieses Jahr vergisst keiner""</li>"
"436","<li><a id=""hp.article.bottom.seitenübersichtlinks.2"" href=""http://www.zeit.de/2009/48/Interview-Schwenker/seite-2""><strong>Seite 2 </strong> Neuer Mut</a></li>"
"437","<li class=""last""><a id=""hp.article.bottom.seitenübersichtlinks.3"" href=""http://www.zeit.de/2009/48/Interview-Schwenker/seite-3""><strong>Seite 3 </strong> Neue Hoffnung</a></li>"
"438","</ol>"
"439","<div class=""clr""> </div>"
"440","<div id=""iqadtile5"" class=""ad place_5"">"
"441","<span class=""anzeige"">Anzeige</span>"
"442","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"443","		<script type=""text/javascript""> "
"444","				// <![CDATA[ 		"
"445","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"446","				// ]]>"
"447","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"448","</div>"
"449","</div>"
"450","<div id=""comments"" class=""newcomments zeitkommentare"">"
"451","<div class=""head"">Leserkommentare</div>"
"452","<div class=""pagenav top"">"
"453","<a class=""newestcomments"" href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=9#comments"">          "
"454","						Vorwärts"
"455","					</a>"
"456","</div>"
"457","<ol>"
"458","<li id=""cid-341181"" class=""clear first"">"
"459","<ul class=""user"">"
"460","<li class=""name"">"
"461","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/granatenseckel"">Granatenseckel</a></cite>"
"462","</li>"
"463","<li>22. November 2009 21:05 Uhr"
"464","			</li>"
"465","</ul>"
"466","<div class=""comment"">"
"467","<div class=""subject"">1. "
"468","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341181"">Etikettenschwindel</a>"
"469","</div><p>Dass Führungskräfte wenig bis keine Kompetenzen zur Frage besitzen, was industrielle Produktion integriert, inkriminierte die Festschrift für Günter Geisler öffentlich bereits vor rund sechs Jahren; also längstens vor den wirtschaftlichen Ereignissen dieses Jahres. Versucht sich demgegenüber heute eine Unternehmensberatung wie Roland Berger über diesen sozialen Tatbestand hinwegzusetzen, zeugt dies von der Permanenz allfälliger Aliteralität, der hauptsächlich das entspringt, was aktuell als ""Krise"" etikettiert sich in Umlauf befindet.</p>"
"470","</div>"
"471","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"472","<div class=""reaktion"">"
"473","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"474","</div>"
"475","<div class=""response"">"
"476","<ul class=""user"">"
"477","<li class=""name"">"
"478","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/papamatzi"">Papamatzi</a></cite>"
"479","</li>"
"480","<li>22. November 2009 21:27 Uhr"
"481","			</li>"
"482","</ul>"
"483","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/48/Interview-Schwenker#cid-341188"">Kannst Du auch... </a></div>"
"484","<div class=""responsebody""><p>deutsch? Bitte um Übersetzung.<br />"
"485","Finde das Interview herausragend. Weg von den Theoretikern, hin zu den Praktikern - oder - weg von den Theorien, hin zu den Menschen! Damit sind wir ""groß"" geworden (--&gt; deutscher Mittelstand!). Schau Dir einfach mal an, was z.B. aus Siemens geworden ist: Einst gehörend zur Deutschland AG, jetzt hörig der Globalisierung.</p>"
"486","</div>"
"487","</div>"
"488","</div>"
"489","</li>"
"490","<li id=""cid-341188"" class=""clear"">"
"491","<ul class=""user"">"
"492","<li class=""name"">"
"493","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/papamatzi"">Papamatzi</a></cite>"
"494","</li>"
"495","<li>22. November 2009 21:27 Uhr"
"496","			</li>"
"497","</ul>"
"498","<div class=""comment"">"
"499","<div class=""subject"">2. "
"500","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341188"">Kannst Du auch...</a>"
"501","</div><p>deutsch? Bitte um Übersetzung.<br />"
"502","Finde das Interview herausragend. Weg von den Theoretikern, hin zu den Praktikern - oder - weg von den Theorien, hin zu den Menschen! Damit sind wir ""groß"" geworden (--&gt; deutscher Mittelstand!). Schau Dir einfach mal an, was z.B. aus Siemens geworden ist: Einst gehörend zur Deutschland AG, jetzt hörig der Globalisierung.</p>"
"503","</div>"
"504","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"505","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"506","					"
"507","			""<a href=""http://www.zeit.de/2009/48/Interview-Schwenker#cid-341181"">Etikettenschwindel</a>"""
"508","  </div></div>"
"509","</li>"
"510","<li id=""cid-341212"" class=""clear"">"
"511","<ul class=""user"">"
"512","<li class=""name"">"
"513","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/ADoria"">ADoria</a></cite>"
"514","</li>"
"515","<li>22. November 2009 22:18 Uhr"
"516","			</li>"
"517","</ul>"
"518","<div class=""comment"">"
"519","<div class=""subject"">3. "
"520","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341212"">Die alte Leier geht weiter,</a>"
"521","</div><p>er hatte nicht erst seit diesem Jahr keine Indikatoren mehr. Er besaß sie schon all die Jahre davor nicht. Die Basis seines Geschäftsmodells, Unternehmen aufgrund der Kennzahlen strategisch zu beraten, entpuppt sich doch als Budenzauber. Was diese Kennzahlen, Börsenwerte, Einstufungen der Ratingagenturen usw. zum Ausdruck gebracht haben, war der Glaube an die Hoffnung in die Gier.<br />"
"522","Wenn das Beratermodell auf Börsenwerten, Konjukturdaten (wessen eigentlich?) beruht, fehlt etwas ganz wesentliches – der Gegenstand der Unternehmung.<br />"
"523","Und das Gerede von der Persönlichkeit und der Kommunikation in das Unternehmen hinein kann sicherlich als Schwenken der weißen Fahne betrachtet werden, oder ist es eine rhetorische Übersprungshandlung?<br />"
"524","Noch zwei Dinge. Wenn jetzt eigene Meinung gefragt ist, was war denn dann vorher opportun? Und wenn sich Vorstände wieder verstärkt dem Produkt und dem Kunden zuwenden sollen, was wurde denen vorher souffliert, Herr Berater?</p>"
"525","<p>Rückwärts blickend kann sich ein jeder mal überlegen, was von einem Busfahrer zu halten ist, der bei Rot über die Kreuzung fährt, oder einem Koch, der aus Versehen den Salatessig mit dem Reinigungsmittel verwechselt? Diese und zahlreiche andere Berufsgruppen müssen sich im Zweifelsfall mit dem StGB auseinandersetzen.</p>"
"526","<p>Geben Unternehmensberatungen eigentlich eine Gewähr auf ihre Arbeit? Oder gilt der Johnny Walker-Witz: Der Abend geht, Johnny Walker kommt. Der Berater geht, das Problem bleibt.</p>"
"527","</div>"
"528","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"529","</li>"
"530","<li id=""cid-341225"" class=""clear"">"
"531","<ul class=""user"">"
"532","<li class=""name"">"
"533","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/madamef"">madamef</a></cite>"
"534","</li>"
"535","<li>22. November 2009 22:38 Uhr"
"536","			</li>"
"537","</ul>"
"538","<div class=""comment"">"
"539","<div class=""subject"">4. "
"540","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341225"">Werigkeit</a>"
"541","</div><p>Was würde passieren, wenn ab morgen alle Investmantbanker, Wirtschaftsberater, usw. zwei Wochen wegen der Schweinegrippe nicht arbeiten könnten??????<br />"
"542","Was dagen wäre, wenn zwei Wochen alle Polizisten, Krankenschwestern, Feuerwehrleute und Lehrer zu Hause blieben?</p>"
"543","</div>"
"544","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"545","<div class=""reaktion"">"
"546","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"547","</div>"
"548","<div class=""response"">"
"549","<ul class=""user"">"
"550","<li class=""name"">"
"551","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/rooster"">rooster</a></cite>"
"552","</li>"
"553","<li>23. November 2009 7:39 Uhr"
"554","			</li>"
"555","</ul>"
"556","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/48/Interview-Schwenker#cid-341295"">Und die &quot;Zeit&quot; </a></div>"
"557","<div class=""responsebody""><p>hätte 14 Tage keine Interviewgäste!Denn die erzkonservativen Kapistalistenfreunde lägen ja zu Hause im Bett</p>"
"558","</div>"
"559","</div>"
"560","</div>"
"561","</li>"
"562","<li id=""cid-341238"" class=""clear"">"
"563","<ul class=""user"">"
"564","<li class=""name"">"
"565","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/isualk"">isualK</a></cite>"
"566","</li>"
"567","<li>22. November 2009 23:08 Uhr"
"568","			</li>"
"569","</ul>"
"570","<div class=""comment"">"
"571","<div class=""subject"">5. "
"572","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341238"">Geständnis!</a>"
"573","</div><p>""Dass wir keine Zahlen mehr haben, keine objektiven Indikatoren, die uns eine Richtung geben können. Das hat weitreichende Konsequenzen. Zum Beispiel für die Frage, wie Unternehmen planen. Oder dafür, wie ein Chef führen muss, welche Werte entscheidend sind.""<br />"
"574","Wenn ich mich nicht sehr täusche, ist das ein eindeutiges Geständnis, dass für Unternehmensberater die bei uns allgemein gültigen Werte wie Menschlichkeit, soziales Miteinander, Freiheit, Gleichheit, ... noch nie entscheidend waren. Für dieses Pack gibt es nur Profit, Gewinne, Shareholder Value, ...<br />"
"575","Sobald dann mal etwas passiert weiß dieser Hansdampf nicht mal mehr, welche Werte entscheidend sind. Wenn er das wirklich so gesagt hat, sollen seine Kinder sterben und er selbst noch lange leben, dass er sich darauf besinnen kann, welche Werte entscheidend sind.</p>"
"576","</div>"
"577","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"578","</li>"
"579","<li id=""cid-341285"" class=""clear"">"
"580","<ul class=""user"">"
"581","<li class=""name"">"
"582","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/rebel"">Rebel</a></cite>"
"583","</li>"
"584","<li>23. November 2009 4:56 Uhr"
"585","			</li>"
"586","</ul>"
"587","<div class=""comment"">"
"588","<div class=""subject"">6. "
"589","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341285"">Alles Essig oder was ?</a>"
"590","</div><p>Was regen Sie sich alle so auf, wir werden noch viel, viel mehr von diesen Akteuren zu hören bekommen, schliesslich geht es um ihr täglich Brot, das bezahlt werden soll.<br />"
"591","Meine Oma hat übrigens immer mit Speiseessig gereinigt!<br />"
"592","Diese Elite hingegen vergessen wir schnell und gerne!</p>"
"593","</div>"
"594","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"595","</li>"
"596","<li id=""cid-341295"" class=""clear"">"
"597","<ul class=""user"">"
"598","<li class=""name"">"
"599","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/rooster"">rooster</a></cite>"
"600","</li>"
"601","<li>23. November 2009 7:39 Uhr"
"602","			</li>"
"603","</ul>"
"604","<div class=""comment"">"
"605","<div class=""subject"">7. "
"606","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341295"">Und die &quot;Zeit&quot;</a>"
"607","</div><p>hätte 14 Tage keine Interviewgäste!Denn die erzkonservativen Kapistalistenfreunde lägen ja zu Hause im Bett</p>"
"608","</div>"
"609","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"610","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"611","					"
"612","			""<a href=""http://www.zeit.de/2009/48/Interview-Schwenker#cid-341225"">Werigkeit</a>"""
"613","  </div></div>"
"614","</li>"
"615","<li id=""cid-341390"" class=""clear  last"">"
"616","<ul class=""user"">"
"617","<li class=""name"">"
"618","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/helgam"">helgam</a></cite>"
"619","</li>"
"620","<li>23. November 2009 11:44 Uhr"
"621","			</li>"
"622","</ul>"
"623","<div class=""comment"">"
"624","<div class=""subject"">8. "
"625","			<a href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=1#cid-341390"">Du sollst nicht falsch Zeugnis reden</a>"
"626","</div><p>Roland Berger hat nach seiner Ankündigung in der Zeit 2003 (Ich habe einen Traum) es geschafft, die GROSSEN der Welt und die Politik zu überlisten-Herr Schwenker als sein Nachfolger hat von ihm gelernt.<br />"
"627","Welche Szenarien schweben ihm vor?<br />"
"628","Will er die Schweinegrippe über uns gießen?<br />"
"629","Vielleicht hat ein Interview genauso eine therapeutische Wirkung wie vormals eine Beratung?<br />"
"630","Eine Lüge wird durch Personalaustausch nicht wahrer</p>"
"631","<p>Vom Gender geplagt,von der FED diktiert,<br />"
"632","von Medien gezielt uninformiert<br />"
"633","macht die Blase mit Krieg frech Geschäfte<br />"
"634","das wollte Gott nicht<br />"
"635","es ist nun passiert<br />"
"636","Was sind nun die Menschenrechte?</p>"
"637","<p>Fabriziert auf Papier, gemacht für den Hund<br />"
"638","der Hölle,um leichter Nationen zu destabilisieren,<br />"
"639","Ceberus macht die Gesetze der Welt<br />"
"640","und will uns Menschen negieren.</p>"
"641","<p>Das Wachstumsbeschleunigungsgesetz<br />"
"642","gepriesen von Mächtigen der Welt,<br />"
"643","steht doch dem Klimawandel im Weg.<br />"
"644","sie merken es nicht<br />"
"645","Sie jagen nach Geld<br />"
"646","Profite heiligen Phrasen.</p>"
"647","<p>Fabriziert auf Papier,gemacht für den Hund<br />"
"648","der Hölle, um leichter zu destabilisieren,<br />"
"649","Ceberus machte Gesetze der Welt<br />"
"650","und wollte uns Menschen negieren.</p>"
"651","<p>Systemrelevant sind die Banken<br />"
"652","binden ihre gläubigen Kranken,<br />"
"653","Unglaube dient dem die Geschäft nicht.<br />"
"654","Wag es , denk selber<br />"
"655","Die Sonne scheint noch<br />"
"656","viel kostbarer ist uns ihr Licht</p>"
"657","<p>Fabriziert auf Papier, gemacht für den Hund<br />"
"658","der Hölle, um mich zu destabilisieren<br />"
"659","erkenn ich den Wahn, kehre endlich um<br />"
"660","und lebe mein Leben nun endlich.</p>"
"661","</div>"
"662","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"663","</li>"
"664","</ol>"
"665","<div class=""pagenav bottom"">"
"666","<a class=""newestcomments"" href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/48/Interview-Schwenker?commentstart=9#comments"">          "
"667","						Vorwärts"
"668","					</a>"
"669","</div>"
"670","<div class=""commentform"">"
"671","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"672","<div class=""login"">"
"673","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/48/Interview-Schwenker"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/48/Interview-Schwenker"">Registrieren</a>"
"674","</div>"
"675","</div>"
"676","</div>"
"677","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"678","</div>"
"679","<div id=""informatives"" class=""informatives"">"
"680","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"681","<li class=""pages first"">"
"682","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/48/Interview-Schwenker/komplettansicht"">"
"683","					Auf einer Seite lesen"
"684","				</a>"
"685","</li>"
"686","<li class=""tags  last"">"
"687","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/bayer-ag/index"" id=""hp.article.tools.tag.BayerAG"" title=""Artikel mit dem Schlagwort *Bayer AG* anzeigen"">Bayer AG</a> | "
"688","	<a href=""http://www.zeit.de/schlagworte/personen/roland-berger/index"" id=""hp.article.tools.tag.RolandBerger"" title=""Artikel mit dem Schlagwort *Roland Berger* anzeigen"">Roland Berger</a> | "
"689","	<a href=""http://www.zeit.de/schlagworte/organisationen/sap/index"" id=""hp.article.tools.tag.SAP"" title=""Artikel mit dem Schlagwort *SAP* anzeigen"">SAP</a> | "
"690","	<a href=""http://www.zeit.de/schlagworte/orte/china/index"" id=""hp.article.tools.tag.China"" title=""Artikel mit dem Schlagwort *China* anzeigen"">China</a> | "
"691","	<a href=""http://www.zeit.de/schlagworte/organisationen/continental/index"" id=""hp.article.tools.tag.Continental"" title=""Artikel mit dem Schlagwort *Continental* anzeigen"">Continental</a> | "
"692","	<a href=""http://www.zeit.de/schlagworte/themen/kapitalmarkt/index"" id=""hp.article.tools.tag.Kapitalmarkt"" title=""Artikel mit dem Schlagwort *Kapitalmarkt* anzeigen"">Kapitalmarkt</a>"
"693","</li>"
"694","<div id=""iqadtile6"" class=""place_6"">"
"695","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"696","		<script type=""text/javascript""> "
"697","				// <![CDATA[ 		"
"698","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"699","				// ]]>"
"700","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"701","</div>"
"702","</ul>"
"703","<ul class=""teaserlist"">"
"704","<li class=""ranking first"">"
"705","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"706","<ol class=""shortteaserlist"">"
"707","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"708","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"709","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
