"","x"
"371","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Steuerpolitik<span class=""hidden"">: </span></span><span class=""title"">Nehmen, ohne zu geben</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Lohn- und Einkommensteuer?  Zu viele Deutsche sind davon befreit. Linke und rechte Politiker wollen das ändern<span class=""header_author""> von Dirk Horstkötter</span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 02/2010</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">10. Januar 2010 "
"391","									13:07 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:68"">68 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Die Uhr läuft wieder ab Jahresanfang – und es wird erhebliche Zeit vergehen, ehe der Durchschnittsbürger seine Einkommensteuer verdient hat. Der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bund-der-steuerzahler"">Bund der Steuerzahler</a> rechnet so bei seinem Steuerzahlergedenktag. Es ist der Tag, bis zu dem nach Angaben des Verbandes die Deutschen nur für Steuern und Abgaben arbeiten. Der dickste Einzelposten ist die Einkommen- und Lohnsteuer, für die 2009 exakt 39 Tage malocht werden musste. In diesem Jahr wird es ähnlich sein. Der durchschnittliche Deutsche wäre dann am 8. Februar mit dem Staat bei dieser Steuer quitt.</p>"
"396","<p>Doch nie war der Mittelwert so aussagelos wie heute. Fast jeder dritte eigentlich steuerpflichtige Bürger – also mit Einkünften wie Löhnen, Unternehmergewinnen, Mieten oder Zinsen – zahlt keine Einkommensteuer mehr. Das <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bundesfinanzministerium"">Bundesfinanzministerium</a> hält dicke Onlineformulare zur Einkommensteuer bereit, die für Arbeitnehmer Lohnsteuer heißt. Die ministeriale Homepage lobt die Steuer, die »maßgeblich dazu beiträgt, die finanzielle Leistungsfähigkeit unserer Gemeinschaft zu sichern« – doch knapp 15 von 50 Millionen Einkommensbeziehern können einfach auf »weiter« klicken: Sie geben nichts. Die 35 Millionen verbleibenden Zahler stellen nicht einmal mehr die Hälfte von gut 81 Millionen Bundesbürgern.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Das inzwischen erreichte Ausmaß von Steuerbefreiung hat gesellschaftliche Sprengkraft. »Über Jahrzehnte stiftete die Einkommensteuer in Deutschland Solidarität unter den Bürgern«, sagt der Steuerexperte Alfons Kühn vom Handelskammerverband DIHK. »Weil jeder seinen Beitrag zahlte, existierte praktisch ein Bollwerk gegen übermäßige staatliche Ausgaben und dreiste Steuererhöhungen.« 15 Millionen Bürger fallen nun als Widerständler aus – aber auch als Lastenträger. Da das Steueraufkommen über die Jahre relativ stabil geblieben ist, muss die noch zahlungsbereite Mittelschicht mehr schultern. Das nutzte die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/fdp"">FDP</a> für ihren Wahlkampfschlager von der leidenden Mitte. Und es motivierte den Philosophen <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/peter-sloterdijk"">Peter Sloterdijk</a>, eine Debatte über »Enteignung per Einkommensteuer« loszutreten.</p>"
"408","<p>Die Politik hat sich bisher nicht um Wirkungen und Folgen geschert, wenn sie Steuerentlastungen im unteren Einkommensbereich beschloss. Auch die FDP war immer dabei, wenn für die kleinen Leute steuerliche Freibeträge und Abzugsmöglichkeiten hochgesetzt wurden. Die politische Einäugigkeit bringt Michael Eilfort, Vorstand der Stiftung Marktwirtschaft, in Rage. »Alle haben es immer nur gut gemeint, aber keiner hat über den Tellerrand geguckt, welchen gefährlichen Weg wir einschlagen«, echauffiert er sich. »Die Gruppe der Nichtzahler nimmt den Staat nur noch als Goldesel wahr – und es wird ihr zunehmend egal, wo dieser sich das Geld dafür holt.«</p>"
"409","<h2 class=""intertitle"">»Der Bürger gibt, damit er etwas vom Staat zurückbekommt«</h2>"
"410","<div class=""inline pic"">"
"411","<div class=""headline iconpic_inline"">Steuereinnahmen</div>"
"412","<img title=""Steuereinnahmen"" alt="""" src=""http://images.zeit.de/wirtschaft/2010-01/20-steuereinnahmen/20-steuereinnahmen-180xVar.jpg""><p class=""caption"">© ZEIT Grafik/Quelle: Statistisches Bundesamt</p>"
"413","</div>"
"414","<p>Wer aus der Einkommensteuer heraus ist, muss natürlich weiter auf einen Flachbildschirm die Mehrwertsteuer berappen und die Mineralölsteuer für seine Tankfüllung bezahlen. Und doch hat die Einkommensteuer für alle Experten eine herausragende Stellung. Sie sichert mit ihren gut 175 Milliarden Euro jährlich nicht nur ein Drittel der Gesamtsteuereinnahmen des Staates (<a href=""http://images.zeit.de/wirtschaft/2010-01/20-steuereinnahmen/20-steuereinnahmen-thickbox.jpg"" target=""_blank"" class=""colorbox cboxelement"" title=""Artikel auf ZEIT ONLINE"">hier die Grafik in voller Größe</a>). Sie sei auch »das spürbarste Band zwischen Bürger und Staat«, sagt der Heidelberger Steuerökonom Lars Feld, Mitglied im Wissenschaftlichen Beirat des Bundesfinanzministers. Er spricht von einem Pakt: »Der Bürger gibt, damit er etwas vom Staat zurückbekommt.« Das hört sich theoretisch an, aber Feld sieht durch das Verschwinden von Millionen Steuerzahlern ganz handfeste Konsequenzen: »Wer herausrutscht aus dem Steuerbezug, ruft bedenkenloser nach staatlichen Leistungen – weil er weiß, dass er für deren Finanzierung nicht mehr so stark geschröpft wird.«</p>"
"415","<p>Der Blick zurück zeigt, dass es um die Solidarität bei Steuerausgaben in Deutschland früher besserstand. Im Jahr 1992 blieben von gut 42 Millionen Einkommensbeziehern am Ende 4,6 Millionen einkommensteuerfrei – jeder Neunte. Die aktuellste vergleichbare Zahl kommt aus dem Jahre 2004, als schon jeder fünfte Steuerpflichtige nichts an den Fiskus abführte. Ganz scharf wird das Bild durch die umfangreicheren Zahlen des elektronischen Einzugsverfahrens (Elster). Erstmals werden alle Zahler und Nichtzahler erfasst – auch jene, die früher wegen nicht zurückgesandter Lohnsteuerkarten und nicht abgegebener Jahreserklärungen im Nirwana verschwanden. So errechnet sich für 2004 die Ausfallquote von fast einem Drittel mit rund 15 Millionen Steuerbefreiten.</p>"
"416","<p>2010 wird weiter geschrumpft. Durch Kombination von Konjunkturpaket 2, Bürgerentlastungsgesetz (jeweils Große Koalition) und Wachstumsbeschleunigungsgesetz (Schwarz-Gelb) darf von den persönlichen Einkünften noch mehr steuerlich heruntergerechnet werden, bevor der Staat überhaupt zum Zuge kommt: Der Grundfreibetrag steigt von 7834 auf 8004 Euro, der Kinderfreibetrag von 6024 auf 7008 Euro. Außerdem sind höhere Abzüge von Kranken- und Pflegeversicherungsbeiträgen erlaubt.</p>"
"417","</div>"
"418","<div class=""articlefooter af"">"
"419","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"420","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"421","							Seite "
"422","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2010/02/Einkommensteuerzahler/seite-2"">"
"423","									Vorwärts"
"424","								</a>"
"425","</div></div>"
"426","<div class=""clr""> </div>"
"427","<div id=""iqadtile5"" class=""ad place_5"">"
"428","<span class=""anzeige"">Anzeige</span>"
"429","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"430","		<script type=""text/javascript""> "
"431","				// <![CDATA[ 		"
"432","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"433","				// ]]>"
"434","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"435","</div>"
"436","</div>"
"437","<div id=""comments"" class=""newcomments zeitkommentare"">"
"438","<div class=""head"">Leserkommentare</div>"
"439","<div class=""pagenav top"">"
"440","<a class=""newestcomments"" href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=65#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 9</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=9#comments"">          "
"441","						Vorwärts"
"442","					</a>"
"443","</div>"
"444","<ol>"
"445","<li id=""cid-374911"" class=""clear first"">"
"446","<ul class=""user"">"
"447","<li class=""name"">"
"448","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/StefanKTM525"">StefanKTM525</a></cite>"
"449","</li>"
"450","<li>10. Januar 2010 13:39 Uhr"
"451","			</li>"
"452","</ul>"
"453","<div class=""comment"">"
"454","<div class=""subject"">1. "
"455","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374911"">Inflationsraten</a>"
"456","</div><p>Über zukünftige Inflationsszenarien lässt sich angesichts der aktuellen Wirtschaftspolitik sicherlich trefflich spekulieren. Aber mit Blick auf die Vergangenheit sollten wir doch die Statistiken des Statistischen Bundesamtes sorgfältiger studieren: Der deutsche Verbraucherpreisindex lag im Jahresdurchschnitt (2005 = 100) bei 79.8 (Verbraucherpreisindizes für Deutschland Lange Reihen Seit 1948). In 2009 ergibt sich nach vorläufiger Berechung des Amtes ein Stand von 107.0. Dies ist ein Anstieg um 34.1%. Schlimm genug, aber zumindest keine durchschnittliche jährliche Inflationsrate von 5%, die den im Artikel genannten Anstieg um ""nur(!)130%"" während der letzten 18 Jahre ergeben würde.</p>"
"457","</div>"
"458","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"459","</li>"
"460","<li id=""cid-374913"" class=""clear"">"
"461","<ul class=""user"">"
"462","<li class=""name"">"
"463","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/paradoxus"">paradoxus</a></cite>"
"464","</li>"
"465","<li>10. Januar 2010 13:39 Uhr"
"466","			</li>"
"467","</ul>"
"468","<div class=""comment"">"
"469","<div class=""subject"">2. "
"470","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374913"">Unfassbar!</a>"
"471","</div><p>Es ist geradezu unfassbar, einen solch unausgegorenen Beitrag in der ""Zeit"" zu finden.<br />"
"472","Wenn die Anzahl der Menschen, die aus der Einkommensteuer heraus fallen bereits auf mehr als 30 % zusteuert ist das kein Zeichen dafür, dass es eine fehlende Steuergerechtigkeit nach unten gibt, sondern, dass die Einkommen der unteren Schichten dramatisch sinkt, während auf der anderen Seite die Einkommen unverschämt steigen.</p>"
"473","<p>Und wenn eine zunehmende Gleichgültigkeit gegenüber dem Staat und der Gesellschaft entsteht, dann sollte man es nicht aus den fehlenden Steuerzahlungen begründen, sondern eher aus der Tatsache, dass der Staat nicht mehr als gestaltender Akteur wahrgenommen wird.<br />"
"474","Wenn man kaum Luft zum Atmen hat, dann wird man nicht gerade hingehen und sich auch noch für das Gemeinwesen engagieren. Dafür fehlt es einfach an Kraft und Möglichkeit. Es ist nicht witzig sich um das tägliche Brot zu sorgen....</p>"
"475","<p>Es ist die gesellschaftliche Stimmung, die von einer neoliberalen Oberschicht in die Menschen eingepflanzt worden ist, die die Gleichgültigkeit gegenüber dem Gemeinwesen fördert. ""Eigenverantwortung"" wird nicht als ""Verantwortung für alle und für sich"" verstanden, sondern als ""Jeder ist sich selbst der Nächste"".</p>"
"476","<p>Aus dieser Nummer müssen wir gesellschaftlich wieder raus, und zwar dringend!!!</p>"
"477","</div>"
"478","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"479","<div class=""reaktion"">"
"480","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"481","</div>"
"482","<div class=""response"">"
"483","<ul class=""user"">"
"484","<li class=""name"">"
"485","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/emeraldfire"">Emerald_Fire</a></cite>"
"486","</li>"
"487","<li>10. Januar 2010 13:53 Uhr"
"488","			</li>"
"489","</ul>"
"490","<div class=""responsetitle""><a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler#cid-374927"">moralische Vorwürfe </a></div>"
"491","<div class=""responsebody""><p>Bravo @ paradoxus. Gut erkannt!</p>"
"492","<p>""Das Deutsche Institut für Wirtschaftsforschung (DIW) hat mit seinem Sozioökonomischen Panel ermittelt, dass die Mittelschicht in Deutschland von 2000 bis 2006 um rund fünf Millionen Personen geschrumpft ist. »Dabei sind mehr Haushalte nach unten abgerutscht als nach oben aufgestiegen«, sagt DIW-Forscher Markus Grabka.""</p>"
"493","<p>Da steht es doch!</p>"
"494","<p>Wie will man einer alleinerziehenden Mutter mit 2 Kindern, die am Tag 10 Stunden arbeitet, für einen Nettolohn von 900 Euro im Monat, erklären, dass sie gefälligst Steuern zahlen soll, um das Gerechtigkeitsempfinden einer wohlhabenden Mittelschicht/Oberschicht zu bedienen?<br />"
"495","Mal davon abgesehen, sollten sich alle Parteien fragen, was eigentlich ""die Mittelschicht"" sein soll und ob man diesen Terminus nicht vielleicht anpassen muss, wenn von dem, was er ursprünglich bezeichnet, immer weniger übrig bleibt?!</p>"
"496","<p>Hätte die ZEIT diesen in der Einkommensdebatte ständig mitschwingenden Vorwurf an einkommensarme Schichten, sie würden keine Steuern bezahlen und damit der Gemeinschaft schaden, einmal von der anderen Seite aufgerollt! Wie kommt es denn dazu, dass ein so großer Teil offenbar keine Einkommenssteuer zahlen kann? Oder woraus begründet sich die Steuerbefreiung??</p>"
"497","<p>Wir leben in einer Gesellschaft, die sich offenbar selber nicht mehr begreift!</p>"
"498","</div>"
"499","</div>"
"500","<div class=""response"">"
"501","<ul class=""user"">"
"502","<li class=""name"">"
"503","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/weizenkeim"">weizenkeim</a></cite>"
"504","</li>"
"505","<li>10. Januar 2010 14:21 Uhr"
"506","			</li>"
"507","</ul>"
"508","<div class=""responsetitle""><a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler#cid-374953"">eine überschrift. </a></div>"
"509","<div class=""responsebody""><p>Allensbach als demographisches Kampfmittel der Konservativen, Neo-Liberalen und sogenannter Leistungsträger sagt:</p>"
"510","<p>""»Während besonders die Oberschicht, aber auch viele in der Mittelschicht sich als Bürger in der Verantwortung für die Entwicklung des Landes sehen, fühlen sich die unteren Sozialschichten mit großer Mehrheit davon befreit«, sagt Köcher.""</p>"
"511","<p>Diese Aussage ist unfassbar ignorant, verlogen und damit verwerflich.</p>"
"512","<p>Die Verantwortung von Oberschicht und vielen in der Mittelschicht hier sieht so aus, dass bestenfalls mit einem Tafelsystem eine auf Almosen ausgerichtete und reduzierte Unterstützung von Bedürftigen existiert.<br />"
"513","So im Hamburger Abendblatt-Springer-Stil.</p>"
"514","<p>Aber auch die Zeit kann es nicht lassen, im einleitenden Absatz zu diesem Artikel das Wort Leistungsträger unreflektiert zu verwenden.</p>"
"515","</div>"
"516","</div>"
"517","<div class=""response"">"
"518","<ul class=""user"">"
"519","<li class=""name"">"
"520","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Ueberlegung"">Ueberlegung</a></cite>"
"521","</li>"
"522","<li>10. Januar 2010 18:28 Uhr"
"523","			</li>"
"524","</ul>"
"525","<div class=""responsetitle""><a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=33#cid-375151"">Unfassbar, es ist unfassbar </a></div>"
"526","<div class=""responsebody""><p>was in Deutschland seit Jahren passiert. Die Lohndrückerei hat inzwischen 30% der arbeitenden Bevölkerung erfasst.<br />"
"527","Ich habe bereits 1986/87 DM 15,00/h (€ 7,62) in Bad.-Württ. für Hilfsarbeiten bezahlt. wie auch viele andere Arbeitgeber. Wenn sich einer dieser debilen/ verlogenen ""Wirtschaftsesxperten"" die Mühe machen würde, die Zinseszinsrechnung auf 25 Jahre und die Inflationsrate mit nur 2% ansetzen würde, käme er auf einen Stundenlohn von über 12 €h.</p>"
"528","<p>Aber diese Menschenverachter zahlen inzwischen 5 bis 7 Euro/h. Ich würde diese Verbrecher aufgängen.</p>"
"529","</div>"
"530","</div>"
"531","</div>"
"532","</li>"
"533","<li id=""cid-374917"" class=""clear"">"
"534","<ul class=""user"">"
"535","<li class=""name"">"
"536","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/tdu"">TDU</a></cite>"
"537","</li>"
"538","<li>10. Januar 2010 13:42 Uhr"
"539","			</li>"
"540","</ul>"
"541","<div class=""comment"">"
"542","<div class=""subject"">3. "
"543","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374917"">Bißchen einseitig</a>"
"544","</div><p>Die Ursache des Ungleichgewichts sind auch den wegbrechenden regulären Jobs geschuldet auch hervorgerufen durch den, der das jetz beklagt. Eine Million AN in normalen Jobs mehr und das Problem würde weniger interessieren.</p>"
"545","<p>Dazu kommen auch die deutlich gestiegenen Abgaben im Bereich der Grundversorgung. Die Ökosteuer z. B. sollte ja neuen Segen bringen. Bislang aber sicher nicht für die, um deren Steuerpflicht es im Artikel geht.</p>"
"546","<p>Oder glauben Sie, die könnten trotz Fördermittel ein Solardach leisten. Für diese Leute wirkt sich die Ökosteuer ausschließlich abgabenlastig aus. Und rechnen Sie mal die Steuerpflicht bei gering Verdienern auf den Monat um und sie liegen mit Sozialbeitrag und Krankenkasse und Busfahrkarte beim Netto knapp über dem Hartz IV Satz. Arbeiten würde sich also noch weniger lohnen.</p>"
"547","<p>Es werden mal wieder die in die Pflicht genommen, die am wenigsten schuld sind an der Misere und für ehrenamtliches auch keine Zeit und keine Mittel haben, selbst wenn sie wollten. Ein wenig sollte Staat froh sein, wenn die wenigstens an der Wahlurne ihren möglichen Beitrag leisten.</p>"
"548","<p>Bis jetzt sehe ich bei der neuen Regierung auch keinen Ansatz, mehr Leuten das Geben zu ermöglichen. Beim Verordnen ist man da scheinbar mehr um Kreativität bemüht.</p>"
"549","</div>"
"550","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"551","</li>"
"552","<li id=""cid-374926"" class=""clear"">"
"553","<ul class=""user"">"
"554","<li class=""name"">"
"555","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/leanders"">leanders</a></cite>"
"556","</li>"
"557","<li>10. Januar 2010 13:53 Uhr"
"558","			</li>"
"559","</ul>"
"560","<div class=""comment"">"
"561","<div class=""subject"">4. "
"562","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374926"">Die Einführung von Mindestlöhnen</a>"
"563","</div><p>Die Einführung von Mindestlöhnen in allen Branchen ist mehr als überfällig.</p>"
"564","<p>Dann klappt es auch wieder mit dem Steueraufkommen.</p>"
"565","</div>"
"566","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"567","</li>"
"568","<li id=""cid-374927"" class=""clear"">"
"569","<ul class=""user"">"
"570","<li class=""name"">"
"571","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/emeraldfire"">Emerald_Fire</a></cite>"
"572","</li>"
"573","<li>10. Januar 2010 13:53 Uhr"
"574","			</li>"
"575","</ul>"
"576","<div class=""comment"">"
"577","<div class=""subject"">5. "
"578","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374927"">moralische Vorwürfe</a>"
"579","</div><p>Bravo @ paradoxus. Gut erkannt!</p>"
"580","<p>""Das Deutsche Institut für Wirtschaftsforschung (DIW) hat mit seinem Sozioökonomischen Panel ermittelt, dass die Mittelschicht in Deutschland von 2000 bis 2006 um rund fünf Millionen Personen geschrumpft ist. »Dabei sind mehr Haushalte nach unten abgerutscht als nach oben aufgestiegen«, sagt DIW-Forscher Markus Grabka.""</p>"
"581","<p>Da steht es doch!</p>"
"582","<p>Wie will man einer alleinerziehenden Mutter mit 2 Kindern, die am Tag 10 Stunden arbeitet, für einen Nettolohn von 900 Euro im Monat, erklären, dass sie gefälligst Steuern zahlen soll, um das Gerechtigkeitsempfinden einer wohlhabenden Mittelschicht/Oberschicht zu bedienen?<br />"
"583","Mal davon abgesehen, sollten sich alle Parteien fragen, was eigentlich ""die Mittelschicht"" sein soll und ob man diesen Terminus nicht vielleicht anpassen muss, wenn von dem, was er ursprünglich bezeichnet, immer weniger übrig bleibt?!</p>"
"584","<p>Hätte die ZEIT diesen in der Einkommensdebatte ständig mitschwingenden Vorwurf an einkommensarme Schichten, sie würden keine Steuern bezahlen und damit der Gemeinschaft schaden, einmal von der anderen Seite aufgerollt! Wie kommt es denn dazu, dass ein so großer Teil offenbar keine Einkommenssteuer zahlen kann? Oder woraus begründet sich die Steuerbefreiung??</p>"
"585","<p>Wir leben in einer Gesellschaft, die sich offenbar selber nicht mehr begreift!</p>"
"586","</div>"
"587","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"588","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"589","					"
"590","			""<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler#cid-374913"">Unfassbar!</a>"""
"591","  </div></div>"
"592","</li>"
"593","<li id=""cid-374930"" class=""clear"">"
"594","<ul class=""user"">"
"595","<li class=""name"">"
"596","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/emeraldfire"">Emerald_Fire</a></cite>"
"597","</li>"
"598","<li>10. Januar 2010 13:55 Uhr"
"599","			</li>"
"600","</ul>"
"601","<div class=""comment"">"
"602","<div class=""subject"">6. "
"603","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374930"">Pardon</a>"
"604","</div><p>Wenn ich ""Steuern"" schrieb, meinte ich ""Einkommenssteuern"".</p>"
"605","<p>Einkommensarme Schichten zahlen natürlich Steuern! Mit jedem Lebensmitteleinkauf, etc...</p>"
"606","</div>"
"607","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"608","</li>"
"609","<li id=""cid-374940"" class=""clear"">"
"610","<ul class=""user"">"
"611","<li class=""name"">"
"612","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/susan-n-0"">Susan N</a></cite>"
"613","</li>"
"614","<li>10. Januar 2010 14:05 Uhr"
"615","			</li>"
"616","</ul>"
"617","<div class=""comment"">"
"618","<div class=""subject"">7. "
"619","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374940"">Das Bild fasziniert mich mehr als der Text</a>"
"620","</div><p>Wusste gar nicht, dass der britische Arthur Dent deutsche Steuern zahlen muss.<br />"
"621","Darüber muss man mal nachdenken.<br />"
"622","Da stimmt schon das Bild nicht. :)</p>"
"623","<p>Der Text ist aber nur reichlich unverschämt.<br />"
"624","Ich bitte darum, Douglas Adams Figuren nicht derart zu missbrauchen!</p>"
"625","</div>"
"626","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"627","</li>"
"628","<li id=""cid-374953"" class=""clear  last"">"
"629","<ul class=""user"">"
"630","<li class=""name"">"
"631","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/weizenkeim"">weizenkeim</a></cite>"
"632","</li>"
"633","<li>10. Januar 2010 14:21 Uhr"
"634","			</li>"
"635","</ul>"
"636","<div class=""comment"">"
"637","<div class=""subject"">8. "
"638","			<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler?commentstart=1#cid-374953"">eine überschrift.</a>"
"639","</div><p>Allensbach als demographisches Kampfmittel der Konservativen, Neo-Liberalen und sogenannter Leistungsträger sagt:</p>"
"640","<p>""»Während besonders die Oberschicht, aber auch viele in der Mittelschicht sich als Bürger in der Verantwortung für die Entwicklung des Landes sehen, fühlen sich die unteren Sozialschichten mit großer Mehrheit davon befreit«, sagt Köcher.""</p>"
"641","<p>Diese Aussage ist unfassbar ignorant, verlogen und damit verwerflich.</p>"
"642","<p>Die Verantwortung von Oberschicht und vielen in der Mittelschicht hier sieht so aus, dass bestenfalls mit einem Tafelsystem eine auf Almosen ausgerichtete und reduzierte Unterstützung von Bedürftigen existiert.<br />"
"643","So im Hamburger Abendblatt-Springer-Stil.</p>"
"644","<p>Aber auch die Zeit kann es nicht lassen, im einleitenden Absatz zu diesem Artikel das Wort Leistungsträger unreflektiert zu verwenden.</p>"
"645","</div>"
"646","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"647","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"648","					"
"649","			""<a href=""http://www.zeit.de/2010/02/Einkommensteuerzahler#cid-374913"">Unfassbar!</a>"""
"650","  </div></div>"
"651","</li>"
"652","</ol>"
"653","<div class=""pagenav bottom"">"
