"","x"
"366","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/2009/46/index"" title=""Ausgabe: 46"" itemprop=""url""><span itemprop=""title"">Ausgabe: 46</span></a></li>"
"367","<li class=""last"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb"">20 Jahre Mauerfall: Von wegen Krise</li>"
"368","</ul>"
"369","<!--end: breadcrumbs-->"
"370","</div>"
"371","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">20 Jahre Mauerfall<span class=""hidden"">: </span></span><span class=""title"">Von wegen Krise</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">In Ostdeutschland ist die Arbeitslosigkeit auf  den tiefsten Stand seit der Wiedervereinigung gesunken<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/kolja-rudzio"" title=""Profil von *Kolja Rudzio* anzeigen"">Kolja Rudzio</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 46/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime""> 7. November 2009 "
"391","									11:02 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:5"">5 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><p>Im Terminkalender von Martin Patzelt findet die Finanz- und Wirtschaftskrise nicht statt. Keine Krisensitzungen mit Unternehmern, keine Gespräche mit Insolvenzverwaltern, keine hektischen Telefonate mit der Arbeitsagentur. Stattdessen: ein Grußwort beim Verband der Hauseigentümer, Empfang der neuen Studenten im Rathaus, eine Reise nach Bulgarien wegen der neuen  Städtepartnerschaft. Martin Patzelt ist Oberbürgermeister von <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/frankfurt-an-der-oder"">Frankfurt an der Oder</a>. Einer Stadt, in der die Arbeitslosigkeit hoch und die Wirtschaftslage schon allein deshalb ein wichtiges Thema ist. Aber in der aktuellen Krise, die ja die schlimmste seit 1929 sein soll, ist alles anders.</p>"
"396","<p>Statt zu steigen, sinkt die Arbeitslosigkeit.</p>"
"397","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"398","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"399","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"400","		<script type=""text/javascript""> "
"401","				// <![CDATA[ 		"
"402","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"403","				// ]]>"
"404","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"405","</div></div>"
"406","</div>"
"407","<p>Vor einem Jahr zählte die örtliche Agentur für Arbeit fast 5000 Erwerbslose. Heute sind es 4600. Die Arbeitslosenquote ging von 14,8 auf 13,9 Prozent zurück – auf einen neuen Tiefstand. Es scheint, als würden die weltweiten Wirtschaftsturbulenzen an Frankfurt (Oder) vorbeiziehen. Die Stadt an der polnischen Grenze floriert. »Selbst bei den Gewerbesteuern«, berichtet der OB frohgemut, »müssen wir uns im Gegensatz zu vielen anderen keine Sorgen machen. Gerade haben wir für die vergangenen Jahre eine große Nachzahlung bekommen.«</p>"
"408","<p>Eine zumindest stabile Wirtschaft, kaum steigende oder sogar sinkende Arbeitslosenzahlen – das kommt gar nicht so selten vor in Deutschlands Osten. Weite Teile der Region stecken in einer Art Sonderkonjunktur. Ostdeutschland ist, inmitten der Weltwirtschaftskrise und nach der tiefsten und längsten Rezession in der Geschichte der Bundesrepublik, bei einer neuen Rekordarbeitslosigkeit angelangt: der niedrigsten seit der Wiedervereinigung. Im Oktober verzeichnete der Osten einschließlich Berlins erstmals weniger als eine Million Arbeitslose, genau 999694. Nur im ersten Jahr nach der Wiedervereinigung waren es einmal weniger, aber damals wurden im Beitrittsgebiet noch weitere gut zwei Millionen Menschen ohne Job in allerlei »Maßnahmen« versteckt. Heute verbergen sich hinter den Kulissen der offiziellen Statistik weit weniger real Beschäftigungslose.</p>"
"409","<p>Man kann die Zahlen der vergangenen Monate anzweifeln. In begrenztem Maß dürften neue Statistikregeln das Bild schönen. Für viele entlastende Faktoren wie die Kurzarbeit fehlen auch noch verlässliche Daten. Über die Jahre betrachtet, besteht aber kein Zweifel: Die Verbesserung am ostdeutschen Arbeitsmarkt ist echt. Und es steckt mehr dahinter als bloß eine schrumpfende Bevölkerung. Denn die Zahl der Arbeitslosen hat sich auch im Verhältnis zur Erwerbsbevölkerung verringert. Das zeigt die Arbeitslosenquote, die ebenfalls einzig im Jahr 1991 niedriger lag als heute.</p>"
"410","<h2 class=""intertitle"">Gegenüber 2008 sind 11000 neue sozialversicherte Stellen entstanden</h2>"
"411","<p>Der wirtschaftliche Einbruch geht nicht völlig spurlos am Osten vorbei. Auch im Raum Frankfurt (Oder) haben einige große Firmen ihre Belegschaften in Kurzarbeit geschickt. Vor allem das Stahlwerk von <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/arcelormittal"">ArcelorMittal</a> in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/eisenhuettenstadt"">Eisenhüttenstadt</a> wurde vom weltweiten Abschwung getroffen. Zeitweilig war es nur zu 40 Prozent ausgelastet. Schon im Dezember mussten deshalb alle 2800 Beschäftigten ihre Arbeitszeit reduzieren. Inzwischen ist die Auslastung aber wieder auf 70 Prozent gestiegen, und die Kurzarbeit wird schrittweise zurückgenommen. ArcelorMittal ist auf ähnlichem Weg wie der Autobauer <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bmw"">BMW</a>, der bis Jahresende deutschlandweit die Kurzarbeit abbauen will – und in Leipzig bereits 300 Leiharbeiter neu eingestellt hat. Andere Großbetriebe im Osten, etwa aus der in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/brandenburg"">Brandenburg</a> stark vertretenen Solarzellenbranche, wurden von vornherein kaum von der Rezession erfasst.</p>"
"412","<p>Viele Industriebetriebe kommen schneller als erwartet durch das Konjunkturtief. Aber der Osten profitiert auch davon, dass es dort gar nicht so viele Fabriken gibt. »Dieser Nachteil«, sagt <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/udo-ludwig"">Udo Ludwig</a>, Professor am Institut für Wirtschaftsforschung Halle (IWH), »wird zumindest kurzfristig zum Vorteil.« Noch immer wirkt der massive Abbau der alten DDR-Industrien nach. An ihre Stelle sind bis heute weit weniger neue produzierende Unternehmen getreten, als es der Wirtschaftsstruktur im Westen entspräche.</p>"
"413","</div>"
"414","<div class=""articlefooter af"">"
"415","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"416","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"417","							Seite "
"418","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/46/Arbeitslose-Ost/seite-2"">"
"419","									Vorwärts"
"420","								</a>"
"421","</div></div>"
"422","<div class=""clr""> </div>"
"423","<div id=""iqadtile5"" class=""ad place_5"">"
"424","<span class=""anzeige"">Anzeige</span>"
"425","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"426","		<script type=""text/javascript""> "
"427","				// <![CDATA[ 		"
"428","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"429","				// ]]>"
"430","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"431","</div>"
"432","</div>"
"433","<div id=""comments"" class=""newcomments zeitkommentare"">"
"434","<div class=""head"">Leserkommentare</div>"
"435","<div class=""pagenav top"">"
"436","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"437","</div>"
"438","<ol>"
"439","<li id=""cid-332856"" class=""clear first"">"
"440","<ul class=""user"">"
"441","<li class=""name"">"
"442","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/zaitberg"">zaitberg</a></cite>"
"443","</li>"
"444","<li>07. November 2009 11:25 Uhr"
"445","			</li>"
"446","</ul>"
"447","<div class=""comment"">"
"448","<div class=""subject"">1. "
"449","			<a href=""http://www.zeit.de/2009/46/Arbeitslose-Ost?commentstart=1#cid-332856"">Ost und West Quatsch</a>"
"450","</div><p>Diese Vergleiche sind alles in allem unsinnig. Es gibt im Osten florierende und stagnierende Regionen, es gibt im Westen florierende und stagnierende Regionen. Der Ruhrpott oder Nürnberg werden ziemlich hart vom Strukturwandel getroffen, während in Teilen des Ostens die Chip- und Solarproduktion floriert. Was soll dieser Mist?</p>"
"451","</div>"
"452","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"453","</li>"
"454","<li id=""cid-332993"" class=""clear"">"
"455","<ul class=""user"">"
"456","<li class=""name"">"
"457","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wendelin89"">wendelin89</a></cite>"
"458","</li>"
"459","<li>07. November 2009 16:27 Uhr"
"460","			</li>"
"461","</ul>"
"462","<div class=""comment"">"
"463","<div class=""subject"">2. "
"464","			<a href=""http://www.zeit.de/2009/46/Arbeitslose-Ost?commentstart=1#cid-332993"">...und</a>"
"465","</div><p>er trotzt den hohlen Versprechungen von CDU/CSU und FDP.</p>"
"466","</div>"
"467","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"468","</li>"
"469","<li id=""cid-333038"" class=""clear"">"
"470","<ul class=""user"">"
"471","<li class=""name"">"
"472","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/harzer"">Harzer</a></cite>"
"473","</li>"
"474","<li>07. November 2009 17:44 Uhr"
"475","			</li>"
"476","</ul>"
"477","<div class=""comment"">"
"478","<div class=""subject"">3. "
"479","			<a href=""http://www.zeit.de/2009/46/Arbeitslose-Ost?commentstart=1#cid-333038"">Bin ich doch froh,</a>"
"480","</div><p>das es uns ""Ossis"" schon immer etwas schlechter ging. Da müssen wir jetzt nicht von so weit oben absteigen !</p>"
"481","</div>"
"482","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"483","</li>"
"484","<li id=""cid-333267"" class=""clear"">"
"485","<ul class=""user"">"
"486","<li class=""name"">"
"487","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gustl46"">gustl46</a></cite>"
"488","</li>"
"489","<li>08. November 2009 10:26 Uhr"
"490","			</li>"
"491","</ul>"
"492","<div class=""comment"">"
"493","<div class=""subject"">4. "
"494","			<a href=""http://www.zeit.de/2009/46/Arbeitslose-Ost?commentstart=1#cid-333267"">Frankfurt (Oder) als Beispiel?</a>"
"495","</div><p>Bei allen Erfolgen, wie kann Frankfurt (Oder) als Beispiel gelten? Erst in der letzten Woche wurde gemeldet, dass die Einwohnerzahl auf unter 60.000 gesunken ist (vor der Wende 87.000). Wie viele der 400 weniger Arbeitslosen entstehen also aus Wegzug (der jungen Leistungsträger) und Ausscheiden aus der Arbeitslosenstatistik (aus Altersgründen)?<br />"
"496","Frankfurt (Oder) gibt es deutschlandweit nicht auf Kulturseiten oder finden sie diese in der ""Zeit"". Es gibt 20 Jahre nach der Wende immer noch keine Bus- oder Straßenbahnverbindung nach Slubice. Polen werden immer noch schräg angesehen, obwohl sie nach 18 Uhr die Arbeit in den Supermärkten machen und einkaufen.<br />"
"497","Die Stadtpolitik ist sich immer dann einig, wenn es auch gegen den Wählerwillen gemeinsam gegen die Linken gehen kann.<br />"
"498","Die Politik hat keinen Einfluss im Land: die BAB 12 als wichtigste Ost-West-Verbindung erhält einen Standstreifen (sic) aber keine dritte Spur. Die Bahnverbindung nach Berlin wird nicht schneller sondern langsamer. Und selbst OB will an der Oder keiner werden, nicht mal ein abservierter baden-württembergischer Parteienwechsler wie Oswald Metzger, dessen einziger Bezug zu Frankfurt (Oder) ein Aufsichtsratssitz in einem Solarunternehmen ist.<br />"
"499","Es gibt bestimmt erfolgreichere Ost-Geschichten.</p>"
"500","</div>"
"501","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"502","<div class=""reaktion"">"
"503","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"504","</div>"
"505","<div class=""response isteam"">"
"506","<div class=""teammember"">Redaktion</div>"
"507","<ul class=""user"">"
"508","<li class=""name"">"
"509","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kolja-rudzio"">Kolja Rudzio</a></cite>"
"510","</li>"
"511","<li>09. November 2009 17:58 Uhr"
"512","			</li>"
"513","</ul>"
"514","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/46/Arbeitslose-Ost#cid-333930"">Frankfurt (Oder) als Beispiel? </a></div>"
"515","<div class=""responsebody""><p>Sehr geehrte/r gustl46,<br />"
"516","sicher gibt es eindeutigere Ost-Erfolgsgeschichten. Die sind dann allerdings oft auch schon ziemlich bekannt. Ich fand deshalb Frankfurt (Oder) und Ost-Brandenburg interessanter, ebenso wie Mecklenburg-Vorpommern, auf das ja im Text ebenfalls hingewiesen wird.<br />"
"517","Zur Stadtpolitik, dem Umgang mit Polen und Linken kann ich nichts sagen. Aber zu Ihrer Vermutung, der Rückgang der Arbeitslosenzahl beruhe allein auf dem Wegzug oder der Verrentung Arbeitsloser: Es ist nicht nur die Arbeitslosenzahl gesunken, sondern ebenso die Arbeitslosenquote, wie im Text ausdrücklich erwähnt. Das heißt: Im Verhältnis zur Erwerbsbevölkerung muss die Zahl der Arbeitslosen noch schneller geschrumpft sein. Allein eine kleinere Bevölkerung erklärt die besseren Zahlen eben nicht. Stattdessen dürfte in den letzten Jahren, ähnlich wie in den im Artikel zitierten IAB-Berechnungen für Ost-Deutschland insgesamt, beides zusammengekommen sein: weniger Menschen UND mehr Jobs.<br />"
"518","Mit freundlichen Grüßen<br />"
"519","Kolja Rudzio</p>"
"520","</div>"
"521","</div>"
"522","</div>"
"523","</li>"
"524","<li id=""cid-333930"" class=""clear isteam  last"">"
"525","<div class=""teammember"">Redaktion</div>"
"526","<ul class=""user"">"
"527","<li class=""name"">"
"528","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/kolja-rudzio"">Kolja Rudzio</a></cite>"
"529","</li>"
"530","<li>09. November 2009 17:58 Uhr"
"531","			</li>"
"532","</ul>"
"533","<div class=""comment"">"
"534","<div class=""subject"">5. "
"535","			<a href=""http://www.zeit.de/2009/46/Arbeitslose-Ost?commentstart=1#cid-333930"">Frankfurt (Oder) als Beispiel?</a>"
"536","</div><p>Sehr geehrte/r gustl46,<br />"
"537","sicher gibt es eindeutigere Ost-Erfolgsgeschichten. Die sind dann allerdings oft auch schon ziemlich bekannt. Ich fand deshalb Frankfurt (Oder) und Ost-Brandenburg interessanter, ebenso wie Mecklenburg-Vorpommern, auf das ja im Text ebenfalls hingewiesen wird.<br />"
"538","Zur Stadtpolitik, dem Umgang mit Polen und Linken kann ich nichts sagen. Aber zu Ihrer Vermutung, der Rückgang der Arbeitslosenzahl beruhe allein auf dem Wegzug oder der Verrentung Arbeitsloser: Es ist nicht nur die Arbeitslosenzahl gesunken, sondern ebenso die Arbeitslosenquote, wie im Text ausdrücklich erwähnt. Das heißt: Im Verhältnis zur Erwerbsbevölkerung muss die Zahl der Arbeitslosen noch schneller geschrumpft sein. Allein eine kleinere Bevölkerung erklärt die besseren Zahlen eben nicht. Stattdessen dürfte in den letzten Jahren, ähnlich wie in den im Artikel zitierten IAB-Berechnungen für Ost-Deutschland insgesamt, beides zusammengekommen sein: weniger Menschen UND mehr Jobs.<br />"
"539","Mit freundlichen Grüßen<br />"
"540","Kolja Rudzio</p>"
"541","</div>"
"542","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"543","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"544","					"
"545","			""<a href=""http://www.zeit.de/2009/46/Arbeitslose-Ost#cid-333267"">Frankfurt (Oder) als Beispiel?</a>"""
"546","  </div></div>"
"547","</li>"
"548","</ol>"
"549","<div class=""pagenav bottom"">"
"550","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"551","</div>"
"552","<div class=""commentform"">"
"553","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"554","<div class=""login"">"
"555","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/46/Arbeitslose-Ost"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/46/Arbeitslose-Ost"">Registrieren</a>"
"556","</div>"
"557","</div>"
"558","</div>"
"559","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"560","</div>"
"561","<div id=""informatives"" class=""informatives"">"
"562","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"563","<li class=""pages first"">"
"564","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/46/Arbeitslose-Ost/komplettansicht"">"
"565","					Auf einer Seite lesen"
"566","				</a>"
"567","</li>"
"568","<li class=""tags  last"">"
"569","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/bmw/index"" id=""hp.article.tools.tag.BMW"" title=""Artikel mit dem Schlagwort *BMW* anzeigen"">BMW</a> | "
"570","	<a href=""http://www.zeit.de/schlagworte/personen/udo-ludwig/index"" id=""hp.article.tools.tag.UdoLudwig"" title=""Artikel mit dem Schlagwort *Udo Ludwig* anzeigen"">Udo Ludwig</a> | "
"571","	<a href=""http://www.zeit.de/schlagworte/organisationen/arcelormittal/index"" id=""hp.article.tools.tag.ArcelorMittal"" title=""Artikel mit dem Schlagwort *ArcelorMittal* anzeigen"">ArcelorMittal</a> | "
"572","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitslose/index"" id=""hp.article.tools.tag.Arbeitslose"" title=""Artikel mit dem Schlagwort *Arbeitslose* anzeigen"">Arbeitslose</a> | "
"573","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitslosenquote/index"" id=""hp.article.tools.tag.Arbeitslosenquote"" title=""Artikel mit dem Schlagwort *Arbeitslosenquote* anzeigen"">Arbeitslosenquote</a> | "
"574","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitslosigkeit/index"" id=""hp.article.tools.tag.Arbeitslosigkeit"" title=""Artikel mit dem Schlagwort *Arbeitslosigkeit* anzeigen"">Arbeitslosigkeit</a>"
"575","</li>"
"576","<div id=""iqadtile6"" class=""place_6"">"
"577","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"578","		<script type=""text/javascript""> "
"579","				// <![CDATA[ 		"
"580","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"581","				// ]]>"
"582","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"583","</div>"
"584","</ul>"
"585","<ul class=""teaserlist"">"
"586","<li class=""ranking first"">"
"587","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"588","<ol class=""shortteaserlist"">"
"589","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"590","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"591","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"592","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"593","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"594","</ol>"
"595","</li>"
"596","<!--neu im ressort--><li class=""ranking"">"
"597","<div class=""modtitle"">Neu im Ressort</div>"
"598","<ol class=""shortteaserlist"">"
"599","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"600","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"601","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"602","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"603","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"604","</ol>"
"605","</li>"
"606","<li id=""iqadtile7"" class=""mr ad place_7"">"
"607","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"608","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"609","		<script type=""text/javascript""> "
"610","				// <![CDATA[ 		"
"611","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"612","				// ]]>"
"613","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"614","</div></div>"
"615","</li>"
"616","<li id=""module_facebook_connect_box"">"
"617","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"618","<div class=""newsletter-teaser"">"
"619","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"620","<div class=""title"">Wirtschafts-Newsletter</div>"
"621","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"622","</div>"
"623","<div class=""newsletter-mailsubmit"">"
"624","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"625","</div>"
"626","</form></li>"
"627","<li id=""iqadtile8"" class=""mr ad place_8"">"
"628","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"629","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"630","		<script type=""text/javascript""> "
"631","				// <![CDATA[ 		"
