"","x"
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Konjunktur<span class=""hidden"">: </span></span><span class=""title"">Die neuen Einschläge</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Die Krise ist schon vorbei? Von wegen! Eine Sammlung aktueller Schadensmeldungen aus Deutschland, den USA, Russland und den Entwicklungsländern<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/thomas-fischermann"" title=""Profil von *Thomas Fischermann* anzeigen"">Thomas Fischermann</a>, Helene Laube, <a rel=""author"" href=""http://community.zeit.de/user/dietmar-h-lamparter"" title=""Profil von *Dietmar H. Lamparter* anzeigen"">Dietmar H. Lamparter</a> und <a rel=""author"" href=""http://community.zeit.de/user/johannes-voswinkel"" title=""Profil von *Johannes Voswinkel* anzeigen"">Johannes Voswinkel</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 29/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">20. Juli 2009 "
"391","									08:07 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:7"">7 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<div class=""inline pic legacy"">"
"396","<img src=""http://images.zeit.de/bilder/2009/29/wirtschaft/22-krise/22-krise-artikel-410.jpg"" height="""" width=""180px"" alt=""Ein Obdachloser aus Kalifornien schiebt seine Habseligkeiten im Einkaufswagen. Selbst in dem amerikanischen Sonnenschein-Staat ist die Wirtschaftskrise angekommen. Dort ist die Arbeitslosenquote auf 11,9 Prozent angestiegen ""><p class=""caption"">Ein Obdachloser aus Kalifornien schiebt seine Habseligkeiten im Einkaufswagen. Selbst in dem amerikanischen Sonnenschein-Staat ist die Wirtschaftskrise angekommen. Dort ist die Arbeitslosenquote auf 11,9 Prozent angestiegen   |  © Mark Ralston/AFP/Getty Images</p>"
"397","</div>"
"398","<p><strong>Hunger</strong><br>"
"399","Das hätte man am wenigsten erwartet: dass die Wirtschaftsmisere auch den Hunger in der Welt verschlimmert. Dafür gibt es aber immer mehr Zeichen. Die Welternährungsorganisation der UN sagt voraus, dass in diesem Jahr jeder sechste Erdenbürger Hunger leiden wird – ein trauriger Rekord. Die G-8-Staaten wollen bei ihrem Treffen in L’Aquila in dieser Woche eine Initiative für eine sicherere Versorgung mit Nahrungsmitteln starten."
"400","<br><br>"
"401","Die Entwicklung ist überraschend, weil die Weltnahrungsmittelpreise in der Krise gesunken sind. 2008 gab es gute Ernten, 2009 sollen sie ähnlich gut ausfallen. Die sinkende Nachfrage nach Fleisch und Milch drückt die Preise – auch für das Getreide, das in guten Zeiten teilweise an Tiere verfüttert wird. Der niedrigere Ölpreis nimmt ebenfalls Druck vom Agrarmarkt, denn neuerdings konkurrieren ja die Produktion von Nahrung und die von nachwachsenden Treibstoffen um die gleichen Ackerflächen."
"402","<br><br>Doch in einigen Entwicklungsländern sind die Lebensmittelpreise deutlich über dem Weltmarktniveau geblieben; da funktioniert der Markt offenbar nicht. Zugleich sind viele Menschen arbeitslos geworden und können sich trotz gesunkener Preise nicht mehr genügend Nahrungsmittel leisten. Bauern in der Ukraine und <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/brasilien"">Brasilien</a> klagen, dass sie wegen der Finanzkrise weniger Kredite für Aussaat und Dünger bekämen."
"403","<br><br>"
"404","Womöglich kommt derzeit gerade ein weiterer Faktor hinzu: Einige Investoren aus der reichen Welt haben in sogenannten <em>land grabs</em> die Finanznot genutzt, um gewaltige Ackerflächen in armen Ländern aufzukaufen. Es ist noch unklar, ob das zu Unterbrechungen der landwirtschaftlichen Produktion führt – und in welchem Umfang auf diesen Flächen überhaupt künftig Nahrungsmittel angebaut werden. <strong>Thomas Fischermann</strong></p>"
"405","</div>"
"406","<div class=""articlefooter af"">"
"407","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""5"">"
"408","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"409","							Seite "
"410","							<span>1/5</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/29/Wirtschaftskrise/seite-2"">"
"411","									Vorwärts"
"412","								</a>"
"413","</div></div>"
"414","<div class=""clr""> </div>"
"415","<div id=""iqadtile5"" class=""ad place_5"">"
"416","<span class=""anzeige"">Anzeige</span>"
"417","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"418","		<script type=""text/javascript""> "
"419","				// <![CDATA[ 		"
"420","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"421","				// ]]>"
"422","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"423","</div>"
"424","</div>"
"425","<div id=""comments"" class=""newcomments zeitkommentare"">"
"426","<div class=""head"">Leserkommentare</div>"
"427","<div class=""pagenav top"">"
"428","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"429","</div>"
"430","<ol>"
"431","<li id=""cid-271212"" class=""clear first"">"
"432","<ul class=""user"">"
"433","<li class=""name"">"
"434","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/silente"">silente</a></cite>"
"435","</li>"
"436","<li>09. Juli 2009 8:41 Uhr"
"437","			</li>"
"438","</ul>"
"439","<div class=""comment"">"
"440","<div class=""subject"">1. "
"441","			<a href=""http://www.zeit.de/2009/29/Wirtschaftskrise?commentstart=1#cid-271212"">Seltsam.</a>"
"442","</div><p>Ich lese in diesem Artikel immernoch Adjektive wie ""überraschend"". Darüber kann ich mich nur wundern. Dass 2008 die Ernten gut waren und die Menschen in der ""dritten Welt"" dennoch zu Tode hungern ist für Sie überraschend? Ich schäme mich gerade für Sie fremd, geehrter Verfasser.</p>"
"443","</div>"
"444","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"445","</li>"
"446","<li id=""cid-271244"" class=""clear"">"
"447","<ul class=""user"">"
"448","<li class=""name"">"
"449","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/dimebag"">Dimebag</a></cite>"
"450","</li>"
"451","<li>09. Juli 2009 9:18 Uhr"
"452","			</li>"
"453","</ul>"
"454","<div class=""comment"">"
"455","<div class=""subject"">2. "
"456","			<a href=""http://www.zeit.de/2009/29/Wirtschaftskrise?commentstart=1#cid-271244"">&quot;Das hätte man am wenigsten</a>"
"457","</div><p><em>""Das hätte man am wenigsten erwartet: dass die Wirtschaftsmisere auch den Hunger in der Welt verschlimmert. ""</em></p>"
"458","<p>Ist das irgendwie ironisch gemeint? Nachdem ich den Satz jetzt mehrmals gelesen habe, komme ich nur zu diesem Ergebnis. Ernst können sie das nicht meinen.</p>"
"459","</div>"
"460","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"461","</li>"
"462","<li id=""cid-271263"" class=""clear"">"
"463","<ul class=""user"">"
"464","<li class=""name"">"
"465","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/laser-pew-pew"">Laser.pew.pew</a></cite>"
"466","</li>"
"467","<li>09. Juli 2009 9:35 Uhr"
"468","			</li>"
"469","</ul>"
"470","<div class=""comment"">"
"471","<div class=""subject"">3. "
"472","			<a href=""http://www.zeit.de/2009/29/Wirtschaftskrise?commentstart=1#cid-271263"">Okay...</a>"
"473","</div><p>Ich muss mich den Vorrednern anschließen. In einem System, das nach dem Prinzip der Ausbeutung funktioniert, wundert mich nichts hinsichtlich der Hungersnot.</p>"
"474","</div>"
"475","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"476","</li>"
"477","<li id=""cid-271295"" class=""clear"">"
"478","<ul class=""user"">"
"479","<li class=""name"">"
"480","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/iboxa"">iboxa</a></cite>"
"481","</li>"
"482","<li>09. Juli 2009 10:02 Uhr"
"483","			</li>"
"484","</ul>"
"485","<div class=""comment"">"
"486","<div class=""subject"">4. "
"487","			<a href=""http://www.zeit.de/2009/29/Wirtschaftskrise?commentstart=1#cid-271295"">Das hätte man am wenigsten erwartet:</a>"
"488","</div><p>...dass Zeit-Autor Fischermann sich erst jetzt mal eben schnell in die Ernährungsproblematik einarbeitet (sorry, Polemik muss auch mal sein), und entsprechend überrascht ist (oder so tut). Kein Wunder, denn er erwähnt zum Beispiel mit keinem Wort, dass schon seit einigen Jahren die reicheren Länder (z. B. USA, Saudi Arabien, China) in den ärmeren Ländern (Afrika, Südamerika) in großem Umfang Ackerland aufkaufen. Auf dem lassen die Neu-Kolonialisten zu Hungerlöhnen bezahlte lokalen Arbeiter Lebensmittel anpflanzen, die dann vollständig ins eigene Land exportiert werden. Für die Bewohner der Entwicklungsländer"" bleibt dann natürlich immer weniger übrig.<br />"
"489","Länder wie China oder Saudi-Arabien sehen sich allerdings auch zu dieser Ausbeute-Tour gezwungen: Denn während die Nachfrage in diesen bislang wirtschaftlich boomenden Ländern gestiegen ist wird es dort bei der Lebensmittelversorgung zunehmend eng. So ist in China wegen des zunehmenden Wassermangels die Weizenernte seit 1997 um 20% zurückgegangen, und letztes Jahr meldete das Staatsorgan China Daily sogar Engpässe bei der Reisversorgung. Entsprechend offen wird dort derzeit die aktuelle Landnahme in Übersee als Fortschritt verkauft. So günstig wie jetzt in der Krise seien Land (und Rohstoffe) wohl kaum zu bekommen, verlautete das Blatt kürzlich. Saudi Arabien geht es kaum besser: Auf der Wüstenhalbinsel wäre Landwirtschaft eigentlich kaum möglich, hätten die Saudis nicht außer Erdöl und Erdgas noch einen weiteren fossilen Rohstoff: fossiles Grundwasser. Als es vor Urzeiten dort einmal mehr geregnet hatte als heute hatte sich das Wasser im Untergrund angesammelt, jetzt wird es zur Bewässerung hochgepumpt - noch. Denn sind die alten Grundwasser-speicher leer müssen die Saudis fast alle Lebensmittel importieren. Und damit fangen sie jetzt an.</p>"
"490","</div>"
"491","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"492","</li>"
"493","<li id=""cid-271314"" class=""clear"">"
"494","<ul class=""user"">"
"495","<li class=""name"">"
"496","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/schwarzbart"">schwarzbart</a></cite>"
"497","</li>"
"498","<li>09. Juli 2009 10:25 Uhr"
"499","			</li>"
"500","</ul>"
"501","<div class=""comment"">"
"502","<div class=""subject"">5. "
"503","			<a href=""http://www.zeit.de/2009/29/Wirtschaftskrise?commentstart=1#cid-271314"">Der Nebeneffekt in Afrika:</a>"
"504","</div><p>Wenn ausgerechnet die beiden politisch rückständigsten Länder der entwickelten Welt als Grossgrundbesitzer in Afrika auftreten, dann kann man sicher annehmen, dass dies die postkolonialen Willkürherrschaften dortselbst stabilisieren und verlängern wird. Man will schliesslich nicht riskieren, dass eine vom Volk gewählte demokratische Regierung, in Verantwortung gegenüber ihren Wählern, die begründete Frage nach der Rechtmässigkeit dieser Land-Transaktionen.<br />"
"505","Darüber hinaus ist gerade bei China nicht zu hoffen, dass die sich im Konfrontationsfall zivilisierter verhalten als die USA 1956 in Guatemala, im Namen von United Fruit Co. - denen wie durch ein Wunder 80% des bebaubaren Bodens gehörte...</p>"
"506","<p>_________________________________________________<br />"
"507","Lassen wir Taten folgen:<br />"
"508","Werden Sie Mitglied, wählen Sie die Piratenpartei.<br />"
"509","Für Freiheit und Demokratie.<br />"
"510","Denn etwas besseres als den Tod finden wir überall.</p>"
"511","</div>"
"512","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"513","</li>"
"514","<li id=""cid-271939"" class=""clear"">"
"515","<ul class=""user"">"
"516","<li class=""name"">"
"517","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/landburli"">Landburli</a></cite>"
"518","</li>"
"519","<li>10. Juli 2009 9:30 Uhr"
"520","			</li>"
"521","</ul>"
"522","<div class=""comment"">"
"523","<div class=""subject"">6. "
"524","			<a href=""http://www.zeit.de/2009/29/Wirtschaftskrise?commentstart=1#cid-271939"">Einschläge und perfekte Stürme</a>"
"525","</div><p>Perfect Storm = Verkettung unglücklicher Umstände (KEIN ""Perfekter Sturm"")<br />"
"526","end of the day = letztendlich (NICHT ""Am Ende des Tages"")<br />"
"527","Impacts are coming closer = Die Auswirkungen werden sichtbarer (NICHT ""Die Einschläge kommen näher"")<br />"
"528","So ist das mit vermeintlich guten Englischkenntnissen die sich immer mehr Deutsche gerne selbst zuschreiben und mit einem Thema wie der Wirtschaft die so von angelsächsischem Jargon durchzogen ist. Wenn man schon aus US Medien abschreibt dann bitte in korrekter idiomatischer Übersetzung.. aber gut.</p>"
"529","<p>Was mich persönlich immer wundert warum man den Leuten die die letzten Jahre offenbar alles falsch eingeschätzt haben immer noch zuhört und den selben Medien und Prognosen noch glaubt. Wahrscheinlich mangels Alternative, sprich: man hat halt die Visitenkarte von diesem und jenem ""Experte"" und hat keine Lust sich nach neuen Quellen für ""O-Töne"" umzusehen (es sind ja auch IMMER die selben Gesichter die als ""Experte"" auf sämtlichen TV Stationen zu sehen sind, egal zu welchem Thema).</p>"
"530","<p>Der neueste ""Experten-Konsens"" (sprich: Nachgeäffe) lautet halt dass das ""Geschäftsmodell Deutschlands"" jetzt das Problem sei. Unter Grundsatzdiskussionen und Infragestellen aller Existenz geht es halt nicht. Ich will mich auf diese Debatte gar nicht einlassen da ich diese von Grund auf für total verfehlt halte. Es ist nun einmal so dass sich die deutsche Wirtschaft ihre Exportwirtschaft nicht ""ausgesucht"" hat sondern der Weltmarktanteil stieg schlicht aufgrund der hohen Nachfrage nach deutschen Erzeugnissen da diese einen guten Ruf haben in der Welt (und wohl nicht nur Ruf sondern auch aufgrund echter Substanzvorteile, sonst wäre der Export nicht so stark gestiegen Jahr für Jahr). Soll man jetzt schlechtere Produkte anbieten, oder Bestellungen aus dem Ausland ablehnen? Und wer soll das überhaupt durchsetzen? Der Gesetzgeber? Ich halte das für Geplapper um die eigene Ahnungslosigkeit zu übertünchen und eine neue Debatte vom Zaun zu brechen anstatt Antworten auf die aktuelle Krise zu liefern - und vor allem sich zu rechtfertigen warum man dies alles nicht kommen sah (aber schon wieder mit Prognosen für die Zukunft anfängt).</p>"
"531","<p>Davon abgesehen haben Konglomerate bei Wirtschaftsunternehmen wie auch Volkswirtschaften mit starkem Außenhandel (beides seit Jahren chronisch unbeliebt unter ""Experten"" in Deutschland, warum auch immer.. Nachäfferei im Zweifel) latente Stabilitätsvorteile. Weltkrisen gibt es nur alle paar Jahrzehnte, der Normalfall ist dass zumindest einzelne Weltregionen weiterhin gute Konjunktur haben und so der Nachfrageausfall in anderen Ländern oder Weltregionen so kompensiert werden kann. Das hat sogar den Charme dass die starke Marktposition die man, aufgrund der stärkeren Bearbeitung z.B. Chinas um den Ausfall in z.B. den USA zu kompensieren in der Regel beibehalten wird. Auch hier der ""Visitenkarteneffekt"", sind mal die Lieferantenbeziehungen aufgebaut und die Maschinen etc. erweisen sich als qualitativ wird man gern wieder dort (beim deutschen Lieferant) bestellen anstatt sich auf dem Weltmarkt nach neuen Lieferanten umzusehen - ohne zu wissen dass deren Qualität besser ist. Kaufpreise haben da nicht die Bedeutung, es ist viel teurer wenn die Produktion nicht rund läuft weil die Qualität der Maschine nicht stimmt, die Produktionsausfälle übersteigen da schnell im Schaden den niedrigeren Kaufpreis wenn man nur nach Preis entscheiden würde. Aber klar, sowas kommt alles nicht vor in den übersimplifizierten Formeln der Ökonomen.<br />"
"532","Streuung ist lang und mittelfristig immer ein größerer Vorteil als bei Spezialisierung (z.B. Schweiz auf Finanzindustrie und Tourismus) bei Hochkonjunkturen größeres Wachstum ""mitzunehmen"" aber bei einer längeren negativen Entwicklung dieses Sektores besonders zu leiden (die Schweiz war nicht immer ein dermaßen überdurchschnittlich wohlhabendes Land und wird es mit Sicherheit auch nicht für immer bleiben, so sehr Zeitgenossen diese Verhältnisse auch für selbstverständlich halten mögen). Also bei der Schweiz z.B., bei einem neuen Zeitalter des Protektionismus und dem Absenken der Zollschranken über die Kapitalflüße und gleichzeitig einer dauerhaften Energiekrise wodurch der Fernreisemarkt kollabiert: Finanzen und Tourismus als Bringer eines Großteils des BIP fielen weg. Die schweizer Industrie hat ein besseres Image als wirklich gerechtfertigt (durchschnittliche Innovationskraft) und von Uhrmanufakturen und Armee-Messern (Peanuts im Welthandel) kann auch kein Land leben.</p>"
"533","<p>Diversifikation ist langfristig am erfolgreichsten. Die Bundesrepublik hat dies. Die Süddeutschen sind Export, Dienstleistungs, Finanz und Tourismusorientiert. Das hatte die letzten 20 Jahre Hochkonjunktur. Das hat den Süddeutschen ein im Vergleich zu den Norddeutschen stetig wachsenden Wohlstand beschert. Das muss aber nicht immer so bleiben. In 20 Jahren kann Bayern wieder Empfänger im Länderfinanzausgleich sein, das weiss man schlicht nicht. Und da man es nicht weiss, und kein ""Experte"" mit seinen mit Überzeugung in der Stimme vorgetragenen Prognosen dagegen wirklich was tun kann, ist es das schlechteste was man tun kann die angeblich einseitige Ausrichtung der deutschen Wirtschaft (wie gerade dargestellt gibt es die gar nicht) auf den Export durch eine einseitige Ausrichtung auf die Binnenwirtschaft zu ersetzen. Die es ohnehin nicht mehr gibt, allein schon wegen dem EU Binnenmarkt der de facto zum Inlandsmarkt für die Deutschen wurde - dennoch aber ein zwischennationaler Wettbewerb mit unterschiedlicher Gesetzgebung. Dem internationalen Handel kann sich die Bundesrepublik also ohnehin nicht entziehen, selbst wenn die Linkspartei an die Macht käme mit ihren protektionistischen Orgien die sie immer propagiert. Dazu wäre schon ein Austritt aus Euro und EU nötig. Und eine neue Mauer.</p>"
"534","</div>"
"535","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"536","</li>"
"537","<li id=""cid-272816"" class=""clear  last"">"
"538","<ul class=""user"">"
"539","<li class=""name"">"
"540","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/taika"">taika</a></cite>"
"541","</li>"
"542","<li>11. Juli 2009 19:21 Uhr"
"543","			</li>"
"544","</ul>"
"545","<div class=""comment"">"
"546","<div class=""subject"">7. "
"547","			<a href=""http://www.zeit.de/2009/29/Wirtschaftskrise?commentstart=1#cid-272816"">hunger highlights</a>"
"548","</div><p><em>""Getreide, das in guten Zeiten teilweise an Tiere verfüttert wird...""</em><br />"
"549","über 40 % der weltweiten getreideproduktion wird verfüttert</p>"
"550","<p><em>""neuerdings konkurrieren ja die Produktion von Nahrung und die von nachwachsenden Treibstoffen um die gleichen Ackerflächen...""</em><br />"
"551","agrotreibstoffe der sogenannten zweiten generation stehen nicht mehr in konkurrenz zur nahrungsmittelproduktion</p>"
"552","</div>"
"553","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"554","</li>"
"555","</ol>"
"556","<div class=""pagenav bottom"">"
"557","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"558","</div>"
"559","<div class=""commentform"">"
"560","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"561","<div class=""login"">"
"562","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/29/Wirtschaftskrise"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/29/Wirtschaftskrise"">Registrieren</a>"
"563","</div>"
"564","</div>"
"565","</div>"
"566","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"567","</div>"
"568","<div id=""informatives"" class=""informatives"">"
"569","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"570","<li class=""pages first"">"
"571","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/29/Wirtschaftskrise/komplettansicht"">"
"572","					Auf einer Seite lesen"
"573","				</a>"
"574","</li>"
"575","<li class=""tags  last"">"
"576","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/arnold-schwarzenegger/index"" id=""hp.article.tools.tag.ArnoldSchwarzenegger"" title=""Artikel mit dem Schlagwort *Arnold Schwarzenegger* anzeigen"">Arnold Schwarzenegger</a> | "
"577","	<a href=""http://www.zeit.de/schlagworte/organisationen/bmw/index"" id=""hp.article.tools.tag.BMW"" title=""Artikel mit dem Schlagwort *BMW* anzeigen"">BMW</a> | "
"578","	<a href=""http://www.zeit.de/schlagworte/organisationen/ford/index"" id=""hp.article.tools.tag.Ford"" title=""Artikel mit dem Schlagwort *Ford* anzeigen"">Ford</a> | "
"579","	<a href=""http://www.zeit.de/schlagworte/organisationen/daimler-ag/index"" id=""hp.article.tools.tag.DaimlerAG"" title=""Artikel mit dem Schlagwort *Daimler AG* anzeigen"">Daimler AG</a> | "
"580","	<a href=""http://www.zeit.de/schlagworte/personen/matthias-wissmann/index"" id=""hp.article.tools.tag.MatthiasWissmann"" title=""Artikel mit dem Schlagwort *Matthias Wissmann* anzeigen"">Matthias Wissmann</a> | "
"581","	<a href=""http://www.zeit.de/schlagworte/orte/russland/index"" id=""hp.article.tools.tag.Russland"" title=""Artikel mit dem Schlagwort *Russland* anzeigen"">Russland</a>"
"582","</li>"
"583","<div id=""iqadtile6"" class=""place_6"">"
"584","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"585","		<script type=""text/javascript""> "
"586","				// <![CDATA[ 		"
"587","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"588","				// ]]>"
"589","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"590","</div>"
"591","</ul>"
"592","<ul class=""teaserlist"">"
"593","<li class=""ranking first"">"
"594","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"595","<ol class=""shortteaserlist"">"
"596","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"597","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"598","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"599","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"600","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"601","</ol>"
"602","</li>"
"603","<!--neu im ressort--><li class=""ranking"">"
"604","<div class=""modtitle"">Neu im Ressort</div>"
"605","<ol class=""shortteaserlist"">"
"606","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"607","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"608","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"609","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"610","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"611","</ol>"
"612","</li>"
"613","<li id=""iqadtile7"" class=""mr ad place_7"">"
"614","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"615","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
