"","x"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Wirtschaftskrise<span class=""hidden"">: </span></span><span class=""title"">Mauern in der Mitte</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Was Merkel in der Krise von einem guten Torwart lernen kann, verrät Josef Joffe<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/josef-joffe"" title=""Profil von *Josef Joffe* anzeigen"">Josef Joffe</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 04/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime""> 4. Mai 2009 "
"390","									11:03 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:6"">6 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<div class=""inline pic legacy"">"
"395","<img src=""http://images.zeit.de/bilder/2009/04/deutschland/10-kahn/10-kahn-artikel-410.jpg"" height="""" width=""180px"" alt=""Merkel, Kahn""><p class=""caption"">Lernen von Kahn: Die Bundekanzlerin während der WM 2006  |  © Oliver Lang/AFP/Getty Images</p>"
"396","</div>"
"397","<p>Früh schon hatte sich dieser Autor in den Chor jener Großökonomen eingereiht, die Kanzlerin und Schatzmeister anstachelten: Tut was, irgendwas, denn Psychologie ist doch die halbe Miete in der Krise. Heute, da Merkel und Steinbrück schon das zweite Konjunkturbündel geschnürt haben, muss er Abbitte leisten – und zwar im Lichte neuester wissenschaftlicher Erkenntnisse.</p>"
"398","<p>"
"399","      Sie stammen aus dem"
"400","      <em>Journal of Economic Psychology.</em>"
"401","      In ihrer Fallstudie über das Elfmeterschießen sind zwei israelische Forscher der kosmischen Frage nachgegangen, was ein guter Goalie tun müsse. Ihre verblüffende Antwort nach Analyse von 286 Spielen: Nix, in der Mitte stehen bleiben. Da wären seine Chancen die besten gewesen, doch in 94 Prozent der Fälle sind die Torhüter nach links oder rechts gehechtet."
"402","    </p>"
"403","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"404","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"405","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"406","		<script type=""text/javascript""> "
"407","				// <![CDATA[ 		"
"408","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"409","				// ]]>"
"410","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"411","</div></div>"
"412","</div>"
"413","<p>Warum bloß haben sie wider die bessere Strategie agiert? Weil kein Torwart schlaff, unsicher und antriebslos aussehen will; lieber wird er den Ball verfehlen, als unentschlossen zu wirken. ""Sie wollen zeigen, dass sie handeln"", resümiert Michael Bar-Eli, ""sonst sehen sie hilf- und ratlos aus.""</p>"
"414","<p>"
"415","      Was das mit unserer Kanzlerin zu tun hat? Sie wäre eine gute Torfrau geworden, weil sie das Prinzip ""In der Mitte stehen bleiben"" ganz ohne statistische Auswertung verinnerlicht hat. Der Großmeister war <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/bill-clinton"">Bill Clinton</a> mit seiner Lebensregel der"
"416","      <em>triangulation:</em>"
"417","      weder links noch rechts, sondern immer in der Mitte. An sich ganz einleuchtend, denn wer sich in diese oder jene Ecke wirft, beraubt sich aller anderen Optionen."
"418","    </p>"
"419","<p>Doch rationales Verhalten funktioniert nicht unter dem mörderischen Druck der Erwartungen – weder beim Elfmeter noch in der Wirtschaftskrise. Der Chef einer siechenden Zeitung wird immer zum Relaunch greifen, der bedrängte CEO den ganzen Laden ummodeln und dazu ein neues Logo einführen. So ist es auch heute in der Wirtschaftspolitik. <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a> zieht eine Konjunkturspritze mit 50 Milliarden Euro auf. Doch das ist schierer Geiz im Vergleich zu den 800 Milliarden Dollar, die Obama im Programm hat – und die das US-Defizit auf acht Prozent (!) der Wirtschaftsleistung (BIP) hochjagen werden.</p>"
"420","<p>"
"421","      Christina Romer, die neue Chefin der US-Wirtschaftsweisen, hat schon 1994 mit ihrem Mann ein Papier mit dem Titel"
"422","      <em>What Ends Recession?</em>"
"423","      veröffentlicht. Das Fazit: Wir wissen es nicht, aber Fiskalpolitik habe ""keine besondere Rolle bei der Erholung gespielt"". Solche Spritzen wirken zu spät, und ""auch dann ist die Wirkung meistens gering"". Auf jeden Fall: ""Ökonomen sind sich nicht sicher, was sie Politikern raten sollen."" Eine erfrischend ehrliche Antwort, wie auch ihr Rat: Niemand sollte Wirtschaftspolitik in einer ""Atmosphäre von Hast und Panik"" machen, wie sie die Rezession mit sich bringt."
"424","    </p>"
"425","<p>Mithin sollten sich Präsidenten und Kanzler so verhalten wie ein rationaler Torwart: In der Mitte stehen bleiben und keine Optionen verschenken, wenn man nicht weiß, wo der Ball hinfliegt. Merkel und Steinbrück haben es mit der Standhaftigkeit versucht, sind aber – voraussehbar – eingeknickt. Sie wissen nicht, was wirklich funktioniert, aber wie der Tormann in seiner Angst vor dem Elfmeter wissen sie, was das Volk von ihnen erwartet: Tut was, irgendwas, sofort!</p>"
"426","</div>"
"427","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"428","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"429","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"430","<div class=""articlefooter af"">"
"431","<div id=""relatedArticles"" class=""relateds"">"
"432","<div class=""af-header"">"
"433","<div class=""af-headline"">Mehr zum Thema</div>"
"434","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Deutschland"" href=""http://www.zeit.de/politik/deutschland/index"">"
"435","					zum Ressort Deutschland</a></div>"
"436","</div>"
"437","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"438","<!--Neue Relateds--><li class=""button"">"
"439","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2009/03/merkel-konjunkturpaket-kommentar"" title=""Konjunkturpaket II - Angela Ziellos""><div class=""af-supertitle"">Konjunkturpaket II</div>"
"440","<div class=""af-title"">Angela Ziellos</div></a><p class=""af-para"">Merkel gibt in der Krise Grundüberzeugungen auf. Das mag gegen die Rezession helfen. Aber es gefährdet die Identität der CDU und ihre eigene Zukunft. Ein Kommentar<span class=""cp-teaser-author""> von </span></p>"
"441","</li>"
"442","<!--Neue Relateds--><li class=""button"">"
"443","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2009/03/konjunkturpaket-union"" title=""Unionsdebatte um Konjunkturhilfen - Zweifel an Merkel""><div class=""af-supertitle"">Unionsdebatte um Konjunkturhilfen</div>"
"444","<div class=""af-title"">Zweifel an Merkel</div></a><p class=""af-para"">Die CDU streitet mehr mit sich als mit der SPD über das zweite Konjunkturpaket. Manche fürchten, dass die Kanzlerin in der Not Grundüberzeugungen der Partei opfert.<span class=""cp-teaser-author""> von </span></p>"
"445","</li>"
"446","</ul>"
"447","</div>"
"448","<div class=""veeseoRCWzeitH1""></div>"
"449","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"450","<div id=""iqadtile5"" class=""ad place_5"">"
"451","<span class=""anzeige"">Anzeige</span>"
"452","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"453","		<script type=""text/javascript""> "
"454","				// <![CDATA[ 		"
"455","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"456","				// ]]>"
"457","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"458","</div>"
"459","</div>"
"460","<div id=""comments"" class=""newcomments zeitkommentare"">"
"461","<div class=""head"">Leserkommentare</div>"
"462","<div class=""pagenav top"">"
"463","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"464","</div>"
"465","<ol>"
"466","<li id=""cid-191224"" class=""clear first"">"
"467","<ul class=""user"">"
"468","<li class=""name"">"
"469","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/lyriost"">lyriost</a></cite>"
"470","</li>"
"471","<li>15. Januar 2009 17:26 Uhr"
"472","			</li>"
"473","</ul>"
"474","<div class=""comment"">"
"475","<div class=""subject"">1. "
"476","			<a href=""http://www.zeit.de/2009/04/Zeitgeist-4?commentstart=1#cid-191224"">Lernen</a>"
"477","</div><p>Um zu lernen, wie man eine Münze wirft oder darauf zu verzichten, braucht man keinen Torwart. Alles Glücksache.<br />"
"478","___________________<br />"
"479","<a target=""_blank"" href=""http://www.lyriost.de"" rel=""nofollow"">Lyriost – Madentiraden</a></p>"
"480","</div>"
"481","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"482","</li>"
"483","<li id=""cid-191282"" class=""clear"">"
"484","<ul class=""user"">"
"485","<li class=""name"">"
"486","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/istvan-hidy"">Istvan Hidy</a></cite>"
"487","</li>"
"488","<li>15. Januar 2009 21:50 Uhr"
"489","			</li>"
"490","</ul>"
"491","<div class=""comment"">"
"492","<div class=""subject"">2. "
"493","			<a href=""http://www.zeit.de/2009/04/Zeitgeist-4?commentstart=1#cid-191282"">Eigentor von J.J.</a>"
"494","</div><p>Frau Dr. Merkel spielt mit uns, eher Shakespeare Komödien:<br />"
"495","„Wie es euch gefällt“ - „Viel Lärm um Nichts“ - „Was Ihr wollt“<br />"
"496","Das ist die absolute bisher nie dagewesene<br />"
"497","Demokratie und sie bleibt damit die ewige Kanzlerin.</p>"
"498","<p>Istvan Hidy<br />"
"499","Stuttgart</p>"
"500","</div>"
"501","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"502","</li>"
"503","<li id=""cid-191499"" class=""clear"">"
"504","<ul class=""user"">"
"505","<li class=""name"">"
"506","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/freerk"">freerk</a></cite>"
"507","</li>"
"508","<li>16. Januar 2009 19:10 Uhr"
"509","			</li>"
"510","</ul>"
"511","<div class=""comment"">"
"512","<div class=""subject"">3. "
"513","			<a href=""http://www.zeit.de/2009/04/Zeitgeist-4?commentstart=1#cid-191499"">Vorschlag!</a>"
"514","</div><p>anstatt diesen unsinnigen Artikel zu diskutieren, schlage ich vor, den vorherigen Artikel von J.J. hier zu diskutieren, da dort keine Plattform für Kommentare geboten wurde. (Aus welchem Grund auch immer!)</p>"
"515","<p><a href=""http://www.zeit.de/2009/03/Zeitgeist-0309"" rel=""nofollow"">http://www.zeit.de/2009/0...</a></p>"
"516","</div>"
"517","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"518","<div class=""reaktion"">"
"519","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"520","</div>"
"521","<div class=""response"">"
"522","<ul class=""user"">"
"523","<li class=""name"">"
"524","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/berliner"">Berliner</a></cite>"
"525","</li>"
"526","<li>17. Januar 2009 1:18 Uhr"
"527","			</li>"
"528","</ul>"
"529","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/04/Zeitgeist-4#cid-191580"">Ein guter Vorschlag! </a></div>"
"530","<div class=""responsebody""><p>Allerdings ist das kollektive Wegschauen unserer Massenmedien zu diesem Thema dermaßen armselig gewesen, da fällt ein Joffe gar nicht mehr negativ auf ;)</p>"
"531","<p><a target=""_blank"" href=""http://www.heise.de/tp/r4/artikel/29/29551/1.html"" rel=""nofollow"">Absage einer „Anne Will“-Sendung zum Nahost-Krieg.</a></p>"
"532","<p>Jedes andere Land der Welt wäre für den Überfall auf einen kleinen Nachbarn ohne Rücksicht auf dessen Zivilbevölkerung von der deutschen Pre$$e ausgiebigst kritisiert worden, aber bei Israel-Themen stellt die ""liberale"" ZEIT einfach die Kommentarfunktion ab. Zu viel mündiger Bürger ist nicht gefragt, eher der leichtgläubige Konsument.</p>"
"533","<p>Meine Konsequenz: Dergestalt eingeschränkte ZEITartikel lese ich nicht.<br />"
"534","_______________________________________________________<br />"
"535","""Ich glaube, daß die Bankinstitutionen für unsere Freiheiten gefährlicher sind als die Armeen.""<br />"
"536","(Thomas Jefferson, Amerikanischer Präsident; 1743-1826)</p>"
"537","</div>"
"538","</div>"
"539","</div>"
"540","</li>"
"541","<li id=""cid-191580"" class=""clear"">"
"542","<ul class=""user"">"
"543","<li class=""name"">"
"544","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/berliner"">Berliner</a></cite>"
"545","</li>"
"546","<li>17. Januar 2009 1:18 Uhr"
"547","			</li>"
"548","</ul>"
"549","<div class=""comment"">"
"550","<div class=""subject"">4. "
"551","			<a href=""http://www.zeit.de/2009/04/Zeitgeist-4?commentstart=1#cid-191580"">Ein guter Vorschlag!</a>"
"552","</div><p>Allerdings ist das kollektive Wegschauen unserer Massenmedien zu diesem Thema dermaßen armselig gewesen, da fällt ein Joffe gar nicht mehr negativ auf ;)</p>"
"553","<p><a target=""_blank"" href=""http://www.heise.de/tp/r4/artikel/29/29551/1.html"" rel=""nofollow"">Absage einer „Anne Will“-Sendung zum Nahost-Krieg.</a></p>"
"554","<p>Jedes andere Land der Welt wäre für den Überfall auf einen kleinen Nachbarn ohne Rücksicht auf dessen Zivilbevölkerung von der deutschen Pre$$e ausgiebigst kritisiert worden, aber bei Israel-Themen stellt die ""liberale"" ZEIT einfach die Kommentarfunktion ab. Zu viel mündiger Bürger ist nicht gefragt, eher der leichtgläubige Konsument.</p>"
"555","<p>Meine Konsequenz: Dergestalt eingeschränkte ZEITartikel lese ich nicht.<br />"
"556","_______________________________________________________<br />"
"557","""Ich glaube, daß die Bankinstitutionen für unsere Freiheiten gefährlicher sind als die Armeen.""<br />"
"558","(Thomas Jefferson, Amerikanischer Präsident; 1743-1826)</p>"
"559","</div>"
"560","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"561","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"562","					"
"563","			""<a href=""http://www.zeit.de/2009/04/Zeitgeist-4#cid-191499"">Vorschlag!</a>"""
"564","  </div></div>"
"565","</li>"
"566","<li id=""cid-191581"" class=""clear"">"
"567","<ul class=""user"">"
"568","<li class=""name"">"
"569","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/berliner"">Berliner</a></cite>"
"570","</li>"
"571","<li>17. Januar 2009 1:34 Uhr"
"572","			</li>"
"573","</ul>"
"574","<div class=""comment"">"
"575","<div class=""subject"">5. "
"576","			<a href=""http://www.zeit.de/2009/04/Zeitgeist-4?commentstart=1#cid-191581"">Ja, in der Mitte rumstehen, das kann das Merkel!</a>"
"577","</div><p>Kann sich noch jemand an das Projekt ""Positivliste für Medikamente"" der vergangenen Gesundheitsminister erinnern? Irgendwo im Bermudadreieck von Pharmalobby, Politikern mit Zweitjob und von der Industrie beratenen Verwaltungsbeamten ist das Vorhaben verschwunden und damit hat unser ""Souverän"" das Regieren beerdigt.. Statt dessen bekommt die Gesundheitsindustrie ihre maßlosen Forderungen jetzt direkt als Zuschuß aus Steuergeldern, was uns als Konjunkturspritze zur Finanzkrisenbewältigung erklärt wird.</p>"
"578","<p>Oder von Joffe als ""Nix tun"" verklärt wird!<br />"
"579","_______________________________________________________<br />"
"580","""Ich glaube, daß die Bankinstitutionen für unsere Freiheiten gefährlicher sind als die Armeen.""<br />"
"581","(Thomas Jefferson, Amerikanischer Präsident; 1743-1826)</p>"
"582","</div>"
"583","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"584","</li>"
"585","<li id=""cid-192056"" class=""clear  last"">"
"586","<ul class=""user"">"
"587","<li class=""name"">"
"588","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/mitlaeufer1it"">mitlaeufer1it</a></cite>"
"589","</li>"
"590","<li>19. Januar 2009 2:12 Uhr"
"591","			</li>"
"592","</ul>"
"593","<div class=""comment"">"
"594","<div class=""subject"">6. "
"595","			<a href=""http://www.zeit.de/2009/04/Zeitgeist-4?commentstart=1#cid-192056"">Mitte</a>"
"596","</div><p>die Mitte ist keinem Optionen das ist keinem Positionen.es ist keinen Fisch und Fleisch es ist süss sauer und keinen Beweis für standhaftigkeit.vom o.Kahn habe sie außer Bananen fressen nicht zu lernen</p>"
"597","</div>"
"598","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"599","</li>"
"600","</ol>"
"601","<div class=""pagenav bottom"">"
"602","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"603","</div>"
"604","</div>"
"605","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"606","</div>"
"607","<div id=""informatives"" class=""informatives"">"
"608","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"609","<li class=""serie first"">"
"610","<strong>Serie</strong> opi</li>"
"611","<li class=""tags  last"">"
"612","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/wirtschaftskrise/index"" id=""hp.article.tools.tag.Wirtschaftskrise"" title=""Artikel mit dem Schlagwort *Wirtschaftskrise* anzeigen"">Wirtschaftskrise</a> | "
"613","	<a href=""http://www.zeit.de/schlagworte/personen/bill-clinton/index"" id=""hp.article.tools.tag.BillClinton"" title=""Artikel mit dem Schlagwort *Bill Clinton* anzeigen"">Bill Clinton</a> | "
"614","	<a href=""http://www.zeit.de/schlagworte/themen/wirtschaftspolitik/index"" id=""hp.article.tools.tag.Wirtschaftspolitik"" title=""Artikel mit dem Schlagwort *Wirtschaftspolitik* anzeigen"">Wirtschaftspolitik</a> | "
"615","	<a href=""http://www.zeit.de/schlagworte/themen/bip/index"" id=""hp.article.tools.tag.BIP"" title=""Artikel mit dem Schlagwort *BIP* anzeigen"">BIP</a> | "
"616","	<a href=""http://www.zeit.de/schlagworte/themen/chef/index"" id=""hp.article.tools.tag.Chef"" title=""Artikel mit dem Schlagwort *Chef* anzeigen"">Chef</a> | "
"617","	<a href=""http://www.zeit.de/schlagworte/themen/chor/index"" id=""hp.article.tools.tag.Chor"" title=""Artikel mit dem Schlagwort *Chor* anzeigen"">Chor</a>"
"618","</li>"
"619","<div id=""iqadtile6"" class=""place_6"">"
"620","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"621","		<script type=""text/javascript""> "
"622","				// <![CDATA[ 		"
"623","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"624","				// ]]>"
"625","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"626","</div>"
"627","</ul>"
"628","<ul class=""teaserlist"">"
"629","<li class=""ranking first"">"
"630","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"631","<ol class=""shortteaserlist"">"
"632","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"633","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"634","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"635","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"636","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"637","</ol>"
"638","</li>"
"639","<!--neu im ressort--><li class=""ranking"">"
"640","<div class=""modtitle"">Neu im Ressort</div>"
"641","<ol class=""shortteaserlist"">"
"642","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei dürfte klar gewinnen"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei dürfte klar gewinnen</span></a></li>"
"643","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"644","<li><a title=""Ukraine - Steinmeier warnt vor einer Eskalation"" href=""http://www.zeit.de/politik/ausland/2015-01/ukraine-reaktionen-angriff-mariupol""><strong>Ukraine</strong> <span class=""shorttitle"">Steinmeier warnt vor einer Eskalation</span></a></li>"
"645","<li><a title=""Syriza - Tsipras setzt auf Sieg"" href=""http://www.zeit.de/politik/ausland/2015-01/tsipras-wahl-siegessicher""><strong>Syriza</strong> <span class=""shorttitle"">Tsipras setzt auf Sieg</span></a></li>"
"646","<li class=""last""><a title=""Markus Kneip - Mönch in Uniform"" href=""http://www.zeit.de/2015/02/markus-kneip-generalleutnant-verteidigungsministerium-ursula-von-der-leyen""><strong>Markus Kneip</strong> <span class=""shorttitle"">Mönch in Uniform</span></a></li>"
"647","</ol>"
"648","</li>"
"649","<li id=""iqadtile7"" class=""mr ad place_7"">"
"650","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"651","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"652","		<script type=""text/javascript""> "
"653","				// <![CDATA[ 		"
"654","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"655","				// ]]>"
"656","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"657","</div></div>"
"658","</li>"
"659","<li class=""module fullimage"">"
"660","<div class=""modtitle""><a title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/"">Recht subversiv: Das Menschenrechts-Blog</a></div>"
"661","<a class=""teaser-image-wrap"" title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/""><img width=""368"" alt="""" src=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-368x110.jpg""></a>"
"662","</li>"
"663","<li id=""module_facebook_connect_box"">"
"664","<li id=""iqadtile8"" class=""mr ad place_8"">"
"665","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"666","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"667","		<script type=""text/javascript""> "
"668","				// <![CDATA[ 		"
"669","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"670","				// ]]>"
"671","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"672","</div></div>"
"673","</li>"
"674","<li class=""module fullimage"">"
"675","<div class=""modtitle""><a title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html"">Ost und West: Wie die Deutschen denken</a></div>"
"676","<a class=""teaser-image-wrap"" title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html""><img width=""368"" alt="""" src=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-368x110.jpg""></a>"
"677","</li>"
